OT,schedule_day
6,7
5,9
5,11
5,14
9,14
9,14
7,14
5,22
5,22
5,22
5,23
5,23
6,23
6,23
6,23
5,25
7,25
7,25
4,25
4,25
5,0
6,0
9,0
9,0
7,0
2,1
5,4
4,4
5,4
10,8
5,8
9,9
5,14
6,14
7,14
5,15
5,15
9,21
6,21
5,22
5,22
5,22
5,23
6,23
6,23
4,25
4,25
7,0
5,0
6,0
9,0
7,0
5,2
5,7
6,7
5,8
5,9
9,14
7,14
5,15
4,18
5,21
6,21
5,22
5,22
5,23
6,23
6,23
6,23
4,25
4,25
9,0
7,0
5,4
5,7
6,7
5,8
5,8
9,9
5,9
5,10
7,14
5,15
5,15
5,15
4,18
4,18
5,24
7,24
4,25
4,25
4,25
5,0
6,0
7,0
5,4
4,4
5,4
5,7
6,7
5,8
9,9
5,9
9,14
7,14
5,15
6,21
5,22
5,22
5,22
5,22
5,22
6,23
6,23
6,23
4,25
4,25
9,0
9,0
5,7
5,8
5,8
5,15
9,16
5,22
5,22
5,23
6,23
4,25
4,25
7,0
4,4
5,4
5,7
6,7
9,7
5,8
5,9
7,14
9,16
5,21
6,21
5,22
5,22
5,23
6,23
6,23
5,25
4,25
4,25
7,0
5,0
9,0
9,0
7,0
5,2
5,4
5,7
6,7
5,8
5,9
7,14
6,14
9,14
7,14
5,15
5,15
5,21
5,22
5,22
5,22
5,23
6,23
5,25
4,25
4,25
5,0
9,0
7,0
5,4
5,7
7,8
5,8
5,9
5,14
7,14
5,15
5,15
6,21
5,22
5,23
6,23
4,25
4,25
7,0
4,2
4,4
6,7
9,7
5,8
3,8
9,9
5,14
9,14
9,14
7,14
5,15
9,16
6,21
5,22
5,23
5,23
6,23
6,23
4,25
4,25
9,0
7,0
2,1
5,4
6,7
5,9
9,14
7,14
5,15
5,15
5,22
5,22
5,23
6,23
6,23
5,24
5,25
4,25
4,25
7,0
5,4
5,7
6,7
5,8
5,9
5,11
3,11
7,14
6,14
7,14
5,15
4,18
6,21
5,22
5,22
5,22
5,23
6,23
5,25
4,25
4,25
5,0
9,0
9,0
7,0
4,4
5,4
5,7
6,7
9,9
5,11
5,14
7,14
5,15
5,15
9,16
4,18
6,21
5,22
5,23
6,23
4,25
4,25
7,0
9,0
9,0
7,0
2,1
4,4
5,9
5,14
6,14
7,14
5,15
5,15
10,17
5,18
5,18
6,21
5,22
5,22
5,22
6,23
6,23
5,25
4,25
4,25
9,0
9,0
7,0
5,2
4,4
5,8
9,9
5,14
7,14
5,15
5,17
6,21
5,22
4,25
4,25
5,0
6,0
7,0
4,4
5,4
5,7
6,7
7,8
5,9
5,14
9,14
9,14
7,14
5,15
5,15
9,16
6,21
5,22
6,23
6,23
4,25
4,25
4,25
5,0
6,0
9,0
9,0
7,0
4,2
5,2
4,4
5,4
6,7
9,7
5,8
5,8
9,9
5,9
5,11
5,14
6,14
9,14
7,14
5,15
5,15
9,16
5,22
5,23
6,23
4,25
4,25
5,0
6,0
9,0
9,0
7,0
7,1
5,2
5,4
6,7
5,9
5,9
5,14
7,14
5,15
5,15
9,16
4,18
6,21
5,22
5,22
5,22
5,22
5,23
6,23
6,23
5,23
4,25
4,25
9,0
9,0
7,0
10,2
4,4
5,4
5,7
6,7
5,8
9,9
5,9
9,14
9,14
7,14
5,15
5,15
5,15
9,16
6,21
5,22
5,22
5,22
5,23
6,23
6,23
5,25
4,25
4,25
5,0
9,0
7,0
4,4
5,4
9,9
5,9
9,14
9,14
7,14
9,16
4,18
4,18
4,18
5,21
5,22
5,22
5,23
5,23
8,23
6,23
4,25
4,25
5,0
6,0
9,0
7,0
5,4
6,7
5,8
9,9
5,9
7,14
5,15
5,22
5,22
5,22
5,23
6,23
6,23
6,23
5,23
4,25
4,25
7,0
5,2
5,4
5,7
6,7
5,8
5,9
9,14
7,14
5,15
5,15
5,22
5,22
5,22
5,23
6,23
6,23
4,25
4,25
5,4
6,7
9,9
5,9
9,14
9,14
7,14
5,15
9,16
4,18
5,22
5,23
6,23
4,25
4,25
4,25
9,0
7,0
4,4
4,4
5,4
5,7
6,7
7,8
9,14
9,14
5,15
5,15
9,16
10,17
6,21
5,22
5,22
5,22
6,23
4,25
4,25
9,0
9,0
7,0
7,1
8,2
9,9
7,14
5,15
9,16
5,22
5,22
5,23
6,23
6,23
5,25
4,25
4,25
9,0
7,0
5,2
4,4
5,4
6,7
5,8
3,8
9,9
5,15
5,22
5,22
5,23
6,23
4,25
3,25
4,25
4,25
5,0
6,0
7,0
5,4
6,7
9,9
9,14
9,14
7,14
5,15
9,16
4,18
5,22
5,22
5,23
6,23
6,23
5,24
4,25
4,25
4,25
5,0
6,0
7,0
4,4
5,4
5,7
6,7
5,8
5,9
7,14
5,15
3,18
5,22
5,22
5,22
6,23
6,23
4,23
5,23
4,25
4,25
9,0
9,0
7,0
4,2
4,4
4,4
5,7
9,14
9,14
5,15
5,16
4,18
4,18
4,18
5,22
6,23
6,23
4,25
4,25
7,0
4,2
5,4
7,14
5,14
6,14
9,14
9,14
7,14
5,15
9,16
4,18
5,18
5,21
6,21
5,22
5,23
6,23
4,25
4,25
5,0
9,0
9,0
7,0
4,4
5,7
5,8
9,9
9,14
7,14
5,15
4,18
9,21
5,22
5,22
6,23
4,25
4,25
9,0
9,0
7,0
4,4
4,4
4,4
5,8
5,9
5,14
6,14
9,14
7,14
5,15
4,18
5,18
5,21
6,21
5,22
5,23
6,23
4,25
3,25
4,25
4,25
9,0
9,0
7,0
2,1
4,4
5,4
5,8
5,8
9,9
5,10
7,14
6,14
9,14
9,14
7,14
5,15
5,15
9,16
8,16
5,18
5,21
6,21
5,22
5,22
5,23
6,23
6,23
5,23
5,25
4,25
4,25
7,0
5,0
7,0
5,4
6,7
5,8
9,9
5,14
6,14
7,14
2,15
4,18
9,21
5,22
5,22
5,22
6,23
6,23
4,25
4,25
4,25
9,0
7,0
5,4
5,7
6,7
9,7
5,8
5,8
9,9
5,9
7,14
5,15
6,21
5,22
5,22
5,23
6,23
6,23
5,25
4,25
4,25
9,0
7,0
4,4
5,8
5,8
5,8
9,9
5,9
9,14
7,14
4,18
5,22
5,22
5,22
5,22
5,22
5,23
6,23
6,23
4,25
4,25
5,0
9,0
7,0
5,4
6,7
5,8
5,8
5,9
5,14
6,14
9,14
9,14
7,14
5,15
9,16
4,18
9,21
5,22
5,22
6,23
6,23
4,25
4,25
9,0
9,0
7,0
2,1
2,1
4,4
4,4
5,4
6,7
5,8
9,9
5,14
5,15
5,18
5,22
6,23
4,25
4,25
9,0
5,4
6,7
5,9
5,14
7,14
5,15
5,15
6,21
5,22
5,22
5,23
5,23
6,23
4,25
4,25
7,0
7,4
5,4
6,7
5,8
5,8
9,9
5,9
3,11
5,14
9,14
7,14
5,15
5,15
9,16
4,18
6,21
5,22
5,22
5,22
6,23
6,23
4,25
4,25
9,0
7,0
5,8
9,9
5,14
9,14
9,14
7,14
5,15
5,22
5,22
5,22
5,22
5,22
5,23
6,23
4,25
4,25
5,0
9,0
7,0
5,2
5,4
5,7
6,7
7,8
8,9
10,9
5,9
5,11
5,14
6,14
7,14
5,15
6,21
5,22
5,22
5,23
6,23
6,23
5,25
4,25
4,25
5,0
7,0
5,4
5,7
6,7
5,8
5,8
5,8
5,9
5,14
7,14
5,15
9,16
4,18
5,22
5,22
5,23
5,23
6,23
4,25
4,25
4,25
5,0
9,0
9,0
7,0
5,3
5,4
5,4
5,7
6,7
5,8
9,9
5,9
7,14
5,15
5,17
5,22
5,22
5,22
5,22
5,22
5,23
6,23
4,25
4,25
7,0
4,4
5,7
6,7
5,8
5,9
5,9
8,9
7,14
5,14
6,14
9,14
9,14
7,14
5,15
5,22
5,22
5,23
6,23
6,23
4,25
4,25
9,0
9,0
2,1
4,4
5,7
6,7
5,8
5,8
5,8
5,9
5,14
9,14
7,14
9,16
4,18
5,22
5,22
5,22
6,23
6,23
6,23
4,25
5,25
4,25
4,25
5,0
9,0
7,0
4,4
5,8
9,9
7,14
5,15
5,15
9,16
5,22
5,22
5,22
6,23
4,25
4,25
7,0
6,0
9,0
7,0
4,4
5,4
6,7
5,8
5,9
8,9
5,10
5,11
9,14
9,14
7,14
5,15
5,15
5,15
5,15
9,21
5,22
5,22
5,22
5,23
6,23
6,23
4,25
4,25
4,25
9,0
9,0
7,0
4,4
5,4
5,7
6,7
5,8
5,9
5,10
6,14
9,14
9,14
7,14
5,15
5,15
9,16
4,18
6,21
5,23
6,23
6,23
4,25
5,25
7,25
4,25
4,25
7,0
5,0
6,0
9,0
7,0
4,4
5,4
5,7
6,7
9,9
5,9
7,14
5,14
6,14
9,14
9,14
7,14
5,15
5,15
9,16
4,18
4,18
5,18
6,21
5,22
5,22
6,23
5,25
4,25
4,25
4,25
5,0
7,0
4,4
5,7
5,9
7,14
5,14
6,14
9,14
9,14
7,14
5,15
5,15
9,16
5,21
6,21
5,22
5,22
5,23
5,23
6,23
4,25
4,25
7,0
5,7
6,7
5,8
5,9
5,14
6,14
7,14
5,15
5,15
9,16
6,21
5,22
5,23
6,23
6,23
4,25
4,25
4,25
5,0
6,0
9,0
9,0
7,0
4,4
5,4
6,7
9,7
5,8
5,9
9,14
9,14
5,15
5,15
9,16
4,18
3,18
5,22
5,22
5,22
5,23
6,23
6,23
4,25
4,25
4,25
9,0
9,0
4,4
5,4
9,7
5,8
5,8
7,14
5,14
6,14
7,14
5,15
9,16
5,21
5,22
5,23
5,23
6,23
6,23
5,24
4,25
4,25
4,25
9,0
7,0
4,2
5,7
6,7
5,8
9,9
5,9
7,14
5,14
6,14
7,14
5,15
5,15
2,22
2,22
5,22
5,22
5,22
5,23
5,23
6,23
4,25
4,25
5,0
6,0
7,0
5,4
4,4
5,4
5,7
6,7
9,7
9,9
5,9
9,14
7,14
10,15
5,15
4,18
9,21
5,22
5,22
5,22
5,23
6,23
6,23
5,23
5,24
4,25
4,25
5,0
9,0
9,0
7,0
5,4
5,7
6,7
5,8
9,9
5,9
8,9
7,14
5,14
6,14
9,14
9,14
7,14
5,15
5,15
9,16
5,21
9,21
6,21
5,22
5,22
5,22
5,22
5,22
5,23
6,23
5,25
5,25
4,25
4,25
5,0
6,0
7,0
5,4
5,7
6,7
5,8
5,8
5,9
5,14
7,14
5,15
5,15
5,15
9,16
4,18
5,18
4,18
5,18
6,21
5,22
6,23
6,23
5,25
5,25
4,25
4,25
6,0
7,0
5,4
5,7
6,7
5,9
7,14
5,15
5,22
5,22
5,22
5,23
5,23
6,23
6,23
4,25
4,25
7,0
4,4
5,4
9,9
5,9
9,14
7,14
5,15
5,16
4,18
4,18
9,21
5,22
5,22
5,23
6,23
6,23
4,25
5,25
4,25
4,25
9,0
9,0
7,0
5,4
6,7
5,8
9,9
5,14
6,14
9,14
9,14
7,14
5,15
5,22
5,22
5,23
6,23
6,23
4,25
4,25
4,2
5,8
5,8
5,8
5,9
9,14
7,14
5,15
5,22
5,23
6,23
6,23
4,25
4,25
4,25
9,0
7,0
5,3
5,7
5,8
5,8
5,9
5,14
7,14
5,15
5,15
5,21
5,22
5,22
6,23
4,25
4,25
5,0
7,0
5,3
4,4
3,4
5,4
6,7
5,8
7,14
5,15
5,22
5,22
6,23
6,23
5,23
5,25
4,25
4,25
7,0
5,4
5,8
5,8
5,8
5,15
5,21
5,22
5,22
5,22
5,22
5,23
6,23
4,25
4,25
