OT,surgery_duration,schedule_day,simulation_day
1,71,14,1414
5,20,15,1415
5,27,15,1415
9,149,14,1414
7,112,14,1414
MRI,637,11,1411
5,74,15,1415
5,39,15,1415
1,55,11,1411
4,30,16,1416
9,353,16,1416
1,55,17,1417
6,50,16,1416
2,68,17,1417
3,206,7,1407
4,310,17,1417
MRI,226,18,1418
4,103,18,1418
3,84,18,1418
7,64,11,1411
MRI,232,18,1418
3,61,18,1418
1,98,18,1418
2,40,7,1407
1,47,15,1415
5,145,21,1421
MRI,276,21,1421
MRI,252,21,1421
4,26,16,1416
6,207,21,1421
3,256,21,1421
4,32,22,1422
1,62,21,1421
3,42,22,1422
2,58,21,1421
1,149,22,1422
5,46,22,1422
1,153,16,1416
MRI,265,22,1422
7,74,22,1422
5,12,22,1422
4,14,16,1416
4,56,22,1422
5,26,22,1422
5,42,23,1423
2,72,22,1422
7,80,23,1423
5,91,22,1422
6,39,23,1423
5,67,22,1422
5,54,23,1423
9,96,23,1423
6,72,23,1423
1,76,23,1423
7,51,23,1423
7,62,24,1424
3,32,24,1424
2,50,24,1424
5,52,24,1424
1,16,24,1424
9,71,23,1423
5,65,25,1425
MRI,280,22,1422
1,45,25,1425
3,19,25,1425
5,55,25,1425
4,4086,23,1423
3,101,25,1425
MRI,545,25,1425
9,231,14,1414
9,288,0,1428
7,80,0,1428
2,40,0,1428
6,118,0,1428
5,128,0,1428
1,158,1,1429
3,217,0,1428
4,21,2,1430
2,34,1,1429
9,190,16,1416
2,108,1,1429
3,314,0,1400
2,74,3,1431
7,79,3,1431
7,161,2,1430
MRI,280,4,1432
5,122,4,1432
7,17,0,1428
MRI,690,1,1429
4,78,4,1432
1,120,2,1430
7,140,4,1432
2,143,7,1435
6,219,7,1435
MRI,379,7,1435
1,68,3,1431
5,7,8,1436
3,62,8,1436
9,93,0,1428
5,139,7,1435
5,34,8,1436
5,35,8,1436
6,103,9,1437
MRI,265,1,1429
3,258,7,1435
5,147,9,1437
9,92,9,1437
3,49,1,1429
MRI,277,8,1436
1,107,8,1436
5,91,10,1438
1,53,10,1438
5,72,7,1435
3,77,11,1439
2,51,10,1438
3,483,10,1438
MRI,443,11,1439
MRI,361,11,1439
4,2857,11,1439
7,103,14,1442
6,38,14,1442
5,64,11,1439
5,44,15,1443
5,76,15,1443
5,12,15,1443
9,237,14,1442
3,39,15,1443
MRI,291,15,1443
5,44,15,1443
6,64,16,1444
5,61,14,1442
4,12,16,1444
9,139,16,1444
5,82,16,1444
9,181,16,1444
4,489,17,1445
1,57,0,1428
5,85,17,1445
2,58,17,1445
3,305,10,1326
3,47,18,1446
4,74,18,1446
1,52,7,1435
10,88,14,1442
5,75,18,1446
MRI,282,18,1446
1,64,18,1446
1,43,11,1439
MRI,343,21,1449
MRI,229,22,1450
6,176,21,1449
4,72,22,1450
5,53,22,1450
3,269,21,1449
4,11,22,1450
2,50,14,1442
2,27,22,1450
5,21,22,1450
9,176,16,1444
5,35,22,1450
5,118,23,1451
1,112,21,1449
6,62,23,1451
2,80,24,1452
1,81,24,1452
2,80,21,1449
1,50,23,1451
5,92,23,1451
5,12,21,1449
3,83,18,1446
9,79,23,1451
5,113,25,1453
4,40,25,1453
3,39,25,1453
4,113,25,1453
4,83,25,1453
4,51,25,1453
3,71,25,1453
7,383,25,1453
9,162,23,1451
6,147,0,1456
9,103,0,1456
5,95,0,1456
7,70,0,1456
2,159,0,1456
9,227,14,1442
2,62,1,1457
1,88,0,1456
7,4,0,1456
MRI,474,1,1457
3,28,2,1458
5,55,2,1458
2,19,1,1457
MRI,540,25,1453
4,30,2,1458
9,243,0,1456
8,257,2,1458
5,1034,2,1458
8,5174,0,1372
9,154,2,1458
6,208,3,1459
7,100,2,1458
7,34,3,1459
2,66,3,1459
4,81,4,1460
MRI,145,4,1460
4,103,4,1460
3,2269,4,1460
1,69,22,1450
MRI,261,4,1460
7,37,4,1460
6,225,7,1463
MRI,270,7,1463
6,181,7,1463
2,103,7,1463
9,177,2,1458
5,39,8,1464
5,82,7,1463
MRI,332,8,1464
MRI,163,7,1463
3,259,14,1442
3,57,8,1464
1,72,25,1453
5,6,8,1464
5,7,8,1464
9,138,9,1465
MRI,475,8,1464
9,88,9,1465
5,70,9,1465
3,18,11,1467
5,1111,8,1464
3,305,0,1456
1,127,7,1463
9,116,9,1465
7,125,9,1465
4,5407,9,1465
2,72,14,1470
5,56,14,1470
7,112,14,1470
1,20,2,1458
3,613,14,1470
7,90,14,1470
MRI,178,11,1467
9,227,14,1470
5,32,15,1471
5,25,15,1471
5,69,15,1471
7,22,15,1471
4,34,16,1472
5,53,15,1471
6,72,14,1470
6,43,16,1472
4,85,16,1472
5,150,17,1473
3,134,7,1463
4,472,17,1473
7,7,17,1473
9,76,14,1470
1,47,14,1470
2,185,15,1471
3,30,18,1474
4,142,18,1474
MRI,623,18,1474
1,44,9,1465
1,56,15,1471
5,45,16,1472
1,29,18,1474
MRI,255,15,1471
5,111,21,1477
9,121,21,1477
2,61,21,1477
6,132,21,1477
MRI,317,21,1477
9,114,7,1463
MRI,188,22,1478
5,22,22,1478
3,73,22,1478
2,95,22,1478
5,25,22,1478
7,104,22,1478
MRI,781,22,1478
5,306,1,1429
5,34,22,1478
9,164,23,1479
4,37,22,1478
4,77,22,1478
5,120,23,1479
6,107,23,1479
9,407,23,1479
5,11,22,1478
3,37,18,1474
6,45,23,1479
MRI,392,21,1477
1,63,21,1477
3,194,21,1477
1,91,23,1479
9,97,14,1470
4,38,25,1481
3,18,25,1481
4,52,25,1481
7,69,24,1480
4,59,25,1481
4,90,25,1481
MRI,317,25,1481
5,74,25,1481
3,70,18,1474
3,81,24,1480
5,73,0,1484
6,148,0,1484
8,6055,0,1400
2,100,0,1484
MRI,413,25,1481
7,187,0,1484
9,444,0,1484
MRI,232,1,1485
2,59,1,1485
3,29,1,1485
2,9,1,1485
3,49,1,1485
9,112,2,1486
4,36,2,1486
5,105,2,1486
4,61,2,1486
7,58,0,1484
2,92,3,1487
4,113,4,1488
7,78,3,1487
MRI,139,4,1488
MRI,203,4,1488
1,91,0,1484
MRI,258,1,1485
5,223,1,1485
1,47,22,1478
2,29,24,1480
1,65,7,1491
2,105,7,1491
6,150,7,1491
5,111,7,1491
5,29,8,1492
5,30,8,1492
MRI,341,7,1491
MRI,189,8,1492
10,251,0,1484
5,21,8,1492
9,217,7,1491
9,696,9,1493
MRI,260,7,1491
1,77,9,1493
1,65,8,1492
1,79,10,1494
MRI,310,11,1495
2,36,10,1494
1,142,25,1481
9,184,9,1493
3,8,11,1495
5,29,9,1493
MRI,230,11,1495
1,134,11,1495
3,100,0,1484
6,113,14,1498
5,41,14,1498
2,101,14,1498
4,7695,9,1493
9,248,14,1498
3,48,2,1486
MRI,251,15,1499
3,79,15,1499
7,82,14,1498
5,19,15,1499
5,11,15,1499
9,167,14,1498
5,16,15,1499
5,11,15,1499
4,83,16,1500
1,92,14,1498
5,5,16,1500
6,216,16,1500
1,116,16,1500
6,100,16,1500
3,58,15,1499
4,40,16,1500
MRI,269,15,1499
1,62,17,1501
1,67,15,1499
5,130,17,1501
4,520,17,1501
7,124,16,1500
8,541,16,1500
2,94,17,1501
3,124,18,1502
MRI,134,18,1502
9,178,2,1486
3,111,18,1502
4,57,18,1502
4,103,18,1502
3,45,18,1502
4,96,18,1502
7,2,18,1502
MRI,173,18,1502
3,254,7,1491
10,651,17,1501
2,28,21,1505
5,43,21,1505
6,72,21,1505
MRI,358,18,1502
MRI,217,21,1505
6,24,21,1505
5,27,21,1505
3,71,22,1506
2,68,22,1506
4,6,22,1506
5,33,22,1506
5,6,22,1506
5,99,22,1506
4,71,22,1506
5,14,22,1506
2,10,22,1506
5,196,18,1502
MRI,185,22,1506
5,65,23,1507
6,77,23,1507
7,30,24,1508
5,59,23,1507
2,57,24,1508
4,2005,23,1507
5,130,24,1508
7,48,24,1508
3,26,24,1508
1,98,18,1502
MRI,332,22,1506
9,176,16,1500
3,25,25,1509
5,121,25,1509
MRI,329,25,1509
4,28,25,1509
7,85,25,1509
4,143,25,1509
3,36,25,1509
4,26,25,1509
5,94,25,1509
MRI,323,25,1509
4,46,25,1509
6,702,25,1509
1,111,25,1509
2,102,15,1499
7,14,0,1512
5,171,0,1512
9,128,0,1512
5,161,0,1512
6,74,0,1512
9,287,0,1512
7,79,0,1512
2,67,1,1513
2,4,1,1513
2,60,0,1512
7,79,2,1514
MRI,226,1,1513
4,25,2,1514
3,32,0,1512
3,66,1,1513
1,78,22,1506
9,230,2,1514
7,89,3,1515
7,139,2,1514
5,1474,2,1514
7,19,3,1515
3,45,2,1514
1,46,21,1505
10,36,1,1513
MRI,428,4,1516
MRI,290,1,1513
4,145,4,1516
7,207,4,1516
MRI,280,4,1516
2,31,3,1515
5,82,2,1514
3,2196,4,1516
1,50,3,1515
3,231,21,1505
MRI,283,7,1519
9,100,7,1519
6,101,7,1519
3,106,7,1519
MRI,263,7,1519
9,200,21,1505
2,106,7,1519
5,2,8,1520
MRI,298,8,1520
3,60,8,1520
MRI,401,8,1520
5,76,7,1519
5,10,8,1520
5,78,8,1520
9,156,9,1521
9,209,9,1521
8,194,9,1521
5,88,7,1519
5,147,10,1522
3,75,8,1520
8,2416,14,1470
5,65,9,1521
1,23,0,1512
1,48,4,1516
5,98,11,1523
MRI,308,11,1523
3,40,11,1523
4,3680,9,1521
MRI,287,11,1523
10,302,7,1519
7,88,11,1523
1,91,7,1519
2,46,10,1522
2,70,14,1526
7,40,14,1526
5,182,14,1526
7,135,14,1526
9,198,14,1526
3,26,15,1527
6,25,14,1526
5,44,15,1527
5,19,15,1527
3,30,15,1527
5,27,15,1527
1,82,15,1527
3,16,11,1523
5,103,15,1527
6,91,16,1528
9,107,16,1528
MRI,233,15,1527
9,126,16,1528
5,87,16,1528
6,51,16,1528
4,20,16,1528
9,160,16,1528
1,113,16,1528
7,129,16,1528
1,53,17,1529
5,105,16,1528
4,407,17,1529
MRI,289,15,1527
3,101,18,1530
4,46,18,1530
MRI,273,18,1530
4,85,18,1530
2,112,17,1529
7,182,15,1527
3,85,18,1530
7,35,17,1529
4,76,16,1528
1,70,11,1523
2,124,21,1533
MRI,289,21,1533
1,67,14,1526
MRI,238,18,1530
MRI,58,21,1533
9,147,14,1526
6,76,21,1533
1,40,21,1533
5,132,21,1533
MRI,401,22,1534
4,75,22,1534
5,37,22,1534
5,87,21,1533
2,15,22,1534
3,35,22,1534
9,104,21,1533
5,12,22,1534
4,107,22,1534
5,40,22,1534
9,185,23,1535
3,34,22,1534
5,51,22,1534
MRI,213,22,1534
6,87,23,1535
9,57,23,1535
4,2323,23,1535
8,3409,0,1512
1,118,18,1530
3,14,25,1537
4,130,25,1537
5,71,23,1535
4,31,25,1537
4,42,25,1537
2,83,24,1536
4,85,25,1537
MRI,426,25,1537
1,52,22,1534
9,117,23,1535
3,157,25,1537
9,78,0,1540
7,137,0,1540
9,83,0,1540
5,114,0,1540
1,75,23,1535
2,76,0,1540
6,171,0,1540
7,59,0,1540
MRI,193,1,1541
2,18,1,1541
4,34,2,1542
2,14,1,1541
9,139,2,1542
3,305,0,1540
4,33,2,1542
1,73,1,1541
3,50,2,1542
3,168,21,1533
3,71,3,1543
1,72,0,1540
MRI,297,1,1541
9,173,2,1542
3,49,1,1541
4,83,4,1544
4,393,3,1543
2,35,3,1543
1,38,2,1542
1,39,3,1543
3,2637,4,1544
1,110,4,1544
MRI,159,4,1544
6,210,7,1547
MRI,183,7,1547
5,96,7,1547
2,16,7,1547
8,2972,7,1519
MRI,300,7,1547
5,11,7,1547
9,204,7,1547
5,33,8,1548
3,52,8,1548
MRI,524,8,1548
5,41,8,1548
5,41,8,1548
1,56,7,1547
1,76,9,1549
5,104,9,1549
9,105,0,1540
9,187,9,1549
3,40,8,1548
2,2754,8,1548
1,55,10,1550
7,62,10,1550
5,70,10,1550
4,2397,9,1549
5,72,9,1549
6,158,9,1549
5,22,11,1551
3,56,11,1551
MRI,185,11,1551
1,102,8,1548
7,9,11,1551
3,97,11,1551
1,122,11,1551
MRI,239,11,1551
3,407,14,1526
4,3389,11,1551
2,26,10,1550
2,66,14,1554
7,104,14,1554
7,52,14,1554
3,535,14,1554
6,98,14,1554
9,176,14,1554
5,160,14,1554
7,136,15,1555
2,25,15,1555
5,52,15,1555
3,54,15,1555
5,84,15,1555
1,52,15,1555
3,29,15,1555
MRI,624,15,1555
5,38,15,1555
4,8,16,1556
9,209,9,1549
6,72,16,1556
5,13,15,1555
9,169,14,1554
4,64,16,1556
2,73,17,1557
6,161,17,1557
5,137,16,1556
3,91,18,1558
3,70,18,1558
7,136,18,1558
4,231,17,1557
4,114,18,1558
4,148,18,1558
9,193,16,1556
6,117,16,1556
1,90,17,1557
MRI,202,18,1558
6,203,21,1561
5,87,21,1561
MRI,225,18,1558
2,54,22,1562
1,53,14,1554
5,73,22,1562
5,35,22,1562
2,62,21,1561
5,46,22,1562
5,15,22,1562
4,58,22,1562
4,8,22,1562
9,84,23,1563
5,46,22,1562
6,98,23,1563
9,469,23,1563
MRI,199,21,1561
2,37,24,1564
8,6230,7,1547
5,52,21,1561
3,36,25,1565
MRI,547,25,1565
4,134,25,1565
4,18,25,1565
4,36,25,1565
3,142,21,1561
4,86,25,1565
5,117,25,1565
1,56,16,1556
7,42,0,1568
6,106,0,1568
1,126,23,1563
9,100,21,1561
5,150,0,1568
3,33,25,1565
7,64,22,1562
9,355,0,1568
2,10,1,1569
2,122,1,1569
2,17,1,1569
3,73,1,1569
7,59,2,1570
5,64,2,1570
3,32,2,1570
4,43,2,1570
MRI,467,1,1569
4,62,2,1570
3,229,0,1568
3,75,3,1571
2,81,3,1571
1,79,21,1561
4,93,4,1572
1,159,1,1569
MRI,325,4,1572
7,193,4,1572
MRI,309,4,1572
8,6822,14,1554
7,31,3,1571
4,447,3,1571
5,59,7,1575
2,10,7,1575
6,257,7,1575
1,30,7,1575
1,82,4,1572
5,1503,7,1575
MRI,284,8,1576
5,132,7,1575
5,18,8,1576
5,37,8,1576
5,56,8,1576
8,2470,21,1533
1,107,8,1576
3,116,7,1547
1,31,0,1568
7,118,9,1577
1,138,9,1577
6,153,9,1577
5,103,10,1578
5,22,9,1577
9,109,9,1577
7,42,10,1578
5,84,9,1577
3,18,11,1579
1,107,11,1579
4,4358,9,1577
5,79,11,1579
6,135,14,1582
5,167,14,1582
7,84,14,1582
1,150,10,1578
7,73,14,1582
MRI,250,7,1575
5,51,15,1583
3,37,15,1583
5,20,15,1583
9,142,2,1570
5,20,15,1583
4,72,16,1584
1,134,14,1582
5,42,15,1583
4,16,16,1584
6,49,16,1584
9,134,16,1584
3,85,11,1579
MRI,311,11,1579
4,475,17,1585
2,59,17,1585
5,89,16,1584
1,71,17,1585
1,94,16,1584
1,62,18,1586
4,97,18,1586
3,25,18,1586
1,55,15,1583
MRI,458,18,1586
5,118,1,1569
5,46,21,1589
MRI,221,21,1589
5,112,16,1584
10,845,21,1589
6,90,21,1589
2,80,0,1568
MRI,469,22,1590
5,3,22,1590
2,120,21,1589
2,38,22,1590
4,33,22,1590
5,27,22,1590
4,56,22,1590
5,32,22,1590
5,32,22,1590
6,69,23,1591
9,994,23,1591
1,102,23,1591
5,35,23,1591
2,75,24,1592
7,96,24,1592
9,90,23,1591
MRI,232,25,1593
3,35,25,1593
9,138,16,1584
4,62,25,1593
MRI,335,25,1593
1,93,24,1592
4,42,25,1593
5,127,25,1593
4,82,25,1593
4,106,25,1593
1,99,21,1589
5,63,21,1589
1,57,22,1590
5,213,0,1596
7,91,0,1596
9,106,0,1596
9,256,16,1556
6,52,0,1596
3,280,7,1575
MRI,209,1,1597
2,58,1,1597
5,398,1,1597
9,100,0,1596
2,20,1,1597
3,173,0,1596
3,53,18,1586
4,50,2,1598
9,217,0,1596
3,85,1,1597
7,16,0,1596
9,88,2,1598
1,46,0,1596
4,109,4,1600
MRI,187,4,1600
MRI,365,4,1600
4,122,4,1600
1,41,4,1600
3,1595,4,1600
1,147,1,1597
7,86,3,1599
7,163,2,1598
2,69,7,1603
5,33,7,1603
MRI,664,7,1603
6,101,7,1603
MRI,351,8,1604
5,34,8,1604
5,9,8,1604
MRI,149,8,1604
5,57,8,1604
9,134,9,1605
1,102,7,1603
5,39,9,1605
9,150,9,1605
3,201,14,1582
4,1644,9,1605
2,87,10,1606
4,177,10,1606
1,177,8,1604
6,168,9,1605
3,261,7,1603
3,83,11,1607
1,80,2,1598
5,163,11,1607
2,42,1,1597
MRI,235,11,1607
7,38,11,1607
MRI,133,11,1607
3,47,11,1607
7,13,11,1607
5,102,11,1607
1,77,10,1606
MRI,261,1,1597
3,21,11,1607
4,3557,11,1607
6,163,14,1610
7,113,14,1610
7,80,14,1610
5,58,14,1610
9,293,14,1610
5,54,15,1611
3,32,15,1611
10,114,14,1610
1,84,14,1610
5,82,15,1611
5,12,15,1611
9,147,7,1603
9,140,16,1612
5,50,15,1611
4,19,16,1612
6,74,16,1612
7,105,15,1611
4,437,17,1613
2,31,14,1610
9,127,14,1610
5,126,17,1613
5,127,16,1612
MRI,167,18,1614
1,106,16,1612
3,25,18,1614
4,52,18,1614
4,151,18,1614
1,20,15,1611
4,101,16,1612
1,43,11,1607
MRI,573,18,1614
6,93,21,1617
2,52,21,1617
5,85,21,1617
MRI,223,22,1618
1,82,22,1618
2,36,22,1618
5,49,22,1618
5,15,22,1618
5,0,22,1618
4,44,22,1618
4,41,22,1618
MRI,392,21,1617
1,139,23,1619
9,73,16,1612
3,291,21,1617
5,110,22,1618
6,44,23,1619
1,93,24,1620
7,74,22,1618
4,80,25,1621
4,95,25,1621
MRI,685,25,1621
4,97,25,1621
3,55,25,1621
3,91,25,1621
1,73,18,1614
2,53,17,1613
MRI,268,25,1621
1,98,25,1621
6,43,0,1624
7,81,0,1624
2,92,0,1624
9,93,23,1619
5,88,0,1624
MRI,235,1,1625
2,74,1,1625
2,21,1,1625
9,96,2,1626
3,58,2,1626
1,99,0,1624
4,43,2,1626
5,87,2,1626
5,12,1,1625
9,288,0,1624
1,51,2,1626
MRI,318,1,1625
1,100,21,1617
3,141,0,1624
4,96,4,1628
MRI,407,4,1628
3,65,18,1614
MRI,184,4,1628
1,132,4,1628
9,149,0,1624
8,4095,7,1575
6,79,7,1631
1,254,1,1625
7,102,4,1628
MRI,496,7,1631
2,86,7,1631
MRI,303,8,1632
8,3574,14,1610
3,53,8,1632
5,28,8,1632
5,88,7,1631
5,108,8,1632
5,27,8,1632
9,142,9,1633
1,120,7,1631
7,53,9,1633
4,2136,9,1633
2,49,10,1634
5,123,11,1635
5,84,9,1633
MRI,455,11,1635
7,25,11,1635
3,35,11,1635
1,56,10,1634
2,80,3,1627
2,28,0,1596
1,87,8,1632
1,41,9,1633
9,244,9,1633
7,344,8,1632
6,183,9,1633
9,168,14,1638
7,140,14,1638
1,134,14,1638
9,279,14,1638
7,73,11,1635
7,98,14,1638
5,156,14,1638
5,25,15,1639
5,16,15,1639
3,43,15,1639
5,64,15,1639
5,6,15,1639
3,342,7,1631
9,189,16,1640
5,85,16,1640
4,41,16,1640
6,79,16,1640
6,49,14,1638
6,91,16,1640
3,34,15,1639
5,98,16,1640
1,55,17,1641
2,50,17,1641
4,204,17,1641
9,101,7,1631
5,47,17,1641
1,105,15,1639
4,76,16,1640
MRI,203,18,1642
MRI,371,18,1642
4,61,18,1642
7,91,16,1640
3,37,18,1642
4,104,18,1642
4,62,18,1642
1,106,18,1642
1,104,16,1640
5,86,21,1645
6,157,21,1645
5,77,21,1645
MRI,370,15,1639
5,676,21,1645
MRI,247,22,1646
4,54,22,1646
5,55,22,1646
5,21,22,1646
4,26,22,1646
2,96,22,1646
7,56,23,1647
5,25,22,1646
5,25,22,1646
6,109,23,1647
9,106,23,1647
3,70,18,1642
1,116,23,1647
2,95,21,1645
MRI,461,21,1645
5,97,23,1647
MRI,301,25,1649
1,48,24,1648
3,26,25,1649
4,52,25,1649
5,80,25,1649
4,38,25,1649
MRI,258,25,1649
4,101,25,1649
4,61,25,1649
1,95,21,1645
7,51,22,1646
3,319,21,1645
6,81,0,1652
5,132,0,1652
7,33,0,1652
MRI,237,1,1653
2,75,1,1653
2,40,0,1652
4,236,2,1598
2,8,1,1653
5,95,2,1654
3,154,0,1652
1,120,0,1652
1,89,1,1653
9,398,0,1652
4,24,2,1654
4,49,2,1654
7,82,24,1648
7,193,2,1654
2,48,3,1655
3,27,3,1655
MRI,337,1,1653
7,25,0,1652
6,178,3,1655
1,62,3,1655
1,44,4,1656
MRI,344,4,1656
4,121,4,1656
5,86,4,1656
3,62,2,1654
7,160,4,1656
3,1641,4,1656
1,101,22,1646
9,138,2,1654
7,74,3,1655
5,37,7,1659
6,208,7,1659
2,74,7,1659
5,91,7,1659
5,25,8,1660
1,105,7,1659
MRI,388,7,1659
MRI,407,4,1656
5,24,8,1660
5,31,8,1660
9,186,9,1661
MRI,347,8,1660
9,179,21,1645
1,105,8,1660
2,3167,8,1660
5,107,9,1661
2,66,10,1662
10,469,7,1659
3,29,11,1663
MRI,405,11,1663
2,95,14,1638
5,78,11,1663
4,1809,11,1663
1,70,9,1661
1,40,10,1662
3,42,11,1663
6,95,14,1666
MRI,206,11,1663
7,119,14,1666
5,132,14,1666
3,302,14,1610
3,957,14,1666
5,45,15,1667
5,3,15,1667
3,183,7,1659
MRI,322,15,1667
9,149,14,1666
5,36,15,1667
4,35,16,1668
6,52,16,1668
5,38,15,1667
10,186,14,1666
1,103,15,1667
4,83,16,1668
5,104,16,1668
7,34,17,1669
7,89,17,1669
4,368,17,1669
3,993,14,1638
1,40,17,1669
5,89,17,1669
3,18,18,1670
4,102,18,1670
7,114,18,1670
9,191,14,1666
7,89,15,1667
MRI,461,21,1673
6,98,21,1673
5,128,16,1668
5,99,21,1673
1,97,2,1654
1,73,18,1670
2,3,22,1674
7,45,22,1674
7,45,22,1674
4,39,22,1674
5,87,22,1674
5,69,22,1674
4,11,22,1674
5,41,22,1674
5,18,22,1674
7,62,23,1675
7,52,22,1674
5,17,22,1674
6,79,23,1675
5,100,23,1675
6,75,23,1675
5,80,23,1675
7,45,22,1674
7,71,24,1676
3,51,24,1676
5,151,24,1676
1,130,22,1674
9,155,9,1661
1,84,14,1666
3,62,25,1677
5,74,25,1677
1,36,25,1677
4,96,25,1677
MRI,331,22,1674
4,31,25,1677
4,34,25,1677
5,110,24,1676
5,108,24,1676
1,86,23,1675
MRI,242,25,1677
3,119,18,1670
2,68,14,1666
6,57,0,1680
2,53,0,1680
7,7,0,1680
5,245,0,1680
3,71,18,1670
MRI,193,1,1681
2,69,1,1681
2,53,1,1681
1,81,0,1680
9,100,16,1668
9,81,2,1682
3,147,2,1682
4,69,2,1682
4,107,2,1682
5,66,2,1682
1,58,3,1683
7,59,2,1682
1,110,1,1681
7,51,3,1683
3,30,3,1683
MRI,298,4,1684
7,91,2,1682
4,78,4,1684
3,223,21,1673
MRI,245,4,1684
5,146,4,1684
MRI,326,1,1681
3,2361,4,1684
1,148,2,1682
1,61,7,1687
6,112,7,1687
3,112,0,1680
5,6,8,1688
1,28,4,1684
5,33,7,1687
MRI,179,7,1687
3,281,7,1687
5,44,8,1688
5,15,8,1688
5,80,9,1689
5,96,9,1689
6,160,9,1689
9,131,9,1689
9,229,7,1687
5,62,7,1687
4,1966,9,1689
1,155,8,1688
9,101,2,1682
3,43,11,1691
3,18,11,1691
2,38,3,1683
MRI,258,11,1691
5,36,10,1690
2,14,7,1687
8,414,11,1691
4,1720,11,1691
5,57,11,1691
5,424,9,1689
9,140,14,1694
7,64,14,1694
5,82,14,1694
9,362,14,1694
1,134,9,1689
MRI,125,15,1695
5,1,15,1695
3,25,15,1695
3,13,15,1695
6,112,14,1694
5,35,15,1695
5,16,15,1695
5,54,15,1695
4,23,16,1696
7,74,14,1694
1,133,15,1695
9,129,16,1696
6,20,16,1696
5,89,16,1696
1,95,10,1690
7,56,17,1697
1,63,17,1697
10,554,7,1687
2,38,17,1697
3,520,14,1694
4,257,17,1697
3,122,18,1698
5,75,17,1697
5,67,17,1697
3,27,18,1698
1,77,11,1691
4,115,18,1698
MRI,78,15,1695
MRI,263,11,1691
MRI,407,18,1698
6,236,21,1701
3,103,18,1698
5,116,21,1701
MRI,337,21,1701
1,86,21,1701
1,88,18,1698
4,23,22,1702
5,82,21,1701
5,39,22,1702
2,39,22,1702
5,45,22,1702
5,44,22,1702
5,30,22,1702
5,66,23,1703
4,57,22,1702
2,93,21,1701
5,63,22,1702
6,92,23,1703
7,73,22,1702
6,66,23,1703
MRI,306,22,1702
MRI,440,21,1701
7,47,24,1704
9,319,16,1696
8,4087,7,1659
2,64,24,1704
4,2625,23,1703
3,56,25,1705
4,110,25,1705
MRI,504,25,1705
4,38,25,1705
4,47,25,1705
1,60,22,1702
4,76,25,1705
5,66,25,1705
7,69,24,1704
5,167,0,1708
6,67,0,1708
9,239,0,1708
7,29,0,1708
9,89,0,1708
2,66,0,1708
3,44,1,1709
2,24,1,1709
MRI,400,1,1709
MRI,394,1,1709
2,24,1,1709
1,94,24,1704
7,39,2,1710
4,4,2,1710
2,68,3,1711
MRI,257,4,1712
4,99,4,1712
3,190,0,1708
3,13,25,1705
1,69,2,1710
1,55,23,1703
3,61,1,1709
5,131,7,1715
5,53,7,1715
1,96,7,1715
5,48,8,1716
1,74,0,1708
5,21,8,1716
6,51,7,1715
MRI,330,7,1715
5,41,8,1716
5,198,9,1717
1,95,9,1717
1,140,8,1716
1,37,10,1718
9,71,2,1710
MRI,217,11,1719
9,68,9,1717
2,80,7,1715
4,3367,9,1717
3,24,11,1719
1,117,11,1719
MRI,77,11,1719
5,148,14,1722
6,79,14,1722
2,44,14,1694
2,47,14,1722
9,147,14,1722
7,64,14,1722
5,25,15,1723
3,59,15,1723
5,5,15,1723
1,96,14,1722
5,27,15,1723
3,21,15,1723
5,15,15,1723
1,62,15,1723
6,48,16,1724
4,25,16,1724
9,198,14,1722
8,243,16,1724
1,56,17,1725
4,179,17,1725
5,79,16,1724
5,155,1,1709
7,37,18,1726
3,20,18,1726
MRI,452,18,1726
4,104,18,1726
7,81,18,1726
9,221,16,1724
MRI,292,15,1723
3,521,14,1722
1,73,18,1726
6,89,21,1729
MRI,434,21,1729
2,39,21,1729
3,157,7,1715
5,10,22,1730
3,56,22,1730
4,34,22,1730
5,29,22,1730
2,34,22,1730
5,89,21,1729
5,103,22,1730
8,3742,7,1687
1,48,22,1730
1,54,21,1729
5,60,22,1730
5,72,23,1731
5,38,22,1730
4,19,22,1730
6,43,23,1731
9,214,23,1731
9,365,23,1731
MRI,493,22,1730
7,71,23,1731
3,64,24,1732
1,95,23,1731
9,213,2,1710
MRI,295,25,1733
4,59,25,1733
MRI,278,25,1733
7,56,24,1732
4,115,25,1733
4,38,25,1733
3,7,25,1733
2,76,24,1732
4,790,24,1732
3,102,21,1729
1,106,24,1732
9,240,21,1729
2,46,0,1736
7,88,0,1736
8,5520,14,1694
7,124,0,1736
9,219,0,1736
1,130,0,1736
5,55,0,1736
MRI,290,1,1737
6,137,0,1736
5,43,1,1737
9,101,0,1736
2,26,1,1737
1,107,1,1737
2,33,1,1737
MRI,195,1,1737
4,36,2,1738
4,33,2,1738
3,45,1,1737
9,105,2,1738
3,102,2,1738
1,45,25,1733
1,138,16,1724
2,60,3,1739
5,161,2,1738
3,77,1,1737
5,53,1,1737
7,124,2,1738
4,77,4,1740
4,80,4,1740
1,53,3,1739
3,204,0,1736
3,2306,4,1740
5,89,4,1740
3,62,18,1726
MRI,208,4,1740
6,75,7,1743
5,48,7,1743
5,139,7,1743
2,90,7,1743
5,22,8,1744
1,109,2,1738
5,13,8,1744
MRI,218,7,1743
MRI,279,8,1744
MRI,209,7,1743
1,90,4,1740
5,32,9,1745
