OT,surgery_duration,schedule_day,simulation_day
3,315,2,58
3,72,2,58
2,60,1,57
4,62,2,58
5,987,2,58
5,537,3,59
3,134,23,51
9,86,0,56
4,117,3,59
1,74,2,58
8,1106,2,58
7,85,2,58
MRI,60,4,60
MRI,57,4,60
MRI,77,4,60
7,49,4,60
9,905,0,56
1,105,3,59
MRI,62,4,60
MRI,36,4,60
3,253,4,60
8,75,4,60
7,318,4,60
1,81,4,60
5,1659,4,60
4,1008,4,60
2,68,17,45
4,67,16,44
9,39,2,58
10,416,2,58
MRI,49,7,63
MRI,35,7,63
6,48,4,60
10,487,0,56
6,569,7,63
MRI,67,7,63
MRI,64,7,63
2,37,0,56
MRI,39,8,64
MRI,73,8,64
8,341,0,56
MRI,59,8,64
10,114,7,63
3,663,8,64
5,284,8,64
8,56,8,64
1,56,8,64
5,190,8,64
6,88,9,65
6,236,9,65
10,109,9,65
8,721,9,65
4,462,9,65
5,24,9,65
6,258,9,65
2,44,7,63
5,35,9,65
1,107,9,65
2,88,10,66
10,152,7,63
6,115,10,66
10,124,7,63
7,71,9,65
1,62,7,63
1,76,10,66
4,1814,10,66
3,709,11,67
9,902,7,63
7,57,9,65
3,40,11,67
5,761,7,63
MRI,43,11,67
5,1042,11,67
9,1011,9,65
3,333,10,66
6,512,14,70
5,666,14,70
9,848,14,70
9,40,9,65
1,111,11,67
MRI,48,15,71
5,269,15,71
MRI,55,15,71
8,610,7,63
10,109,14,70
3,45,15,71
MRI,29,15,71
5,165,15,71
5,78,15,71
1,107,14,70
3,216,24,52
7,88,16,72
7,27,14,70
6,59,16,72
4,87,16,72
4,104,16,72
9,729,16,72
6,207,16,72
1,796,25,53
7,763,14,70
3,34,15,71
3,490,14,70
4,113,16,72
7,43,17,73
8,152,16,72
5,2115,16,72
10,53,14,70
6,101,17,73
7,55,17,73
MRI,50,18,74
MRI,46,18,74
3,147,18,74
7,45,18,74
6,623,18,74
4,950,18,74
7,458,18,74
10,137,14,70
5,1237,18,74
2,71,14,70
MRI,43,18,74
2,56,3,59
1,602,18,74
3,74,18,74
1,70,17,73
8,555,14,70
9,67,9,65
10,573,16,72
MRI,56,21,77
5,60,21,77
2,55,21,77
6,374,21,77
5,706,21,77
4,13,22,78
4,37,22,78
5,104,22,78
MRI,44,21,77
2,242,22,78
5,250,22,78
5,134,22,78
7,55,22,78
9,183,21,77
5,135,22,78
1,79,21,77
MRI,63,21,77
5,653,23,79
10,74,23,79
MRI,52,22,78
9,61,23,79
7,918,23,79
4,404,23,79
1,103,15,71
4,201,24,80
2,48,22,78
1,46,22,78
7,72,25,81
7,358,24,80
3,163,25,81
MRI,52,25,81
9,873,21,77
3,49,25,81
3,224,21,77
1,84,24,80
4,1871,25,81
3,89,25,81
MRI,37,25,81
2,74,24,80
3,282,23,79
1,758,25,81
5,138,25,81
8,150,18,74
2,45,0,84
6,475,0,84
5,552,0,84
1,60,0,84
7,760,0,84
1,88,16,72
5,53,1,85
7,61,1,85
2,30,17,73
MRI,35,1,85
MRI,55,1,85
MRI,55,1,85
7,58,1,85
2,154,1,85
9,78,0,84
MRI,28,21,77
MRI,62,1,85
3,37,1,85
3,42,1,85
2,88,1,85
1,35,1,85
4,282,2,86
8,409,21,77
9,14,2,86
7,86,2,86
3,48,2,86
9,185,2,86
5,1271,2,86
7,632,16,72
2,99,3,87
9,1695,2,86
8,1239,2,86
7,57,1,85
6,549,18,46
1,53,2,86
5,840,3,87
6,221,3,87
MRI,47,4,88
10,1488,0,84
MRI,62,4,88
8,146,4,88
3,138,4,88
4,975,4,88
5,1143,4,88
MRI,61,4,88
4,56,2,86
1,60,3,87
1,65,4,88
MRI,54,4,88
8,596,0,84
MRI,61,7,91
MRI,47,7,91
2,91,7,91
MRI,36,7,91
MRI,66,7,91
6,1331,7,91
3,202,7,63
MRI,22,8,92
9,583,0,84
8,188,8,92
10,124,7,91
1,86,7,91
3,1079,8,92
6,118,9,93
1,69,8,92
4,184,9,93
6,184,9,93
3,290,0,84
10,47,9,93
8,1351,9,93
MRI,30,8,92
6,239,9,93
8,463,7,91
9,49,9,93
6,63,10,94
9,904,7,91
5,153,10,94
5,76,9,93
7,90,9,93
3,380,7,91
7,537,4,88
9,123,9,93
MRI,51,11,95
MRI,39,11,95
MRI,54,11,95
3,55,11,95
3,358,11,95
8,20,11,95
1,87,9,93
3,229,14,14
MRI,62,11,95
5,2097,7,91
7,871,2,86
1,87,10,94
MRI,48,7,91
MRI,32,4,88
4,151,11,95
3,307,0,56
6,569,14,98
5,289,14,98
1,68,11,95
5,226,14,98
7,230,11,95
MRI,57,15,99
MRI,63,15,99
MRI,17,15,99
10,156,15,99
3,11,15,99
10,151,14,98
7,56,14,98
5,199,15,99
5,56,9,93
7,2128,14,98
5,268,15,99
10,58,14,98
5,650,11,95
5,89,15,99
4,212,16,100
3,34,15,99
8,95,16,100
4,51,16,100
9,3442,14,98
6,53,16,100
7,878,16,100
6,159,16,100
2,62,17,101
1,72,14,98
5,1879,16,100
1,73,15,99
7,59,16,100
2,47,14,98
3,166,24,80
1,71,17,101
4,83,17,101
3,150,18,102
MRI,50,18,102
4,47,16,100
3,73,18,102
MRI,53,18,102
8,117,16,100
MRI,34,18,102
5,958,18,102
MRI,25,15,99
7,46,17,101
4,858,18,102
6,361,18,102
MRI,55,18,102
1,662,18,102
10,418,16,100
5,48,21,105
9,80,21,105
MRI,73,21,105
MRI,78,21,105
9,749,21,105
6,1198,21,105
5,1137,21,105
6,168,11,95
3,202,21,105
MRI,82,22,106
7,77,22,106
5,144,22,106
1,60,21,105
4,28,22,106
5,275,22,106
4,57,22,106
1,141,16,100
3,622,22,106
2,155,22,106
10,111,7,91
MRI,46,21,105
5,74,23,107
MRI,51,22,106
8,1742,22,106
7,48,22,106
9,75,23,107
2,106,22,106
5,877,23,107
6,139,23,107
9,79,23,107
2,134,24,108
4,215,23,107
MRI,47,18,102
7,72,22,106
8,455,21,105
10,422,21,105
6,135,23,107
MRI,44,25,109
MRI,63,25,109
3,239,25,109
7,1920,24,108
8,420,14,98
7,42,23,107
3,72,25,109
1,89,23,107
3,336,23,107
4,770,25,109
5,1264,25,109
1,583,25,109
2,53,21,105
MRI,140,25,109
MRI,53,25,109
1,74,24,108
1,83,22,106
6,174,25,109
1,39,0,112
7,785,0,112
2,29,0,112
9,2315,9,93
6,1164,0,112
5,457,0,112
9,1373,0,112
MRI,27,1,113
2,200,1,113
7,52,1,113
1,51,1,113
3,47,1,113
5,33,1,113
2,154,1,113
MRI,72,1,113
9,106,2,114
4,423,2,114
9,129,2,114
2,91,3,115
MRI,62,1,113
3,236,2,114
8,1340,2,114
5,866,2,114
2,70,1,113
MRI,32,4,116
MRI,36,4,116
MRI,42,4,116
MRI,57,4,116
10,259,2,114
MRI,51,4,116
7,358,4,116
1,38,2,114
7,291,2,114
4,796,4,116
5,844,4,116
3,189,4,116
1,81,3,115
7,78,2,114
8,567,0,112
1,47,4,116
3,402,3,87
3,36,1,113
10,270,0,112
MRI,52,7,119
6,433,7,119
MRI,55,7,119
10,106,7,119
3,166,17,101
MRI,69,8,120
10,165,7,119
MRI,34,7,119
5,496,8,120
8,77,8,120
9,111,0,112
9,1153,7,119
MRI,47,8,120
10,134,7,119
1,71,7,119
7,66,9,121
7,64,9,121
7,59,9,121
10,82,9,121
10,56,9,121
4,123,9,121
6,119,9,121
6,320,9,121
8,835,9,121
4,157,9,121
3,112,7,119
5,60,9,121
4,174,24,108
3,99,2,114
9,61,9,121
9,129,9,121
5,70,9,121
5,1467,7,119
6,102,10,122
2,182,8,120
9,1889,9,121
3,241,24,108
2,69,10,122
5,904,10,122
4,1498,10,122
MRI,59,11,123
1,65,8,120
MRI,39,11,123
3,147,11,123
MRI,87,7,119
4,153,11,123
MRI,36,11,123
7,435,10,122
4,155,11,123
8,434,7,119
5,1104,11,123
3,221,11,123
8,572,11,123
1,103,10,122
3,56,11,123
9,617,23,107
6,511,14,126
2,78,14,126
5,669,14,126
10,95,14,126
9,911,14,126
7,56,14,126
7,1330,14,126
MRI,16,15,127
5,185,15,127
MRI,61,15,127
1,66,11,123
5,174,15,127
MRI,39,15,127
5,114,15,127
3,38,15,127
10,130,15,127
10,163,14,126
3,52,15,127
1,76,15,127
4,201,16,128
6,97,16,128
7,69,16,128
7,67,15,127
4,116,16,128
8,159,16,128
9,885,16,128
7,882,16,128
MRI,62,15,127
1,68,16,128
1,68,14,126
7,198,11,123
5,2269,16,128
MRI,65,18,130
MRI,57,18,130
3,148,18,130
4,672,18,130
MRI,38,18,130
3,98,18,130
10,249,16,128
4,92,17,129
8,86,14,126
MRI,55,18,130
3,86,14,98
8,653,10,122
MRI,53,18,130
1,92,9,121
7,51,17,129
6,842,21,133
5,62,21,133
2,65,21,133
9,60,21,133
MRI,37,21,133
MRI,56,21,133
2,236,22,134
4,65,22,134
MRI,106,22,134
3,18,22,134
3,54,22,134
1,68,17,129
5,1080,21,133
9,777,21,133
5,157,22,134
MRI,62,22,134
4,37,22,134
5,152,22,134
5,227,22,134
10,127,21,77
1,801,18,130
7,71,23,135
5,558,23,135
5,48,23,135
1,68,22,134
9,209,23,135
4,276,23,135
7,65,22,134
MRI,40,25,137
1,69,23,135
6,122,23,135
3,152,25,137
MRI,56,25,137
3,91,25,137
MRI,47,25,137
4,717,25,137
1,91,21,133
8,402,21,133
3,180,24,136
3,157,23,135
5,693,25,137
MRI,134,25,137
10,202,0,0
1,534,25,137
2,30,24,136
5,447,0,140
7,593,0,140
6,918,0,140
9,1293,0,140
MRI,43,1,141
1,72,1,141
2,130,1,141
2,184,1,141
5,63,1,141
MRI,65,1,141
6,138,11,123
1,24,0,140
7,70,2,142
4,354,2,142
1,100,24,136
2,51,7,119
MRI,28,1,141
5,985,2,142
7,498,2,142
4,71,2,142
6,223,3,143
8,2381,2,142
3,42,2,142
5,1116,3,143
9,76,0,140
9,116,23,135
7,79,1,141
MRI,54,4,144
5,678,4,144
2,64,0,140
4,842,4,144
2,28,3,143
3,218,4,144
1,83,3,143
1,73,4,144
7,424,18,130
3,113,14,126
MRI,75,7,147
6,383,7,147
10,448,2,142
2,37,7,147
1,63,2,142
MRI,40,8,148
5,196,8,148
3,37,8,148
8,439,0,140
3,185,7,147
8,73,8,148
5,143,8,148
5,177,8,148
10,118,7,147
2,269,8,148
10,871,0,140
5,69,9,149
7,63,9,149
10,26,9,149
7,106,9,149
6,114,9,149
MRI,56,4,144
1,134,7,147
10,45,9,149
10,87,7,147
6,786,9,149
1,109,8,148
7,80,9,149
9,1189,7,147
10,352,21,133
4,234,9,149
5,180,9,149
MRI,77,8,148
8,1575,9,149
5,1274,7,147
MRI,47,11,151
5,49,10,150
3,383,11,151
1,94,9,149
3,58,11,151
4,111,11,151
4,147,11,151
4,1096,10,150
5,69,9,149
MRI,56,11,151
5,824,11,151
3,206,21,133
1,78,10,150
1,49,11,151
10,112,7,147
MRI,124,7,147
9,59,2,142
7,72,14,154
7,794,14,154
5,906,14,154
6,876,14,154
3,34,15,155
MRI,58,15,155
5,189,15,155
5,162,15,155
3,44,15,155
5,192,15,155
8,570,7,147
10,106,14,154
6,71,16,156
7,88,15,155
7,56,16,156
4,61,16,156
4,310,16,156
10,297,16,156
1,94,15,155
5,1965,16,156
6,182,17,157
8,150,16,156
7,61,9,149
9,1236,16,156
3,120,18,158
7,79,18,158
3,70,18,158
1,73,17,157
MRI,37,15,155
2,41,17,157
4,790,18,158
1,88,14,154
5,1650,18,158
6,314,18,158
7,468,18,158
7,85,17,157
MRI,27,21,161
MRI,59,21,161
5,160,21,161
6,577,21,161
5,673,21,161
10,105,14,154
1,649,18,158
MRI,98,21,161
4,46,22,162
5,162,22,162
2,167,22,162
7,233,16,156
5,244,22,162
5,239,22,162
4,58,22,162
7,735,23,163
3,130,21,161
1,80,23,163
5,710,23,163
6,194,23,163
2,68,21,161
10,150,23,163
8,319,14,154
1,142,22,162
7,134,22,162
1,82,21,161
7,61,25,165
MRI,49,25,165
3,37,25,165
3,132,25,165
3,385,25,165
7,86,25,165
1,595,25,165
4,1385,25,165
7,380,24,164
9,98,21,161
2,227,15,155
8,334,21,161
1,67,16,156
MRI,145,25,165
1,20,0,168
3,196,23,163
5,778,0,168
6,513,0,168
9,651,0,168
2,34,10,150
7,812,0,168
7,74,1,169
2,72,0,168
9,122,23,163
2,107,1,169
MRI,32,1,169
1,57,24,164
1,54,1,169
2,161,1,169
MRI,58,1,169
2,70,1,169
7,40,2,170
3,201,0,168
4,227,2,170
MRI,57,1,169
5,824,2,170
3,90,2,170
4,54,2,170
7,344,2,170
10,357,21,161
9,958,2,170
8,1361,2,170
5,950,3,171
9,101,2,170
6,349,3,171
8,26,4,172
MRI,65,4,172
5,1037,4,172
10,311,0,168
4,1145,4,172
3,222,4,172
MRI,40,4,172
2,38,3,171
3,206,0,140
1,91,2,170
1,90,3,171
2,48,7,175
6,1052,7,175
8,516,0,168
1,50,7,175
MRI,34,8,176
10,82,7,175
MRI,36,8,176
8,127,8,176
5,368,8,176
3,152,7,175
MRI,33,7,175
5,130,8,176
10,120,7,175
7,85,9,177
7,1276,4,172
9,151,9,177
9,68,9,177
6,320,9,177
2,26,17,129
6,56,9,177
4,221,9,177
9,1347,7,175
8,878,9,177
6,352,9,177
1,64,8,176
9,49,2,170
2,85,10,178
5,82,10,178
10,175,9,177
6,35,10,178
5,39,9,177
MRI,26,11,179
3,84,11,179
4,116,11,179
4,170,11,179
7,120,9,177
3,98,11,179
10,515,2,170
1,109,10,178
5,1428,11,179
MRI,49,11,179
MRI,51,11,179
1,62,9,177
9,1263,14,154
MRI,39,11,179
3,125,14,182
6,681,14,182
3,238,10,150
7,814,14,182
1,79,11,179
7,39,14,182
5,1186,14,182
8,503,7,175
3,52,15,183
5,132,15,183
MRI,30,15,183
3,24,15,183
5,350,15,183
6,158,11,179
MRI,66,15,183
9,1071,14,182
5,1290,7,175
10,203,15,183
2,36,14,182
4,182,16,184
6,69,16,184
4,57,16,184
4,23,16,184
1,96,4,172
7,43,15,183
6,677,16,184
8,113,16,184
9,1583,16,184
6,160,16,184
5,1900,16,184
4,102,17,185
MRI,75,18,186
MRI,49,18,186
3,176,18,186
5,721,18,186
MRI,43,18,186
7,50,17,185
4,1156,18,186
1,94,16,184
1,106,15,183
10,199,16,184
1,104,17,185
3,79,14,154
MRI,52,21,189
9,122,21,189
3,70,18,186
6,837,21,189
MRI,56,21,189
7,81,16,184
5,1004,21,189
1,78,14,182
5,105,21,189
7,858,16,184
MRI,59,22,190
4,26,22,190
5,280,22,190
MRI,146,22,190
3,96,17,129
4,17,22,190
5,169,22,190
2,52,22,190
2,104,22,190
9,127,23,191
9,74,23,191
7,47,23,191
1,88,21,189
4,335,23,191
5,910,23,191
3,128,24,164
1,45,22,190
2,58,24,192
3,318,10,178
MRI,65,18,186
3,215,21,189
6,155,23,191
7,1002,24,192
MRI,49,25,193
8,167,23,191
MRI,50,25,193
3,114,25,193
3,234,25,193
3,405,24,192
1,74,23,191
5,58,23,191
MRI,66,25,193
4,892,25,193
7,38,22,190
1,85,24,192
3,431,22,190
5,1275,25,193
8,451,14,182
3,300,23,191
6,751,0,196
5,830,0,196
7,1050,0,196
9,1175,0,196
2,221,1,197
5,79,1,197
2,65,1,197
2,163,1,197
9,106,0,196
7,63,2,198
4,122,2,198
1,78,0,196
5,811,2,198
MRI,33,1,197
1,39,1,197
7,433,2,198
8,613,2,198
1,1172,25,193
6,235,25,193
9,110,2,198
5,925,3,199
2,60,17,185
7,41,1,197
9,2097,23,191
3,144,10,122
3,80,17,185
MRI,55,4,200
7,552,4,200
2,71,21,189
6,20,4,200
4,874,4,200
3,280,4,200
8,28,4,200
10,355,2,198
5,2283,4,200
1,76,4,200
1,47,3,199
3,256,0,196
2,53,7,203
3,81,2,198
MRI,34,4,200
6,350,7,203
2,63,0,196
10,115,7,203
8,133,8,204
5,93,8,204
10,116,7,203
5,391,8,204
1,72,2,198
MRI,42,8,204
MRI,43,7,203
MRI,69,8,204
2,352,8,204
6,133,9,205
10,330,9,205
9,99,9,205
4,169,9,205
10,96,7,203
9,1149,9,205
10,106,9,205
5,153,9,205
6,453,9,205
1,79,9,205
5,1074,7,203
3,32,8,204
2,31,10,206
8,2176,9,205
5,31,10,206
7,101,9,205
MRI,45,4,200
7,443,8,36
9,80,9,205
5,42,9,205
MRI,49,11,207
4,137,11,207
3,195,11,207
3,131,11,207
10,446,0,196
1,76,7,203
7,70,9,205
5,70,9,205
1,57,10,206
5,1050,11,207
1,83,8,204
1,76,11,207
4,93,2,198
MRI,54,11,207
9,1058,7,203
8,458,0,196
8,390,7,203
2,59,14,210
5,188,14,210
5,331,14,210
MRI,65,11,207
7,1036,14,210
6,1165,14,210
7,77,14,210
10,86,14,210
5,212,15,211
9,1721,14,210
MRI,33,11,207
MRI,71,15,211
10,226,14,210
3,41,15,211
MRI,55,15,211
3,78,15,211
10,142,14,210
5,175,15,211
MRI,56,15,211
10,116,15,211
5,192,15,211
7,38,15,211
6,92,16,212
7,136,16,212
4,59,16,212
4,181,16,212
4,54,16,212
7,658,16,212
6,775,16,212
1,60,15,211
7,68,17,213
2,218,17,213
5,1845,16,212
8,266,16,212
6,74,16,212
1,53,14,210
10,401,16,212
MRI,43,18,214
MRI,35,18,214
3,68,18,214
MRI,59,18,214
3,141,18,214
4,783,18,214
MRI,67,18,214
1,63,16,212
5,1154,18,214
1,55,17,213
6,181,11,207
7,57,17,213
MRI,50,21,217
2,55,21,217
1,1028,18,214
6,573,21,217
3,167,7,203
5,1092,21,217
5,113,22,218
9,1804,21,217
MRI,42,22,218
3,203,21,217
5,430,22,218
6,568,18,186
8,474,14,210
MRI,55,21,217
10,1297,21,217
4,59,22,218
2,124,22,218
7,88,22,218
MRI,28,21,217
7,19,23,219
5,66,21,217
9,65,21,217
4,49,22,218
10,164,23,219
4,198,23,219
9,89,23,219
6,180,23,219
5,45,23,219
2,65,22,218
1,50,21,217
9,877,23,219
9,129,23,219
6,139,23,219
MRI,54,25,221
MRI,98,25,221
1,78,24,220
MRI,14,25,221
5,1009,23,219
8,125,25,221
7,42,25,221
3,97,25,221
1,65,23,219
4,837,25,221
2,82,14,154
MRI,64,25,221
4,73,23,219
2,45,24,220
1,690,25,221
3,126,0,224
1,57,0,224
1,71,22,218
5,318,0,224
6,807,0,224
3,80,24,220
7,73,1,225
MRI,58,1,225
7,152,1,225
2,264,1,225
7,30,1,225
MRI,54,1,225
2,156,1,225
7,745,0,224
1,48,1,225
3,189,23,219
4,235,24,220
7,61,2,226
4,75,2,226
3,83,2,226
MRI,33,1,225
9,2661,0,224
4,110,2,226
5,52,1,225
4,811,2,226
3,388,2,226
5,1095,2,226
6,309,18,214
8,1542,2,226
7,594,2,226
8,391,21,217
5,1258,3,227
7,89,4,228
MRI,66,4,228
6,34,4,228
3,447,4,228
4,619,4,228
5,1434,4,228
10,106,2,226
2,49,0,224
7,871,4,228
8,2620,4,228
1,74,2,226
9,68,2,226
1,111,4,228
10,103,7,231
6,493,7,231
10,200,4,228
MRI,35,7,231
10,103,7,231
9,80,0,224
1,66,3,227
3,75,1,225
5,59,8,232
5,320,8,232
5,125,8,232
1,87,7,231
8,683,0,224
7,25,9,233
2,37,3,227
10,113,9,233
MRI,71,8,232
6,136,9,233
6,404,9,233
4,295,9,233
5,925,7,231
8,483,7,231
5,71,9,233
5,26,9,233
2,23,10,234
1,120,9,233
5,570,10,234
5,36,11,235
MRI,42,11,235
7,72,9,233
5,98,11,235
3,169,11,235
4,120,11,235
10,122,7,231
3,47,11,235
1,58,10,234
MRI,41,11,235
8,1351,9,233
3,60,0,112
1,108,11,235
9,786,16,212
1,84,8,232
10,110,14,238
6,750,14,238
5,1274,14,238
5,209,15,239
3,208,10,234
7,1012,14,238
7,100,14,238
9,1338,14,238
5,152,15,239
7,62,15,239
5,288,15,239
MRI,68,15,239
1,59,14,238
7,49,16,240
6,144,16,240
4,170,16,240
4,73,16,240
7,700,16,240
4,62,16,240
8,189,16,240
3,115,17,241
5,2044,16,240
3,406,10,206
7,67,17,241
8,708,14,238
6,104,16,240
9,729,16,240
10,231,16,240
1,70,15,239
MRI,76,18,242
7,114,18,242
MRI,68,18,242
3,350,18,242
4,107,17,241
2,57,17,241
10,129,18,242
4,912,18,242
5,767,18,242
8,278,18,242
3,29,18,242
10,128,14,238
7,370,18,242
1,865,18,242
6,1170,18,242
1,62,16,240
MRI,39,21,245
5,49,21,245
5,827,21,245
6,1505,21,245
3,325,8,232
MRI,37,22,246
9,1772,7,231
4,28,22,246
3,260,14,238
5,204,22,246
4,36,22,246
