OT,schedule_day
MRI,18
MRI,18
9,21
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
8,23
9,23
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
8,2
9,2
8,2
3,3
4,3
MRI,4
3,4
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
MRI,8
8,9
8,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
4,17
MRI,18
3,18
MRI,18
MRI,18
MRI,18
3,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
4,23
MRI,25
MRI,25
MRI,25
MRI,25
9,0
9,0
8,1
3,1
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
3,1
3,2
8,2
9,2
8,2
3,2
3,3
8,4
MRI,4
3,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
8,9
9,9
8,9
4,10
4,11
MRI,11
MRI,11
MRI,11
MRI,11
10,14
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
8,16
8,16
8,17
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
8,22
5,22
5,22
5,22
5,22
5,22
9,23
4,23
4,24
MRI,25
4,25
4,25
MRI,25
MRI,25
MRI,25
4,25
4,25
4,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
9,2
3,3
MRI,4
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
8,9
9,9
8,9
4,10
4,10
4,11
MRI,11
MRI,11
MRI,11
MRI,11
10,14
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
4,17
MRI,18
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,25
MRI,25
MRI,25
MRI,25
MRI,25
9,0
9,0
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
8,2
8,2
3,3
5,3
5,3
MRI,4
5,4
4,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
8,9
9,9
4,10
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
5,22
5,22
5,22
5,22
5,22
9,23
5,23
MRI,25
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
9,9
4,10
4,11
4,11
MRI,11
MRI,11
MRI,11
MRI,11
10,14
MRI,15
MRI,15
MRI,15
MRI,15
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
8,22
5,22
5,22
5,22
8,23
9,23
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
3,3
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
8,9
8,11
4,11
MRI,11
MRI,11
MRI,11
MRI,11
10,14
MRI,15
MRI,15
MRI,15
MRI,15
8,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
8,23
4,23
4,24
MRI,25
4,25
MRI,25
MRI,25
4,25
4,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
9,2
8,2
3,3
5,3
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
8,9
9,9
8,9
4,10
2,10
4,11
4,11
MRI,11
MRI,11
MRI,11
10,14
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
8,23
4,23
4,24
MRI,25
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
9,2
8,2
3,3
3,4
MRI,4
3,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
MRI,8
8,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
8,22
8,23
9,23
4,23
4,24
MRI,25
MRI,25
MRI,25
MRI,25
9,0
3,1
MRI,1
MRI,1
MRI,1
MRI,1
3,1
8,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,4
3,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
8,9
4,10
4,11
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
9,9
8,9
4,10
4,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
8,23
9,23
MRI,25
MRI,25
MRI,25
MRI,25
3,1
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
3,1
8,2
8,2
3,3
MRI,4
4,4
3,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
4,10
5,10
4,11
MRI,11
MRI,11
MRI,11
MRI,11
10,14
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
9,16
8,16
4,17
MRI,18
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
8,23
9,23
4,23
MRI,25
MRI,25
MRI,25
MRI,25
9,0
7,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
9,2
8,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
MRI,8
8,9
4,11
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
MRI,18
4,18
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
8,22
8,23
4,23
MRI,25
MRI,25
MRI,25
MRI,25
MRI,25
8,1
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
8,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
9,21
MRI,21
MRI,21
MRI,21
MRI,21
8,23
9,23
MRI,25
MRI,25
MRI,25
MRI,25
4,25
MRI,1
MRI,1
MRI,1
MRI,1
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
MRI,8
8,9
4,10
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,11
10,14
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
9,23
4,24
5,24
5,24
5,25
MRI,25
4,25
4,25
MRI,25
MRI,25
MRI,25
4,25
4,25
4,25
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
8,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
9,9
4,10
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
9,21
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
4,23
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
9,9
4,11
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
9,21
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
9,2
9,2
MRI,4
3,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
9,9
4,11
MRI,11
8,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
8,2
8,2
MRI,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
9,9
4,11
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
4,23
4,24
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
9,2
8,2
3,3
8,4
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
3,8
3,8
MRI,8
MRI,8
MRI,8
3,8
8,9
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,25
MRI,25
MRI,25
9,0
9,0
MRI,1
MRI,1
MRI,1
MRI,1
9,2
3,3
MRI,4
3,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
9,9
8,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
4,23
5,23
4,24
MRI,25
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
9,2
8,2
MRI,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
8,9
9,9
8,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
8,15
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
8,9
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
3,3
3,4
MRI,4
3,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
9,9
8,9
4,10
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
3,15
3,15
8,16
9,16
8,16
MRI,18
3,18
MRI,18
MRI,18
MRI,18
MRI,18
3,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
8,23
9,23
4,23
4,24
MRI,25
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
8,9
4,11
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
9,21
MRI,21
MRI,21
MRI,21
MRI,21
8,22
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
8,2
3,4
MRI,4
3,4
MRI,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
4,10
4,11
MRI,11
5,11
MRI,11
MRI,11
MRI,11
10,14
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
MRI,18
4,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,25
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
8,9
4,11
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
5,23
MRI,25
MRI,25
MRI,25
9,0
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
MRI,8
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
8,2
MRI,4
MRI,4
MRI,4
MRI,4
10,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
8,9
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
8,16
9,16
8,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,25
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
6,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
9,23
MRI,25
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
MRI,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
4,23
5,24
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
8,2
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
8,16
MRI,18
4,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,25
MRI,25
MRI,25
MRI,25
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
9,2
MRI,4
MRI,4
MRI,4
MRI,4
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
4,11
MRI,11
MRI,11
MRI,11
MRI,11
8,15
MRI,15
MRI,15
MRI,15
8,16
9,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,25
MRI,25
MRI,25
MRI,25
9,0
MRI,1
MRI,1
MRI,1
MRI,1
MRI,4
MRI,4
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
MRI,8
MRI,8
MRI,8
9,9
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
MRI,18
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
MRI,25
