OT,overtime,schedule_day
6,373.0,7
3,147.0,8
5,235.0,8
6,93.0,9
5,101.0,11
3,105.0,11
10,19.0,14
5,62.0,14
8,279.0,14
9,468.0,14
5,28.0,15
9,388.0,16
MRI,7.0,18
5,458.0,18
8,143.0,21
6,414.0,21
3,29.0,22
5,359.0,22
7,239.0,23
7,120.0,24
8,31.0,0
6,81.0,0
2,49.0,1
4,116.0,2
5,249.0,2
9,466.0,2
4,357.0,4
7,377.0,4
8,44.0,7
5,124.0,7
6,239.0,7
9,45.0,7
5,137.0,8
5,301.0,10
8,135.0,14
6,421.0,14
5,55.0,15
4,144.0,16
9,241.0,16
MRI,14.0,18
5,327.0,18
1,508.0,18
8,230.0,21
5,331.0,21
5,195.0,22
7,294.0,24
5,480.0,25
5,105.0,0
7,175.0,0
6,411.0,0
2,29.0,1
5,165.0,2
7,344.0,2
MRI,22.0,4
4,341.0,4
10,11.0,7
6,116.0,7
9,203.0,7
5,57.0,8
3,130.0,8
6,99.0,9
8,282.0,9
4,484.0,10
5,402.0,11
8,6.0,14
6,308.0,14
7,419.0,14
5,7.0,15
7,250.0,16
1,149.0,18
7,273.0,18
10,140.0,21
6,254.0,21
5,129.0,22
1,425.0,25
3,479.0,25
6,58.0,0
5,207.0,0
10,214.0,0
7,39.0,2
8,178.0,2
5,441.0,2
8,72.0,4
5,187.0,4
7,379.0,4
6,117.0,7
5,49.0,8
6,5.0,9
5,214.0,14
5,259.0,15
9,502.0,16
1,384.0,18
4,466.0,18
8,47.0,21
6,51.0,21
5,291.0,21
5,70.0,22
7,185.0,24
4,375.0,25
6,12.0,0
3,176.0,0
5,202.0,0
7,77.0,2
5,177.0,3
5,39.0,8
6,213.0,9
5,4.0,14
6,50.0,14
5,78.0,15
9,23.0,16
3,40.0,18
1,385.0,18
6,121.0,21
5,238.0,22
5,375.0,23
6,118.0,0
7,206.0,0
5,226.0,0
2,88.0,1
5,176.0,2
7,308.0,2
8,402.0,2
5,240.0,3
7,282.0,4
4,507.0,4
8,20.0,7
6,318.0,7
5,337.0,7
5,130.0,8
9,225.0,7
6,312.0,9
6,23.0,14
8,181.0,14
7,431.0,14
5,142.0,15
7,185.0,16
5,254.0,18
4,367.0,18
6,487.0,18
6,93.0,21
8,117.0,21
5,484.0,21
5,156.0,22
4,459.0,25
MRI,25.0,1
2,216.0,1
9,508.0,0
8,139.0,2
7,46.0,3
5,413.0,3
7,226.0,4
4,143.0,4
8,102.0,7
6,328.0,7
5,361.0,7
9,496.0,7
5,9.0,8
6,20.0,9
8,250.0,9
9,492.0,9
4,185.0,10
8,1.0,14
10,134.0,14
6,189.0,14
5,287.0,14
5,205.0,15
9,464.0,16
5,25.0,16
4,135.0,18
6,203.0,18
5,386.0,18
1,424.0,18
8,130.0,21
6,175.0,21
5,330.0,21
3,75.0,22
5,108.0,22
4,243.0,23
7,43.0,24
8,54.0,0
5,312.0,0
6,480.0,0
2,34.0,1
8,103.0,2
7,106.0,4
4,322.0,4
5,322.0,4
3,160.0,7
5,27.0,8
6,130.0,9
3,70.0,10
8,10.0,14
MRI,55.0,15
5,91.0,15
4,52.0,16
MRI,1.0,18
8,264.0,21
6,459.0,21
10,509.0,21
5,116.0,22
9,240.0,21
7,4.0,24
3,74.0,25
1,138.0,25
6,226.0,0
9,198.0,0
4,24.0,2
5,176.0,2
8,431.0,2
5,412.0,3
MRI,36.0,4
4,303.0,4
10,19.0,7
6,103.0,7
5,334.0,7
5,266.0,8
6,177.0,9
10,8.0,14
6,12.0,14
8,174.0,14
5,319.0,14
9,445.0,14
5,164.0,15
7,216.0,16
9,362.0,16
MRI,22.0,18
1,30.0,18
5,357.0,18
6,348.0,21
5,47.0,22
4,308.0,25
8,167.0,0
5,193.0,0
10,255.0,0
9,489.0,2
7,63.0,3
5,377.0,3
6,14.0,4
MRI,36.0,4
5,367.0,4
MRI,34.0,7
5,143.0,7
6,259.0,7
5,51.0,8
6,5.0,9
5,59.0,14
6,220.0,14
8,225.0,14
5,204.0,15
9,492.0,16
1,18.0,18
3,23.0,18
5,357.0,18
MRI,45.0,21
10,94.0,21
6,182.0,21
5,129.0,22
8,400.0,22
7,28.0,23
5,415.0,23
1,381.0,25
6,152.0,0
7,320.0,0
10,446.0,0
8,453.0,1
7,432.0,2
5,477.0,2
5,274.0,3
4,374.0,4
8,11.0,7
10,75.0,7
5,423.0,7
5,144.0,8
6,47.0,9
8,395.0,9
8,54.0,14
5,260.0,14
7,328.0,14
6,173.0,14
1,176.0,18
4,303.0,18
8,97.0,21
5,255.0,22
5,322.0,23
7,456.0,23
10,47.0,0
6,157.0,0
5,275.0,0
7,426.0,0
9,35.0,0
4,22.0,2
7,70.0,4
5,277.0,7
6,435.0,7
5,108.0,8
3,169.0,8
6,379.0,9
5,334.0,11
7,202.0,14
5,160.0,15
9,346.0,16
6,2.0,21
5,219.0,22
5,505.0,24
3,26.0,25
5,150.0,0
9,202.0,0
7,216.0,0
6,219.0,0
10,291.0,0
2,81.0,1
7,35.0,2
5,160.0,3
MRI,6.0,4
4,90.0,4
7,194.0,4
5,493.0,4
8,291.0,2
8,212.0,7
5,155.0,8
6,27.0,9
8,212.0,9
8,125.0,10
7,153.0,10
5,372.0,10
3,36.0,11
10,46.0,14
6,70.0,14
5,313.0,14
7,460.0,14
6,211.0,16
7,224.0,16
3,0.0,18
MRI,7.0,18
1,405.0,18
4,412.0,18
8,249.0,21
10,309.0,21
5,103.0,22
3,265.0,22
10,66.0,23
5,400.0,23
7,49.0,24
1,114.0,25
10,45.0,0
8,51.0,0
2,15.0,1
5,69.0,2
7,253.0,2
3,6.0,3
4,177.0,4
8,106.0,7
5,271.0,7
6,366.0,7
3,9.0,8
5,74.0,8
7,95.0,9
6,160.0,9
8,230.0,9
7,164.0,10
5,225.0,10
4,266.0,10
8,134.0,14
5,172.0,14
5,14.0,15
7,21.0,17
6,187.0,18
5,281.0,18
6,90.0,21
3,166.0,22
5,349.0,22
4,290.0,23
5,169.0,25
1,285.0,25
4,467.0,25
5,4.0,0
10,82.0,0
8,442.0,1
3,84.0,2
7,284.0,2
8,311.0,2
5,496.0,2
7,385.0,3
8,16.0,4
MRI,20.0,4
7,62.0,4
4,453.0,4
6,177.0,7
3,12.0,8
5,96.0,7
9,413.0,9
5,22.0,11
8,13.0,14
5,122.0,14
6,184.0,14
9,394.0,14
7,398.0,14
5,10.0,15
1,180.0,18
5,201.0,18
8,8.0,21
3,2.0,22
5,62.0,22
7,178.0,23
5,408.0,24
3,18.0,25
5,367.0,25
4,496.0,25
9,432.0,0
2,227.0,1
3,343.0,3
8,93.0,7
6,116.0,7
5,351.0,7
7,35.0,9
6,350.0,9
5,78.0,11
8,131.0,14
5,208.0,14
7,451.0,14
9,469.0,14
5,87.0,15
2,121.0,15
9,193.0,16
MRI,17.0,18
5,179.0,17
1,214.0,18
4,344.0,18
6,57.0,21
8,94.0,21
10,342.0,21
9,354.0,21
5,488.0,21
5,84.0,22
5,186.0,23
7,70.0,24
9,392.0,23
6,77.0,0
5,107.0,0
7,369.0,0
2,43.0,1
7,207.0,2
5,473.0,2
5,33.0,3
7,94.0,4
8,315.0,4
8,207.0,7
2,20.0,8
5,119.0,7
6,157.0,9
8,491.0,9
9,229.0,9
3,112.0,11
10,4.0,14
6,88.0,14
5,189.0,14
9,413.0,14
5,59.0,15
7,288.0,16
5,324.0,17
7,144.0,18
1,298.0,18
8,26.0,21
5,487.0,21
3,58.0,22
5,68.0,22
7,202.0,24
8,2.0,0
6,314.0,0
5,330.0,0
7,380.0,0
2,5.0,1
5,116.0,2
7,233.0,2
MRI,11.0,4
4,498.0,4
8,0.0,7
6,317.0,7
5,9.0,8
3,103.0,8
6,375.0,9
5,280.0,11
6,78.0,14
8,232.0,14
9,262.0,14
5,208.0,15
7,103.0,16
7,178.0,18
8,42.0,21
5,495.0,21
5,151.0,22
1,91.0,25
5,357.0,25
8,160.0,0
10,28.0,2
7,159.0,2
5,414.0,2
8,367.0,2
7,183.0,4
5,365.0,4
4,468.0,4
9,420.0,7
6,455.0,7
3,143.0,8
7,9.0,9
3,316.0,10
3,235.0,11
8,331.0,11
6,35.0,14
8,103.0,14
5,253.0,14
5,214.0,15
7,127.0,16
7,26.0,17
5,102.0,16
1,43.0,18
3,185.0,18
8,62.0,21
10,90.0,21
5,221.0,21
6,257.0,21
5,46.0,22
7,117.0,24
MRI,1.0,25
4,465.0,25
6,239.0,0
5,477.0,0
2,49.0,1
7,81.0,2
5,483.0,2
5,276.0,3
4,234.0,4
6,78.0,7
5,399.0,7
5,8.0,8
6,271.0,9
5,207.0,11
6,159.0,14
5,219.0,14
5,42.0,15
10,180.0,16
9,282.0,14
5,243.0,16
1,205.0,18
6,295.0,21
5,6.0,22
3,75.0,22
7,410.0,24
1,253.0,25
6,260.0,0
2,108.0,1
9,191.0,0
5,329.0,2
MRI,27.0,4
5,430.0,4
8,226.0,7
5,329.0,7
9,364.0,7
2,41.0,8
5,111.0,8
4,63.0,9
6,72.0,9
3,91.0,11
10,12.0,14
8,86.0,14
5,365.0,14
5,135.0,15
6,3.0,16
8,26.0,16
7,104.0,16
9,338.0,16
5,358.0,17
8,206.0,21
5,419.0,21
5,148.0,22
8,209.0,22
7,175.0,23
5,307.0,23
7,189.0,24
9,372.0,23
6,29.0,0
5,60.0,0
7,150.0,0
9,267.0,0
2,21.0,1
8,220.0,1
7,111.0,2
6,7.0,4
MRI,8.0,4
7,57.0,4
4,481.0,4
8,131.0,7
5,88.0,8
6,173.0,9
8,318.0,9
4,343.0,10
5,401.0,10
3,141.0,11
10,8.0,14
6,325.0,14
7,471.0,14
5,1.0,15
9,354.0,14
7,85.0,16
9,235.0,16
1,390.0,18
8,95.0,21
5,509.0,21
5,31.0,22
7,22.0,23
7,72.0,24
5,178.0,25
6,314.0,0
2,471.0,1
7,246.0,2
5,322.0,2
3,78.0,8
5,110.0,8
6,483.0,9
6,45.0,14
8,210.0,14
7,362.0,14
5,145.0,15
5,456.0,17
7,127.0,18
4,341.0,18
5,319.0,21
3,39.0,22
5,92.0,22
7,31.0,0
10,60.0,0
2,46.0,1
10,54.0,1
8,331.0,1
8,502.0,2
7,333.0,4
4,356.0,4
10,2.0,7
5,32.0,7
3,161.0,8
6,412.0,9
3,6.0,11
5,390.0,11
10,14.0,14
6,42.0,14
8,57.0,14
5,246.0,14
9,465.0,14
5,184.0,15
4,43.0,16
7,498.0,16
5,420.0,17
9,2.0,16
1,273.0,18
10,237.0,21
5,338.0,21
6,422.0,21
5,143.0,22
7,280.0,23
5,426.0,23
3,198.0,24
7,384.0,24
5,344.0,25
4,366.0,25
5,131.0,0
10,154.0,0
8,174.0,0
7,355.0,0
6,407.0,0
5,467.0,2
5,401.0,3
MRI,8.0,4
7,230.0,4
4,279.0,4
6,74.0,7
5,93.0,7
8,190.0,7
8,154.0,9
6,412.0,9
MRI,43.0,11
8,89.0,14
5,76.0,15
7,298.0,14
4,195.0,16
7,264.0,16
9,413.0,16
MRI,21.0,18
4,292.0,18
5,446.0,18
7,459.0,18
9,399.0,21
5,24.0,21
4,47.0,23
5,190.0,25
5,110.0,0
6,291.0,0
2,177.0,1
7,204.0,2
5,306.0,2
7,22.0,3
4,268.0,4
7,291.0,4
8,121.0,7
6,444.0,7
9,468.0,7
5,471.0,7
6,94.0,9
8,379.0,9
10,40.0,14
6,95.0,14
9,238.0,14
5,313.0,14
5,155.0,15
7,134.0,16
3,54.0,18
1,156.0,18
10,13.0,21
8,40.0,21
10,3.0,0
6,128.0,0
8,154.0,0
9,9.0,0
3,38.0,2
7,94.0,4
5,464.0,4
8,51.0,7
9,326.0,7
6,332.0,7
5,123.0,8
4,26.0,9
4,436.0,10
6,128.0,14
7,468.0,14
5,497.0,14
5,79.0,15
6,320.0,18
9,458.0,21
5,162.0,22
5,201.0,23
7,159.0,24
7,40.0,25
4,91.0,25
1,152.0,25
5,138.0,0
8,175.0,0
9,94.0,0
7,482.0,2
4,100.0,4
6,254.0,7
5,219.0,8
6,183.0,9
3,104.0,14
7,475.0,14
2,163.0,15
5,225.0,15
7,147.0,16
1,211.0,18
5,128.0,22
7,61.0,24
4,210.0,25
7,496.0,0
9,502.0,0
6,152.0,7
6,70.0,9
4,11.0,11
8,51.0,14
7,158.0,14
6,303.0,14
5,414.0,14
5,59.0,15
9,447.0,14
7,131.0,16
1,10.0,17
5,159.0,16
7,254.0,18
10,65.0,21
5,336.0,21
5,355.0,22
4,18.0,23
6,486.0,21
3,64.0,25
7,368.0,24
8,17.0,0
6,123.0,0
2,61.0,1
5,227.0,2
7,244.0,4
4,434.0,4
8,209.0,7
9,279.0,7
5,33.0,8
6,380.0,9
MRI,5.0,11
8,117.0,14
5,230.0,14
7,247.0,14
9,324.0,14
6,481.0,14
5,21.0,15
7,411.0,16
5,107.0,16
1,197.0,18
5,357.0,18
8,218.0,21
5,104.0,22
3,221.0,22
1,356.0,25
5,186.0,0
6,212.0,0
7,256.0,0
2,16.0,1
5,135.0,7
9,477.0,7
6,14.0,14
5,453.0,14
7,473.0,14
5,29.0,15
9,48.0,14
6,133.0,16
9,353.0,16
1,229.0,18
5,131.0,22
5,300.0,23
3,19.0,25
10,56.0,0
7,361.0,0
3,33.0,2
5,194.0,2
7,236.0,2
4,163.0,4
8,157.0,7
9,296.0,7
3,24.0,8
6,154.0,7
6,79.0,9
5,168.0,10
5,58.0,14
8,90.0,14
5,22.0,15
2,35.0,15
7,131.0,16
9,488.0,16
MRI,10.0,18
6,21.0,18
5,509.0,18
8,164.0,21
10,288.0,21
5,509.0,21
5,144.0,22
5,399.0,23
7,253.0,24
4,167.0,25
8,106.0,0
5,159.0,0
6,211.0,0
2,23.0,1
7,23.0,1
7,72.0,2
7,51.0,4
4,438.0,4
5,270.0,8
8,413.0,9
4,42.0,10
5,164.0,11
10,13.0,14
3,49.0,14
6,144.0,14
7,483.0,14
5,18.0,15
7,143.0,16
9,503.0,16
7,22.0,18
5,346.0,18
4,470.0,18
10,9.0,21
MRI,29.0,21
5,109.0,21
5,177.0,22
3,381.0,22
7,170.0,23
7,328.0,24
1,172.0,25
4,218.0,25
5,42.0,0
8,122.0,0
6,191.0,0
7,498.0,0
2,162.0,1
7,265.0,2
5,374.0,3
4,371.0,4
6,141.0,7
5,95.0,8
6,69.0,9
7,47.0,10
5,70.0,14
5,10.0,15
7,212.0,18
5,349.0,18
5,149.0,22
7,426.0,24
1,227.0,25
7,139.0,0
6,185.0,0
10,330.0,0
2,95.0,1
4,24.0,2
7,343.0,2
5,461.0,2
7,30.0,3
5,485.0,3
7,168.0,4
5,287.0,4
8,172.0,7
9,345.0,7
5,102.0,8
6,17.0,9
10,41.0,14
8,93.0,14
6,106.0,14
7,67.0,14
5,104.0,15
7,285.0,16
9,485.0,16
4,213.0,18
1,328.0,18
6,42.0,21
10,145.0,21
5,53.0,22
7,405.0,23
7,412.0,24
4,57.0,25
8,90.0,0
5,334.0,0
2,95.0,1
8,348.0,2
7,383.0,2
7,30.0,3
5,476.0,3
8,55.0,4
6,463.0,7
3,201.0,8
5,324.0,7
8,287.0,9
5,489.0,10
5,34.0,14
6,42.0,14
8,83.0,14
5,459.0,15
2,485.0,15
9,389.0,16
7,487.0,16
1,99.0,18
5,120.0,17
7,15.0,18
6,154.0,21
5,24.0,22
8,424.0,22
10,201.0,22
7,334.0,23
1,134.0,25
5,312.0,0
7,418.0,0
9,461.0,0
8,434.0,1
7,446.0,2
MRI,1.0,4
7,351.0,4
3,4.0,7
3,26.0,8
7,39.0,9
6,90.0,9
5,459.0,7
8,11.0,14
6,42.0,14
5,264.0,14
5,32.0,15
6,198.0,16
7,215.0,16
9,287.0,16
7,35.0,17
7,154.0,18
1,301.0,18
4,495.0,18
9,316.0,21
5,288.0,22
7,221.0,24
3,182.0,25
4,290.0,25
1,351.0,25
8,98.0,0
5,142.0,0
7,232.0,0
9,194.0,0
7,49.0,2
4,276.0,4
7,374.0,4
8,50.0,7
3,305.0,7
9,322.0,7
5,160.0,8
6,192.0,9
4,234.0,9
8,385.0,9
3,28.0,10
5,461.0,11
8,0.0,14
6,65.0,14
5,166.0,14
7,339.0,14
5,27.0,15
MRI,17.0,18
1,69.0,18
10,6.0,21
8,45.0,21
5,186.0,22
9,199.0,21
1,400.0,25
7,270.0,0
5,427.0,0
2,66.0,1
7,13.0,2
4,299.0,4
8,115.0,7
6,213.0,7
5,376.0,7
9,380.0,7
5,117.0,8
7,17.0,9
6,324.0,9
5,268.0,10
4,431.0,10
8,91.0,14
5,256.0,14
6,289.0,14
7,295.0,14
5,32.0,15
7,21.0,16
9,317.0,16
3,125.0,18
5,209.0,18
7,318.0,18
8,57.0,21
6,352.0,21
3,51.0,22
5,90.0,22
9,3.0,23
5,411.0,23
7,392.0,24
5,112.0,25
8,138.0,0
5,288.0,0
2,181.0,1
7,177.0,2
8,391.0,2
9,419.0,2
5,499.0,3
7,174.0,4
5,369.0,4
4,431.0,4
8,106.0,7
5,404.0,7
5,115.0,8
6,382.0,9
5,498.0,11
6,112.0,14
5,256.0,14
5,41.0,15
5,104.0,16
9,339.0,16
MRI,16.0,18
5,429.0,18
4,441.0,18
1,292.0,18
8,27.0,21
6,231.0,21
10,344.0,21
5,35.0,22
MRI,41.0,22
7,354.0,24
7,11.0,25
8,132.0,0
7,413.0,0
2,282.0,1
10,16.0,2
8,49.0,2
7,146.0,2
8,25.0,4
5,65.0,3
7,392.0,4
10,74.0,7
9,424.0,7
5,21.0,8
3,325.0,8
6,362.0,9
3,41.0,10
5,227.0,10
10,87.0,11
10,37.0,14
7,275.0,14
5,374.0,14
2,88.0,15
5,328.0,15
7,128.0,16
6,309.0,16
5,284.0,16
1,16.0,18
7,257.0,18
5,478.0,18
4,494.0,18
10,31.0,21
8,79.0,21
3,9.0,22
5,151.0,22
7,280.0,23
4,28.0,24
7,105.0,24
4,219.0,25
10,117.0,0
5,133.0,0
7,351.0,0
6,373.0,0
2,221.0,1
7,207.0,2
5,399.0,3
3,23.0,4
4,205.0,4
5,378.0,4
3,68.0,7
6,434.0,7
5,292.0,8
6,14.0,9
3,25.0,11
6,33.0,14
5,36.0,14
5,29.0,15
7,375.0,16
5,487.0,16
MRI,9.0,18
1,57.0,18
4,349.0,18
8,57.0,21
5,177.0,21
5,180.0,22
5,186.0,23
7,29.0,23
5,141.0,25
7,5.0,1
5,68.0,2
6,159.0,7
5,124.0,8
2,169.0,8
7,10.0,9
6,466.0,9
5,463.0,10
5,409.0,11
8,54.0,14
6,195.0,14
5,0.0,15
7,254.0,16
5,171.0,16
3,7.0,18
7,132.0,18
6,141.0,18
5,361.0,18
1,370.0,18
9,189.0,21
10,386.0,21
6,431.0,21
5,71.0,22
10,61.0,22
4,130.0,24
10,127.0,0
8,161.0,0
6,220.0,0
7,291.0,0
7,196.0,2
8,65.0,7
6,487.0,7
7,25.0,8
5,246.0,8
6,135.0,9
