OT,surgery_duration,schedule_day,simulation_day
6,170,14,266
5,242,18,242
7,84,14,266
5,163,14,266
9,320,14,266
10,373,7,259
2,29,15,267
3,253,21,245
1,29,9,261
3,44,15,267
5,8,15,267
MRI,649,15,267
5,2,15,267
5,19,15,267
3,20,15,267
6,69,16,268
4,53,16,268
5,4,15,267
1,44,14,266
8,191,16,268
9,147,16,268
9,202,16,268
5,71,16,268
MRI,331,15,267
1,37,16,268
3,387,14,266
5,13,10,262
4,23,16,268
4,102,16,268
1,88,11,263
6,69,17,269
3,87,11,263
3,129,7,259
4,355,17,269
5,32,17,269
1,67,15,267
3,96,18,270
2,93,17,269
3,43,18,270
7,132,15,267
1,59,17,269
MRI,113,18,270
4,64,18,270
4,46,18,270
3,80,18,270
MRI,390,18,270
5,175,18,270
2,70,15,267
1,73,18,270
4,58,18,270
2,47,14,266
7,35,17,269
6,98,21,273
MRI,137,21,273
5,134,21,273
2,66,21,273
6,54,21,273
3,83,22,274
9,352,7,259
2,25,22,274
9,156,21,273
5,56,22,274
5,44,22,274
5,35,22,274
5,24,22,274
4,20,22,274
5,31,22,274
9,51,23,275
4,19,22,274
6,82,23,275
9,198,23,275
10,193,21,273
5,149,18,270
5,85,23,275
6,41,23,275
MRI,292,21,273
1,110,22,274
3,21,24,276
5,59,21,273
MRI,445,22,274
2,49,24,276
5,56,25,277
4,94,25,277
3,42,25,277
1,105,21,273
4,44,25,277
4,57,25,277
3,162,25,277
MRI,360,25,277
3,75,25,277
4,73,25,277
7,47,24,276
8,2708,21,245
MRI,570,25,277
8,6335,7,259
7,33,0,280
7,104,0,280
9,176,0,280
6,96,0,280
6,429,25,277
5,163,0,280
3,182,21,273
9,111,0,252
9,138,0,280
2,131,0,280
MRI,246,1,281
10,61,0,280
1,116,25,277
2,63,1,281
2,35,1,281
4,46,2,282
1,94,1,281
7,136,2,282
3,15,1,281
4,72,2,282
1,95,23,275
3,1600,2,282
3,312,0,280
1,66,3,283
2,53,3,283
3,261,17,269
MRI,320,1,281
9,268,2,282
1,79,2,282
4,71,4,284
3,29,3,283
5,76,1,281
MRI,328,4,284
4,73,4,284
9,113,16,268
MRI,335,4,284
5,110,4,284
3,112,2,282
1,67,24,276
9,130,2,254
3,2143,4,284
1,50,0,280
7,38,3,283
6,178,7,287
MRI,87,7,287
6,168,7,287
9,159,7,287
MRI,280,7,287
5,89,7,287
MRI,146,8,288
5,8,8,288
5,53,8,288
5,76,7,287
5,19,8,288
9,90,2,282
9,91,9,289
2,82,22,274
5,59,9,289
1,52,4,284
1,56,7,287
4,1723,9,289
2,79,10,290
3,9,1,281
10,502,7,287
MRI,402,11,291
2,34,7,287
3,21,11,291
4,915,10,290
1,126,8,288
4,1981,11,291
8,4124,21,273
9,78,9,289
MRI,236,11,291
5,138,14,294
7,12,14,294
1,57,9,289
MRI,318,8,288
2,64,14,294
MRI,276,15,295
3,42,15,295
3,45,15,295
MRI,295,7,287
1,62,11,291
5,37,15,295
6,72,14,294
5,77,15,295
5,30,15,295
9,246,14,294
5,19,15,295
4,41,16,296
6,43,16,296
1,65,10,290
2,112,15,295
3,61,11,291
2,35,17,297
4,183,17,297
7,11,1,281
1,40,17,297
10,166,14,294
4,50,18,298
3,16,18,298
9,226,7,287
MRI,161,15,295
1,96,16,296
3,1599,10,290
3,74,18,298
1,103,14,294
10,99,7,175
5,118,21,301
6,86,21,301
1,120,18,298
MRI,344,18,298
9,149,16,296
1,139,15,295
2,37,22,302
5,60,21,301
1,65,22,302
5,12,22,302
4,1,22,302
5,37,22,302
5,161,18,298
5,31,22,302
4,27,22,302
5,17,22,302
3,48,21,301
3,118,7,287
9,440,23,303
5,40,22,302
1,117,21,301
6,105,23,303
5,130,24,304
1,30,24,304
MRI,231,21,301
10,629,24,304
5,104,23,303
3,96,24,304
9,125,16,296
3,51,25,305
4,93,25,305
9,122,23,303
4,44,25,305
MRI,221,25,305
4,40,25,305
5,56,25,305
5,115,25,305
MRI,210,18,298
MRI,396,25,305
3,40,18,298
9,143,16,296
7,61,0,308
1,49,0,308
5,126,0,308
7,12,0,308
2,84,0,308
9,124,0,308
3,165,17,297
3,318,14,294
MRI,223,1,309
5,121,1,309
2,72,1,309
6,162,0,308
9,228,0,308
2,56,1,309
3,33,1,309
3,23,2,310
2,46,1,309
4,42,2,310
9,105,2,310
1,71,1,309
9,172,14,294
5,130,2,310
1,46,3,311
7,61,24,304
9,72,0,308
1,99,23,303
4,130,4,312
MRI,328,4,312
4,21,4,312
9,111,2,310
7,96,2,310
2,89,3,311
1,45,2,310
7,92,2,310
3,99,1,309
3,2586,4,312
5,94,4,312
MRI,370,1,309
2,55,7,315
MRI,472,7,315
9,99,7,315
5,19,7,315
1,76,25,305
6,135,7,315
MRI,177,4,312
MRI,330,8,316
3,79,8,316
5,59,8,316
5,18,8,316
5,14,8,316
2,2503,8,316
MRI,248,8,316
9,162,9,317
2,8,10,318
1,152,8,316
9,286,9,317
MRI,245,11,319
MRI,270,11,319
3,62,8,316
3,52,11,319
5,94,10,318
1,77,9,317
1,90,10,318
3,66,25,305
4,2270,11,319
3,31,8,316
6,61,14,322
2,67,14,322
8,5852,14,294
3,99,0,308
5,129,14,322
7,97,14,322
9,219,14,322
5,28,15,323
3,24,15,323
9,133,14,322
MRI,275,15,323
5,22,15,323
5,53,15,323
MRI,122,15,323
5,66,15,323
1,144,14,322
MRI,224,15,323
9,205,16,324
4,126,16,324
5,109,16,324
9,377,7,315
4,42,2,310
9,297,16,324
7,50,15,323
6,102,16,324
2,78,17,325
7,97,17,325
4,565,17,325
4,20,16,324
7,3,17,325
3,54,15,323
8,4775,7,287
4,50,16,324
3,78,18,326
3,1151,14,322
1,77,16,324
4,102,18,326
3,13,18,326
7,41,18,326
6,53,18,326
4,137,18,326
MRI,370,18,326
2,51,21,301
5,997,15,323
5,190,18,326
4,65,18,326
MRI,245,21,329
9,158,21,329
MRI,168,18,326
1,115,4,312
5,53,21,329
6,208,21,329
10,196,21,329
5,122,17,325
1,81,15,323
6,166,21,329
7,62,22,330
3,87,22,330
MRI,390,22,330
1,84,11,319
5,83,22,330
5,9,22,330
MRI,285,22,330
5,29,22,330
2,42,22,330
MRI,364,21,329
4,70,22,330
3,31,22,330
4,46,22,330
5,130,21,329
5,48,22,330
5,93,22,330
1,102,18,326
6,52,23,331
9,216,23,331
2,114,22,330
9,112,23,331
3,37,24,332
5,5,23,331
4,43,25,333
3,37,25,333
4,86,25,333
9,67,23,331
MRI,202,25,333
1,23,7,315
4,42,25,333
4,149,25,333
1,92,23,331
9,215,21,329
2,64,24,332
1,41,22,330
8,2901,7,203
4,1057,24,332
1,88,25,333
1,121,24,332
6,127,0,336
5,92,0,336
9,139,0,336
2,108,0,336
9,115,0,336
1,56,0,336
7,98,0,336
3,53,25,333
9,151,23,275
MRI,364,1,337
3,44,1,337
8,3821,0,280
2,74,1,337
2,97,1,337
5,116,2,338
4,51,2,338
4,80,2,338
3,25,1,337
MRI,286,1,337
9,155,2,338
2,103,3,339
3,185,0,336
1,102,1,337
9,182,0,336
3,53,2,338
4,87,4,340
MRI,249,25,333
MRI,276,4,340
1,95,4,340
4,70,4,340
MRI,271,4,340
3,1867,4,340
8,3853,0,308
MRI,191,18,326
2,79,1,337
7,112,2,338
3,188,21,329
2,34,7,343
5,46,7,343
MRI,281,7,343
9,212,7,343
6,17,7,343
9,241,7,343
5,198,4,340
9,162,2,338
5,104,7,343
MRI,250,8,344
3,44,8,344
MRI,171,7,343
3,53,8,344
1,50,2,338
1,64,3,339
3,18,8,344
5,50,8,344
1,78,7,343
5,22,8,344
5,87,8,344
9,169,9,345
9,94,9,345
8,371,9,345
4,44,23,331
5,96,9,345
3,61,7,343
1,96,8,344
2,3115,8,344
2,39,10,346
1,19,10,346
1,84,9,345
3,36,11,347
MRI,229,11,347
MRI,342,11,347
4,371,10,346
10,342,7,343
4,2241,11,347
5,138,10,346
9,178,9,345
3,309,7,315
2,88,14,350
MRI,940,8,344
7,134,14,350
9,193,14,350
7,52,14,350
5,25,14,350
9,209,14,350
1,52,11,347
3,77,15,351
3,33,15,351
5,24,15,351
5,6,15,351
6,57,14,350
5,16,15,351
5,18,15,351
5,57,16,352
6,67,16,352
9,188,16,352
9,158,16,352
4,38,16,352
MRI,441,15,351
1,99,15,351
9,116,16,352
2,127,15,351
4,305,17,353
7,79,17,353
1,81,17,353
2,47,21,329
1,33,14,350
3,36,18,354
4,145,18,354
4,70,18,354
MRI,543,18,354
4,30,18,354
2,58,17,353
7,118,16,352
3,48,11,347
3,112,18,354
1,52,18,354
1,61,16,352
6,120,21,357
MRI,260,21,357
5,56,21,357
5,108,21,357
9,143,21,357
3,83,22,358
3,36,22,358
3,25,22,358
2,35,22,358
MRI,341,22,358
5,57,22,358
4,62,22,358
7,39,22,358
5,22,22,358
4,58,22,358
5,51,22,358
6,49,23,359
MRI,232,21,357
9,159,23,359
5,80,22,358
3,89,24,360
5,8,22,358
5,104,24,360
3,299,21,357
1,112,22,358
9,180,23,359
2,32,24,360
8,5404,21,329
5,63,25,361
MRI,229,25,361
3,8,25,361
4,107,25,361
4,76,25,361
4,136,25,361
4,48,25,361
4,54,25,361
MRI,154,22,358
1,126,23,359
2,28,21,357
5,92,25,361
1,61,25,361
8,4695,7,315
MRI,310,25,361
6,34,0,364
2,139,0,364
9,80,21,357
7,142,2,226
9,447,0,364
MRI,664,1,365
MRI,204,1,365
1,132,1,365
1,100,0,364
2,38,1,365
2,58,1,365
4,6,2,366
5,64,0,364
9,211,2,366
1,125,24,360
3,46,3,367
2,20,3,367
3,51,1,365
7,58,0,364
4,96,4,368
3,52,1,365
4,147,4,368
4,61,4,368
MRI,235,4,368
3,2627,4,368
9,199,2,366
1,124,21,357
9,116,7,371
MRI,211,7,371
5,197,4,368
1,47,3,367
6,195,7,371
3,298,7,371
5,25,8,372
1,51,4,368
MRI,199,8,372
3,33,8,372
3,1431,10,346
8,370,8,372
5,77,8,372
9,108,7,371
3,76,8,372
3,47,8,372
5,11,8,372
7,69,9,373
1,124,9,373
9,163,9,373
9,123,9,373
9,96,9,373
2,88,7,371
1,93,8,372
5,111,9,373
6,86,9,373
5,28,9,373
4,2885,9,373
3,35,11,375
3,91,11,375
1,45,2,366
7,70,11,375
7,73,11,375
MRI,612,7,371
8,4047,0,336
6,219,9,373
MRI,492,4,368
1,84,10,374
4,2260,11,375
1,85,11,375
1,84,7,371
MRI,1097,11,375
2,103,14,378
5,131,14,378
9,68,14,378
9,166,14,378
2,71,10,374
3,919,14,378
6,158,14,378
9,154,14,378
7,118,14,378
MRI,260,15,379
3,19,15,379
5,47,15,379
MRI,192,15,379
3,40,15,379
5,27,15,379
6,281,11,263
5,4,15,379
5,54,15,379
MRI,242,8,372
4,45,16,380
6,84,16,380
9,221,16,380
1,93,15,379
5,82,16,380
1,74,17,381
2,23,17,381
4,457,17,381
5,120,16,380
3,147,18,382
3,35,18,382
MRI,261,18,382
4,73,18,382
4,26,18,382
MRI,144,18,382
3,5,18,382
3,177,17,381
4,76,18,382
9,188,16,380
1,55,16,380
5,67,21,385
MRI,428,21,385
2,30,21,385
2,149,22,330
1,104,21,385
10,500,21,385
6,69,21,385
5,163,9,345
3,71,22,386
4,69,22,386
MRI,1024,22,386
5,12,22,386
3,18,22,386
5,30,22,386
4,16,22,386
2,24,22,386
3,36,22,386
5,55,22,386
5,154,22,386
5,22,22,386
6,60,23,387
6,48,23,387
8,6876,14,350
7,125,22,386
1,94,23,387
9,213,21,385
1,96,22,386
2,95,24,388
9,161,21,385
3,29,24,388
9,117,23,387
1,140,18,382
3,23,25,389
5,45,25,389
4,50,25,389
4,70,25,389
4,63,25,389
4,106,25,389
1,62,24,388
MRI,279,25,389
8,2378,7,343
9,118,23,387
10,179,14,378
5,85,23,387
4,35,16,380
4,749,24,388
3,67,25,361
1,41,0,392
6,79,0,392
6,162,0,392
7,51,0,392
5,161,0,392
5,191,0,392
9,175,0,392
7,58,0,392
5,47,1,393
MRI,233,1,393
MRI,300,25,389
1,72,14,378
2,63,1,393
7,116,24,388
2,97,0,392
2,29,1,393
2,1266,1,393
3,15,1,393
4,25,2,394
9,99,2,394
3,45,2,394
1,78,1,393
5,125,2,394
7,64,2,394
3,154,21,385
6,257,3,395
1,51,3,395
3,88,1,393
MRI,336,4,396
5,118,2,394
4,76,4,396
6,639,25,361
7,120,4,396
MRI,222,4,396
3,172,0,364
5,137,4,396
3,1984,4,396
4,111,4,396
9,198,0,392
2,54,3,395
4,122,2,394
1,64,25,389
MRI,349,7,399
6,119,7,399
7,106,2,394
2,140,7,399
MRI,188,7,399
5,39,7,399
6,109,7,399
3,43,8,400
5,5,8,400
9,259,7,399
5,23,8,400
3,51,8,400
9,139,2,394
1,60,2,394
5,37,8,400
9,235,9,401
9,279,9,401
MRI,212,8,400
9,159,7,399
1,175,8,400
MRI,325,1,393
5,112,9,401
1,89,7,399
MRI,245,8,400
5,101,10,402
5,145,9,401
4,2622,9,401
2,60,10,402
3,68,11,403
10,172,0,392
6,166,9,401
1,94,4,396
1,51,9,401
7,65,9,401
5,152,7,399
MRI,231,11,403
1,42,11,403
MRI,178,11,403
4,2362,11,403
1,79,10,402
9,260,23,387
3,63,11,403
7,99,14,406
3,208,7,399
7,114,14,406
6,98,14,406
5,34,14,406
9,171,14,406
8,2757,0,364
9,127,14,406
MRI,151,15,407
3,22,15,407
7,624,8,400
MRI,423,15,407
5,36,15,407
5,51,15,407
5,101,15,407
MRI,177,15,407
5,45,15,407
2,60,14,406
7,88,15,407
3,377,14,406
9,422,16,408
6,74,16,408
3,30,15,407
4,19,16,408
6,124,16,408
1,40,14,406
5,80,17,409
2,85,17,409
6,67,16,408
4,193,17,409
1,51,17,409
5,96,16,408
4,25,18,410
MRI,745,18,410
5,71,18,410
4,58,16,408
4,142,18,410
7,152,15,407
3,35,18,410
4,107,18,410
7,173,16,408
1,78,16,408
1,27,15,407
7,32,17,409
9,136,14,406
10,623,7,399
9,219,21,413
1,108,18,410
6,220,21,413
10,106,14,406
MRI,328,21,413
MRI,332,21,413
5,92,21,413
5,61,22,414
5,64,22,414
1,109,22,414
5,20,22,414
10,170,21,413
3,22,22,414
2,22,22,414
3,118,22,414
3,31,22,414
4,50,22,414
5,19,22,414
5,33,22,414
2,92,21,413
6,55,23,415
3,109,21,413
4,37,22,414
MRI,266,22,414
5,94,23,415
7,35,23,415
5,50,24,416
3,49,24,416
7,89,24,416
9,186,23,415
7,39,24,416
5,87,24,416
4,2896,23,415
5,30,25,417
3,129,25,417
1,55,24,416
4,63,25,417
5,82,25,417
4,86,25,417
4,69,25,417
3,59,25,417
4,29,25,417
7,238,25,417
2,95,24,416
2,279,15,407
MRI,271,25,417
3,304,0,392
3,1031,25,417
MRI,138,25,417
1,104,25,417
1,191,23,415
7,90,0,420
2,55,0,420
5,50,0,420
9,146,0,420
6,223,0,420
7,76,0,420
9,163,21,413
6,381,25,417
8,6489,14,378
9,147,0,420
3,297,0,420
2,21,1,421
3,28,1,421
MRI,338,1,421
9,173,16,408
2,20,1,421
MRI,138,22,414
8,3828,21,385
4,39,2,422
3,34,1,421
4,40,2,422
5,71,2,422
7,112,2,422
7,496,25,417
9,105,2,422
1,156,1,421
MRI,194,1,421
3,75,2,422
3,10,3,423
10,256,2,422
1,48,3,423
7,41,3,423
9,172,2,422
5,106,4,424
4,132,4,424
MRI,1066,4,424
4,101,4,424
5,87,1,421
1,87,0,420
7,160,4,424
2,78,3,423
10,337,0,420
3,2518,4,424
4,1131,3,423
7,184,2,422
6,50,7,427
5,151,7,427
6,41,7,427
9,351,7,427
9,166,23,415
1,117,7,427
5,1268,7,427
5,48,7,427
5,29,8,428
3,99,8,428
3,33,8,428
2,41,7,427
MRI,464,8,428
5,29,8,428
5,20,8,428
6,209,9,429
5,22,9,429
5,113,9,429
6,110,9,429
1,191,8,428
9,173,9,429
2,96,10,430
9,158,9,429
10,52,9,429
10,210,7,427
MRI,266,7,427
9,75,9,429
7,112,9,429
1,97,10,430
3,176,17,409
1,74,4,424
5,110,11,431
5,47,10,430
3,6,11,431
1,164,21,413
MRI,484,11,431
7,57,9,429
4,5130,9,429
MRI,260,7,427
3,105,11,431
8,6880,0,392
5,78,14,434
7,73,14,434
2,73,14,434
5,173,14,434
7,68,14,434
1,117,11,431
9,77,14,434
6,87,14,434
9,102,14,434
3,44,15,435
10,809,14,434
3,47,15,435
MRI,321,15,435
5,32,15,435
5,54,15,435
5,49,15,435
5,55,15,435
6,147,14,434
5,119,16,436
MRI,187,15,435
4,14,16,436
5,61,16,436
9,166,16,436
6,64,16,436
9,100,16,436
10,126,14,434
6,102,16,436
2,24,17,437
4,351,17,437
9,170,14,434
7,5,17,437
5,57,17,437
4,83,18,438
4,154,18,438
1,120,16,436
3,94,18,438
3,154,18,438
3,12,18,438
7,105,16,436
1,29,14,434
MRI,137,18,438
1,81,9,429
1,138,2,422
MRI,290,18,438
6,105,21,441
4,32,16,436
MRI,215,21,441
5,80,21,441
2,125,21,441
MRI,1374,21,441
3,38,22,442
3,21,22,442
2,14,22,442
4,28,22,442
9,160,21,441
5,36,22,442
3,48,22,442
4,43,22,442
3,217,21,441
5,13,22,442
5,83,22,442
9,98,23,443
1,105,15,435
5,71,22,442
5,46,22,442
5,127,23,443
MRI,375,22,442
9,71,23,443
6,96,23,443
1,82,22,442
3,69,24,444
7,80,23,443
5,33,23,443
4,33,25,445
5,3,25,445
4,86,25,445
4,59,25,445
3,4,25,445
4,120,25,445
MRI,353,25,445
1,78,23,443
3,98,25,445
MRI,200,25,445
8,4169,0,420
9,101,23,443
1,132,24,444
4,26,16,436
5,124,25,445
5,74,0,448
1,115,21,441
7,55,0,448
9,109,0,448
6,55,0,448
1,56,0,448
MRI,308,1,449
2,86,24,444
1,29,25,445
2,34,1,449
7,29,0,448
2,39,1,449
9,168,2,450
4,22,2,450
7,41,2,450
3,18,2,450
5,163,2,450
4,130,2,450
2,53,0,448
5,109,3,451
3,64,3,451
2,68,3,451
1,96,1,449
9,92,2,450
9,97,0,448
MRI,405,4,452
5,102,4,452
4,285,3,451
4,185,4,452
MRI,152,4,452
2,223,15,435
1,53,3,451
1,109,4,452
3,2255,4,452
3,143,7,427
5,92,7,455
6,246,7,455
3,222,0,448
MRI,179,1,449
2,37,7,455
MRI,713,7,455
5,96,7,455
9,136,16,436
5,107,8,456
MRI,587,8,456
8,4481,21,413
5,70,8,456
5,25,8,456
MRI,320,8,456
2,1774,8,456
9,141,7,455
5,115,9,457
5,57,9,457
3,51,8,456
1,114,8,456
7,18,8,456
3,43,8,456
5,95,10,458
7,120,10,458
2,24,10,458
4,3200,9,457
9,114,9,457
5,59,11,459
MRI,234,11,459
3,64,11,459
1,109,10,458
4,2151,11,459
6,199,9,457
3,13,11,459
1,34,9,457
1,95,11,459
9,120,14,462
MRI,328,11,459
2,50,14,462
6,14,14,462
9,289,9,457
3,1132,14,462
3,64,15,463
3,20,15,463
1,99,15,463
9,118,0,420
5,19,15,463
7,36,14,462
MRI,646,15,463
MRI,247,15,463
5,61,16,464
3,704,14,434
5,133,14,462
5,35,15,463
5,15,15,463
8,4414,14,406
4,42,16,464
5,59,15,463
7,105,16,464
8,5060,7,427
9,675,16,464
9,85,14,462
6,76,16,464
1,79,17,465
5,47,17,465
4,486,17,465
1,45,7,455
7,41,17,465
1,80,16,464
2,82,17,465
6,148,17,465
5,72,18,466
1,103,14,462
5,1271,16,464
MRI,386,18,466
9,121,14,462
4,157,18,466
MRI,148,18,466
3,80,18,466
3,175,17,465
4,84,18,466
3,81,18,466
9,239,16,464
5,35,21,469
MRI,141,21,469
6,149,21,469
9,88,21,469
MRI,356,21,469
1,85,18,466
5,730,21,469
2,48,22,470
3,37,22,470
1,105,21,469
5,27,22,470
3,91,18,466
5,15,22,470
4,22,22,470
3,5,22,470
MRI,360,22,470
2,24,21,469
5,8,22,470
4,17,22,470
MRI,297,22,470
5,99,23,471
5,49,22,470
6,32,23,471
2,42,22,470
9,313,23,471
1,93,22,470
9,169,23,471
4,2274,23,471
3,36,24,472
5,83,22,470
4,79,25,473
MRI,390,25,473
5,118,25,473
4,100,25,473
4,58,25,473
MRI,230,25,473
4,25,25,473
4,41,25,473
1,122,25,473
1,73,24,472
4,143,16,464
3,11,25,473
8,4938,14,434
3,244,21,469
3,92,7,455
1,66,2,450
3,34,25,473
2,59,24,472
8,2507,21,441
2,81,0,476
6,48,0,476
5,68,0,476
5,185,0,476
7,65,0,476
9,1339,0,476
5,119,1,477
3,62,1,477
MRI,625,1,477
1,94,23,471
2,31,1,477
2,5,1,477
3,102,2,478
7,69,2,478
4,31,2,478
4,39,2,478
7,56,0,476
3,38,1,477
5,32,2,478
5,609,2,478
9,129,7,427
1,34,0,476
1,210,1,477
1,33,2,478
1,59,3,479
2,153,3,479
10,405,0,476
1,52,4,480
5,98,4,480
4,124,4,480
MRI,436,4,480
4,56,4,480
MRI,165,4,480
10,362,7,455
3,2451,4,480
7,35,3,479
6,140,7,483
5,111,7,483
MRI,638,7,483
2,67,7,483
5,143,7,483
3,95,8,484
5,75,8,484
5,43,8,484
9,173,2,478
9,207,2,478
9,128,7,483
3,35,8,484
5,27,8,484
5,142,9,485
9,441,9,485
1,98,9,485
2,2985,8,484
4,1571,9,485
9,232,21,469
9,95,9,485
1,111,8,484
3,115,7,483
2,36,1,477
7,50,11,487
3,24,11,487
MRI,523,11,487
10,373,7,483
8,3691,7,455
4,1760,11,487
MRI,478,8,484
2,53,10,486
5,69,11,487
7,81,14,490
6,50,14,490
5,125,14,490
2,49,14,490
3,64,15,491
9,264,14,490
MRI,301,15,491
1,45,10,486
5,57,15,491
5,75,15,491
5,30,15,491
4,34,16,492
5,84,15,491
6,33,16,492
7,124,14,490
9,211,16,492
3,66,15,491
6,83,16,492
9,91,16,492
3,366,10,486
4,403,17,493
2,34,17,493
1,74,16,492
5,102,17,493
1,57,7,483
MRI,327,18,494
3,99,18,494
3,222,0,476
1,125,11,487
MRI,399,15,491
MRI,203,18,494
8,3059,7,399
4,84,18,494
3,115,18,494
4,121,18,494
1,115,18,494
5,46,16,492
1,94,15,491
3,976,10,458
6,86,21,497
6,37,21,497
9,95,0,448
9,105,21,497
MRI,187,21,497
10,1036,21,497
3,107,21,497
5,8,22,498
3,50,22,498
9,116,16,492
2,45,21,497
3,44,22,498
5,88,21,497
2,42,22,498
5,38,22,498
7,18,22,498
5,75,22,498
MRI,226,22,498
4,14,22,498
2,41,22,498
5,45,23,499
5,56,22,498
5,13,22,498
9,373,23,499
8,3915,14,462
4,27,22,498
5,108,23,499
6,45,23,499
5,109,21,497
MRI,238,22,498
10,97,21,497
2,69,24,500
5,134,24,500
6,138,24,500
3,72,24,500
7,36,24,500
7,117,24,500
MRI,247,21,497
5,96,24,500
1,83,23,499
4,3170,23,499
1,80,22,498
3,66,25,501
5,100,25,501
4,93,25,501
MRI,585,25,501
7,92,25,501
4,59,25,501
3,81,25,501
9,166,21,497
1,65,25,501
5,55,25,501
9,122,14,490
1,28,24,500
7,74,0,504
9,163,0,504
5,182,0,504
1,135,21,497
2,40,0,504
6,49,0,504
7,125,0,504
1,84,0,504
5,170,0,504
9,56,23,499
MRI,467,1,505
9,59,0,504
10,309,0,504
1,53,14,490
5,67,1,505
3,20,1,505
2,78,1,505
4,75,2,506
2,45,1,505
4,10,2,506
7,14,2,506
2,57,3,507
1,60,3,507
3,2850,2,506
4,62,4,508
4,103,4,508
1,132,1,505
7,93,4,508
MRI,318,4,508
MRI,391,4,508
5,66,1,505
1,105,2,506
3,85,1,505
6,440,25,501
9,217,0,504
6,65,7,511
5,19,7,511
2,56,7,511
MRI,326,7,511
3,112,7,511
9,708,7,511
3,289,0,504
MRI,141,8,512
3,34,8,512
5,54,8,512
3,63,8,512
5,76,8,512
MRI,202,8,512
5,1,8,512
MRI,279,8,512
MRI,256,7,511
5,60,9,513
2,1694,8,512
1,110,8,512
6,65,9,513
5,142,9,513
7,50,9,513
7,124,3,507
7,5,10,514
2,17,10,514
5,149,10,514
4,1929,9,513
9,162,7,511
9,114,9,513
1,105,4,508
7,18,10,514
5,95,11,515
1,121,7,511
3,34,11,515
3,43,8,512
9,139,9,513
5,53,11,515
1,62,10,514
3,118,11,515
MRI,468,11,515
1,61,11,515
4,4069,11,515
9,104,14,518
7,89,14,518
5,36,14,518
9,217,14,518
2,26,14,518
6,164,14,518
7,120,2,506
MRI,391,15,519
3,32,15,519
1,103,9,513
3,208,10,514
5,36,15,519
5,29,15,519
5,25,15,519
6,87,16,520
5,15,15,519
3,49,15,519
7,87,16,520
9,36,16,520
4,51,16,520
5,125,16,520
1,43,16,520
5,115,17,521
9,163,9,513
8,3875,0,476
4,200,17,521
9,181,16,520
2,107,17,521
1,68,15,519
MRI,320,15,519
3,79,18,522
MRI,307,18,522
4,114,18,522
4,107,18,522
1,32,17,521
4,144,18,522
3,24,18,522
MRI,1047,18,522
9,419,2,506
1,98,18,522
7,67,18,522
1,84,14,518
9,154,14,518
2,41,21,525
6,140,21,525
9,69,21,525
3,43,22,526
MRI,510,21,525
5,26,22,526
3,36,22,526
1,81,21,525
5,40,22,526
3,63,22,526
5,87,22,526
MRI,423,22,526
5,53,22,526
MRI,365,22,526
2,45,22,526
4,82,22,526
4,46,22,526
6,53,23,527
9,1067,23,527
2,90,24,528
1,158,22,526
1,109,23,527
3,863,14,350
5,83,25,529
5,37,22,526
6,551,25,137
MRI,267,25,529
4,62,25,529
4,62,25,529
4,55,25,529
3,94,25,529
1,112,24,528
8,4160,21,497
3,284,21,525
1,102,25,529
4,107,25,529
3,4,25,529
3,836,14,490
MRI,259,25,529
2,126,15,519
9,78,16,520
2,70,0,532
5,40,0,532
9,73,23,527
5,206,0,532
9,93,0,532
6,66,0,532
7,35,0,532
9,209,0,532
5,89,1,533
2,33,1,533
3,18,1,533
1,114,1,533
7,123,0,532
2,10,1,533
3,19,2,534
4,29,2,534
3,70,1,533
5,81,2,534
MRI,256,1,533
7,108,1,533
4,98,2,534
10,236,0,532
1,47,3,535
1,79,0,532
3,21,3,535
9,48,2,534
2,80,3,535
7,116,2,534
7,89,3,535
5,148,4,536
4,46,4,536
4,70,4,536
MRI,590,1,533
4,95,4,536
9,76,21,525
1,53,2,534
7,105,4,536
3,2634,4,536
8,4225,0,448
1,61,4,536
2,38,7,539
9,237,7,539
6,34,7,539
MRI,293,8,540
3,123,17,521
5,21,7,539
5,4,8,540
5,89,18,522
MRI,367,4,536
5,9,9,541
5,31,8,540
3,61,8,540
5,35,8,540
9,115,9,541
1,84,9,541
4,1398,3,535
3,255,0,532
8,454,9,541
5,72,9,541
3,229,7,539
5,34,10,542
MRI,271,7,539
10,43,9,541
7,14,10,542
MRI,178,4,536
7,65,10,542
2,53,10,542
9,113,2,534
6,90,10,542
5,103,10,542
5,76,11,543
1,119,8,540
MRI,178,11,543
MRI,518,11,543
3,57,11,543
3,95,11,543
1,88,10,542
MRI,254,8,540
4,3971,9,541
3,46,11,543
5,104,11,543
5,108,14,546
6,116,14,546
9,309,14,546
9,80,7,539
3,31,15,547
8,6199,0,504
3,67,15,547
5,51,15,547
8,4013,7,483
10,396,7,539
MRI,333,15,547
5,18,15,547
MRI,186,15,547
5,5,15,547
7,112,14,546
9,128,9,541
5,53,16,548
9,142,14,546
5,21,15,547
1,133,7,539
1,137,15,547
9,192,16,548
6,59,16,548
4,39,16,548
1,70,14,546
10,193,14,546
6,105,16,548
1,114,11,543
3,1451,14,546
1,160,16,548
5,1612,16,548
5,99,16,548
7,11,17,549
4,736,17,549
1,52,17,549
2,34,14,546
4,17,18,550
4,71,16,548
6,81,18,550
3,66,18,550
4,107,18,550
3,21,18,550
4,55,18,550
8,4116,7,511
5,17,17,549
