OT,surgery_duration,schedule_day,simulation_day
7,137,11,11
1,80,9,9
2,48,14,14
10,94,14,14
3,394,8,8
6,749,14,14
10,105,14,14
5,521,14,14
7,1078,14,14
MRI,58,15,15
3,33,14,14
MRI,63,15,15
3,32,15,15
3,17,15,15
7,53,15,15
MRI,40,15,15
10,194,15,15
5,209,15,15
5,120,15,15
MRI,72,15,15
5,89,15,15
3,1063,11,11
7,57,15,15
6,251,11,11
8,59,16,16
4,45,16,16
4,281,16,16
6,116,16,16
7,71,14,14
MRI,44,15,15
5,1045,16,16
8,154,16,16
7,753,16,16
7,75,16,16
4,84,16,16
2,72,17,17
10,110,14,14
1,69,11,11
6,63,16,16
7,75,17,17
9,1307,9,9
6,118,17,17
4,57,17,17
5,1312,17,17
3,86,18,18
MRI,55,18,18
MRI,69,18,18
4,810,18,18
MRI,45,18,18
1,73,15,15
10,219,0,0
7,1046,18,18
3,53,18,18
9,1707,16,16
8,263,18,18
4,458,2,2
1,873,18,18
1,116,10,10
5,825,18,18
10,219,16,16
7,26,18,18
1,95,14,14
9,1650,14,14
4,131,17,17
MRI,42,21,21
2,34,21,21
MRI,72,21,21
8,483,7,7
MRI,36,21,21
9,116,21,21
MRI,50,21,21
6,686,21,21
MRI,81,18,18
5,824,21,21
5,70,21,21
7,77,22,22
MRI,55,22,22
7,71,22,22
7,78,22,22
4,26,22,22
5,80,22,22
4,49,22,22
5,252,22,22
3,76,22,22
2,202,22,22
5,122,22,22
7,91,23,23
8,1596,22,22
MRI,69,21,21
8,138,23,23
9,120,23,23
3,48,22,22
4,257,23,23
4,46,23,23
5,1199,23,23
3,306,10,10
10,2882,22,22
2,115,24,24
6,127,23,23
8,486,14,14
4,132,24,24
9,68,23,23
1,80,23,23
10,488,21,21
5,45,23,23
1,64,22,22
7,71,25,25
MRI,49,25,25
5,1703,24,24
3,216,25,25
4,1106,25,25
1,1182,25,25
3,168,23,23
1,88,24,24
3,86,25,25
9,1974,21,21
6,195,25,25
8,105,25,25
3,74,25,25
3,331,22,22
3,42,7,7
5,1058,25,25
2,84,0,28
1,62,0,28
5,636,0,28
6,654,0,28
MRI,54,25,25
7,1300,0,28
MRI,70,25,25
MRI,51,1,29
MRI,58,1,29
7,86,1,29
1,47,1,29
9,1586,0,28
MRI,50,1,29
2,126,1,29
MRI,66,1,29
7,50,25,25
2,44,1,29
2,150,1,29
MRI,115,22,22
4,213,2,30
3,74,2,30
4,74,2,30
1,89,21,21
5,849,2,30
9,99,2,30
2,400,15,15
10,132,2,30
7,785,2,30
3,307,2,30
9,1487,2,30
8,1754,2,30
6,99,3,31
4,135,3,31
7,64,2,30
6,53,4,32
5,1129,3,31
4,789,4,32
1,94,2,30
1,40,3,31
3,279,4,32
2,44,3,31
MRI,50,4,32
3,99,4,32
9,148,0,28
8,542,0,28
MRI,47,4,32
5,1742,4,32
8,421,21,21
3,41,1,29
MRI,26,7,35
10,109,7,35
MRI,55,7,35
1,83,4,32
6,322,7,35
9,803,7,35
MRI,65,7,35
6,448,7,35
MRI,44,8,36
10,117,7,35
MRI,54,8,36
3,473,8,36
5,166,8,36
5,226,8,36
8,74,8,36
3,165,21,21
6,184,9,37
6,421,9,37
4,140,9,37
5,124,9,37
8,930,9,37
7,59,9,37
MRI,38,8,36
10,128,9,37
5,47,10,38
4,970,10,38
10,145,7,35
8,297,7,35
MRI,35,11,39
3,159,11,39
4,78,11,39
7,767,4,32
9,78,2,30
3,79,11,39
5,900,11,39
1,80,7,35
1,67,8,36
MRI,27,7,35
9,131,9,37
1,73,10,38
1,61,9,37
7,59,14,42
2,73,14,42
10,144,14,42
6,383,14,42
5,1516,7,35
5,902,14,42
3,223,24,24
7,838,14,42
7,50,15,43
3,35,15,43
7,40,15,43
10,114,14,42
5,354,15,43
9,1158,14,42
9,109,9,37
5,214,15,43
1,58,14,42
1,70,15,43
10,227,15,43
MRI,67,15,43
3,475,11,39
6,365,16,44
7,81,16,44
4,395,16,44
3,656,0,28
5,1259,16,44
7,53,15,43
3,48,15,43
9,2071,16,44
7,275,16,44
8,158,16,44
1,37,16,44
7,88,17,45
MRI,56,18,46
3,184,18,46
4,830,18,46
7,673,18,46
MRI,42,18,46
4,74,16,44
1,1318,18,46
2,26,22,22
10,207,16,44
6,73,16,44
2,45,21,49
5,25,21,49
MRI,37,21,49
8,444,14,42
3,58,18,46
6,345,21,49
1,116,17,45
5,1392,21,49
7,56,22,50
MRI,56,21,49
4,30,22,50
4,27,22,50
5,137,22,50
4,45,22,50
5,118,22,50
2,227,22,50
5,173,22,50
9,85,21,49
4,91,23,51
4,224,23,51
MRI,41,18,46
MRI,55,22,50
7,967,23,51
1,76,21,49
2,45,24,52
2,74,17,45
3,63,24,52
5,2139,23,51
7,73,22,50
8,359,21,49
3,138,25,53
MRI,51,25,53
7,75,25,53
MRI,43,25,53
4,760,25,53
1,54,23,51
MRI,44,25,53
3,178,3,31
3,67,25,53
5,740,25,53
MRI,72,25,53
1,83,24,52
3,141,23,51
1,73,22,50
5,236,0,56
6,430,0,56
7,822,0,56
2,83,0,56
6,761,18,18
1,46,0,56
9,756,0,56
7,58,1,57
MRI,52,1,57
7,72,1,57
3,40,1,57
MRI,49,1,57
MRI,55,1,57
1,75,1,57
2,239,1,57
5,707,0,56
2,153,1,57
2,61,1,57
MRI,47,1,57
6,129,25,53
9,44,0,56
9,110,2,58
4,129,2,58
5,850,2,58
3,51,2,58
7,400,2,58
8,622,2,58
7,65,2,58
9,980,2,58
5,1080,3,59
4,100,2,58
6,197,3,59
7,635,4,60
4,1123,4,60
1,52,2,58
3,190,4,60
MRI,37,4,60
3,129,17,45
5,620,4,60
MRI,71,4,60
10,929,0,56
MRI,53,7,63
6,596,7,63
1,513,25,53
8,92,8,64
10,123,7,63
5,78,8,64
10,88,7,63
5,138,8,64
5,134,8,64
5,39,9,65
6,361,9,65
6,61,9,65
1,53,7,63
7,59,9,65
8,1162,9,65
4,262,9,65
9,75,2,58
3,144,11,67
5,33,9,65
2,50,3,59
5,755,11,67
3,181,21,49
1,107,4,60
1,75,10,66
3,48,11,67
9,1146,7,63
3,43,1,57
3,116,14,42
MRI,57,11,67
3,200,17,17
5,1146,7,63
2,37,14,70
7,29,14,70
10,116,14,70
1,110,8,64
6,340,14,70
5,748,14,70
10,72,14,70
6,706,14,70
8,402,0,56
7,1444,14,70
7,101,15,71
7,41,15,71
3,27,15,71
10,117,14,70
MRI,100,25,25
5,312,15,71
MRI,55,15,71
5,251,15,71
3,43,15,71
4,73,16,72
6,70,16,72
4,442,16,72
8,174,16,72
8,234,7,63
9,1486,16,72
10,243,15,71
3,152,17,73
7,94,16,72
1,93,15,71
1,68,14,70
7,55,17,73
1,50,16,72
6,238,17,73
9,781,14,70
3,211,18,74
MRI,60,18,74
5,671,18,74
4,889,18,74
1,55,17,73
5,85,1,57
2,58,7,63
3,63,18,74
7,1110,16,72
7,806,18,74
MRI,52,18,74
4,77,16,72
10,155,16,72
2,83,21,77
MRI,62,21,77
5,49,21,77
9,113,21,77
1,715,18,74
MRI,78,21,77
MRI,47,21,77
6,988,21,77
5,2115,16,72
MRI,29,22,78
5,1733,21,77
2,77,22,78
4,72,22,78
5,370,22,78
MRI,77,18,74
4,42,22,78
3,82,21,77
5,43,23,79
3,693,22,78
7,51,23,79
8,515,14,70
4,206,23,79
1,49,3,59
MRI,69,22,78
5,1076,23,79
1,100,22,78
6,131,23,79
9,27,21,77
3,210,14,70
9,2424,23,79
7,51,22,78
7,60,23,79
MRI,52,25,81
MRI,66,25,81
3,89,25,81
MRI,53,25,81
3,143,25,81
5,47,25,81
3,188,25,81
7,2896,24,80
1,59,21,77
8,257,21,77
4,784,25,81
1,95,23,79
10,380,0,28
1,71,0,84
5,722,0,84
1,85,24,80
10,514,21,77
4,36,23,79
6,834,0,84
7,993,0,84
3,176,23,79
2,175,1,85
1,56,1,85
2,168,1,85
2,63,1,85
9,84,23,79
4,468,2,86
5,73,1,85
5,990,2,86
7,800,2,86
3,50,2,86
6,111,3,87
7,106,1,85
8,936,2,86
2,108,17,73
3,471,4,88
5,1128,3,87
2,67,7,35
5,901,4,88
6,38,4,88
1,73,3,87
4,1179,4,88
2,99,3,87
10,132,0,84
7,75,2,86
9,111,23,79
1,67,4,88
10,302,2,86
MRI,53,7,91
6,709,7,91
1,144,2,86
9,977,7,91
10,77,7,91
MRI,56,7,91
5,175,8,92
MRI,69,8,92
8,62,8,92
MRI,54,8,92
5,190,8,92
5,157,8,92
MRI,47,8,92
1,48,7,91
5,26,9,93
6,102,9,93
10,91,9,93
9,163,9,93
8,913,9,93
5,121,9,93
3,121,10,38
4,269,9,93
6,325,9,93
2,46,7,91
6,93,10,94
6,38,10,94
5,39,10,94
9,72,9,93
1,63,8,92
1,93,9,93
MRI,55,11,95
8,431,0,84
MRI,52,11,95
3,121,11,95
4,93,11,95
8,58,11,95
MRI,65,11,95
5,607,7,91
MRI,130,8,92
5,738,11,95
2,43,0,84
3,133,11,95
3,140,10,94
1,67,10,94
10,122,7,91
2,75,10,94
10,104,7,91
7,71,9,93
8,305,7,91
7,75,14,98
9,75,0,84
10,78,14,98
5,750,14,98
7,1405,14,98
5,116,15,99
7,65,15,99
1,73,11,95
MRI,58,15,99
9,1610,14,98
3,40,15,99
9,719,0,84
5,110,15,99
3,32,15,99
5,242,15,99
7,40,15,99
6,344,14,98
3,168,7,35
MRI,42,15,99
6,69,16,100
10,125,14,98
7,448,16,100
4,122,16,100
10,87,14,98
MRI,56,15,99
4,37,16,100
4,74,16,100
6,208,16,100
5,1942,16,100
8,90,16,100
7,65,17,101
2,46,17,101
10,262,16,100
MRI,42,18,102
MRI,45,18,102
MRI,57,18,102
3,146,18,102
1,67,16,100
1,73,14,98
MRI,38,18,102
4,1063,18,102
7,822,18,102
5,1309,18,102
3,89,18,102
4,143,17,101
2,43,14,98
9,77,21,105
5,29,21,105
1,107,15,99
MRI,60,21,105
5,466,21,105
6,598,21,105
2,124,22,106
4,27,22,106
MRI,51,22,106
MRI,42,21,105
7,75,22,106
MRI,57,21,105
5,773,22,106
4,82,22,106
7,84,23,107
MRI,41,18,102
1,749,25,81
10,154,23,107
4,144,23,107
6,121,23,107
8,377,14,98
5,34,23,107
9,105,23,107
2,660,15,71
7,73,16,100
3,131,25,109
3,55,25,109
4,210,24,108
4,735,25,109
3,223,23,107
8,480,21,105
1,105,24,108
3,253,7,63
1,93,23,107
1,81,22,106
MRI,54,25,109
1,74,21,105
10,259,21,105
5,237,0,112
5,369,0,112
1,22,0,112
3,199,0,56
6,863,0,112
7,1015,0,112
2,128,1,113
1,40,1,113
3,185,17,101
2,106,1,113
3,136,21,105
5,44,1,113
2,62,1,113
7,32,1,113
7,66,2,114
3,56,2,114
4,219,2,114
7,410,2,114
3,269,2,114
4,455,2,114
5,926,2,114
8,1190,2,114
7,45,3,115
9,972,23,107
6,156,3,115
2,68,24,108
5,1239,3,115
10,163,2,114
4,131,3,115
4,1280,4,116
1,98,2,114
3,80,4,116
7,348,4,116
3,382,4,116
1,73,3,115
MRI,38,7,119
6,474,7,119
MRI,21,7,119
10,85,7,119
8,78,8,120
MRI,55,8,120
1,78,4,116
5,476,7,119
2,62,0,112
5,226,8,120
9,1353,16,100
10,204,7,119
5,304,8,120
6,139,9,121
5,132,9,121
6,310,9,121
8,179,0,112
7,46,9,121
4,307,9,121
10,71,9,121
5,28,10,122
2,550,15,99
1,82,8,120
6,59,10,122
MRI,51,4,116
9,58,9,121
1,75,9,121
3,373,11,123
3,92,11,123
1,51,7,119
5,21,9,121
MRI,74,11,123
1,91,11,123
4,66,2,114
5,67,11,123
4,1092,10,122
9,120,9,121
2,56,14,126
1,112,10,122
6,399,14,126
9,64,23,107
9,1152,14,126
8,602,7,119
5,1508,14,126
7,1560,14,126
3,36,15,127
MRI,35,15,127
7,52,15,127
7,37,14,126
MRI,25,15,127
3,245,14,126
5,196,15,127
5,193,15,127
7,41,16,128
3,275,7,91
1,44,15,127
7,75,15,127
4,210,16,128
6,95,16,128
10,117,14,126
4,42,16,128
9,1163,21,105
4,68,16,128
5,1663,16,128
8,127,16,128
1,80,16,128
10,659,21,49
3,36,15,127
MRI,66,18,130
8,544,14,126
MRI,29,18,130
3,43,18,130
3,189,18,130
4,769,18,130
MRI,72,18,130
2,59,17,129
7,62,17,129
5,1127,18,130
1,89,17,129
7,1407,18,130
MRI,47,15,127
6,358,21,133
5,1039,21,133
1,716,18,130
7,67,22,134
MRI,52,22,134
5,636,22,134
5,45,21,133
4,35,22,134
9,145,23,135
2,163,22,134
4,22,22,134
7,36,23,135
9,89,21,133
4,55,23,135
1,108,14,126
10,327,16,128
MRI,38,21,133
10,162,0,112
7,57,22,134
3,492,0,84
9,1377,9,121
1,91,22,134
9,2146,23,135
5,1084,24,136
7,546,24,136
9,972,16,128
3,82,25,137
7,112,25,137
3,139,25,137
1,146,23,135
3,147,7,119
MRI,45,25,137
4,762,25,137
1,1112,25,137
1,73,21,133
MRI,52,25,137
1,98,24,136
2,66,0,140
9,54,0,140
1,58,0,140
6,390,0,140
5,419,0,140
7,777,0,140
MRI,74,1,141
MRI,24,1,141
1,61,1,141
7,44,1,141
5,44,1,141
2,197,1,141
3,48,1,141
2,128,1,141
4,122,2,142
8,304,21,133
3,76,2,142
4,157,24,136
9,70,2,142
2,15,3,143
MRI,57,4,144
MRI,43,4,144
4,1301,4,144
9,613,0,140
1,179,4,144
1,70,2,142
3,195,0,140
3,260,3,143
1,82,3,143
MRI,47,4,144
5,563,2,142
3,121,14,98
2,64,21,133
2,46,7,147
MRI,26,7,147
MRI,43,7,147
MRI,106,7,147
3,143,21,133
6,474,7,147
10,95,7,147
MRI,54,7,147
MRI,37,7,147
MRI,52,8,148
5,265,8,148
MRI,58,8,148
5,155,8,148
3,170,7,147
5,1185,7,147
9,1291,7,147
1,78,8,148
9,90,9,149
7,63,9,149
5,79,9,149
6,176,9,149
7,70,9,149
9,107,9,149
8,646,0,140
5,60,9,149
4,219,9,149
1,94,7,147
8,1241,9,149
6,313,9,149
10,79,9,149
2,33,10,150
6,31,10,150
1,88,10,150
MRI,64,11,151
4,1368,10,150
3,256,11,151
1,86,9,149
4,127,11,151
3,30,11,151
MRI,35,11,151
5,784,11,151
8,370,7,147
7,56,25,137
1,63,11,151
7,50,14,154
5,408,14,154
6,681,14,154
7,762,14,154
3,242,14,154
2,28,14,154
3,189,17,129
3,88,15,155
MRI,33,15,155
10,271,15,155
1,109,14,154
5,448,15,155
7,56,15,155
3,36,1,141
10,141,7,147
6,36,16,156
7,57,15,155
10,113,14,154
8,108,16,156
MRI,68,11,151
4,57,16,156
4,224,16,156
2,82,17,157
4,97,2,142
7,100,17,157
5,1660,16,156
7,11,17,157
1,89,15,155
7,68,16,156
6,106,17,157
MRI,48,18,158
3,48,18,158
3,231,18,158
4,669,18,158
5,1680,17,157
10,213,16,156
MRI,40,18,158
6,738,18,158
7,1081,16,156
1,118,17,157
MRI,26,21,161
2,106,21,161
MRI,73,21,161
6,487,21,161
5,566,21,161
5,59,21,161
7,58,22,162
3,464,22,162
5,385,22,162
4,21,22,162
MRI,55,22,162
3,225,21,161
5,171,22,162
2,131,22,162
3,181,24,136
4,29,22,162
2,47,21,105
9,162,23,163
4,220,23,163
4,39,23,163
3,184,10,150
1,77,22,162
1,36,16,156
1,52,21,161
MRI,97,8,148
10,453,21,161
2,65,24,164
5,662,24,164
MRI,47,25,165
MRI,56,25,165
MRI,63,25,165
1,2812,18,158
4,293,24,164
3,202,25,165
7,644,24,164
8,530,14,154
3,51,25,165
7,64,22,162
4,1194,25,165
1,139,24,164
2,49,24,136
5,923,25,165
MRI,39,25,165
8,339,21,161
3,62,0,168
2,24,0,168
1,66,0,168
5,619,0,168
6,876,0,168
7,1329,0,168
7,76,1,169
9,71,23,163
2,196,1,169
9,68,0,168
5,84,1,169
MRI,58,1,169
3,35,1,169
2,147,1,169
1,42,1,169
MRI,64,1,169
3,107,24,164
2,77,1,169
3,182,23,163
3,71,2,170
7,36,2,170
5,869,2,170
8,1041,2,170
9,1311,0,168
9,65,2,170
5,57,3,171
9,58,2,170
1,558,25,165
3,151,17,157
4,2184,2,170
3,34,3,171
9,2277,16,156
8,596,0,168
3,292,2,170
1,85,2,170
6,133,3,171
5,1588,3,171
7,64,4,172
MRI,52,4,172
6,76,4,172
4,876,4,172
1,55,3,171
MRI,33,4,172
MRI,50,4,172
5,801,4,172
10,290,2,170
7,1094,4,172
3,288,4,172
1,113,4,172
7,381,2,170
MRI,57,7,175
10,135,7,175
6,685,7,175
9,970,7,175
9,1105,14,154
MRI,74,7,175
10,88,7,175
MRI,53,8,176
MRI,40,8,176
8,163,8,176
2,204,8,176
5,46,9,177
5,34,9,177
7,86,9,177
7,20,9,177
9,221,9,177
6,116,9,177
6,515,9,177
10,136,7,175
4,400,9,177
10,85,9,177
1,106,8,176
MRI,27,8,176
2,33,10,178
1,47,7,175
8,1486,9,177
5,55,10,178
7,95,9,177
5,2409,7,175
MRI,52,11,179
3,360,11,179
4,159,11,179
5,166,9,177
MRI,56,11,179
4,146,11,179
1,91,9,177
1,61,10,178
5,1548,11,179
10,424,21,133
8,491,7,175
3,36,11,179
3,41,10,178
7,37,14,182
5,780,14,182
10,122,14,182
7,846,14,182
6,911,14,182
9,1203,14,182
1,93,11,179
5,347,15,183
7,48,15,183
3,36,15,183
5,219,15,183
1,100,14,182
2,158,15,183
7,850,3,171
4,193,16,184
8,113,16,184
7,85,15,183
4,69,16,184
4,44,16,184
1,138,15,183
6,100,16,184
8,183,16,184
7,42,16,184
MRI,43,15,183
5,2140,16,184
4,69,17,185
6,114,16,184
7,67,17,185
MRI,58,18,186
MRI,62,18,186
3,42,18,186
3,149,18,186
5,709,18,186
4,1299,18,186
9,1298,2,170
10,238,16,184
1,54,16,184
9,612,16,184
MRI,60,21,189
1,462,18,186
8,631,14,182
2,107,21,189
6,447,21,189
7,51,18,186
MRI,64,21,189
MRI,30,22,190
MRI,104,22,190
MRI,40,21,189
4,27,22,190
5,193,22,190
4,81,22,190
5,122,21,189
3,310,22,190
5,166,22,190
2,202,22,190
5,141,22,190
9,110,23,191
6,549,18,186
4,54,23,191
7,578,23,191
2,42,3,171
5,768,23,191
1,93,17,185
MRI,61,7,175
3,218,7,175
8,414,21,189
2,90,24,192
6,179,23,191
5,1165,24,192
1,69,22,190
7,52,22,190
7,1680,24,192
MRI,49,25,193
3,297,25,193
4,660,25,193
MRI,65,25,193
3,67,25,193
MRI,41,25,193
3,22,25,193
7,50,25,193
2,88,7,175
7,99,25,193
3,227,0,112
3,169,14,182
1,67,24,192
4,218,24,192
3,186,24,192
1,122,21,189
2,127,0,196
1,67,0,196
5,483,0,196
6,554,0,196
9,1373,0,196
7,994,0,196
3,18,1,197
MRI,60,1,197
2,221,1,197
MRI,51,1,197
2,346,1,197
1,40,1,197
MRI,66,1,197
3,239,21,189
9,60,2,198
7,32,2,198
3,71,2,198
4,298,2,198
5,564,2,198
5,65,1,197
7,56,1,197
4,47,2,198
7,927,2,198
8,915,2,198
10,152,2,198
3,159,0,196
1,62,2,198
4,196,3,199
7,545,16,184
5,21,3,199
6,117,4,200
5,818,4,200
4,895,4,200
9,32,23,191
9,100,2,198
3,331,4,200
8,667,0,196
1,50,3,199
2,16,7,203
MRI,67,7,203
MRI,108,7,203
10,426,7,203
6,309,7,203
6,620,7,203
10,1284,0,196
MRI,20,7,203
MRI,68,8,204
5,184,8,204
8,118,8,204
1,73,4,200
5,176,8,204
5,266,8,204
MRI,46,8,204
2,261,8,204
MRI,61,8,204
7,72,9,205
5,69,9,205
9,2020,2,198
5,51,9,205
7,94,9,205
7,88,9,205
6,453,9,205
6,79,9,205
3,1354,7,203
10,83,9,205
2,42,10,206
1,81,23,191
2,57,14,182
6,137,10,206
5,58,10,206
5,205,10,206
8,653,9,205
MRI,53,11,207
1,216,7,203
3,166,11,207
MRI,50,11,207
4,316,9,205
1,692,25,193
2,40,3,199
9,35,0,196
4,209,11,207
5,1223,11,207
1,154,9,205
3,48,11,207
7,59,9,205
7,45,14,210
5,802,14,210
6,390,14,210
10,116,14,210
9,1108,14,210
MRI,65,15,211
3,25,15,211
5,193,15,211
MRI,53,15,211
7,1711,14,210
3,26,15,211
9,773,23,191
5,203,15,211
5,177,15,211
7,271,4,200
MRI,47,15,211
6,47,16,212
7,60,16,212
4,275,16,212
1,92,15,211
4,45,16,212
8,493,7,203
8,97,16,212
4,66,16,212
5,1436,16,212
9,1244,16,212
3,222,17,185
1,77,14,210
5,942,7,203
7,60,17,213
2,80,17,213
7,288,16,212
MRI,56,18,214
3,75,18,214
3,293,18,214
1,107,16,212
MRI,43,18,214
7,749,18,214
MRI,59,18,214
5,1221,18,214
4,1434,18,214
1,110,11,207
MRI,71,18,214
8,241,14,210
1,117,17,213
1,614,18,214
5,39,21,217
9,131,21,217
9,67,9,205
MRI,46,21,217
6,444,21,217
10,298,16,212
MRI,47,22,218
5,1958,21,217
7,47,22,218
9,105,21,217
2,114,21,217
2,105,22,218
9,34,23,219
4,30,22,218
4,43,22,218
10,779,0,168
3,166,21,217
5,853,23,219
1,67,21,217
4,76,23,219
9,1156,21,217
7,1076,23,219
5,819,24,220
2,91,24,220
1,51,23,219
1,67,22,218
MRI,13,25,221
3,124,25,221
8,286,21,217
MRI,54,25,221
3,50,25,221
4,1209,25,221
1,497,25,221
5,514,25,221
MRI,71,21,217
1,87,24,220
4,339,17,213
1,16,0,224
2,49,0,224
6,351,0,224
7,125,25,221
4,155,24,220
5,540,0,224
7,891,0,224
MRI,61,1,225
MRI,27,1,225
5,88,1,225
9,1195,0,224
1,27,1,225
2,209,1,225
2,170,1,225
7,80,1,225
9,51,2,226
7,66,2,226
4,306,2,226
3,370,2,226
5,1351,2,226
8,965,2,226
6,157,3,227
1,93,2,226
3,87,10,122
5,984,3,227
7,963,2,226
8,579,0,224
1,65,4,228
4,53,2,226
4,2243,4,228
3,246,4,228
1,153,3,227
10,641,0,224
9,141,23,219
5,781,4,228
MRI,66,7,231
6,559,7,231
MRI,45,1,225
5,502,8,232
8,90,8,232
10,142,7,231
6,68,9,233
MRI,50,8,232
6,257,9,233
6,297,9,233
1,87,8,232
7,69,9,233
8,845,9,233
4,134,9,233
5,67,9,233
2,45,10,234
9,1264,2,226
3,56,1,225
5,68,10,234
1,66,9,233
MRI,64,11,235
MRI,49,11,235
MRI,135,11,235
3,160,11,235
MRI,47,11,235
4,72,11,235
3,67,11,235
5,754,7,231
8,463,7,231
1,77,7,231
2,80,14,210
1,106,11,235
10,125,7,231
5,390,14,238
6,542,14,238
MRI,84,15,239
3,38,15,239
3,84,3,199
7,69,14,238
7,1151,14,238
MRI,61,15,239
5,111,15,239
1,104,15,239
5,176,15,239
5,181,15,239
9,1629,7,231
4,163,16,240
6,88,16,240
8,168,16,240
9,1538,14,238
5,1612,16,240
7,78,16,240
1,109,14,238
4,65,16,240
MRI,47,18,242
MRI,54,18,242
3,137,18,242
7,90,17,241
7,112,8,204
4,1261,18,242
1,85,16,240
3,118,18,242
2,55,17,241
1,651,18,242
3,79,7,231
9,59,21,245
3,177,3,115
5,56,21,245
MRI,38,21,245
2,51,21,245
MRI,16,21,245
MRI,66,21,245
9,47,0,224
6,691,21,245
8,433,14,238
1,123,10,234
5,1112,21,245
9,1024,16,240
MRI,56,22,246
7,82,22,246
3,622,22,246
5,520,22,246
2,132,22,246
4,35,22,246
2,97,22,246
9,127,23,247
5,168,22,246
4,22,22,246
7,48,22,246
4,213,23,247
2,44,24,248
1,83,21,245
7,535,24,248
MRI,87,22,246
1,118,23,247
3,198,21,245
MRI,102,21,245
3,227,10,234
9,1019,23,247
3,149,25,249
MRI,41,25,249
4,806,25,249
MRI,58,25,249
3,69,25,249
1,367,25,249
7,80,25,249
7,1645,18,242
4,225,24,248
3,187,17,213
2,56,0,252
3,162,23,247
1,46,0,252
5,277,0,252
6,497,0,252
7,974,0,252
5,684,0,252
10,1561,21,245
3,46,1,253
2,234,1,253
MRI,41,1,253
3,176,14,238
2,659,1,253
1,43,1,253
MRI,48,1,253
1,81,17,241
7,105,2,254
9,50,2,254
4,135,2,254
7,72,1,253
8,221,21,245
4,90,2,254
9,42,23,247
9,123,2,254
2,210,3,255
2,47,1,253
5,744,3,255
3,215,3,255
5,1554,2,254
1,90,22,246
1,100,3,255
8,863,2,254
3,61,2,254
5,95,1,253
8,449,0,252
7,97,1,253
4,694,4,256
10,1360,0,252
5,914,4,256
1,88,2,254
MRI,34,4,256
7,614,4,256
10,200,2,254
3,315,4,256
2,45,7,259
MRI,23,7,259
3,84,0,224
6,297,7,259
MRI,43,4,256
1,73,4,256
3,379,8,260
5,218,8,260
10,96,7,259
8,71,8,260
5,102,8,260
10,106,7,259
10,132,7,259
6,2250,7,259
5,290,8,260
2,214,8,260
7,30,9,261
5,132,9,261
10,60,9,261
10,94,9,261
6,76,9,261
4,235,9,261
5,21,9,261
9,971,7,259
6,204,9,261
6,590,9,261
1,180,7,259
7,39,9,261
9,57,0,252
9,113,9,261
8,744,9,261
MRI,60,8,260
5,46,9,261
4,1060,10,262
5,779,7,259
5,1079,10,262
3,93,11,263
3,224,11,263
6,132,10,262
4,165,11,263
MRI,45,11,263
7,70,9,261
MRI,43,11,263
5,1290,11,263
1,98,9,261
9,1139,23,219
1,74,10,262
1,78,11,263
9,1759,0,252
5,272,14,266
6,424,14,266
5,202,14,266
10,139,14,266
7,1256,14,266
1,87,8,260
7,75,15,267
MRI,70,15,267
5,276,15,267
8,392,7,259
7,66,9,261
5,95,15,267
5,98,15,267
1,87,14,266
3,87,15,267
4,190,16,268
6,88,16,268
3,69,15,267
7,77,16,268
7,70,14,266
9,925,16,268
4,54,16,268
