OT,overtime,schedule_day
5,125.0,7
6,195.0,7
10,276.0,7
5,97.0,8
8,325.0,9
5,423.0,9
5,440.0,10
9,447.0,9
5,100.0,11
6,39.0,14
8,65.0,14
5,132.0,14
7,380.0,14
5,92.0,15
4,188.0,18
5,85.0,22
2,183.0,22
6,249.0,23
3,124.0,24
7,144.0,24
5,326.0,25
5,199.0,0
6,310.0,0
5,335.0,2
5,507.0,4
5,470.0,7
5,119.0,8
5,251.0,9
6,39.0,14
5,281.0,14
7,423.0,14
5,170.0,15
9,352.0,14
5,340.0,16
8,91.0,21
5,409.0,21
5,158.0,22
6,118.0,23
9,448.0,23
8,111.0,0
3,146.0,0
6,474.0,0
2,44.0,1
6,198.0,7
3,36.0,8
5,43.0,8
8,35.0,9
5,489.0,10
1,128.0,11
3,268.0,11
3,62.0,14
6,88.0,14
8,177.0,14
7,496.0,14
2,25.0,15
5,126.0,15
3,51.0,17
6,42.0,18
5,373.0,18
8,41.0,21
6,373.0,21
5,495.0,21
5,105.0,22
5,212.0,23
6,230.0,23
7,428.0,24
5,249.0,25
4,301.0,25
1,349.0,25
8,4.0,0
3,217.0,0
6,259.0,0
2,46.0,1
3,204.0,1
7,58.0,3
10,493.0,2
5,216.0,3
4,465.0,4
6,55.0,7
5,278.0,7
5,38.0,8
8,348.0,9
3,125.0,10
1,443.0,11
8,102.0,14
5,122.0,14
7,312.0,14
5,10.0,15
3,9.0,18
4,275.0,18
6,5.0,21
5,30.0,22
6,502.0,23
3,1.0,0
6,113.0,0
2,10.0,1
4,500.0,4
6,102.0,7
5,390.0,7
1,85.0,8
5,126.0,8
8,471.0,9
7,191.0,14
5,468.0,15
3,106.0,17
5,255.0,21
6,358.0,21
9,433.0,21
5,155.0,22
7,47.0,23
6,238.0,23
7,369.0,24
1,119.0,25
4,372.0,25
5,0.0,0
6,101.0,0
7,459.0,0
2,6.0,1
9,243.0,2
MRI,27.0,4
6,177.0,7
3,434.0,8
1,59.0,9
8,85.0,9
5,193.0,10
1,313.0,11
5,167.0,14
7,227.0,14
5,107.0,15
4,100.0,18
6,59.0,21
5,212.0,21
5,89.0,22
6,75.0,23
5,94.0,23
1,14.0,24
9,326.0,23
1,58.0,25
5,384.0,25
