OT,overtime,schedule_day
8,331.0,2
5,477.0,4
6,168.0,7
5,422.0,7
MRI,4.0,8
5,107.0,8
1,306.0,11
7,357.0,14
5,146.0,15
3,152.0,18
5,166.0,22
6,172.0,23
5,214.0,23
7,210.0,24
5,47.0,0
9,332.0,0
3,460.0,0
3,361.0,1
7,52.0,2
5,377.0,2
8,447.0,2
4,9.0,3
5,62.0,3
9,345.0,7
5,151.0,8
3,344.0,8
4,39.0,9
3,67.0,11
5,158.0,11
5,22.0,14
8,77.0,14
6,83.0,14
7,297.0,14
MRI,8.0,15
3,291.0,17
4,342.0,18
6,76.0,21
8,152.0,21
5,209.0,22
6,292.0,23
7,123.0,24
5,401.0,24
1,56.0,25
5,133.0,25
8,17.0,0
6,239.0,0
7,279.0,0
3,24.0,1
2,125.0,1
6,80.0,7
5,267.0,7
7,21.0,8
5,67.0,8
1,507.0,11
7,323.0,14
5,89.0,15
2,281.0,15
3,168.0,18
4,508.0,18
6,180.0,21
5,200.0,21
5,148.0,22
6,296.0,23
7,202.0,24
3,451.0,0
9,460.0,0
5,301.0,2
9,412.0,2
3,31.0,4
5,391.0,4
8,146.0,7
6,147.0,7
5,419.0,7
5,138.0,8
5,381.0,9
5,167.0,10
7,227.0,14
5,233.0,14
3,13.0,15
5,145.0,15
5,360.0,16
8,110.0,21
5,319.0,22
6,159.0,23
7,142.0,24
1,52.0,25
5,436.0,25
6,81.0,0
3,219.0,0
7,34.0,1
5,327.0,2
4,96.0,3
4,398.0,4
6,52.0,7
5,87.0,8
5,244.0,9
7,55.0,11
1,94.0,11
3,297.0,14
6,506.0,14
5,213.0,15
7,44.0,17
8,0.0,21
5,371.0,21
6,441.0,21
5,21.0,22
6,407.0,23
5,477.0,23
5,69.0,0
6,95.0,0
9,352.0,0
7,509.0,0
4,332.0,4
MRI,52.0,7
6,89.0,7
9,432.0,7
5,103.0,8
3,108.0,8
10,398.0,7
5,139.0,9
8,310.0,9
1,238.0,11
5,160.0,14
8,215.0,14
9,279.0,14
7,319.0,14
5,58.0,15
5,349.0,16
MRI,50.0,18
3,84.0,21
6,399.0,21
9,491.0,21
5,94.0,22
6,181.0,23
7,175.0,24
5,386.0,24
1,376.0,25
4,431.0,25
6,176.0,0
3,253.0,0
3,34.0,1
4,23.0,2
5,132.0,2
8,184.0,2
10,497.0,2
8,62.0,7
10,327.0,7
5,86.0,8
5,336.0,9
1,123.0,11
8,3.0,14
5,165.0,14
5,154.0,15
4,14.0,16
3,136.0,17
9,180.0,16
6,30.0,21
3,276.0,21
5,287.0,21
5,113.0,22
7,141.0,24
9,217.0,23
5,287.0,24
7,51.0,25
3,128.0,25
5,392.0,25
5,21.0,0
8,72.0,0
3,209.0,0
7,215.0,0
5,66.0,2
8,149.0,2
5,68.0,4
7,345.0,4
5,275.0,9
8,308.0,9
5,361.0,10
5,5.0,14
5,291.0,15
4,302.0,18
5,488.0,18
6,70.0,21
5,142.0,22
6,22.0,23
7,496.0,24
4,339.0,25
6,15.0,0
8,156.0,0
5,222.0,0
2,19.0,1
4,6.0,2
4,229.0,4
8,9.0,7
3,78.0,8
5,132.0,8
8,83.0,14
6,143.0,14
2,68.0,15
5,125.0,15
7,9.0,16
MRI,26.0,18
5,40.0,17
8,293.0,21
5,472.0,21
5,139.0,22
8,0.0,23
6,399.0,23
1,318.0,25
5,380.0,25
8,33.0,0
10,79.0,0
3,272.0,0
8,476.0,2
1,3.0,3
4,475.0,4
8,32.0,7
6,101.0,7
5,488.0,7
5,2.0,8
3,143.0,8
7,225.0,8
9,292.0,9
8,480.0,9
5,364.0,10
7,145.0,11
8,129.0,14
7,221.0,14
10,249.0,14
5,308.0,14
9,365.0,14
5,14.0,15
5,185.0,16
9,385.0,16
1,29.0,17
3,134.0,17
4,480.0,18
5,504.0,18
8,103.0,21
6,111.0,21
5,253.0,22
5,380.0,23
5,234.0,24
5,436.0,25
10,60.0,0
8,196.0,0
3,333.0,0
3,29.0,1
2,147.0,1
9,500.0,0
4,319.0,4
6,40.0,7
3,56.0,8
7,376.0,8
8,168.0,9
MRI,29.0,11
9,326.0,14
5,109.0,15
3,1.0,22
5,38.0,22
7,432.0,22
10,24.0,0
8,88.0,0
6,223.0,0
7,291.0,0
5,440.0,0
3,92.0,1
5,282.0,2
4,209.0,4
9,385.0,7
10,396.0,7
5,434.0,7
5,17.0,8
5,402.0,9
1,335.0,11
8,41.0,14
6,50.0,14
7,388.0,14
5,410.0,14
MRI,4.0,15
5,166.0,15
3,432.0,17
4,171.0,18
9,241.0,16
6,136.0,21
1,34.0,22
5,180.0,22
2,200.0,22
6,504.0,23
5,418.0,24
1,2.0,25
5,330.0,25
8,70.0,0
6,120.0,0
9,503.0,0
2,40.0,1
3,163.0,1
5,450.0,2
6,468.0,7
5,76.0,8
5,489.0,9
1,400.0,11
8,115.0,14
5,273.0,14
5,176.0,15
2,196.0,15
8,230.0,16
1,59.0,17
4,255.0,18
6,76.0,21
8,160.0,21
5,374.0,21
5,51.0,22
6,61.0,23
5,20.0,0
3,181.0,0
8,254.0,0
3,503.0,1
5,388.0,2
4,66.0,4
6,88.0,7
5,287.0,7
9,501.0,7
5,139.0,8
8,93.0,14
6,162.0,14
5,3.0,15
2,134.0,15
3,306.0,17
4,259.0,18
8,5.0,21
6,225.0,21
5,246.0,22
7,218.0,24
5,373.0,24
7,39.0,0
3,389.0,0
3,206.0,1
5,486.0,2
3,53.0,4
4,481.0,4
8,147.0,7
5,14.0,8
5,73.0,14
6,185.0,14
5,3.0,15
5,104.0,22
6,77.0,23
5,502.0,23
4,377.0,25
5,439.0,25
5,44.0,0
3,82.0,0
6,209.0,0
9,32.0,0
3,240.0,1
4,329.0,4
6,11.0,7
5,303.0,7
5,154.0,8
5,255.0,9
1,270.0,11
5,80.0,15
9,385.0,16
MRI,10.0,18
4,418.0,18
5,249.0,22
6,293.0,23
5,311.0,25
1,392.0,25
6,212.0,0
2,19.0,1
5,365.0,2
6,280.0,7
5,153.0,8
4,92.0,9
9,483.0,14
5,101.0,15
5,301.0,16
MRI,8.0,18
4,215.0,18
6,59.0,21
5,182.0,22
6,220.0,23
5,463.0,23
7,371.0,24
MRI,18.0,25
1,118.0,25
4,263.0,25
6,151.0,0
3,268.0,0
7,435.0,0
5,204.0,0
5,257.0,2
10,8.0,7
6,183.0,7
8,251.0,7
5,425.0,7
5,61.0,8
3,370.0,8
5,268.0,9
4,8.0,10
1,357.0,11
8,20.0,14
5,494.0,14
6,505.0,14
5,147.0,15
3,301.0,17
3,58.0,18
4,421.0,18
1,15.0,22
5,214.0,22
6,29.0,23
7,113.0,24
4,182.0,25
5,411.0,25
6,22.0,0
3,175.0,0
5,387.0,0
7,501.0,0
9,501.0,0
5,448.0,2
6,201.0,7
5,23.0,8
4,31.0,9
9,270.0,9
5,459.0,9
1,58.0,11
9,362.0,14
6,502.0,14
5,53.0,15
4,232.0,18
6,206.0,21
5,260.0,21
5,166.0,23
7,59.0,24
4,467.0,25
3,69.0,0
7,424.0,0
MRI,46.0,4
5,104.0,8
5,421.0,9
1,40.0,10
5,506.0,10
5,64.0,11
3,17.0,14
6,304.0,14
5,436.0,14
5,12.0,15
3,446.0,18
4,463.0,18
6,349.0,21
5,369.0,21
5,257.0,22
6,151.0,23
1,188.0,25
6,79.0,0
3,86.0,0
9,392.0,0
3,85.0,1
8,254.0,2
5,504.0,2
5,279.0,4
6,217.0,7
5,125.0,8
5,369.0,10
6,275.0,14
7,496.0,14
5,40.0,15
2,156.0,15
8,51.0,21
5,145.0,22
8,30.0,23
5,352.0,23
6,362.0,23
4,456.0,25
8,111.0,0
5,332.0,0
2,75.0,1
3,290.0,0
5,206.0,2
8,367.0,2
5,88.0,3
4,122.0,4
5,498.0,4
6,233.0,7
5,506.0,7
5,68.0,8
5,327.0,10
1,479.0,11
5,33.0,14
6,137.0,14
9,491.0,14
5,27.0,15
5,445.0,16
MRI,5.0,18
4,271.0,18
8,80.0,21
6,148.0,21
9,224.0,21
5,294.0,22
8,31.0,23
6,117.0,23
5,329.0,23
8,43.0,0
6,101.0,0
3,492.0,0
2,150.0,1
5,413.0,2
1,36.0,3
4,329.0,4
6,110.0,7
5,178.0,8
7,4.0,9
6,120.0,9
9,246.0,9
3,57.0,11
1,108.0,11
5,339.0,11
8,12.0,14
10,108.0,14
5,206.0,14
6,283.0,14
5,4.0,15
9,23.0,14
9,270.0,16
8,395.0,16
5,500.0,16
8,97.0,21
5,369.0,21
9,378.0,21
6,423.0,21
5,206.0,22
4,7.0,23
6,16.0,23
9,315.0,23
5,368.0,25
3,5.0,0
6,456.0,0
5,457.0,0
3,5.0,1
2,135.0,1
8,424.0,2
9,88.0,2
8,46.0,7
5,126.0,8
7,99.0,9
7,32.0,10
9,478.0,9
10,181.0,14
8,278.0,14
4,81.0,16
7,88.0,17
4,268.0,18
8,23.0,21
5,332.0,21
9,489.0,21
5,76.0,22
8,31.0,23
6,72.0,23
7,383.0,24
4,350.0,25
6,133.0,0
7,184.0,0
5,186.0,0
4,364.0,4
6,467.0,7
1,60.0,11
8,27.0,14
7,377.0,14
10,412.0,14
5,51.0,15
3,122.0,17
6,10.0,21
5,62.0,22
6,28.0,23
5,330.0,23
6,21.0,0
3,33.0,0
7,240.0,0
9,347.0,0
2,22.0,1
5,141.0,8
5,239.0,9
5,483.0,10
1,226.0,11
5,24.0,11
8,4.0,14
5,10.0,14
6,375.0,14
5,94.0,15
5,160.0,17
4,474.0,18
8,79.0,21
3,101.0,21
6,409.0,21
2,51.0,22
5,105.0,22
7,39.0,23
6,355.0,23
7,119.0,24
5,238.0,25
6,135.0,0
9,150.0,0
5,181.0,0
3,196.0,0
MRI,35.0,1
3,192.0,1
2,260.0,1
8,468.0,2
4,373.0,4
8,18.0,7
6,469.0,7
5,74.0,8
5,449.0,9
1,169.0,11
5,202.0,11
5,128.0,14
8,160.0,14
6,224.0,14
5,122.0,15
5,462.0,17
4,466.0,18
6,7.0,21
5,453.0,21
5,2.0,22
4,35.0,23
6,210.0,23
7,79.0,24
MRI,0.0,25
1,232.0,25
3,243.0,0
6,456.0,0
5,166.0,2
1,4.0,3
4,250.0,4
5,272.0,8
4,39.0,9
8,259.0,9
5,387.0,9
1,77.0,11
5,143.0,14
7,384.0,14
5,57.0,15
7,53.0,16
4,159.0,18
8,18.0,21
6,154.0,21
5,115.0,22
5,128.0,23
6,449.0,23
7,20.0,24
MRI,46.0,25
5,189.0,25
1,412.0,25
4,463.0,25
6,50.0,0
5,114.0,0
8,205.0,0
3,280.0,0
10,350.0,0
2,57.0,1
3,136.0,1
5,240.0,2
8,261.0,2
5,506.0,3
4,258.0,4
5,118.0,8
5,294.0,9
9,181.0,9
3,8.0,11
7,498.0,14
5,227.0,14
8,242.0,16
5,443.0,16
5,308.0,18
4,402.0,18
5,304.0,21
5,120.0,22
7,36.0,23
6,220.0,23
4,315.0,25
6,67.0,0
5,223.0,0
2,19.0,1
3,350.0,1
5,342.0,2
4,391.0,4
5,107.0,7
8,123.0,7
10,249.0,7
5,106.0,8
5,433.0,9
5,397.0,10
1,473.0,11
7,166.0,14
8,194.0,14
5,40.0,15
8,139.0,16
1,24.0,18
4,420.0,18
8,81.0,21
6,107.0,21
5,78.0,22
6,121.0,23
1,400.0,25
3,88.0,0
5,270.0,0
6,496.0,0
9,327.0,2
5,471.0,2
MRI,23.0,4
6,24.0,7
MRI,33.0,7
5,138.0,8
5,116.0,9
8,150.0,9
1,300.0,11
5,477.0,11
6,274.0,14
5,72.0,15
5,323.0,16
7,101.0,18
5,417.0,18
5,253.0,21
6,327.0,21
7,113.0,22
5,139.0,22
8,42.0,23
7,164.0,24
1,110.0,25
5,188.0,25
3,100.0,0
9,9.0,0
5,269.0,2
6,302.0,7
5,323.0,7
7,17.0,8
5,205.0,8
5,437.0,10
1,459.0,11
6,90.0,14
7,143.0,14
9,480.0,14
5,63.0,15
7,16.0,16
5,126.0,16
9,145.0,16
5,381.0,21
5,107.0,22
6,198.0,23
5,238.0,23
7,158.0,24
4,258.0,25
5,362.0,25
5,69.0,0
3,410.0,0
5,12.0,1
2,138.0,1
5,417.0,4
7,501.0,4
6,97.0,7
5,471.0,7
5,262.0,8
6,161.0,14
8,262.0,14
5,274.0,15
10,471.0,14
8,144.0,21
5,198.0,22
7,262.0,23
6,333.0,23
7,297.0,24
5,114.0,25
4,235.0,25
8,35.0,0
3,261.0,0
5,300.0,0
9,375.0,0
6,431.0,0
2,5.0,1
5,23.0,2
6,342.0,7
5,436.0,7
5,372.0,9
5,84.0,14
6,207.0,14
7,496.0,14
5,24.0,15
7,14.0,17
5,106.0,16
5,228.0,18
8,43.0,21
5,51.0,22
7,173.0,24
6,176.0,23
5,446.0,24
4,263.0,25
1,363.0,25
8,20.0,0
3,68.0,0
5,116.0,0
9,388.0,0
10,196.0,7
6,361.0,7
5,116.0,8
3,173.0,8
9,4.0,9
1,249.0,11
5,222.0,11
8,33.0,14
6,116.0,14
7,280.0,14
9,310.0,14
5,155.0,15
9,144.0,16
6,302.0,18
5,6.0,22
9,260.0,21
6,124.0,23
7,70.0,24
4,471.0,25
3,66.0,0
6,82.0,0
7,166.0,0
5,358.0,0
8,22.0,2
5,469.0,2
6,331.0,7
5,452.0,7
9,245.0,7
5,252.0,8
3,290.0,8
5,447.0,9
7,48.0,11
1,475.0,11
5,248.0,14
9,414.0,14
5,31.0,15
9,194.0,16
3,130.0,17
5,112.0,17
8,50.0,21
5,131.0,22
6,28.0,23
5,166.0,23
9,100.0,23
3,51.0,25
5,34.0,0
6,150.0,0
7,341.0,0
3,15.0,1
4,59.0,2
5,98.0,2
10,262.0,2
5,367.0,4
8,25.0,7
5,491.0,7
5,103.0,8
5,175.0,9
8,420.0,9
5,405.0,10
1,221.0,11
5,55.0,11
10,5.0,14
7,317.0,14
5,1.0,15
4,198.0,18
6,11.0,21
3,40.0,22
5,98.0,22
6,147.0,23
4,266.0,23
5,482.0,23
5,280.0,24
4,274.0,25
1,302.0,25
5,45.0,0
6,69.0,0
8,168.0,0
3,204.0,0
9,482.0,0
5,31.0,2
4,336.0,2
10,2.0,2
8,193.0,2
4,338.0,4
8,30.0,7
10,136.0,7
6,351.0,7
7,466.0,8
7,34.0,10
5,232.0,10
1,449.0,11
5,34.0,15
5,404.0,16
3,242.0,17
5,177.0,18
4,301.0,18
8,37.0,21
5,126.0,22
6,318.0,23
5,453.0,23
1,121.0,25
4,254.0,25
8,77.0,0
3,167.0,0
3,342.0,1
10,477.0,2
5,400.0,3
5,362.0,4
10,36.0,7
8,62.0,7
6,433.0,7
5,79.0,8
9,435.0,9
8,453.0,9
3,26.0,11
6,168.0,14
5,375.0,14
5,47.0,15
2,444.0,15
