OT,schedule_day
9,14
7,14
9,16
4,16
4,18
4,18
6,21
9,21
4,23
4,25
4,25
4,25
6,0
7,0
3,1
9,2
4,4
5,7
6,7
5,7
7,8
5,8
5,8
9,9
9,9
5,9
5,10
7,14
5,14
6,14
9,14
7,14
7,16
5,21
6,21
2,22
2,22
5,23
4,23
4,23
4,25
4,25
6,0
7,0
7,0
7,0
5,2
5,4
5,7
6,7
5,7
7,8
5,10
5,10
7,11
7,14
5,14
6,14
7,14
4,16
4,16
5,18
5,21
6,21
5,22
5,23
5,23
10,23
6,23
4,23
5,24
4,25
4,25
5,0
6,0
7,0
7,0
7,0
3,2
5,2
4,4
5,7
6,7
5,7
7,8
5,14
6,14
7,14
6,16
4,16
4,18
5,21
6,21
5,23
4,23
4,23
5,24
4,25
4,25
7,0
9,2
4,4
5,4
5,7
6,7
5,7
7,8
5,8
10,9
9,9
9,9
5,9
10,11
7,11
10,14
7,14
5,14
6,14
9,14
7,14
10,15
10,15
5,15
7,15
10,16
9,16
7,16
4,18
4,18
5,21
6,21
5,23
4,23
4,23
5,25
4,25
4,25
6,0
7,0
7,0
7,0
5,2
3,2
5,2
5,4
4,4
5,7
5,7
7,8
5,8
8,8
10,9
9,9
5,9
7,14
5,14
6,14
7,14
5,15
4,16
5,18
5,21
6,21
4,23
4,23
4,25
4,25
5,0
6,0
7,0
5,4
4,4
5,7
6,7
5,7
5,8
5,8
9,9
5,9
7,14
5,14
6,14
9,14
7,14
4,16
4,18
5,21
9,21
5,23
4,23
4,23
5,24
4,25
4,25
4,25
5,0
7,0
5,1
9,2
5,2
5,4
5,7
5,8
5,8
9,14
7,14
9,16
5,18
4,23
4,23
5,24
4,25
4,25
7,0
3,1
9,2
3,2
5,4
4,4
9,7
5,7
5,8
5,8
4,18
5,21
9,21
10,22
4,23
4,25
4,25
7,0
6,7
5,7
7,14
4,16
4,23
4,23
4,25
4,25
5,7
6,7
5,7
5,8
5,8
5,8
9,9
9,9
5,10
7,14
9,16
4,16
4,16
4,16
4,18
9,21
5,23
4,23
4,23
4,25
4,25
4,25
3,1
5,1
9,2
4,4
5,7
6,7
5,7
9,9
7,14
5,14
6,14
7,14
4,16
7,17
5,18
5,18
5,21
6,21
4,23
4,25
4,25
4,25
7,0
5,4
5,4
5,7
6,7
5,7
7,8
5,8
8,8
9,9
5,9
5,14
6,14
7,14
7,16
4,16
5,18
6,21
4,23
4,23
4,25
4,25
5,0
6,0
7,0
7,0
7,0
4,4
5,7
5,7
5,9
5,9
7,14
9,16
4,18
5,21
9,23
4,23
4,25
4,25
5,0
7,0
5,2
3,2
5,2
5,3
5,4
5,7
6,7
9,7
9,7
5,7
5,8
5,8
5,8
5,10
5,10
7,14
5,14
6,14
9,14
7,14
5,16
9,16
5,18
4,18
4,18
5,21
6,21
4,23
4,23
4,23
4,25
4,25
4,25
7,0
3,1
9,2
5,2
4,4
5,7
6,7
9,7
5,7
5,8
9,14
7,14
9,16
4,18
4,18
5,21
6,21
5,23
4,23
4,23
5,24
4,25
4,25
4,25
5,0
6,0
7,0
7,0
7,0
9,2
5,2
6,7
5,7
5,14
6,14
9,14
7,14
9,16
2,22
4,23
4,25
4,25
5,3
5,8
7,14
5,18
6,21
4,23
4,23
4,25
4,25
7,0
9,2
6,7
5,7
5,8
5,8
9,9
9,14
7,14
9,16
5,23
4,23
4,25
4,25
5,1
5,1
5,2
6,7
5,7
5,8
9,9
7,14
4,23
4,25
4,25
3,2
3,2
4,4
4,16
4,23
4,23
4,25
4,25
5,0
7,0
7,0
7,0
5,2
3,2
5,4
4,4
5,7
6,7
5,7
9,9
7,14
6,14
7,14
4,16
4,16
5,18
6,21
5,23
4,23
4,25
4,25
5,0
7,0
7,0
7,0
7,1
9,2
4,4
5,7
6,7
9,7
5,7
5,10
5,11
5,14
7,14
5,16
4,23
5,25
4,25
4,25
4,25
5,0
7,0
7,0
7,0
5,2
5,4
5,7
5,8
9,14
7,14
6,21
4,23
5,24
4,25
4,25
5,0
6,0
7,0
7,0
7,0
4,4
5,7
6,7
9,7
5,7
5,10
7,14
5,14
6,14
9,14
7,14
7,15
5,15
9,16
7,16
4,16
4,18
5,21
6,21
5,23
5,23
10,23
6,23
4,23
4,23
5,24
5,24
4,25
4,25
5,0
6,0
7,0
7,0
7,0
9,2
5,2
5,4
5,4
5,7
6,7
5,7
7,8
5,8
8,9
5,9
7,9
3,11
7,11
3,11
7,14
5,14
6,14
9,14
7,14
4,16
5,18
5,21
6,21
5,23
5,23
10,23
6,23
4,23
4,23
5,24
5,24
4,25
4,25
5,0
6,0
7,0
7,0
7,0
3,1
5,1
9,2
5,2
4,4
5,7
5,8
5,11
3,11
5,14
7,14
4,16
5,18
4,18
5,23
4,23
4,23
4,25
4,25
5,0
6,0
7,0
7,0
7,0
4,4
9,9
7,14
4,16
5,21
6,21
4,23
4,23
4,25
4,25
5,0
6,0
7,0
7,0
7,0
9,2
4,4
4,4
5,7
6,7
5,7
5,8
5,8
5,11
7,11
7,14
7,16
4,16
5,21
6,21
5,23
4,23
4,23
4,23
10,24
4,25
4,25
5,0
6,0
7,0
7,0
7,0
5,2
5,4
5,4
6,7
5,7
7,8
5,14
6,14
9,14
7,14
5,16
9,16
6,21
4,23
4,25
4,25
7,0
5,1
5,2
5,3
5,4
5,7
6,7
5,7
7,11
7,14
5,14
6,14
7,14
5,16
10,16
4,16
7,16
7,16
4,16
5,21
6,21
10,22
5,23
4,23
5,25
4,25
4,25
5,0
7,0
7,0
7,0
5,2
4,4
6,7
9,7
5,7
5,8
9,9
9,9
7,14
5,14
6,14
9,14
7,14
9,16
4,16
5,18
5,18
4,18
6,21
10,22
10,23
5,23
4,23
5,24
4,25
4,25
5,0
6,0
7,0
7,0
7,0
9,2
5,2
4,4
9,7
5,7
5,8
9,9
9,9
5,10
7,11
7,14
5,14
6,14
9,14
7,14
4,16
5,18
4,23
4,23
4,23
4,25
4,25
7,0
4,4
5,4
5,7
6,7
9,7
5,7
7,8
5,8
7,14
5,14
6,14
9,14
7,14
9,16
4,16
4,18
4,18
5,21
6,21
5,23
4,23
4,23
4,25
4,25
7,0
5,2
9,2
5,2
4,4
6,7
9,7
5,7
9,9
9,9
5,14
6,14
9,14
7,14
9,16
7,16
4,16
4,18
5,23
4,23
4,25
4,25
9,2
4,4
5,7
6,7
9,7
5,7
7,8
5,8
9,9
9,9
5,11
7,14
4,18
4,23
4,23
4,23
5,24
4,25
4,25
4,25
7,0
9,2
4,4
5,7
6,7
9,7
5,7
5,8
9,14
7,14
5,18
6,21
4,23
4,25
4,25
4,25
6,0
7,0
5,2
5,2
3,2
4,4
4,4
5,7
6,7
9,7
5,7
5,8
9,9
9,9
3,11
7,14
6,14
9,14
7,14
9,16
7,16
4,16
5,18
4,18
5,21
6,21
5,23
4,23
4,23
4,25
4,25
4,25
5,0
6,0
7,0
7,0
7,0
5,1
5,2
9,2
5,2
5,3
4,4
5,7
5,7
7,8
5,8
7,11
7,14
5,14
6,14
7,14
5,15
9,16
6,16
7,16
7,16
4,16
5,18
5,18
4,18
5,21
6,21
9,21
2,22
2,22
5,23
4,23
4,23
4,25
4,25
5,0
7,0
7,0
7,0
5,2
6,7
5,7
7,11
9,14
7,14
9,16
4,16
4,16
4,18
6,21
9,21
5,23
4,23
4,23
4,25
4,25
6,0
7,0
7,0
5,2
3,2
5,2
5,4
5,7
6,7
5,7
5,8
5,8
5,14
9,14
7,14
9,16
5,23
4,23
4,23
5,24
4,25
4,25
7,0
7,0
7,0
9,7
5,7
7,14
5,18
6,21
4,23
4,23
4,25
4,25
7,0
5,4
5,7
6,7
5,7
5,8
9,9
7,14
5,15
4,16
5,18
5,18
4,18
6,21
4,23
4,25
4,25
7,0
5,2
5,4
5,7
5,7
7,8
5,8
9,9
9,9
7,14
5,14
6,14
9,14
7,14
7,16
4,16
5,18
5,21
6,21
5,23
5,23
10,23
6,23
4,23
4,23
5,24
5,24
4,25
4,25
4,25
5,0
6,0
7,0
7,0
7,0
5,2
9,2
5,2
5,4
4,4
5,7
5,7
5,8
5,8
5,10
5,14
7,14
4,16
5,18
5,21
6,21
4,23
4,23
4,25
4,25
5,0
7,0
5,2
5,7
9,7
5,7
5,8
9,9
9,9
7,14
5,14
6,14
9,14
7,14
5,16
9,16
7,16
7,16
5,18
4,18
6,21
5,23
4,23
5,24
5,25
4,25
4,25
5,0
6,0
7,0
7,0
7,0
9,2
5,2
5,3
4,4
4,4
6,7
5,7
5,8
9,9
9,14
7,14
4,16
5,21
6,21
2,22
5,23
4,23
4,23
4,25
4,25
4,25
5,0
7,0
5,4
5,7
6,7
5,7
9,9
9,9
5,10
5,11
9,14
7,14
5,15
9,16
7,16
5,18
4,18
5,21
6,21
2,22
5,23
5,23
10,23
6,23
4,23
4,23
4,25
4,25
5,0
6,0
7,0
7,0
7,0
9,2
4,2
5,2
4,4
5,7
9,7
5,7
5,8
5,8
9,9
9,9
5,14
7,14
9,16
4,16
5,18
5,18
5,21
5,23
4,23
4,23
4,25
4,25
5,0
7,0
7,0
7,0
5,7
6,7
5,7
5,8
5,9
5,10
7,11
7,14
5,14
6,14
7,14
4,16
5,21
6,21
9,21
4,23
5,24
4,25
4,25
5,0
6,0
7,0
7,0
7,0
9,2
5,2
5,7
6,7
5,7
5,8
5,14
6,14
9,14
7,14
9,16
4,18
4,18
4,23
5,25
4,25
4,25
5,0
7,0
3,1
3,2
7,2
5,2
4,4
5,7
5,8
9,9
9,9
9,14
7,14
5,15
5,16
7,16
7,16
4,16
4,16
4,18
6,21
5,23
4,23
4,23
4,25
4,25
5,0
7,0
7,0
7,0
5,1
5,7
6,7
5,7
5,8
3,11
7,11
7,14
5,14
6,14
9,14
7,14
9,16
4,16
4,16
10,22
4,23
4,25
4,25
5,0
7,0
7,0
7,0
5,1
9,2
5,2
4,4
5,7
5,7
5,8
5,8
7,14
5,14
6,14
9,14
7,14
9,16
7,16
7,16
4,16
4,18
6,21
4,23
4,23
5,25
4,25
4,25
7,0
9,2
4,4
5,7
5,8
5,11
7,11
5,14
6,14
7,14
7,15
5,16
4,16
5,18
4,23
4,25
4,25
7,0
5,2
5,7
5,7
5,8
5,14
6,14
9,14
7,14
4,16
5,18
4,18
5,21
6,21
4,23
4,23
4,25
4,25
4,25
5,0
7,0
7,0
3,1
9,2
6,7
9,7
9,7
5,7
5,8
9,9
9,9
9,14
7,14
5,15
1,16
4,18
5,23
4,23
4,25
4,25
7,0
9,2
4,4
6,7
5,7
9,9
7,14
5,14
6,14
7,14
5,18
5,18
5,21
6,21
4,23
4,25
4,25
