OT,overtime,schedule_day
7,347.0,23
4,222.0,25
6,66.0,0
8,87.0,0
7,401.0,0
5,443.0,0
2,110.0,1
1,325.0,1
7,271.0,2
9,474.0,2
5,505.0,2
4,41.0,3
10,293.0,2
MRI,14.0,4
5,107.0,3
7,184.0,4
MRI,28.0,7
6,242.0,7
1,61.0,8
5,312.0,8
8,465.0,9
7,30.0,10
5,225.0,9
10,11.0,14
6,65.0,14
8,74.0,14
7,146.0,14
MRI,35.0,15
7,43.0,15
5,127.0,15
6,172.0,16
5,354.0,16
5,486.0,17
MRI,30.0,18
7,89.0,18
5,418.0,18
MRI,64.0,21
8,211.0,21
9,394.0,21
MRI,7.0,22
5,102.0,22
10,158.0,23
6,344.0,23
5,472.0,23
7,41.0,24
5,411.0,24
MRI,3.0,25
7,307.0,0
6,417.0,0
2,26.0,1
7,272.0,2
10,78.0,2
8,310.0,7
9,438.0,7
1,43.0,8
5,57.0,8
3,124.0,8
7,394.0,9
5,56.0,9
8,118.0,9
6,53.0,14
5,79.0,15
9,105.0,14
7,174.0,16
6,227.0,16
9,74.0,16
3,306.0,18
5,272.0,22
7,13.0,23
5,151.0,23
4,237.0,25
5,260.0,25
6,139.0,0
5,370.0,0
7,458.0,0
1,102.0,1
9,250.0,0
2,381.0,1
7,137.0,2
8,347.0,2
5,421.0,2
10,189.0,2
7,267.0,4
10,78.0,7
6,90.0,7
5,454.0,7
7,21.0,8
2,24.0,8
3,252.0,8
9,329.0,7
7,363.0,9
7,45.0,10
5,133.0,9
MRI,9.0,11
5,88.0,14
8,137.0,14
7,68.0,14
5,193.0,15
4,14.0,16
7,53.0,16
6,282.0,16
8,84.0,17
10,202.0,16
3,49.0,18
5,257.0,21
6,488.0,21
9,109.0,21
5,157.0,22
6,252.0,23
5,296.0,23
3,73.0,25
4,395.0,25
5,494.0,25
8,227.0,0
5,306.0,0
6,349.0,0
8,395.0,2
7,440.0,2
9,473.0,2
7,279.0,4
8,101.0,7
5,110.0,7
5,165.0,8
1,376.0,8
8,307.0,9
9,233.0,9
3,79.0,11
10,129.0,11
6,9.0,14
8,125.0,14
3,369.0,14
5,8.0,15
7,173.0,15
7,87.0,16
5,342.0,16
6,386.0,16
10,101.0,16
4,115.0,18
10,5.0,21
6,302.0,21
5,313.0,22
3,476.0,22
5,316.0,24
8,8.0,25
10,119.0,25
3,132.0,25
7,295.0,25
6,3.0,0
5,405.0,0
1,77.0,1
7,124.0,1
2,160.0,1
3,135.0,2
5,272.0,2
4,301.0,2
8,350.0,2
4,167.0,4
MRI,25.0,7
6,200.0,7
10,471.0,7
5,51.0,8
7,90.0,8
1,99.0,8
4,8.0,9
5,214.0,11
8,88.0,14
7,219.0,14
5,335.0,14
6,420.0,14
5,46.0,15
8,337.0,15
4,14.0,16
6,154.0,16
5,367.0,16
5,424.0,17
4,30.0,18
MRI,15.0,21
3,111.0,22
5,145.0,22
7,269.0,23
9,332.0,23
5,357.0,24
MRI,15.0,25
3,452.0,25
7,506.0,25
4,260.0,25
5,77.0,1
2,139.0,1
3,136.0,2
5,431.0,2
8,435.0,2
MRI,0.0,4
6,169.0,4
7,344.0,4
8,21.0,7
5,66.0,8
7,350.0,8
1,471.0,8
7,90.0,9
6,13.0,10
7,57.0,10
5,59.0,9
6,190.0,14
5,321.0,14
5,30.0,15
7,143.0,16
6,260.0,16
4,481.0,16
7,17.0,17
10,136.0,16
5,503.0,17
7,126.0,18
5,204.0,18
5,129.0,22
10,96.0,23
7,423.0,23
9,14.0,23
5,79.0,25
4,274.0,25
1,17.0,1
2,23.0,1
5,239.0,2
7,244.0,2
7,116.0,4
4,384.0,4
MRI,34.0,7
6,55.0,7
8,140.0,7
5,223.0,7
5,4.0,8
1,163.0,8
8,441.0,8
7,483.0,8
10,60.0,9
7,117.0,9
8,426.0,9
7,78.0,10
3,1.0,11
4,34.0,11
10,41.0,14
8,87.0,14
6,300.0,14
5,61.0,15
4,87.0,16
6,91.0,16
5,205.0,17
MRI,9.0,21
6,45.0,21
5,450.0,21
5,13.0,22
7,35.0,23
6,248.0,23
5,446.0,24
3,99.0,25
4,337.0,25
8,136.0,0
10,271.0,0
6,327.0,0
1,13.0,1
7,111.0,2
4,154.0,2
5,205.0,3
7,280.0,4
4,476.0,4
MRI,33.0,7
6,187.0,7
5,13.0,8
MRI,49.0,8
1,393.0,8
7,452.0,8
8,434.0,9
10,1.0,14
8,11.0,14
5,123.0,14
5,39.0,15
7,243.0,14
4,9.0,16
6,48.0,16
5,318.0,16
7,381.0,16
10,75.0,16
8,160.0,17
5,315.0,17
MRI,9.0,21
3,92.0,22
5,177.0,22
6,76.0,23
7,341.0,23
5,401.0,23
8,102.0,24
4,143.0,25
6,0.0,0
5,177.0,0
2,121.0,1
7,160.0,1
8,350.0,2
7,186.0,4
MRI,41.0,7
5,191.0,7
6,320.0,7
9,81.0,7
7,113.0,8
8,465.0,8
4,33.0,9
8,246.0,9
7,276.0,9
5,293.0,11
5,21.0,14
8,47.0,14
7,223.0,14
9,336.0,14
7,42.0,15
5,136.0,15
8,344.0,15
7,85.0,16
6,330.0,16
7,19.0,17
8,32.0,21
6,74.0,21
3,16.0,22
5,44.0,22
6,226.0,23
7,422.0,23
8,3.0,24
10,32.0,24
5,171.0,24
MRI,13.0,25
8,1.0,0
6,48.0,0
5,200.0,0
2,55.0,1
8,281.0,1
7,21.0,2
5,205.0,2
4,302.0,2
3,40.0,4
4,428.0,4
5,468.0,4
6,26.0,7
8,157.0,7
10,455.0,7
MRI,55.0,8
5,76.0,8
3,279.0,8
8,481.0,8
5,466.0,10
MRI,21.0,11
8,134.0,14
3,180.0,14
5,388.0,14
7,475.0,14
5,121.0,15
5,408.0,16
7,412.0,16
10,1.0,16
MRI,2.0,18
4,366.0,18
5,17.0,21
10,64.0,21
5,180.0,22
7,58.0,23
6,101.0,23
5,334.0,23
7,9.0,24
7,108.0,0
8,115.0,0
6,342.0,0
1,232.0,1
3,93.0,2
7,102.0,2
9,271.0,2
7,15.0,3
10,155.0,2
8,43.0,4
7,159.0,4
5,318.0,4
MRI,17.0,7
8,65.0,7
9,334.0,7
5,475.0,7
6,499.0,7
5,1.0,8
3,21.0,8
1,215.0,8
10,14.0,9
7,305.0,9
9,293.0,9
8,72.0,14
9,129.0,14
7,450.0,14
5,484.0,14
6,506.0,14
8,445.0,15
7,496.0,15
6,48.0,16
7,257.0,16
9,400.0,16
7,9.0,18
3,26.0,18
10,369.0,18
5,403.0,18
4,451.0,18
6,23.0,21
10,44.0,21
8,171.0,21
9,297.0,21
5,153.0,22
3,327.0,22
6,408.0,23
7,434.0,23
5,253.0,24
7,90.0,25
5,359.0,25
4,390.0,25
5,10.0,0
1,52.0,1
7,86.0,1
2,103.0,1
7,29.0,3
10,206.0,2
10,16.0,4
7,40.0,4
5,65.0,4
MRI,17.0,7
6,173.0,7
9,331.0,7
5,16.0,8
2,104.0,8
7,225.0,8
1,495.0,8
4,16.0,9
10,38.0,14
5,115.0,14
7,294.0,14
6,498.0,14
5,58.0,15
8,451.0,15
7,466.0,15
7,23.0,16
6,141.0,16
6,43.0,17
8,81.0,17
5,181.0,17
3,202.0,18
7,301.0,18
5,419.0,18
8,33.0,21
MRI,36.0,21
5,142.0,21
5,11.0,22
3,41.0,22
9,367.0,21
7,121.0,23
5,325.0,24
4,224.0,25
8,54.0,0
6,171.0,0
5,413.0,0
2,19.0,1
1,101.0,1
7,254.0,1
3,80.0,2
5,288.0,2
9,389.0,2
4,428.0,2
MRI,27.0,4
8,73.0,4
7,419.0,4
8,1.0,7
5,205.0,7
6,208.0,7
9,452.0,7
3,51.0,8
5,55.0,8
1,143.0,8
2,184.0,8
8,505.0,8
10,87.0,8
6,90.0,9
8,380.0,9
7,44.0,10
9,159.0,9
5,333.0,11
8,43.0,14
5,239.0,14
2,14.0,15
5,21.0,15
6,117.0,14
8,458.0,15
7,47.0,16
MRI,48.0,18
7,158.0,18
3,1.0,22
5,199.0,22
6,50.0,23
7,54.0,23
9,98.0,23
5,263.0,24
5,96.0,25
7,143.0,25
4,456.0,25
8,69.0,0
5,142.0,0
7,111.0,1
1,498.0,1
7,159.0,2
4,207.0,2
5,268.0,2
9,456.0,2
8,92.0,2
8,23.0,4
5,117.0,3
7,189.0,4
4,291.0,4
6,145.0,7
8,207.0,7
7,54.0,8
8,173.0,8
3,246.0,8
5,365.0,8
1,498.0,8
10,47.0,9
9,264.0,9
7,500.0,9
10,68.0,10
5,115.0,10
6,359.0,14
5,68.0,15
7,85.0,16
4,132.0,16
8,103.0,17
10,434.0,16
4,161.0,18
MRI,21.0,21
8,83.0,21
6,475.0,21
3,31.0,22
5,143.0,22
2,192.0,22
4,14.0,23
7,27.0,23
6,108.0,23
5,470.0,23
7,54.0,24
5,349.0,0
6,436.0,0
1,1.0,1
7,92.0,0
2,431.0,1
3,4.0,2
9,251.0,2
5,292.0,4
4,389.0,4
8,41.0,7
5,303.0,7
6,425.0,7
7,335.0,8
8,342.0,8
5,375.0,8
6,43.0,9
7,155.0,9
9,373.0,9
4,62.0,10
5,288.0,10
5,146.0,14
3,194.0,14
6,374.0,14
7,485.0,14
5,102.0,15
7,326.0,15
9,182.0,16
10,343.0,16
MRI,39.0,18
4,433.0,18
5,109.0,18
6,8.0,21
5,496.0,21
5,225.0,22
6,113.0,23
7,376.0,23
3,17.0,25
6,216.0,0
5,49.0,1
1,254.0,1
3,5.0,2
7,72.0,2
8,266.0,2
10,412.0,2
7,227.0,4
3,277.0,4
6,125.0,7
8,131.0,7
5,422.0,7
2,56.0,8
1,64.0,8
5,79.0,8
3,183.0,8
7,193.0,9
10,388.0,8
8,485.0,9
6,48.0,14
5,90.0,14
7,301.0,14
6,102.0,16
4,251.0,16
7,264.0,16
3,43.0,18
6,309.0,21
3,74.0,22
5,113.0,22
6,154.0,23
7,407.0,23
MRI,4.0,25
4,423.0,25
5,244.0,0
6,271.0,0
2,91.0,1
1,408.0,1
8,372.0,2
7,455.0,2
5,496.0,4
8,33.0,7
6,437.0,7
3,14.0,8
5,171.0,8
1,482.0,8
8,210.0,9
7,324.0,9
5,293.0,9
10,36.0,14
3,234.0,14
6,448.0,14
7,158.0,15
5,184.0,15
4,80.0,16
8,85.0,16
6,258.0,16
9,322.0,16
7,346.0,16
5,451.0,16
5,385.0,17
5,311.0,21
6,405.0,21
3,115.0,22
5,180.0,22
9,405.0,21
6,136.0,23
7,41.0,24
3,49.0,0
8,113.0,0
5,212.0,0
1,82.0,1
2,188.0,1
8,165.0,2
7,183.0,2
5,429.0,4
8,126.0,7
5,252.0,7
6,464.0,7
5,48.0,8
3,97.0,8
1,426.0,8
7,470.0,8
6,28.0,9
5,429.0,10
5,314.0,11
7,401.0,14
5,436.0,14
7,34.0,15
5,36.0,15
8,234.0,15
6,100.0,16
5,342.0,17
3,102.0,18
7,394.0,18
6,322.0,21
3,186.0,22
5,207.0,21
4,26.0,23
6,289.0,23
5,442.0,24
4,290.0,25
7,459.0,25
1,445.0,1
5,132.0,2
7,405.0,1
7,59.0,3
8,127.0,2
7,198.0,4
4,323.0,4
5,397.0,4
MRI,14.0,7
10,209.0,7
5,325.0,7
5,100.0,8
7,169.0,8
1,432.0,8
8,55.0,9
4,55.0,9
7,83.0,9
5,113.0,14
9,464.0,14
5,146.0,15
7,172.0,16
9,357.0,16
6,369.0,16
5,421.0,16
7,21.0,17
5,428.0,17
10,151.0,16
5,242.0,18
6,10.0,21
8,165.0,21
5,491.0,21
5,63.0,22
9,76.0,21
6,74.0,23
5,312.0,23
9,226.0,23
3,15.0,25
7,146.0,25
4,412.0,25
5,490.0,25
6,109.0,0
5,351.0,0
7,59.0,1
2,115.0,1
1,274.0,1
7,48.0,2
5,408.0,2
8,393.0,2
10,1.0,4
7,273.0,4
4,492.0,4
8,7.0,7
3,86.0,8
1,206.0,8
10,293.0,7
7,284.0,9
8,455.0,9
7,15.0,10
MRI,2.0,11
5,474.0,11
6,28.0,14
8,38.0,14
5,62.0,14
7,284.0,14
5,64.0,15
6,201.0,16
9,420.0,16
5,474.0,17
3,19.0,18
4,103.0,18
10,66.0,21
5,234.0,21
3,139.0,22
5,173.0,22
6,241.0,23
6,157.0,24
MRI,6.0,25
7,150.0,25
4,337.0,25
5,364.0,25
8,25.0,0
6,49.0,0
7,309.0,0
2,6.0,1
7,90.0,1
5,102.0,1
1,477.0,1
7,370.0,2
9,427.0,2
8,498.0,2
3,163.0,4
MRI,28.0,7
10,41.0,7
6,210.0,7
3,24.0,8
MRI,62.0,8
5,123.0,8
1,284.0,8
7,379.0,8
8,192.0,9
7,223.0,9
5,72.0,10
8,179.0,14
7,324.0,14
5,51.0,15
7,360.0,15
6,243.0,16
5,269.0,16
7,417.0,16
6,10.0,17
5,253.0,17
MRI,32.0,18
5,178.0,18
10,216.0,18
4,329.0,18
3,39.0,22
5,296.0,22
7,34.0,23
4,65.0,23
6,77.0,23
7,71.0,24
5,237.0,24
5,111.0,0
8,168.0,0
7,114.0,1
1,372.0,1
4,142.0,2
3,164.0,2
7,411.0,2
5,439.0,2
9,471.0,2
10,107.0,2
MRI,13.0,4
4,240.0,4
7,294.0,4
8,151.0,7
5,471.0,7
2,45.0,8
5,50.0,8
3,67.0,8
7,365.0,8
1,373.0,8
4,48.0,9
10,197.0,8
7,222.0,9
8,481.0,9
8,76.0,10
7,115.0,10
5,387.0,11
6,61.0,14
7,109.0,14
5,314.0,15
8,85.0,15
6,185.0,16
9,292.0,16
7,367.0,16
10,184.0,16
4,159.0,18
5,345.0,18
8,149.0,21
8,99.0,22
5,292.0,21
6,87.0,23
7,124.0,23
5,296.0,23
5,100.0,24
4,380.0,25
8,90.0,0
6,109.0,0
5,337.0,0
5,109.0,1
7,112.0,1
4,48.0,2
3,57.0,2
6,33.0,3
MRI,7.0,4
7,38.0,4
MRI,16.0,7
6,151.0,7
10,300.0,7
5,103.0,8
3,119.0,8
7,260.0,8
1,339.0,8
7,263.0,9
8,426.0,9
MRI,17.0,11
5,181.0,14
9,260.0,14
7,448.0,14
7,104.0,15
5,218.0,15
8,343.0,15
8,0.0,16
7,7.0,16
5,161.0,16
6,288.0,16
8,50.0,17
7,90.0,18
5,335.0,18
6,114.0,21
3,6.0,22
5,69.0,22
6,207.0,23
5,457.0,23
MRI,8.0,25
7,335.0,25
8,29.0,0
5,103.0,0
6,112.0,0
2,309.0,1
7,453.0,1
4,14.0,2
9,479.0,2
7,492.0,2
MRI,19.0,4
4,64.0,4
6,129.0,7
5,400.0,7
7,10.0,8
3,181.0,8
2,214.0,8
9,228.0,7
5,322.0,8
7,87.0,9
8,413.0,9
10,494.0,7
8,13.0,10
5,413.0,10
3,49.0,11
5,137.0,14
6,200.0,14
9,52.0,14
5,126.0,15
4,28.0,16
7,376.0,16
9,435.0,16
8,25.0,17
3,32.0,18
5,401.0,21
5,14.0,22
3,15.0,22
5,195.0,23
7,293.0,23
3,64.0,25
4,273.0,25
MRI,10.0,1
7,69.0,1
2,301.0,1
1,449.0,1
8,177.0,2
MRI,0.0,7
6,55.0,7
10,188.0,7
5,73.0,8
7,237.0,8
9,427.0,9
7,227.0,9
5,506.0,10
MRI,0.0,11
8,93.0,14
7,117.0,14
10,393.0,14
5,421.0,14
5,164.0,15
7,176.0,15
7,271.0,16
5,478.0,17
3,23.0,18
MRI,11.0,21
6,105.0,21
8,142.0,21
9,422.0,21
3,102.0,22
5,160.0,22
6,126.0,23
5,329.0,23
MRI,24.0,25
7,348.0,25
8,55.0,0
9,188.0,0
5,459.0,2
4,147.0,4
7,241.0,4
5,313.0,3
8,27.0,7
7,42.0,8
5,135.0,8
7,199.0,9
9,501.0,9
MRI,33.0,11
10,186.0,14
7,292.0,14
5,480.0,14
5,39.0,15
6,0.0,16
8,57.0,21
3,12.0,22
5,22.0,22
6,242.0,23
9,213.0,23
5,457.0,24
4,276.0,25
6,161.0,0
7,435.0,1
7,370.0,2
10,487.0,2
5,16.0,3
MRI,0.0,7
6,168.0,7
5,323.0,7
2,56.0,8
7,84.0,8
5,129.0,8
1,187.0,8
7,30.0,10
5,101.0,9
5,137.0,14
2,36.0,15
5,67.0,15
8,258.0,15
6,30.0,16
7,204.0,16
10,94.0,16
7,135.0,18
6,345.0,21
5,459.0,21
5,8.0,22
10,303.0,22
6,69.0,23
5,336.0,23
7,480.0,23
8,56.0,24
9,90.0,23
5,347.0,24
6,5.0,0
1,184.0,1
3,42.0,2
5,210.0,2
7,155.0,2
MRI,50.0,4
4,324.0,4
7,56.0,4
8,346.0,7
6,446.0,7
3,96.0,8
