OT,surgery_duration,schedule_day,simulation_day
4,38,22,22
1,67,21,21
4,39,22,22
2,51,22,22
9,1228,21,21
3,28,22,22
3,386,22,22
2,277,22,22
5,138,22,22
MRI,34,22,22
3,286,21,21
5,303,22,22
5,57,23,23
4,216,23,23
5,1139,23,23
2,58,24,24
6,159,23,23
3,96,7,7
10,236,21,21
7,50,22,22
3,75,25,25
1,56,23,23
MRI,57,25,25
MRI,47,25,25
5,1157,25,25
9,1412,23,23
3,246,23,23
4,2787,25,25
3,162,14,14
MRI,83,21,21
1,91,24,24
5,438,0,28
1,33,0,28
6,381,0,28
8,76,16,16
1,605,25,25
MRI,29,1,29
7,1499,0,28
1,69,22,22
2,160,1,29
1,32,1,29
MRI,20,1,29
2,83,1,29
9,118,2,30
4,108,2,30
9,63,0,28
5,1063,2,30
4,53,2,30
8,435,0,28
7,38,2,30
3,86,0,0
6,206,25,25
7,612,24,24
7,47,3,31
7,71,22,22
5,72,3,31
2,31,0,28
MRI,63,4,32
6,55,4,32
MRI,62,4,32
5,1137,4,32
7,1451,4,32
4,1479,4,32
3,196,4,32
1,79,2,30
7,58,1,29
3,79,2,30
1,67,4,32
2,67,7,35
MRI,132,22,22
6,262,7,35
10,172,7,35
8,468,21,21
6,914,7,35
5,232,8,36
MRI,46,7,35
9,30,23,23
5,82,8,36
5,247,8,36
3,116,10,10
7,56,9,37
6,40,9,37
4,257,9,37
10,107,9,37
1,78,7,35
5,63,9,37
6,618,9,37
2,245,8,36
MRI,63,8,36
8,808,9,37
1,52,8,36
5,83,10,38
MRI,67,11,39
3,413,11,39
5,55,11,39
4,632,10,38
5,47,9,37
3,2002,0,28
7,164,8,8
1,74,10,38
1,69,3,31
1,82,9,37
9,64,9,37
2,24,14,42
5,456,14,42
6,558,14,42
8,431,7,35
1,97,14,42
7,145,15,43
10,117,14,42
5,187,15,43
5,269,15,43
1,47,11,39
5,120,15,43
7,114,16,44
7,1128,14,42
4,192,16,44
6,120,16,44
7,846,16,44
9,101,9,37
1,103,15,43
8,130,16,44
4,87,16,44
3,204,7,35
1,73,16,44
5,2720,16,44
10,209,7,35
7,32,14,42
4,68,17,45
5,829,18,46
3,727,18,46
4,1388,18,46
1,104,17,45
8,539,14,42
3,57,18,46
MRI,50,18,46
1,1129,18,46
9,69,23,23
3,110,24,24
MRI,35,21,49
MRI,57,21,49
5,719,21,49
6,477,21,49
6,333,21,49
4,34,22,50
MRI,115,21,49
7,61,22,50
5,194,22,50
5,79,22,50
2,114,22,50
4,16,22,50
5,147,22,50
7,55,22,50
7,690,23,51
10,3729,21,49
9,1324,14,42
1,73,21,49
1,69,22,50
6,187,23,51
2,67,24,52
5,110,21,49
5,1715,23,51
4,440,23,51
7,65,17,45
MRI,33,25,53
MRI,28,25,53
2,41,3,31
3,178,25,53
MRI,52,25,53
7,52,25,53
3,78,25,53
9,90,23,51
1,576,25,53
5,1075,25,53
4,2185,25,53
3,68,25,53
3,157,21,49
7,340,8,36
2,60,21,49
6,210,25,53
1,84,24,52
1,52,0,56
6,169,0,56
5,878,0,56
6,235,0,56
7,1182,0,56
1,82,1,57
7,58,1,57
2,99,1,57
1,58,23,51
2,77,1,57
3,60,25,25
2,102,1,57
3,256,23,51
4,182,2,58
8,536,2,58
7,538,2,58
2,45,0,56
5,871,2,58
4,67,2,58
3,50,2,58
8,570,21,49
7,75,2,58
2,60,3,59
9,83,0,56
5,724,3,59
6,322,3,59
4,173,3,59
MRI,54,4,60
MRI,55,4,60
9,1574,0,56
MRI,51,4,60
3,254,4,60
5,28,3,59
5,1070,4,60
4,1732,4,60
8,370,0,56
5,286,1,57
7,1629,4,60
1,98,2,58
1,71,4,60
3,220,24,52
3,67,1,57
MRI,52,7,63
6,677,7,63
10,96,7,63
3,142,14,42
MRI,60,8,64
5,208,8,64
3,336,8,64
2,458,8,64
5,139,8,64
5,319,8,64
8,140,8,64
1,72,3,59
9,1901,7,63
10,92,7,63
MRI,45,1,57
5,828,7,35
10,165,7,63
7,67,9,65
10,258,0,56
10,81,9,65
6,90,9,65
6,354,9,65
3,296,3,59
10,94,9,65
5,76,9,65
7,79,9,65
8,752,9,65
5,61,9,65
1,51,8,64
2,35,10,66
4,174,9,65
5,135,9,65
3,128,10,38
6,74,10,66
6,90,10,66
7,665,10,66
1,117,9,65
7,73,9,65
9,1055,0,28
MRI,45,11,67
3,190,11,67
2,85,7,63
5,747,10,66
5,978,11,67
MRI,43,11,67
10,127,10,66
8,614,7,63
10,388,11,67
4,1886,10,66
1,81,7,63
7,126,11,67
3,129,7,63
3,36,11,67
9,1257,9,65
1,81,11,67
8,920,11,67
7,52,14,70
6,363,14,70
5,780,14,70
9,90,9,65
7,963,14,70
6,172,11,67
MRI,31,15,71
5,167,15,71
MRI,44,11,67
10,121,14,70
3,35,15,71
7,82,15,71
10,114,14,70
10,179,15,71
5,89,15,71
10,126,14,70
MRI,54,15,71
5,171,15,71
MRI,65,15,71
1,76,10,66
6,59,16,72
4,91,16,72
6,134,16,72
4,234,16,72
7,335,16,72
5,932,7,63
8,102,16,72
5,1008,16,72
9,1022,14,70
4,85,16,72
5,527,17,73
7,57,17,73
6,111,17,73
4,130,17,73
1,66,14,70
6,486,18,74
7,435,18,74
3,131,18,74
3,142,18,74
MRI,47,18,74
5,1026,18,74
1,72,16,72
7,114,15,71
8,509,14,70
4,1377,18,74
MRI,53,18,74
2,13,14,70
1,127,15,71
10,439,16,72
1,584,18,74
1,120,17,73
6,542,21,77
7,94,16,72
5,961,21,77
4,41,22,78
10,684,21,77
5,48,21,77
5,163,22,78
3,158,21,77
5,154,22,78
1,96,21,77
2,230,22,78
5,215,22,78
MRI,53,21,77
8,1523,22,78
4,52,22,78
9,813,16,72
7,37,23,79
2,38,17,73
2,78,22,78
4,175,23,79
7,49,22,78
10,194,23,79
8,140,23,79
5,21,23,79
2,82,24,80
9,99,23,79
5,1174,24,80
6,179,23,79
9,111,21,77
5,1039,23,79
7,60,24,80
3,137,25,81
3,72,25,81
3,125,23,79
MRI,65,25,81
MRI,79,25,81
4,770,25,81
7,59,25,81
6,1406,24,80
4,373,24,80
1,75,22,78
3,172,25,81
MRI,60,25,81
1,92,24,80
3,96,24,80
1,90,23,79
6,339,0,84
5,413,0,84
1,52,0,84
MRI,38,1,85
2,132,1,85
9,1631,0,84
2,60,0,84
1,68,1,85
5,27,1,85
2,144,1,85
7,948,0,84
1,1651,25,81
MRI,53,1,85
4,261,2,86
3,44,2,86
9,62,9,65
4,37,2,86
6,979,0,84
5,890,2,86
5,676,3,87
8,1316,2,86
8,220,0,84
10,1670,0,84
1,81,2,86
8,60,4,88
7,655,4,88
4,761,4,88
3,288,4,88
7,71,1,85
9,69,0,84
5,841,4,88
9,1573,2,86
8,294,21,77
1,83,4,88
1,78,3,87
7,173,2,86
2,48,21,77
MRI,48,7,91
2,162,7,91
MRI,71,7,91
MRI,46,7,91
6,277,7,91
6,683,7,91
10,67,7,91
9,1039,7,91
10,175,2,86
3,167,17,73
5,151,8,92
10,166,7,91
2,86,8,92
5,135,8,92
8,57,8,92
MRI,54,8,92
5,126,8,92
7,85,9,93
10,80,9,93
7,77,9,93
9,95,2,86
4,312,9,93
8,464,9,93
1,183,8,92
6,264,9,93
6,115,9,93
9,57,9,93
5,33,9,93
10,52,9,93
9,103,2,86
1,62,7,91
2,29,10,94
5,757,10,94
4,1253,10,94
MRI,36,11,95
5,54,9,93
4,108,11,95
9,101,9,93
3,255,11,95
1,54,9,93
7,72,9,93
2,41,3,87
MRI,67,11,95
MRI,57,11,95
7,402,2,86
3,92,11,95
1,89,11,95
5,1037,11,95
5,545,7,91
8,408,7,91
1,74,10,94
10,130,7,91
6,368,14,98
5,545,14,98
9,762,14,98
MRI,128,7,91
7,1322,14,98
10,81,14,98
MRI,75,15,99
3,30,15,99
5,153,15,99
3,12,15,99
MRI,62,15,99
10,117,15,99
MRI,55,15,99
5,121,15,99
5,150,15,99
7,64,15,99
MRI,36,15,99
MRI,26,15,99
MRI,41,15,99
6,88,16,100
10,89,14,98
4,196,16,100
1,100,15,99
7,37,14,98
8,104,16,100
7,96,17,101
5,1588,16,100
7,45,17,101
1,85,16,100
5,1146,17,101
7,85,16,100
MRI,62,18,102
MRI,57,18,102
3,101,18,102
7,304,18,102
5,772,18,102
4,65,16,100
10,215,16,100
4,1204,18,102
7,511,16,100
1,938,18,102
1,49,14,98
3,166,0,84
MRI,24,21,105
MRI,34,21,105
2,50,14,98
5,70,21,105
6,328,21,105
4,84,16,100
6,428,21,105
3,51,18,102
5,1342,21,105
MRI,57,21,105
9,1077,16,100
4,51,22,106
4,57,22,106
4,43,22,106
7,72,22,106
5,132,22,106
5,194,22,106
1,55,17,101
2,471,15,71
5,152,22,106
2,140,22,106
1,59,21,105
5,39,23,107
6,156,23,107
1,64,22,106
9,120,21,105
4,220,23,107
8,294,14,98
3,121,0,56
8,132,25,109
3,57,25,109
MRI,42,25,109
3,349,25,109
4,872,25,109
7,59,25,109
9,586,7,35
1,1030,25,109
7,71,25,109
3,94,21,105
8,573,21,105
8,258,23,107
3,275,17,17
7,103,23,107
MRI,58,22,106
2,110,17,101
9,41,0,112
1,55,0,112
5,686,0,112
6,764,0,112
7,888,0,112
MRI,43,1,113
MRI,38,1,113
7,66,1,113
2,134,1,113
1,79,24,108
9,775,0,112
7,35,1,113
2,51,1,113
2,155,1,113
7,397,2,114
8,1812,1,113
9,156,2,114
3,69,2,114
4,133,2,114
5,1013,2,114
MRI,64,1,113
2,119,21,105
4,131,3,115
5,60,3,115
7,97,2,114
1,67,1,113
1,62,2,114
2,62,3,115
MRI,62,4,116
7,674,4,116
3,49,0,112
MRI,33,4,116
5,920,4,116
3,319,4,116
1,52,4,116
3,25,1,113
4,1485,4,116
MRI,51,4,116
1,67,3,115
9,99,23,107
6,34,4,116
MRI,70,7,119
2,28,7,119
MRI,44,7,119
10,166,2,114
5,71,1,113
MRI,53,7,119
10,107,7,119
6,944,7,119
MRI,15,7,119
9,1449,7,119
MRI,55,8,120
MRI,57,8,120
MRI,44,8,120
5,241,8,120
3,292,8,120
8,101,8,120
5,159,8,120
5,267,8,120
3,92,8,120
2,65,0,112
6,112,9,121
5,47,9,121
10,174,9,121
5,87,9,121
5,676,7,119
6,429,9,121
1,62,7,119
8,206,0,112
1,58,8,120
1,86,23,107
9,102,2,114
MRI,50,8,120
MRI,109,8,120
1,84,9,121
4,311,9,121
7,59,9,121
8,2106,9,121
MRI,39,11,123
3,123,11,123
4,169,11,123
MRI,36,11,123
5,49,11,123
5,89,11,123
6,181,10,122
3,124,23,107
10,143,7,119
9,55,9,121
MRI,31,11,123
5,42,10,122
8,475,7,119
9,915,9,121
3,472,3,115
7,90,14,126
10,95,14,126
5,548,14,126
10,39,14,126
7,760,14,126
9,120,9,121
6,1460,14,126
7,66,15,127
7,52,15,127
7,47,15,127
10,253,0,112
3,74,15,127
5,290,15,127
5,288,15,127
10,132,15,127
3,40,15,127
1,70,11,123
10,124,14,126
6,73,16,128
4,164,16,128
MRI,52,15,127
1,47,14,126
MRI,43,15,127
4,71,16,128
5,1265,16,128
7,84,16,128
7,808,16,128
1,56,16,128
8,181,16,128
MRI,50,18,130
1,50,17,129
5,483,18,130
7,462,18,130
3,241,18,130
MRI,43,18,130
1,95,15,127
6,441,18,130
4,1476,18,130
3,45,11,123
10,115,16,128
1,47,10,122
3,125,7,119
2,75,10,122
3,143,18,130
6,549,21,133
2,121,14,126
MRI,40,21,133
5,62,21,133
MRI,45,22,134
MRI,72,22,134
3,305,22,134
4,45,22,134
MRI,33,18,130
5,306,22,134
3,84,10,122
2,154,22,134
4,36,22,134
5,1575,21,133
3,143,21,133
7,435,23,135
10,107,23,135
5,988,23,135
10,218,21,133
4,262,23,135
9,129,23,135
1,87,22,134
5,80,23,135
5,90,24,136
5,87,24,136
1,59,23,135
1,906,18,130
4,199,24,136
7,599,24,136
7,24,25,137
3,225,25,137
MRI,61,25,137
5,679,25,137
3,75,25,137
1,68,21,133
4,717,25,137
3,153,24,136
8,242,14,126
9,1605,16,128
6,259,25,137
2,64,15,127
1,83,24,136
9,1138,23,135
10,192,21,105
2,34,0,140
5,435,0,140
6,431,0,140
1,1096,25,137
9,106,0,140
MRI,56,1,141
7,1043,0,140
MRI,62,1,141
2,203,1,141
1,46,1,141
1,60,0,140
7,53,1,141
2,112,1,141
7,74,22,134
MRI,51,1,141
3,66,10,66
9,2409,0,140
9,94,2,142
4,119,2,142
5,42,1,141
7,514,2,142
4,118,2,142
9,111,2,142
8,566,21,133
3,504,2,142
8,1589,2,142
7,56,2,142
5,1034,2,142
5,33,3,143
2,249,17,129
MRI,61,4,144
MRI,53,4,144
1,74,2,142
6,218,3,143
3,377,4,144
4,684,4,144
3,62,2,142
MRI,46,4,144
4,162,3,143
MRI,48,4,144
2,45,3,143
5,921,4,144
1,182,4,144
3,200,23,135
10,440,0,140
2,22,7,147
6,1007,7,147
10,305,2,142
MRI,60,7,147
MRI,41,8,148
10,73,7,147
MRI,35,8,148
MRI,42,8,148
MRI,117,8,148
8,77,8,148
3,889,8,148
7,702,4,144
9,703,7,147
5,26,9,149
7,58,9,149
10,96,9,149
6,275,9,149
7,67,9,149
6,86,9,149
9,117,9,149
4,324,9,149
5,187,9,149
4,65,9,149
6,1088,9,149
1,54,7,147
1,98,9,149
8,1027,9,149
8,259,7,147
10,150,7,147
4,1049,10,150
9,556,14,126
5,17,11,151
3,142,11,151
9,101,9,149
1,74,3,143
5,907,11,151
3,149,14,126
5,41,9,149
1,57,10,150
3,2061,11,151
MRI,49,11,151
8,287,0,140
1,90,8,148
3,83,11,151
3,123,14,154
2,63,14,154
7,67,14,154
7,956,14,154
6,1098,14,154
5,1139,14,154
7,33,15,155
3,72,15,155
MRI,51,15,155
8,82,15,155
10,91,7,147
10,149,15,155
5,402,15,155
10,98,14,154
5,112,15,155
10,207,14,154
1,93,14,154
3,40,15,155
3,251,0,140
4,225,16,156
6,88,16,156
1,67,11,151
4,74,16,156
8,119,16,156
9,761,16,156
6,128,16,156
9,1037,14,154
7,63,16,156
5,1416,16,156
7,544,16,156
4,38,16,156
MRI,40,18,158
3,643,18,158
3,65,18,158
6,1194,18,158
7,1283,18,158
5,1322,18,158
4,1538,18,158
3,358,17,157
5,1960,7,147
1,820,18,158
MRI,57,18,158
MRI,58,21,161
5,70,21,161
1,47,17,157
MRI,46,21,161
6,780,21,161
9,1162,2,142
10,361,16,156
4,125,17,157
2,505,15,155
5,1123,21,161
MRI,57,22,162
4,29,22,162
4,50,22,162
5,251,22,162
5,257,22,162
MRI,30,21,161
2,61,22,162
3,173,10,150
2,82,22,162
4,58,22,162
7,359,23,163
7,52,22,162
7,62,23,163
6,115,23,163
4,349,23,163
10,4361,21,161
1,90,22,162
1,103,21,161
5,72,23,163
9,125,23,163
3,252,21,161
8,546,14,154
1,80,16,156
2,10,17,157
MRI,60,25,165
3,377,7,147
MRI,42,25,165
7,37,25,165
5,818,24,164
6,1783,24,164
3,138,25,165
3,121,25,165
4,827,25,165
3,45,25,165
MRI,105,25,165
1,124,15,155
MRI,53,25,165
1,940,25,165
5,2046,25,165
9,65,23,163
1,94,24,164
7,78,25,165
2,61,0,168
5,361,0,168
1,59,0,168
6,993,0,168
9,1059,0,168
MRI,56,1,169
9,33,0,168
MRI,44,1,169
2,231,1,169
7,1964,0,168
2,552,1,169
3,157,23,163
4,170,24,164
1,38,1,169
3,66,1,169
4,127,2,170
MRI,55,1,169
7,105,25,165
4,83,2,170
5,1017,2,170
7,976,2,170
3,69,2,170
8,969,2,170
7,51,2,170
8,562,21,161
3,365,2,170
9,58,2,170
3,208,7,91
5,1296,3,171
MRI,45,4,172
5,675,4,172
4,113,3,171
MRI,26,4,172
3,210,4,172
4,1389,4,172
1,82,2,170
5,75,3,171
MRI,17,7,175
MRI,103,22,162
6,391,7,175
10,88,2,170
MRI,54,8,176
8,144,8,176
1,69,4,172
5,162,8,176
10,131,7,175
5,122,8,176
7,78,9,177
5,159,8,176
7,69,9,177
5,61,9,177
8,238,0,168
4,256,9,177
6,75,9,177
10,101,7,175
6,403,9,177
MRI,29,7,175
7,88,9,177
7,27,9,177
5,120,9,177
1,77,7,175
5,856,10,178
4,1305,10,178
9,145,9,177
1,70,9,177
MRI,32,11,179
3,206,11,179
MRI,62,11,179
5,762,11,179
1,49,3,171
MRI,41,11,179
6,280,11,179
1,49,8,176
10,392,0,168
2,77,7,175
3,43,11,179
5,348,14,182
6,506,14,182
1,84,11,179
7,19,14,182
MRI,45,15,183
10,139,14,182
5,455,15,183
5,164,15,183
3,362,3,171
5,968,7,175
7,1145,14,182
7,103,16,184
6,57,16,184
4,145,16,184
1,127,15,183
9,70,23,135
7,528,16,184
4,168,16,184
6,155,16,184
5,1767,16,184
9,2079,14,182
8,124,16,184
8,565,7,175
1,96,16,184
MRI,32,18,186
1,67,17,185
7,369,18,186
7,50,17,185
MRI,25,15,183
4,83,16,184
3,209,18,186
5,505,17,185
1,86,14,182
4,1462,18,186
4,47,16,184
MRI,41,18,186
3,77,18,186
1,641,18,186
10,247,16,184
MRI,55,21,189
2,55,24,136
6,907,21,189
9,196,21,189
4,32,22,190
2,407,22,190
MRI,40,21,189
5,174,22,190
5,666,21,189
MRI,38,22,190
5,218,22,190
4,42,22,190
2,66,10,150
5,84,22,190
5,31,21,189
4,179,23,191
9,85,23,191
5,137,23,191
6,116,23,191
3,276,21,189
2,50,24,192
5,1505,23,191
2,48,14,182
MRI,54,25,193
MRI,51,25,193
MRI,40,25,193
1,88,24,192
MRI,133,25,193
3,93,25,193
MRI,45,25,193
5,59,24,192
4,1086,25,193
1,73,23,191
7,457,24,192
9,1302,23,191
3,46,25,193
1,58,21,189
2,52,21,189
3,145,14,182
8,452,21,189
6,318,0,196
3,111,7,175
7,607,0,196
5,653,0,196
3,220,14,70
1,78,0,196
9,1346,0,196
3,234,23,191
MRI,36,1,197
MRI,61,1,197
5,59,1,197
7,80,1,197
2,150,1,197
1,52,1,197
2,119,1,197
2,63,1,197
7,63,2,198
4,142,2,198
3,70,2,198
3,28,1,197
4,60,2,198
2,83,3,199
8,1869,2,198
2,125,0,196
5,672,2,198
8,393,14,182
MRI,35,1,197
3,261,24,164
10,380,21,189
6,37,4,200
MRI,57,4,200
MRI,46,4,200
MRI,32,4,200
3,304,4,200
3,74,0,168
5,1055,4,200
8,233,0,196
4,848,4,200
1,70,22,190
1,81,4,200
1,61,2,198
7,789,2,198
9,62,0,196
6,504,7,203
10,90,7,203
10,102,7,203
MRI,55,7,203
1,62,3,199
MRI,65,7,203
MRI,17,8,204
5,126,8,204
3,32,8,204
8,108,8,204
9,1631,7,203
5,171,8,204
3,477,24,192
5,121,8,204
5,102,9,205
7,44,9,205
10,70,9,205
10,97,9,205
6,259,9,205
7,108,9,205
9,74,9,205
6,81,9,205
3,173,3,199
5,33,9,205
7,63,9,205
6,330,9,205
9,25,23,191
9,120,9,205
4,280,9,205
2,53,10,206
7,59,9,205
5,983,10,206
6,94,10,206
10,132,7,203
8,2614,9,205
3,46,8,204
MRI,52,11,207
3,249,11,207
7,578,4,200
1,59,10,206
MRI,54,11,207
MRI,48,11,207
3,116,11,207
4,1853,10,206
5,1534,11,207
3,147,14,98
1,78,8,204
1,71,7,203
5,1015,7,203
6,151,11,207
9,59,2,198
5,577,14,210
7,25,14,210
6,220,14,210
10,139,14,210
6,565,14,210
7,1125,14,210
10,69,14,210
7,44,15,211
5,82,15,211
3,64,15,211
8,575,7,203
7,23,15,211
5,370,15,211
MRI,55,15,211
8,1102,15,211
10,175,15,211
3,29,15,211
1,93,14,210
8,501,14,210
4,52,16,212
4,310,16,212
1,90,9,205
6,100,16,212
8,34,16,212
8,151,16,212
6,223,16,212
2,20,17,213
5,1798,16,212
4,19,16,212
4,158,17,213
10,234,16,212
1,71,17,213
MRI,58,18,214
3,133,18,214
MRI,57,18,214
5,814,18,214
1,929,18,214
10,149,14,210
5,951,17,213
2,46,7,203
4,1571,18,214
1,81,15,211
7,47,16,212
3,38,18,214
9,1530,16,212
7,321,18,214
2,71,14,210
5,76,21,217
MRI,49,21,217
6,675,21,217
3,241,17,213
5,654,21,217
MRI,38,22,218
5,292,22,218
4,28,22,218
2,102,22,218
3,118,7,203
5,135,22,218
1,85,16,212
7,58,22,218
2,118,22,218
4,34,22,218
7,46,23,219
4,307,23,219
6,202,23,219
5,1325,23,219
MRI,61,21,217
8,399,23,219
3,144,25,221
5,72,23,219
1,57,23,219
7,706,16,212
3,56,25,221
1,89,22,218
9,1368,14,210
2,75,3,171
1,57,21,217
MRI,40,25,221
9,1614,21,217
2,66,21,217
4,1114,25,221
3,273,21,217
1,59,24,220
2,95,0,224
3,207,23,219
3,128,0,196
8,232,21,217
6,775,0,224
9,100,0,224
1,47,0,224
5,1169,0,224
7,87,1,225
MRI,28,1,225
7,1355,0,224
1,59,1,225
7,60,1,225
9,97,21,217
MRI,65,1,225
3,61,1,225
3,39,1,225
7,66,1,225
2,153,1,225
7,55,2,226
2,123,1,225
8,1633,1,225
5,59,1,225
3,34,2,226
4,187,2,226
7,357,24,220
9,3758,0,224
4,86,2,226
8,843,2,226
5,992,2,226
5,891,3,227
MRI,58,4,228
6,70,4,228
MRI,43,4,228
1,54,2,226
5,735,4,228
3,258,4,228
7,456,4,228
1,85,3,227
4,942,4,228
MRI,48,4,228
8,344,0,224
2,41,3,227
MRI,52,4,228
MRI,46,4,228
7,526,2,226
1,55,4,228
9,135,23,219
MRI,62,7,231
MRI,72,7,231
MRI,51,7,231
9,787,7,231
MRI,65,7,231
6,1078,7,231
MRI,58,8,232
MRI,36,8,232
MRI,50,8,232
MRI,57,7,231
10,100,7,231
MRI,52,8,232
5,105,8,232
5,240,8,232
5,68,8,232
8,133,8,232
MRI,51,8,232
10,141,7,231
6,488,9,233
10,154,7,231
6,63,9,233
4,127,9,233
5,31,10,234
1,98,8,232
9,1074,9,233
1,60,7,231
8,1211,9,233
9,102,9,233
3,1110,8,232
2,69,10,234
3,160,11,235
4,128,11,235
1,107,10,234
3,89,11,235
MRI,54,11,235
5,1109,11,235
5,89,9,233
7,13,9,233
5,847,7,231
3,176,7,231
3,183,10,178
MRI,66,11,235
1,94,11,235
7,31,14,238
6,440,14,238
8,321,7,231
5,621,14,238
10,97,14,238
7,1136,14,238
9,1174,14,238
5,266,15,239
MRI,60,15,239
5,153,15,239
1,60,9,233
7,81,15,239
10,117,14,238
3,30,15,239
7,14,16,240
10,90,14,238
6,43,16,240
4,230,16,240
10,117,15,239
4,41,16,240
8,107,16,240
2,64,14,238
1,73,14,238
5,1382,16,240
9,984,16,240
1,63,17,241
MRI,35,18,242
MRI,64,18,242
3,40,15,239
3,106,18,242
MRI,39,18,242
1,63,16,240
4,1041,18,242
4,162,17,241
1,862,18,242
3,227,14,238
10,168,16,240
MRI,44,21,245
9,93,21,245
5,50,21,245
6,859,21,245
MRI,66,15,239
5,1270,21,245
MRI,130,22,246
5,178,22,246
MRI,38,21,245
3,232,17,241
1,49,15,239
2,144,22,246
4,53,22,246
5,261,22,246
4,41,22,246
7,83,22,246
10,139,23,247
7,951,23,247
3,239,21,245
3,205,24,220
1,113,22,246
2,87,7,231
5,975,24,248
4,187,24,248
9,74,23,247
MRI,61,25,249
MRI,58,25,249
3,320,25,249
4,667,25,249
9,100,23,247
2,135,15,211
3,77,0,224
5,1299,25,249
7,739,24,248
2,76,21,245
3,89,25,249
1,642,25,249
1,74,24,248
3,96,10,206
1,109,0,252
9,43,0,252
5,517,0,252
6,508,0,252
MRI,54,1,253
1,102,23,247
9,1533,0,252
7,40,1,253
2,97,1,253
2,66,0,252
MRI,57,1,253
3,31,1,253
1,70,21,245
2,176,1,253
7,56,1,253
7,1438,0,252
3,91,2,254
MRI,54,1,253
4,205,2,254
9,140,2,254
5,50,1,253
1,43,1,253
2,48,3,255
8,356,21,245
5,921,3,255
4,105,3,255
7,44,3,255
10,368,0,252
5,505,2,254
3,49,4,256
5,882,4,256
MRI,73,4,256
1,63,2,254
3,345,4,256
8,337,14,238
3,256,0,252
9,59,2,254
7,992,16,240
1,44,4,256
1,78,3,255
MRI,66,7,259
6,108,4,256
2,67,7,259
6,545,7,259
10,123,7,259
10,63,7,259
MRI,51,8,260
8,99,8,260
2,162,8,260
5,335,8,260
5,138,8,260
10,227,7,259
7,63,9,261
MRI,59,4,256
5,57,9,261
10,384,9,261
6,169,9,261
6,90,9,261
6,260,9,261
5,31,9,261
1,105,8,260
5,1057,7,259
7,42,9,261
6,83,10,262
1,107,9,261
4,149,9,261
7,546,4,256
5,27,10,262
9,92,9,261
5,1169,10,262
7,28,10,262
3,166,11,263
5,747,11,263
1,71,7,259
2,70,10,262
8,4349,9,261
5,115,9,261
MRI,46,11,263
3,83,11,263
1,88,11,263
