schedule_day,simulation_day,ICK2_3_capacity,ICK2_3_claimed_quantity,ICK1_4_capacity,ICK1_4_claimed_quantity,KCZ_capacity,KCZ_claimed_quantity,KTC_capacity,KTC_claimed_quantity,MCKG_capacity,MCKG_claimed_quantity,SK4SP4_capacity,SK4SP4_claimed_quantity,KCN_capacity,KCN_claimed_quantity,Daycare_capacity,Daycare_claimed_quantity
15,15,4,0,4,0,9,9,4,2,3,2,3,2,4,4,0,1
16,16,4,0,4,0,9,9,4,2,3,2,3,2,7,5,0,1
16,16,4,0,4,0,9,9,4,2,3,2,3,2,7,5,0,1
16,16,4,0,4,0,9,9,4,2,3,2,3,2,7,5,0,1
16,16,4,0,4,0,9,9,4,2,3,2,3,2,7,5,0,1
16,16,4,0,4,0,9,9,4,2,3,2,3,2,7,5,0,1
16,16,4,0,4,0,9,9,4,2,3,2,3,2,7,5,0,1
16,16,4,0,4,0,9,9,4,2,3,2,3,2,10,5,8,1
16,16,4,0,4,0,10,6,4,3,3,2,4,3,10,7,8,1
16,16,4,0,4,0,10,7,4,3,3,2,4,3,10,9,8,1
16,16,4,0,4,0,10,8,4,4,3,2,4,3,10,9,9,2
16,16,4,0,4,0,10,10,4,4,3,2,4,3,10,10,9,2
16,16,4,0,4,0,10,10,4,4,3,3,4,3,10,10,9,2
16,16,4,0,4,0,10,10,4,4,3,3,4,3,10,10,9,2
16,16,4,0,4,0,10,9,4,4,3,3,4,3,10,10,5,2
16,16,4,0,4,0,10,8,4,3,3,2,4,3,10,10,5,2
16,16,4,0,4,0,10,6,4,3,3,2,4,3,8,10,5,2
16,16,4,0,4,0,9,6,4,3,3,2,3,3,8,8,5,1
16,16,4,0,4,0,9,6,4,3,3,2,3,3,8,8,0,1
16,16,4,0,4,0,9,6,4,3,3,2,3,3,8,8,0,1
16,16,4,0,4,0,9,6,4,3,3,2,3,3,8,8,0,1
16,16,4,0,4,0,9,6,4,3,3,2,3,3,8,8,0,1
16,16,4,0,4,0,9,6,4,3,3,2,3,3,8,8,0,1
16,16,4,0,4,0,9,6,4,3,3,2,3,3,8,8,0,1
16,16,4,0,4,0,9,6,4,3,3,2,3,3,7,8,0,1
17,17,4,0,4,0,9,6,4,3,3,2,3,3,7,8,0,1
17,17,4,0,4,0,9,6,4,3,3,2,3,3,7,8,0,1
17,17,4,0,4,0,9,6,4,3,3,2,3,3,7,8,0,1
17,17,4,0,4,0,9,6,4,3,3,2,3,3,7,8,0,1
17,17,4,0,4,0,9,6,4,3,3,2,3,3,7,8,0,1
17,17,4,0,4,0,9,6,4,3,3,2,3,3,7,8,0,1
17,17,4,0,4,0,9,6,4,3,3,2,3,3,8,8,8,1
17,17,4,0,4,0,10,10,4,3,3,2,4,3,8,8,8,0
17,17,4,0,4,0,10,10,4,3,3,2,4,3,8,8,8,0
17,17,4,0,4,0,10,10,4,3,3,2,4,3,8,8,9,0
17,17,4,0,4,0,10,10,4,3,3,2,4,3,8,8,9,0
17,17,4,0,4,0,10,10,4,3,3,2,4,3,8,8,9,0
17,17,4,0,4,0,10,10,4,3,3,2,4,3,8,8,9,0
17,17,4,0,4,0,10,10,4,3,3,2,4,3,8,7,5,0
17,17,4,0,4,0,10,10,4,3,3,2,4,3,8,7,5,0
17,17,4,0,4,0,10,10,4,2,3,2,4,3,8,7,5,0
17,17,4,0,4,0,9,10,4,2,3,2,3,3,8,7,5,0
17,17,4,0,4,0,9,10,4,2,3,2,3,3,8,7,0,0
17,17,4,0,4,0,9,10,4,2,3,2,3,3,8,7,0,0
17,17,4,0,4,0,9,10,4,1,3,2,3,3,8,6,0,0
17,17,4,0,4,0,9,10,4,1,3,2,3,3,8,5,0,0
17,17,4,0,4,0,9,9,4,1,3,2,3,3,8,4,0,0
17,17,4,0,4,0,9,9,4,1,3,2,3,3,8,4,0,0
17,17,4,0,4,0,9,9,4,1,3,2,3,3,7,4,0,0
18,18,4,0,4,0,9,9,4,1,3,2,3,3,7,4,0,0
18,18,4,0,4,0,9,9,4,1,3,2,3,3,7,4,0,0
18,18,4,0,4,0,9,9,4,1,3,2,3,3,7,4,0,0
18,18,4,0,4,0,9,9,4,1,3,2,3,3,7,4,0,0
18,18,4,0,4,0,9,9,4,1,3,2,3,3,7,4,0,0
18,18,4,0,4,0,9,9,4,1,3,2,3,3,7,4,0,0
18,18,4,0,4,0,9,9,4,1,3,2,3,3,8,4,8,0
18,18,4,0,4,0,10,9,4,1,3,3,4,3,8,8,8,1
18,18,4,0,4,0,10,10,4,3,3,3,4,3,8,8,8,1
18,18,4,0,4,0,10,10,4,4,3,3,4,3,8,8,9,2
18,18,4,0,4,0,10,10,4,4,3,3,4,3,8,8,9,2
18,18,4,0,4,0,10,10,4,4,3,3,4,3,8,9,9,2
18,18,4,0,4,0,10,10,4,4,3,3,4,3,8,8,9,2
18,18,4,0,4,0,10,9,4,4,3,3,4,3,8,8,5,2
18,18,4,0,4,0,10,9,4,3,3,3,4,3,8,8,5,2
18,18,4,0,4,0,10,9,4,3,3,3,4,3,8,8,5,2
18,18,4,0,4,0,9,9,4,3,3,3,3,3,8,8,5,2
18,18,4,0,4,0,9,8,4,3,3,3,3,3,8,7,0,1
18,18,4,0,4,0,9,8,4,3,3,3,3,3,8,7,0,1
18,18,4,0,4,0,9,8,4,3,3,3,3,3,8,7,0,1
18,18,4,0,4,0,9,8,4,3,3,3,3,3,8,7,0,1
18,18,4,0,4,0,9,8,4,3,3,3,3,3,8,7,0,1
18,18,4,0,4,0,9,8,4,3,3,3,3,3,8,7,0,0
18,18,4,0,4,0,9,8,4,3,3,3,3,3,7,7,0,0
19,19,4,0,3,0,8,8,3,3,2,3,2,3,7,7,0,0
19,19,4,0,3,0,8,8,3,3,2,3,2,3,7,7,0,0
19,19,4,0,3,0,8,8,3,3,2,3,2,3,7,7,0,0
19,19,4,0,3,0,8,8,3,3,2,3,2,3,7,7,0,0
19,19,4,0,3,0,8,8,3,3,2,3,2,3,7,7,0,0
19,19,4,0,3,0,8,8,3,3,2,3,2,3,7,7,0,0
19,19,4,0,3,0,8,8,3,3,2,3,3,3,10,7,0,0
19,19,4,0,3,0,8,7,3,3,2,2,3,2,10,7,0,0
19,19,4,0,3,0,8,7,3,1,2,2,3,2,10,7,0,0
19,19,4,0,3,0,8,6,3,1,2,2,3,2,10,6,0,0
19,19,4,0,3,0,8,6,3,1,2,2,3,2,10,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,3,2,10,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,3,2,10,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,3,2,10,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,3,2,10,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,8,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,8,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,8,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,8,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,8,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,8,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,8,6,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,8,5,0,0
19,19,4,0,3,0,8,6,3,0,2,2,2,2,7,5,0,0
20,20,4,0,3,0,8,6,3,0,2,2,2,2,4,5,0,0
20,20,4,0,3,0,8,6,3,0,2,2,2,2,4,5,0,0
20,20,4,0,3,0,8,6,3,0,2,2,2,2,4,5,0,0
20,20,4,0,3,0,8,6,3,0,2,2,2,2,4,5,0,0
20,20,4,0,3,0,8,6,3,0,2,2,2,2,4,5,0,0
20,20,4,0,3,0,8,6,3,0,2,2,2,2,4,5,0,0
20,20,4,0,3,0,8,6,3,0,2,2,3,2,4,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,3,1,5,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,3,0,5,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,3,0,5,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,3,0,5,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,3,0,5,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,3,0,5,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,3,0,5,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,3,0,5,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,2,0,4,5,0,0
20,20,4,0,3,0,8,5,3,0,2,1,2,0,4,4,0,0
20,20,4,0,3,0,8,5,3,0,2,1,2,0,4,4,0,0
20,20,4,0,3,0,8,4,3,0,2,1,2,0,4,3,0,0
20,20,4,0,3,0,8,4,3,0,2,1,2,0,4,3,0,0
20,20,4,0,3,0,8,4,3,0,2,1,2,0,4,2,0,0
20,20,4,0,3,0,8,4,3,0,2,1,2,0,4,2,0,0
20,20,4,0,3,0,8,4,3,0,2,1,2,0,4,2,0,0
20,20,4,0,3,0,8,4,3,0,2,1,2,0,4,2,0,0
21,21,4,0,4,0,9,4,4,0,3,1,3,0,7,2,0,0
21,21,4,0,4,0,9,4,4,0,3,1,3,0,7,2,0,0
21,21,4,0,4,0,9,4,4,0,3,1,3,0,7,2,0,0
21,21,4,0,4,0,9,4,4,0,3,1,3,0,7,2,0,0
21,21,4,0,4,0,9,4,4,0,3,1,3,0,7,2,0,0
21,21,4,0,4,0,9,4,4,0,3,1,3,0,7,2,0,0
21,21,4,0,4,0,9,4,4,0,3,1,3,0,8,2,8,0
21,21,4,0,4,0,10,7,4,2,3,2,4,1,8,3,8,1
21,21,4,0,4,0,10,8,4,3,3,3,4,1,8,3,8,1
21,21,4,0,4,0,10,9,4,4,3,3,4,1,8,4,9,1
21,21,4,0,4,0,10,9,4,4,3,3,4,1,8,4,9,1
21,21,4,0,4,0,10,9,4,4,3,3,4,1,8,4,9,1
21,21,4,0,4,0,10,9,4,3,3,3,4,1,8,4,9,1
21,21,4,0,4,0,10,8,4,3,3,3,4,1,8,3,5,1
21,21,4,0,4,0,10,8,4,2,3,3,4,1,8,4,5,1
21,21,4,0,4,0,10,8,4,2,3,3,4,1,8,4,5,1
21,21,4,0,4,0,9,8,4,2,3,3,3,1,8,3,5,0
21,21,4,0,4,0,9,8,4,2,3,2,3,1,8,3,0,0
21,21,4,0,4,0,9,8,4,2,3,2,3,1,8,3,0,0
21,21,4,0,4,0,9,8,4,2,3,2,3,1,8,3,0,0
21,21,4,0,4,0,9,7,4,2,3,2,3,1,8,3,0,0
21,21,4,0,4,0,9,7,4,2,3,2,3,1,8,3,0,0
21,21,4,0,4,0,9,7,4,2,3,2,3,1,8,3,0,0
21,21,4,0,4,0,9,7,4,2,3,2,3,1,7,3,0,0
22,22,4,0,4,0,9,7,4,2,3,2,3,1,4,3,0,0
22,22,4,0,4,0,9,7,4,2,3,2,3,1,4,3,0,0
22,22,4,0,4,0,9,7,4,2,3,2,3,1,4,3,0,0
22,22,4,0,4,0,9,7,4,2,3,2,3,1,4,3,0,0
22,22,4,0,4,0,9,7,4,2,3,2,3,1,4,3,0,0
22,22,4,0,4,0,9,7,4,2,3,2,3,1,4,3,0,0
22,22,4,0,4,0,9,7,4,2,3,2,3,1,4,3,8,0
22,22,4,0,4,0,10,10,4,3,3,3,4,2,5,5,8,5
22,22,4,0,4,0,10,10,4,4,3,3,4,2,5,6,8,6
22,22,4,0,4,0,10,10,4,4,3,3,4,2,5,6,9,7
22,22,4,0,4,0,10,10,4,4,3,3,4,2,5,7,9,8
22,22,4,0,4,0,10,10,4,4,3,3,4,2,5,7,9,8
22,22,4,0,4,0,10,10,4,4,3,3,4,2,5,6,9,7
22,22,4,0,4,0,10,10,4,4,3,3,4,2,5,5,5,6
22,22,4,0,4,0,10,10,4,3,3,3,4,2,5,5,5,6
22,22,4,0,4,0,10,10,4,3,3,3,4,2,4,5,5,4
22,22,4,0,4,0,9,10,4,3,3,3,3,2,4,5,5,4
22,22,4,0,4,0,9,10,4,3,3,3,3,2,4,5,0,4
22,22,4,0,4,0,9,9,4,3,3,3,3,2,4,5,0,3
22,22,4,0,4,0,9,9,4,3,3,3,3,2,4,5,0,3
22,22,4,0,4,0,9,9,4,3,3,3,3,2,4,5,0,3
22,22,4,0,4,0,9,9,4,3,3,3,3,2,4,5,0,3
22,22,4,0,4,0,9,9,4,3,3,3,3,2,4,5,0,2
22,22,4,0,4,0,9,9,4,3,3,3,3,2,4,5,0,2
23,23,4,0,4,0,9,9,4,3,3,3,3,2,7,7,0,2
23,23,4,0,4,0,9,9,4,3,3,3,3,2,7,7,0,2
23,23,4,0,4,0,9,9,4,3,3,3,3,2,7,7,0,2
23,23,4,0,4,0,9,9,4,3,3,3,3,2,7,7,0,2
23,23,4,0,4,0,9,9,4,3,3,3,3,2,7,7,0,2
23,23,4,0,4,0,9,9,4,3,3,3,3,2,7,7,0,2
23,23,4,0,4,0,9,9,4,3,3,3,3,2,10,7,8,2
23,23,4,0,4,0,10,10,4,4,3,2,4,3,10,10,8,0
23,23,4,0,4,0,10,10,4,4,3,2,4,3,10,10,8,0
23,23,4,0,4,0,10,10,4,4,3,3,4,3,10,10,9,0
23,23,4,0,4,0,10,10,4,4,3,3,4,3,10,10,9,0
23,23,4,0,4,0,10,10,4,4,3,3,4,3,10,10,9,0
23,23,4,0,4,0,10,9,4,4,3,3,4,3,10,10,9,0
23,23,4,0,4,0,10,10,4,4,3,2,4,3,10,10,5,0
23,23,4,0,4,0,10,10,4,4,3,2,4,3,10,10,5,0
23,23,4,0,4,0,10,10,4,4,3,2,4,3,8,10,5,0
23,23,4,0,4,0,9,10,4,4,3,2,3,3,8,10,5,0
23,23,4,0,4,0,9,10,4,4,3,2,3,3,8,10,0,0
23,23,4,0,4,0,9,10,4,4,3,2,3,3,8,10,0,0
23,23,4,0,4,0,9,10,4,4,3,2,3,3,8,10,0,0
23,23,4,0,4,0,9,10,4,4,3,2,3,3,8,10,0,0
23,23,4,0,4,0,9,9,4,4,3,2,3,3,8,9,0,0
23,23,4,0,4,0,9,9,4,4,3,1,3,3,8,9,0,0
23,23,4,0,4,0,9,9,4,4,3,1,3,3,7,9,0,0
24,24,4,0,4,0,9,9,4,4,3,1,3,3,7,9,0,0
24,24,4,0,4,0,9,9,4,4,3,1,3,3,7,9,0,0
24,24,4,0,4,0,9,9,4,4,3,1,3,3,7,9,0,0
24,24,4,0,4,0,9,9,4,4,3,1,3,3,7,9,0,0
24,24,4,0,4,0,9,9,4,4,3,1,3,3,7,9,0,0
24,24,4,0,4,0,9,9,4,4,3,1,3,3,7,9,0,0
24,24,4,0,4,0,9,9,4,4,3,1,3,3,8,9,8,0
24,24,4,0,4,0,10,9,4,2,3,2,4,4,8,8,8,0
24,24,4,0,4,0,10,10,4,2,3,2,4,4,8,8,8,0
24,24,4,0,4,0,10,10,4,2,3,2,4,4,8,8,9,0
24,24,4,0,4,0,10,10,4,2,3,2,4,4,8,8,9,0
24,24,4,0,4,0,10,10,4,2,3,2,4,4,8,8,9,0
24,24,4,0,4,0,10,10,4,2,3,2,4,4,8,8,9,0
24,24,4,0,4,0,10,10,4,2,3,2,4,4,8,8,5,0
24,24,4,0,4,0,10,9,4,2,3,1,4,4,8,8,5,0
24,24,4,0,4,0,10,9,4,2,3,1,4,4,8,8,5,0
24,24,4,0,4,0,9,9,4,2,3,1,3,4,8,8,5,0
24,24,4,0,4,0,9,9,4,2,3,1,3,4,8,8,0,0
24,24,4,0,4,0,9,9,4,2,3,1,3,4,8,8,0,0
24,24,4,0,4,0,9,9,4,2,3,1,3,4,8,8,0,0
24,24,4,0,4,0,9,9,4,2,3,1,3,4,8,8,0,0
24,24,4,0,4,0,9,9,4,2,3,1,3,4,8,8,0,0
24,24,4,0,4,0,9,9,4,2,3,1,3,4,8,8,0,0
24,24,4,0,4,0,9,9,4,2,3,1,3,4,7,8,0,0
25,25,4,0,4,0,9,9,4,2,3,1,3,4,7,8,0,0
25,25,4,0,4,0,9,9,4,2,3,1,3,4,7,8,0,0
25,25,4,0,4,0,9,9,4,2,3,1,3,4,7,8,0,0
25,25,4,0,4,0,9,9,4,2,3,1,3,4,7,8,0,0
25,25,4,0,4,0,9,9,4,2,3,1,3,4,7,8,0,0
25,25,4,0,4,0,9,9,4,2,3,1,3,4,7,8,0,0
25,25,4,0,4,0,9,9,4,2,3,1,3,4,8,8,8,0
25,25,4,0,4,0,10,8,4,2,3,2,4,4,8,8,8,1
25,25,4,0,4,0,10,10,4,2,3,3,4,4,8,8,8,1
25,25,4,0,4,0,10,10,4,3,3,3,4,4,8,8,9,2
25,25,4,0,4,0,10,10,4,4,3,2,4,4,8,8,9,3
25,25,4,0,4,0,10,10,4,3,3,3,4,4,8,8,9,4
25,25,4,0,4,0,10,10,4,4,3,3,4,4,8,8,9,4
25,25,4,0,4,0,10,10,4,3,3,3,4,4,8,8,5,4
25,25,4,0,4,0,10,10,4,2,3,3,4,4,8,8,5,4
25,25,4,0,4,0,10,10,4,2,3,3,4,4,8,8,5,2
25,25,4,0,4,0,9,10,4,2,3,3,3,4,8,8,5,1
25,25,4,0,4,0,9,10,4,2,3,3,3,4,8,8,0,1
25,25,4,0,4,0,9,10,4,2,3,3,3,3,8,8,0,1
25,25,4,0,4,0,9,10,4,2,3,3,3,3,8,8,0,1
25,25,4,0,4,0,9,10,4,2,3,3,3,3,8,8,0,1
25,25,4,0,4,0,9,10,4,1,3,3,3,3,8,8,0,1
25,25,4,0,4,0,9,9,4,1,3,3,3,3,8,8,0,1
25,25,4,0,4,0,9,9,4,1,3,3,3,3,7,8,0,1
26,26,4,0,3,0,8,9,3,1,2,3,2,3,7,8,0,1
26,26,4,0,3,0,8,9,3,1,2,3,2,3,7,8,0,1
26,26,4,0,3,0,8,9,3,1,2,3,2,3,7,8,0,1
26,26,4,0,3,0,8,9,3,1,2,3,2,3,7,8,0,1
26,26,4,0,3,0,8,9,3,1,2,3,2,3,7,8,0,1
26,26,4,0,3,0,8,9,3,1,2,3,2,3,7,8,0,1
26,26,4,0,3,0,8,9,3,1,2,3,3,3,10,8,0,1
26,26,4,0,3,0,8,8,3,1,2,2,3,3,10,8,0,0
26,26,4,0,3,0,8,8,3,1,2,2,3,3,10,8,0,0
26,26,4,0,3,0,8,8,3,1,2,2,3,3,10,8,0,0
26,26,4,0,3,0,8,8,3,1,2,1,3,3,10,7,0,0
26,26,4,0,3,0,8,8,3,1,2,1,3,3,10,7,0,0
26,26,4,0,3,0,8,8,3,1,2,1,3,3,10,7,0,0
26,26,4,0,3,0,8,8,3,1,2,1,3,2,10,7,0,0
26,26,4,0,3,0,8,8,3,1,2,1,3,2,10,7,0,0
26,26,4,0,3,0,8,8,3,1,2,1,2,1,8,7,0,0
26,26,4,0,3,0,8,8,3,1,2,1,2,1,8,7,0,0
26,26,4,0,3,0,8,8,3,1,2,1,2,1,8,7,0,0
26,26,4,0,3,0,8,7,3,1,2,1,2,1,8,6,0,0
26,26,4,0,3,0,8,7,3,1,2,1,2,1,8,6,0,0
26,26,4,0,3,0,8,7,3,1,2,1,2,1,8,6,0,0
26,26,4,0,3,0,8,7,3,1,2,1,2,1,8,6,0,0
26,26,4,0,3,0,8,7,3,1,2,1,2,1,8,6,0,0
26,26,4,0,3,0,8,7,3,1,2,1,2,1,7,6,0,0
27,27,4,0,3,0,8,7,3,1,2,1,2,1,4,6,0,0
27,27,4,0,3,0,8,7,3,1,2,1,2,1,4,6,0,0
27,27,4,0,3,0,8,7,3,1,2,1,2,1,4,6,0,0
27,27,4,0,3,0,8,7,3,1,2,1,2,1,4,6,0,0
27,27,4,0,3,0,8,7,3,1,2,1,2,1,4,6,0,0
27,27,4,0,3,0,8,7,3,1,2,1,2,1,4,6,0,0
27,27,4,0,3,0,8,7,3,1,2,1,3,1,4,6,0,0
27,27,4,0,3,0,8,5,3,1,2,1,3,0,5,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,3,0,5,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,3,0,5,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,3,0,5,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,3,0,5,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,3,0,5,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,3,0,5,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,3,0,5,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
27,27,4,0,3,0,8,5,3,1,2,1,2,0,4,3,0,0
0,28,4,0,4,0,9,5,4,1,3,1,3,0,7,3,0,0
0,28,4,0,4,0,9,5,4,1,3,1,3,0,7,3,0,0
0,28,4,0,4,0,9,5,4,1,3,1,3,0,7,3,0,0
0,28,4,0,4,0,9,5,4,1,3,1,3,0,7,3,0,0
0,28,4,0,4,0,9,5,4,1,3,1,3,0,7,3,0,0
0,28,4,0,4,0,9,5,4,1,3,1,3,0,7,3,0,0
0,28,4,0,4,0,9,5,4,1,3,1,3,0,8,3,8,0
0,28,4,0,4,0,10,7,4,3,3,1,4,1,8,3,8,2
0,28,4,0,4,0,10,8,4,4,3,1,4,1,8,3,8,2
0,28,4,0,4,0,10,8,4,4,3,1,4,1,8,5,9,2
0,28,4,0,4,0,10,9,4,4,3,1,4,1,8,5,9,2
0,28,4,0,4,0,10,9,4,4,3,2,4,1,8,5,9,2
0,28,4,0,4,0,10,9,4,3,3,2,4,1,8,4,9,2
0,28,4,0,4,0,10,9,4,3,3,2,4,1,8,2,5,2
0,28,4,0,4,0,10,7,4,3,3,1,4,1,8,2,5,2
0,28,4,0,4,0,10,6,4,3,3,1,4,1,8,3,5,2
0,28,4,0,4,0,9,6,4,3,3,1,3,1,8,3,5,2
0,28,4,0,4,0,9,6,4,3,3,1,3,1,8,2,0,1
0,28,4,0,4,0,9,6,4,3,3,1,3,1,8,2,0,1
0,28,4,0,4,0,9,6,4,2,3,1,3,1,8,2,0,1
0,28,4,0,4,0,9,6,4,2,3,1,3,1,8,2,0,1
0,28,4,0,4,0,9,6,4,2,3,1,3,1,8,2,0,1
0,28,4,0,4,0,9,6,4,2,3,1,3,1,8,2,0,1
0,28,4,0,4,0,9,6,4,2,3,1,3,1,7,2,0,1
1,29,4,0,4,0,9,6,4,2,3,1,3,1,4,2,0,1
1,29,4,0,4,0,9,6,4,2,3,1,3,1,4,2,0,1
1,29,4,0,4,0,9,6,4,2,3,1,3,1,4,2,0,1
1,29,4,0,4,0,9,6,4,2,3,1,3,1,4,2,0,1
1,29,4,0,4,0,9,6,4,2,3,1,3,1,4,2,0,1
1,29,4,0,4,0,9,6,4,2,3,1,3,1,4,2,0,1
1,29,4,0,4,0,9,6,4,2,3,1,3,1,4,2,8,1
1,29,4,0,4,0,10,8,4,1,3,3,4,2,5,4,8,1
1,29,4,0,4,0,10,9,4,3,3,3,4,2,5,5,8,1
1,29,4,0,4,0,10,10,4,4,3,3,4,2,5,5,9,2
1,29,4,0,4,0,10,10,4,3,3,3,4,2,5,5,9,2
1,29,4,0,4,0,10,9,4,4,3,3,4,1,5,5,9,2
1,29,4,0,4,0,10,9,4,3,3,3,4,1,5,5,9,2
1,29,4,0,4,0,10,8,4,2,3,3,4,1,5,5,5,2
1,29,4,0,4,0,10,9,4,2,3,3,4,1,5,5,5,2
1,29,4,0,4,0,10,9,4,1,3,3,4,1,4,5,5,1
1,29,4,0,4,0,9,8,4,1,3,3,3,1,4,5,5,0
1,29,4,0,4,0,9,8,4,1,3,3,3,1,4,5,0,0
1,29,4,0,4,0,9,8,4,1,3,3,3,1,4,4,0,0
1,29,4,0,4,0,9,8,4,1,3,3,3,1,4,4,0,0
1,29,4,0,4,0,9,8,4,1,3,3,3,1,4,4,0,0
1,29,4,0,4,0,9,8,4,1,3,3,3,1,4,4,0,0
1,29,4,0,4,0,9,8,4,1,3,3,3,1,4,4,0,0
1,29,4,0,4,0,9,8,4,1,3,3,3,1,4,4,0,0
2,30,4,0,4,0,9,8,4,1,3,3,3,1,7,4,0,0
2,30,4,0,4,0,9,8,4,1,3,3,3,1,7,4,0,0
2,30,4,0,4,0,9,8,4,1,3,3,3,1,7,4,0,0
2,30,4,0,4,0,9,8,4,1,3,3,3,1,7,4,0,0
2,30,4,0,4,0,9,8,4,1,3,3,3,1,7,4,0,0
2,30,4,0,4,0,9,8,4,1,3,3,3,1,7,4,0,0
2,30,4,0,4,0,9,8,4,1,3,3,3,1,10,4,8,0
2,30,4,0,4,0,10,9,4,2,3,3,4,2,10,9,8,1
2,30,4,0,4,0,10,10,4,3,3,3,4,2,10,10,8,1
2,30,4,0,4,0,10,10,4,3,3,3,4,2,10,10,9,1
2,30,4,0,4,0,10,10,4,4,3,3,4,2,10,10,9,1
2,30,4,0,4,0,10,10,4,4,3,3,4,2,10,10,9,1
2,30,4,0,4,0,10,10,4,4,3,3,4,2,10,10,9,1
2,30,4,0,4,0,10,10,4,4,3,3,4,2,10,11,5,1
2,30,4,0,4,0,10,10,4,4,3,3,4,2,10,11,5,1
2,30,4,0,4,0,10,10,4,4,3,3,4,2,8,11,5,1
2,30,4,0,4,0,9,9,4,4,3,3,3,2,8,10,5,0
2,30,4,0,4,0,9,9,4,4,3,2,3,2,8,10,0,0
2,30,4,0,4,0,9,9,4,4,3,2,3,2,8,10,0,0
2,30,4,0,4,0,9,9,4,4,3,2,3,1,8,10,0,0
2,30,4,0,4,0,9,8,4,4,3,2,3,1,8,10,0,0
2,30,4,0,4,0,9,8,4,4,3,2,3,1,8,10,0,0
2,30,4,0,4,0,9,8,4,4,3,2,3,1,8,9,0,0
2,30,4,0,4,0,9,8,4,4,3,2,3,1,7,9,0,0
3,31,4,0,4,0,9,8,4,4,3,2,3,1,7,9,0,0
3,31,4,0,4,0,9,8,4,4,3,2,3,1,7,9,0,0
3,31,4,0,4,0,9,8,4,4,3,2,3,1,7,9,0,0
3,31,4,0,4,0,9,8,4,4,3,2,3,1,7,9,0,0
3,31,4,0,4,0,9,8,4,4,3,2,3,1,7,9,0,0
3,31,4,0,4,0,9,8,4,4,3,2,3,1,7,9,0,0
3,31,4,0,4,0,9,8,4,4,3,2,3,1,8,9,8,0
3,31,4,0,4,0,10,10,4,4,3,3,4,2,8,8,8,0
3,31,4,0,4,0,10,10,4,4,3,3,4,2,8,8,8,0
3,31,4,0,4,0,10,10,4,4,3,3,4,2,8,8,9,0
3,31,4,0,4,0,10,10,4,4,3,3,4,2,8,7,9,0
3,31,4,0,4,0,10,10,4,4,3,3,4,2,8,7,9,0
3,31,4,0,4,0,10,10,4,4,3,3,4,2,8,7,9,0
3,31,4,0,4,0,10,10,4,4,3,3,4,2,8,7,5,0
3,31,4,0,4,0,10,10,4,4,3,2,4,2,8,7,5,0
3,31,4,0,4,0,10,10,4,4,3,2,4,2,8,6,5,0
3,31,4,0,4,0,9,10,4,4,3,2,3,2,8,6,5,0
3,31,4,0,4,0,9,10,4,4,3,2,3,2,8,6,0,0
3,31,4,0,4,0,9,10,4,4,3,2,3,2,8,6,0,0
3,31,4,0,4,0,9,10,4,4,3,2,3,2,8,5,0,0
3,31,4,0,4,0,9,10,4,3,3,2,3,2,8,5,0,0
3,31,4,0,4,0,9,10,4,3,3,2,3,2,8,5,0,0
