OT,surgery_duration,schedule_day,simulation_day
5,1209,25,25
9,157,23,23
5,394,0,28
1,71,0,28
7,696,0,28
6,156,25,25
10,315,21,21
6,596,0,28
7,51,1,29
2,193,1,29
2,170,1,29
9,103,0,28
8,1208,1,29
1,40,1,29
4,234,2,30
3,120,10,10
2,53,0,28
2,71,1,29
MRI,58,25,25
5,893,2,30
3,108,2,30
4,82,2,30
9,49,0,28
9,118,2,30
2,81,3,31
9,78,23,23
8,2309,2,30
4,281,3,31
5,36,1,29
MRI,66,4,32
1,41,3,31
MRI,53,4,32
4,528,4,32
3,295,4,32
MRI,55,4,32
7,842,2,30
5,1894,4,32
10,280,2,30
1,66,4,32
MRI,62,4,32
6,410,7,35
MRI,60,7,35
10,142,7,35
9,1451,7,35
MRI,66,8,36
MRI,66,8,36
8,72,8,36
5,312,8,36
3,325,8,36
1,68,2,30
5,118,8,36
5,1377,7,35
10,126,7,35
5,57,9,37
6,118,9,37
10,138,9,37
MRI,68,7,35
6,511,9,37
MRI,61,8,36
9,132,9,37
1,73,9,37
2,73,10,38
1,46,7,35
4,229,9,37
7,60,2,30
10,189,1,29
1,55,8,36
7,87,9,37
MRI,65,11,39
2,40,7,35
3,214,11,39
7,74,9,37
1,52,10,38
4,150,11,39
MRI,48,11,39
8,709,7,35
5,901,11,39
9,71,9,37
MRI,93,11,39
3,62,11,39
3,71,17,17
7,51,14,42
9,41,9,9
6,330,14,42
5,494,14,42
10,120,14,42
7,1001,14,42
6,519,14,42
10,82,14,42
7,78,15,43
3,38,15,43
5,186,15,43
3,72,15,43
10,95,15,43
5,350,15,43
MRI,76,15,43
9,2703,14,42
3,109,24,24
6,188,16,44
1,130,14,42
1,95,11,39
4,124,16,44
7,53,16,44
MRI,45,15,43
9,1013,16,44
4,90,16,44
8,144,16,44
2,58,17,45
6,144,16,44
5,1060,16,44
1,83,15,43
4,151,16,44
10,144,14,42
7,54,17,45
MRI,41,18,46
MRI,57,18,46
MRI,52,18,46
3,301,18,46
4,1139,18,46
3,34,18,46
3,95,18,46
4,173,17,45
MRI,40,18,46
MRI,73,18,46
1,64,17,45
1,88,16,44
10,242,16,44
2,46,14,42
MRI,22,21,49
MRI,45,21,49
5,79,21,49
9,83,21,49
MRI,47,21,49
5,1354,21,49
7,95,22,50
6,1625,21,49
4,69,22,50
9,1652,21,49
2,558,22,50
5,158,22,50
5,163,22,50
3,976,22,50
4,47,22,50
5,216,22,50
10,289,21,49
9,321,23,51
5,43,23,51
1,48,21,49
9,45,23,51
10,536,0,28
MRI,109,22,50
4,276,23,51
6,161,23,51
MRI,53,22,50
MRI,55,21,49
2,46,21,49
1,72,22,50
MRI,61,25,53
5,1209,24,52
6,196,23,51
2,48,24,52
MRI,49,25,53
3,255,25,53
7,454,24,52
MRI,42,25,53
3,80,25,53
4,747,25,53
3,250,23,51
1,641,25,53
8,362,21,49
7,1089,18,46
MRI,28,25,53
1,126,23,51
3,324,14,42
5,237,0,56
9,100,0,56
6,509,0,56
8,352,0,28
1,66,0,56
7,1038,0,56
5,1019,0,56
9,1261,0,56
MRI,66,1,57
MRI,48,1,57
MRI,40,25,53
2,284,1,57
MRI,47,1,57
2,100,1,57
3,46,1,57
1,29,1,57
9,1338,14,14
MRI,42,1,57
3,73,21,49
7,54,1,57
5,65,1,57
7,39,1,57
4,500,2,58
9,59,2,58
9,88,2,58
8,1224,2,58
3,241,2,58
1,62,2,58
8,397,14,42
8,475,0,56
1,95,24,52
5,1247,2,58
5,656,3,59
MRI,50,4,60
8,87,4,60
4,775,4,60
10,734,0,56
7,441,4,60
3,353,7,7
MRI,39,4,60
1,77,3,59
1,70,4,60
7,93,2,58
3,67,2,58
6,634,7,63
9,1004,7,63
6,274,7,63
10,114,7,63
9,2149,2,58
8,78,8,64
10,134,7,63
10,241,2,58
5,467,8,64
5,80,8,64
MRI,53,8,64
9,31,9,65
7,71,9,65
6,227,9,65
9,40,9,65
6,115,9,65
6,320,9,65
10,121,9,65
5,44,9,65
5,1071,7,63
MRI,55,7,63
10,146,9,65
8,724,9,65
1,119,7,63
5,37,10,66
2,76,7,63
4,188,9,65
6,116,10,66
9,930,9,65
3,115,7,35
7,732,16,44
MRI,39,11,67
MRI,51,11,67
7,418,2,58
4,114,11,67
1,56,8,64
3,140,11,67
8,87,11,67
1,79,10,66
5,77,9,65
4,969,10,66
4,238,11,67
5,899,11,67
2,51,10,66
MRI,82,25,53
8,621,7,63
1,109,9,65
3,91,11,67
7,65,9,65
7,29,14,70
6,258,14,70
5,345,14,70
10,97,14,70
3,178,3,59
6,303,14,70
10,108,14,70
7,1642,14,70
9,792,14,70
3,87,14,14
5,261,15,71
7,82,15,71
5,108,15,71
MRI,72,15,71
3,112,11,67
5,174,15,71
7,54,16,72
2,52,14,70
1,61,14,70
4,228,16,72
7,438,16,72
6,127,16,72
4,176,16,72
1,66,15,71
5,1368,16,72
7,83,17,73
4,80,16,72
6,141,16,72
3,19,15,71
4,96,17,73
8,79,16,72
9,1343,16,72
MRI,50,11,67
1,95,17,73
MRI,63,18,74
5,1720,17,73
3,232,18,74
1,105,16,72
10,100,14,70
6,808,18,74
4,864,18,74
MRI,42,18,74
5,1083,18,74
1,419,18,74
MRI,53,18,74
3,75,18,74
1,568,18,46
10,343,16,72
MRI,56,21,77
MRI,35,21,77
MRI,71,21,77
MRI,134,21,77
6,1247,21,77
MRI,65,22,78
9,164,21,77
5,1854,21,77
4,18,22,78
2,193,22,78
4,58,22,78
9,31,23,79
7,448,23,79
2,34,21,77
1,66,22,78
5,1064,23,79
9,142,23,79
2,38,24,80
9,98,21,77
8,461,21,77
MRI,46,25,81
7,101,25,81
MRI,35,25,81
MRI,37,25,81
MRI,74,25,81
3,172,25,81
3,136,25,81
MRI,73,25,81
4,1045,25,81
3,208,10,66
10,402,21,77
1,53,24,80
1,735,25,81
1,73,21,77
MRI,54,25,81
5,38,21,77
3,238,21,77
3,214,23,79
1,92,23,79
6,548,0,84
7,1016,0,84
9,1388,0,84
1,70,0,84
4,51,23,79
7,113,1,85
5,1672,0,84
2,121,1,85
1,63,1,85
2,209,1,85
2,62,0,56
8,367,14,70
MRI,30,1,85
7,49,2,86
9,69,0,84
4,128,2,86
MRI,41,1,85
5,247,1,85
3,244,7,63
3,70,2,86
8,1496,2,86
7,38,3,87
7,86,1,85
2,49,17,73
5,655,3,87
6,168,3,87
7,717,2,86
7,81,1,85
2,53,0,84
6,22,4,88
MRI,73,4,88
5,587,2,86
3,61,4,88
MRI,34,4,88
4,829,4,88
2,34,3,87
5,767,4,88
7,819,4,88
8,1186,4,88
3,254,0,56
3,130,4,88
1,72,4,88
10,204,2,86
1,74,3,87
1,78,2,86
8,458,0,84
MRI,44,7,91
6,756,7,91
MRI,38,4,88
10,73,7,91
MRI,34,8,92
10,105,7,91
5,113,8,92
MRI,57,8,92
2,64,3,59
5,211,8,92
8,118,8,92
5,93,8,92
10,143,7,91
3,281,17,73
MRI,118,8,92
7,105,9,93
7,65,9,93
6,47,9,93
6,224,9,93
3,155,14,70
5,15,9,93
9,72,9,93
10,193,9,93
6,684,9,93
9,126,2,86
7,55,9,93
4,239,9,93
2,58,10,94
5,48,9,93
7,54,9,93
10,76,10,94
8,503,7,91
1,75,8,92
9,1364,2,86
8,982,9,93
MRI,64,11,95
9,251,9,93
2,53,7,91
3,104,11,95
8,40,11,95
4,116,11,95
MRI,51,11,95
MRI,40,11,95
5,803,11,95
3,74,11,95
MRI,49,11,95
1,50,9,93
1,71,7,91
7,348,11,95
7,59,4,88
4,852,10,94
6,172,11,95
7,38,14,98
6,407,14,98
5,1059,14,98
10,102,14,98
7,1287,14,98
1,79,10,94
5,94,15,99
9,1698,14,98
1,72,11,95
MRI,50,15,99
10,109,14,98
3,52,15,99
1,84,14,98
5,386,15,99
MRI,100,11,95
10,189,15,99
3,43,15,99
5,118,15,99
2,349,15,71
MRI,44,15,99
6,98,16,100
1,87,15,99
4,53,16,100
6,148,16,100
10,94,14,98
7,82,16,100
4,108,16,100
9,613,16,100
4,46,16,100
2,50,14,98
5,2160,16,100
MRI,47,18,102
MRI,32,18,102
9,870,7,91
MRI,62,18,102
MRI,50,18,102
MRI,60,18,102
3,277,18,102
1,57,17,101
8,447,14,98
8,83,16,100
1,85,16,100
4,1315,18,102
3,68,18,102
4,136,17,101
1,473,18,102
5,828,18,102
2,53,17,101
2,90,21,105
3,70,7,91
5,47,21,105
6,413,21,105
MRI,49,21,105
9,1039,21,105
5,1149,21,105
7,42,15,99
MRI,55,21,105
7,56,22,106
10,591,21,105
3,188,14,98
4,36,22,106
MRI,57,21,105
2,64,22,106
3,266,22,106
9,59,21,105
2,144,22,106
5,243,22,106
5,195,22,106
MRI,60,21,105
4,56,22,106
8,230,23,107
1,77,21,105
9,61,23,107
7,40,23,107
6,127,23,107
10,276,16,100
5,1429,23,107
4,368,23,107
5,126,24,108
9,102,23,107
2,34,24,108
3,158,21,105
1,76,22,106
7,107,22,106
MRI,51,25,109
3,279,25,109
MRI,38,22,106
4,792,25,109
5,1019,25,109
5,167,24,108
1,78,23,107
3,270,23,107
3,90,25,109
MRI,75,25,109
8,566,21,105
5,22,23,107
MRI,52,25,109
7,705,18,102
MRI,47,25,109
7,64,23,107
1,1441,25,109
2,34,0,112
6,305,0,112
9,84,0,112
1,68,24,108
5,463,0,112
1,42,0,112
6,559,0,112
9,810,0,112
MRI,98,18,102
2,175,1,113
MRI,32,1,113
3,35,1,113
1,63,1,113
2,247,1,113
7,785,0,112
5,70,1,113
MRI,69,1,113
7,50,2,114
9,71,2,114
4,241,2,114
7,595,2,114
3,80,2,114
3,51,1,113
3,214,2,114
4,62,2,114
5,833,2,114
MRI,51,1,113
9,1548,2,114
MRI,63,1,113
8,905,2,114
10,274,0,112
9,1176,23,107
MRI,35,4,116
3,282,0,112
2,23,3,115
3,383,4,116
4,982,4,116
MRI,53,4,116
MRI,46,4,116
1,100,2,114
1,60,3,115
4,115,3,115
10,455,2,114
7,814,4,116
MRI,37,7,119
MRI,61,7,119
MRI,51,7,119
MRI,51,7,119
1,54,4,116
6,417,7,119
10,98,7,119
MRI,37,7,119
MRI,104,7,119
MRI,46,8,120
8,96,8,120
3,598,8,120
5,420,8,120
1,98,7,119
MRI,65,8,120
5,229,8,120
7,41,9,121
6,73,9,121
6,267,9,121
4,210,9,121
6,283,9,121
1,60,8,120
9,190,2,114
8,393,0,112
2,25,10,122
9,42,9,121
MRI,63,11,123
4,172,11,123
3,318,11,123
MRI,168,11,123
MRI,45,11,123
2,40,7,119
5,45,9,121
3,74,7,119
1,105,9,121
3,138,0,84
8,504,7,119
1,86,10,122
1,44,11,123
6,412,14,126
5,592,14,126
7,25,14,126
7,965,14,126
9,1108,14,126
10,98,7,119
5,21,11,123
5,77,15,127
3,55,15,127
3,44,15,127
5,237,15,127
5,253,15,127
MRI,29,15,127
7,1739,16,100
5,1367,7,119
4,182,16,128
6,79,16,128
5,1285,16,128
2,44,17,129
7,681,16,128
3,181,3,115
9,919,7,119
8,130,16,128
5,1537,17,129
3,85,18,130
3,60,18,130
1,90,14,126
10,92,14,126
1,67,17,129
4,1364,18,130
8,722,14,126
9,1156,16,128
1,95,15,127
5,756,7,91
MRI,69,18,130
7,62,16,128
2,47,21,133
MRI,69,21,133
5,57,21,133
1,49,16,128
6,360,21,133
7,43,15,127
9,62,21,133
5,975,21,133
7,42,22,134
7,61,22,134
MRI,81,22,134
4,22,22,134
5,293,22,134
MRI,29,21,133
5,203,22,134
2,76,22,134
2,72,22,134
4,53,22,134
MRI,55,18,130
9,79,21,133
10,169,23,135
1,95,21,133
1,96,22,134
5,63,23,135
2,35,24,136
9,1626,23,135
4,494,23,135
MRI,65,25,137
MRI,50,25,137
3,222,25,137
3,54,25,137
4,519,25,137
MRI,56,25,137
1,64,23,135
4,53,16,128
MRI,45,25,137
9,82,23,135
7,78,25,137
1,96,24,136
8,580,21,133
5,454,0,140
6,558,0,140
1,56,0,140
1,80,1,141
7,1202,0,140
7,89,1,141
2,183,1,141
2,200,1,141
4,173,2,142
3,51,2,142
10,1315,21,133
9,54,23,135
9,75,0,140
4,49,2,142
2,93,3,143
5,1407,2,142
5,1226,3,143
MRI,31,4,144
MRI,42,4,144
MRI,44,4,144
1,93,2,142
5,924,4,144
4,953,4,144
3,292,4,144
1,77,3,143
9,862,9,121
3,304,0,140
9,145,9,121
2,61,7,147
1,584,25,137
MRI,50,7,147
MRI,36,7,147
6,265,7,147
MRI,69,7,147
9,1082,7,147
10,133,7,147
MRI,69,8,148
MRI,66,8,148
MRI,71,8,148
8,38,8,148
3,554,8,148
5,260,8,148
3,341,23,135
7,371,2,142
5,219,8,148
10,260,9,149
6,85,9,149
5,55,9,149
1,61,8,148
7,1118,24,136
6,248,9,149
6,319,9,149
4,837,9,149
MRI,110,8,148
1,63,4,144
MRI,41,11,151
3,232,11,151
4,157,11,151
3,318,21,133
1,92,9,149
1,176,10,150
1,89,7,147
3,399,24,108
5,81,9,149
3,212,7,147
2,43,14,154
1,82,11,151
5,492,14,154
9,97,9,149
6,1260,14,154
10,126,14,154
9,1236,14,154
7,37,14,154
7,857,14,154
5,275,15,155
5,166,15,155
5,200,15,155
1,89,14,154
4,80,16,156
4,118,16,156
3,42,15,155
6,127,16,156
MRI,38,15,155
7,62,15,155
2,34,17,157
5,1724,16,156
1,56,15,155
8,198,16,156
MRI,46,18,158
3,121,18,158
5,1525,17,157
3,93,18,158
9,1918,9,149
4,897,18,158
1,567,18,158
2,71,0,140
1,71,17,157
MRI,56,18,158
5,1500,7,147
2,66,14,126
3,135,10,150
9,127,9,149
MRI,51,21,161
MRI,58,21,161
2,31,21,161
6,483,21,161
9,63,21,161
7,50,16,156
MRI,65,21,161
MRI,97,22,162
5,1252,21,161
5,296,22,162
3,362,22,162
9,883,0,140
1,75,16,156
MRI,24,21,161
8,415,7,147
5,149,22,162
3,36,22,162
2,144,22,162
4,60,22,162
4,36,22,162
9,114,23,163
7,46,23,163
1,41,21,161
MRI,33,22,162
4,66,23,163
5,49,21,161
1,72,22,162
9,991,23,163
6,171,23,163
5,37,25,165
3,186,25,165
MRI,33,25,165
MRI,54,25,165
MRI,52,25,165
9,54,23,163
3,76,25,165
3,115,25,165
3,136,23,163
1,107,24,164
MRI,42,25,165
4,915,25,165
3,198,0,28
1,1664,25,165
8,484,21,161
1,65,23,163
2,38,0,168
5,393,0,168
1,56,0,168
3,162,21,161
6,323,0,168
7,933,0,168
9,1447,0,168
MRI,61,1,169
MRI,49,1,169
MRI,76,1,169
10,206,21,161
2,355,1,169
2,337,1,169
MRI,40,1,169
5,36,1,169
1,52,1,169
4,184,2,170
8,776,2,170
7,138,1,169
4,89,2,170
3,91,2,170
5,793,2,170
7,100,2,170
9,1064,2,170
9,88,0,168
7,666,2,170
9,56,2,170
3,18,1,169
10,483,0,168
MRI,69,4,172
3,246,4,172
1,46,3,171
4,767,4,172
8,477,14,154
10,275,2,170
8,487,0,168
1,66,2,170
9,140,2,170
1,72,4,172
4,146,3,171
3,181,17,129
MRI,57,7,175
6,466,7,175
9,943,21,161
10,90,7,175
MRI,43,4,172
10,107,7,175
5,265,8,176
MRI,25,8,176
8,47,8,176
9,1902,7,175
5,193,8,176
3,292,7,175
10,130,7,175
5,31,9,177
10,107,9,177
7,75,9,177
7,58,9,177
7,89,9,177
6,284,9,177
6,144,9,177
7,64,9,177
5,1394,7,175
5,35,9,177
5,219,9,177
6,100,9,177
10,110,9,177
4,145,9,177
8,1402,9,177
9,1305,9,177
1,162,7,175
6,77,10,178
7,35,10,178
5,1390,10,178
9,56,9,177
3,49,11,179
1,98,8,176
3,235,11,179
4,1996,10,178
5,729,11,179
8,498,7,175
1,85,10,178
1,75,9,177
1,81,11,179
MRI,45,11,179
2,30,14,182
6,413,14,182
5,617,14,182
6,183,11,179
7,917,14,182
MRI,31,15,183
7,77,15,183
1,96,14,182
10,141,15,183
8,119,15,183
9,62,9,177
5,290,15,183
MRI,58,11,179
5,224,15,183
10,110,14,182
4,152,16,184
7,111,14,182
6,107,16,184
8,81,16,184
4,44,16,184
7,869,16,184
1,84,15,183
9,893,16,184
1,101,16,184
7,100,16,184
4,167,17,185
MRI,68,15,183
MRI,57,18,186
MRI,60,18,186
3,231,18,186
5,2166,16,184
5,818,18,186
3,92,18,186
4,1384,18,186
1,378,18,186
8,371,14,182
10,291,16,184
MRI,42,18,186
1,49,17,185
2,143,22,134
2,55,21,189
6,325,21,189
6,409,21,189
2,80,24,164
MRI,49,22,190
4,43,22,190
5,2552,21,189
MRI,47,22,190
MRI,61,21,189
4,26,22,190
2,154,22,190
3,155,14,126
10,1478,21,189
5,624,23,191
4,218,23,191
4,47,23,191
5,82,21,189
2,26,24,192
1,96,23,191
1,59,21,189
3,153,25,193
9,397,23,191
4,740,25,193
MRI,28,25,193
7,452,24,192
7,1003,23,191
3,192,21,189
1,799,25,193
MRI,50,25,193
1,92,22,190
8,521,21,189
2,59,17,185
1,110,24,192
1,48,0,196
5,1113,0,196
6,843,0,196
2,54,0,196
MRI,51,1,197
MRI,64,1,197
7,62,1,197
1,80,1,197
MRI,51,1,197
2,172,1,197
9,37,0,196
2,152,1,197
4,367,2,198
3,61,2,198
7,652,0,196
4,39,2,198
MRI,83,4,172
3,202,23,191
3,133,10,94
9,131,2,198
9,103,2,198
3,127,17,185
8,600,0,196
1,74,3,199
3,366,4,200
4,1232,4,200
1,76,2,198
3,644,24,192
1,84,4,200
MRI,59,7,203
2,43,7,203
6,281,7,203
10,88,7,203
6,423,7,203
3,224,10,178
MRI,54,8,204
8,107,8,204
5,157,8,204
5,96,8,204
1,59,7,203
5,158,8,204
9,52,9,205
10,71,7,203
5,51,9,205
6,88,9,205
5,53,9,205
4,231,9,205
6,424,9,205
2,94,10,206
7,20,10,206
7,22,9,205
7,122,9,205
1,86,8,204
5,29,10,206
3,165,11,207
3,31,11,207
5,1340,11,207
MRI,62,11,207
5,1836,4,200
9,1863,0,196
3,139,0,196
7,81,14,210
10,145,14,210
5,493,14,210
6,645,14,210
1,81,11,207
7,909,14,210
10,59,14,210
10,306,15,211
5,398,15,211
8,534,7,203
3,95,14,210
5,231,15,211
6,100,16,212
4,214,16,212
7,463,16,212
1,53,14,210
1,63,9,205
5,1617,16,212
2,75,3,171
3,202,18,214
MRI,52,18,214
4,48,16,212
1,855,18,214
1,79,15,211
7,93,15,211
4,1884,18,214
9,893,7,203
1,68,10,206
7,552,18,214
10,173,14,210
6,560,21,217
1,93,17,213
7,85,22,218
2,405,22,218
5,601,22,218
5,1198,7,203
7,65,16,212
4,35,22,218
5,1197,21,217
3,122,3,199
MRI,89,7,203
4,81,22,218
5,47,23,219
10,182,23,219
5,516,23,219
1,172,22,218
9,1299,14,210
4,194,23,219
9,1170,2,198
7,347,23,219
8,185,23,219
8,323,14,210
6,108,23,219
MRI,47,21,217
2,53,24,220
7,12,23,219
7,552,24,220
4,254,24,220
6,149,23,219
9,66,21,217
MRI,68,25,221
7,77,25,221
9,58,23,219
MRI,42,25,221
MRI,30,25,221
3,221,25,221
7,37,25,221
MRI,53,25,221
7,51,25,221
3,69,25,221
5,2592,24,220
1,647,25,221
4,627,25,221
MRI,38,25,221
1,122,24,220
3,59,25,221
1,94,21,217
6,144,25,221
2,44,21,217
9,89,0,224
5,594,0,224
6,553,0,224
1,70,0,224
MRI,43,1,225
MRI,29,1,225
7,1216,0,224
3,36,1,225
2,280,1,225
1,54,1,225
MRI,43,1,225
2,257,1,225
MRI,51,1,225
3,192,7,203
4,159,2,226
7,69,1,225
1,74,23,219
7,679,2,226
8,868,2,226
5,749,2,226
3,92,2,226
9,1665,2,226
4,49,2,226
4,88,3,227
7,72,2,226
9,64,2,226
3,34,1,225
3,145,0,224
MRI,44,4,228
7,597,4,228
3,301,4,228
4,870,4,228
5,1208,4,228
MRI,40,4,228
3,219,23,219
3,168,21,217
1,53,2,226
MRI,25,4,228
10,440,0,224
9,70,2,226
3,141,24,220
MRI,71,7,231
MRI,35,7,231
6,677,7,231
9,1864,0,224
8,382,0,224
10,69,7,231
2,29,7,231
9,852,7,231
10,98,7,231
5,70,8,232
MRI,61,8,232
MRI,58,8,232
MRI,96,8,232
MRI,48,8,232
5,140,8,232
5,120,8,232
10,83,7,231
2,425,8,232
7,121,9,233
7,52,9,233
1,95,3,227
6,203,9,233
2,72,0,224
4,353,9,233
5,27,9,233
6,381,9,233
1,77,7,231
5,74,9,233
10,109,9,233
8,677,9,233
3,610,8,232
5,39,10,234
9,81,9,233
6,83,10,234
9,163,9,233
1,136,8,232
4,833,10,234
MRI,44,11,235
MRI,27,11,235
3,208,11,235
4,178,11,235
4,110,11,235
5,841,11,235
5,1062,7,231
MRI,53,11,235
6,293,11,235
3,66,11,235
MRI,56,11,235
1,68,10,234
8,354,7,231
1,69,11,235
1,60,4,228
5,671,14,238
6,768,14,238
9,1037,14,238
10,129,14,238
7,27,14,238
3,183,3,171
3,67,15,239
2,51,14,238
5,124,15,239
7,1693,14,238
3,67,15,239
5,795,15,239
MRI,77,15,239
1,71,14,238
2,250,15,239
6,113,16,240
4,229,16,240
8,134,16,240
7,63,16,240
7,534,16,240
4,71,16,240
6,1191,16,240
1,75,15,239
9,1362,16,240
5,1882,16,240
2,30,17,241
1,69,16,240
4,95,17,241
MRI,34,18,242
2,35,10,234
MRI,58,18,242
3,24,18,242
3,259,18,242
1,64,17,241
7,473,8,232
4,1101,18,242
MRI,36,18,242
10,206,16,240
5,1597,18,242
8,467,14,238
MRI,43,21,245
MRI,54,21,245
6,226,21,245
9,739,9,233
MRI,47,15,239
6,1004,21,245
5,100,21,245
4,47,22,246
5,247,22,246
MRI,88,21,245
MRI,61,22,246
4,61,22,246
3,167,14,154
2,89,22,246
5,301,22,246
1,75,21,245
9,89,23,247
9,25,21,245
7,515,23,247
9,107,23,247
3,140,14,182
5,1282,23,247
3,106,24,248
4,219,23,247
7,58,24,248
10,540,21,245
MRI,55,25,249
MRI,42,25,249
7,77,25,249
5,1244,21,245
3,47,25,249
3,168,25,249
1,62,23,247
4,668,25,249
3,203,23,247
1,94,22,246
MRI,115,22,246
3,217,21,245
4,260,24,248
MRI,46,25,249
1,58,24,248
2,53,24,248
5,558,0,252
6,579,0,252
7,945,0,252
1,40,0,252
2,455,1,253
MRI,57,1,253
1,84,1,253
4,155,2,254
8,332,21,245
5,985,2,254
8,1192,2,254
7,53,2,254
3,94,2,254
9,99,0,252
3,181,0,168
7,70,3,255
7,43,1,253
6,108,3,255
9,1868,0,252
1,100,2,254
6,46,4,256
MRI,75,4,256
MRI,57,4,256
MRI,39,4,256
1,70,3,255
MRI,120,4,256
5,656,3,255
4,831,4,256
5,923,4,256
3,320,4,256
2,40,14,210
2,32,0,252
9,91,2,254
7,75,4,256
7,522,2,254
2,45,7,259
MRI,35,7,259
10,90,7,259
6,930,7,259
8,427,0,252
10,159,2,254
1,82,4,256
3,153,10,234
8,128,8,260
5,229,8,260
5,158,8,260
5,93,8,260
MRI,53,8,260
1,114,7,259
5,60,9,261
10,96,9,261
6,62,9,261
7,72,9,261
4,324,9,261
MRI,48,7,259
MRI,39,7,259
6,286,9,261
8,1248,9,261
9,54,9,261
6,298,9,261
3,149,10,262
10,83,7,259
5,74,9,261
1,100,8,260
4,159,11,263
10,459,0,252
MRI,53,11,263
3,162,11,263
3,71,11,263
7,53,9,261
1,77,10,262
MRI,65,7,259
2,32,21,245
5,1506,11,263
1,635,18,242
1,59,9,261
7,57,14,266
6,347,14,266
10,83,14,266
3,194,14,266
5,497,14,266
8,430,7,259
9,1109,14,266
7,1092,14,266
7,83,15,267
3,293,7,259
5,445,15,267
5,841,7,259
4,663,10,262
8,38,15,267
9,1089,23,247
MRI,63,15,267
3,44,15,267
1,62,14,266
9,1104,7,259
8,80,16,268
6,131,16,268
7,44,16,268
8,106,16,268
4,108,16,268
10,168,14,266
1,72,16,268
6,168,16,268
7,48,17,269
9,1688,16,268
4,91,16,268
5,1816,16,268
7,64,17,269
4,138,17,269
2,107,17,269
7,454,16,268
3,40,15,267
MRI,42,18,270
