OT,overtime,schedule_day
6,159.0,14
5,47.0,15
9,86.0,16
3,150.0,17
5,388.0,16
8,62.0,21
5,89.0,22
5,123.0,23
3,13.0,25
4,400.0,25
1,413.0,25
6,5.0,0
10,426.0,0
5,462.0,0
2,235.0,1
4,188.0,2
5,245.0,2
8,149.0,2
5,384.0,3
7,391.0,4
5,508.0,4
10,22.0,7
8,49.0,7
9,335.0,7
5,75.0,8
6,345.0,9
5,27.0,14
8,48.0,14
5,104.0,15
9,196.0,16
MRI,15.0,18
1,432.0,18
5,459.0,18
8,70.0,21
3,296.0,22
5,319.0,22
7,88.0,23
7,100.0,24
4,441.0,25
5,112.0,0
10,260.0,0
6,354.0,0
2,36.0,1
4,40.0,2
7,157.0,2
8,44.0,2
3,119.0,4
7,217.0,4
8,40.0,7
5,187.0,8
6,254.0,9
4,494.0,10
8,44.0,14
5,173.0,14
7,286.0,14
6,506.0,14
3,36.0,15
5,223.0,15
7,375.0,16
6,20.0,21
8,40.0,21
10,143.0,21
5,7.0,22
3,211.0,22
8,73.0,23
7,396.0,24
4,375.0,25
6,16.0,0
8,116.0,0
5,176.0,0
5,204.0,2
3,238.0,3
7,317.0,4
4,508.0,4
6,256.0,7
3,125.0,8
5,195.0,8
9,8.0,9
8,427.0,9
5,488.0,10
1,14.0,11
5,261.0,11
5,231.0,14
5,19.0,15
4,241.0,18
6,268.0,21
5,104.0,22
7,28.0,23
8,166.0,0
3,0.0,1
2,38.0,1
5,175.0,0
5,191.0,2
8,122.0,2
3,68.0,4
7,431.0,4
6,402.0,7
5,174.0,8
3,196.0,8
6,7.0,9
8,151.0,14
7,423.0,14
5,187.0,15
4,86.0,16
7,102.0,16
4,283.0,18
5,269.0,21
3,81.0,22
5,145.0,22
7,356.0,24
4,319.0,25
1,376.0,25
5,443.0,25
6,85.0,0
5,169.0,0
8,179.0,0
10,279.0,0
5,89.0,3
4,255.0,4
6,225.0,7
5,41.0,8
6,279.0,9
3,499.0,14
5,143.0,15
7,149.0,16
1,118.0,18
5,134.0,18
4,275.0,18
6,142.0,21
10,482.0,21
5,224.0,22
5,416.0,24
6,139.0,25
5,155.0,25
4,436.0,25
8,1.0,0
7,446.0,0
2,4.0,1
5,362.0,2
8,421.0,2
3,254.0,3
5,14.0,3
8,14.0,4
5,172.0,8
6,198.0,9
5,1.0,11
5,32.0,14
6,319.0,14
5,144.0,15
6,64.0,16
7,166.0,16
5,21.0,17
4,442.0,18
8,118.0,21
6,172.0,21
5,62.0,22
5,249.0,23
7,218.0,24
7,31.0,25
4,344.0,25
5,355.0,25
6,70.0,0
5,102.0,0
7,203.0,0
10,9.0,0
2,108.0,1
7,19.0,2
5,313.0,2
5,233.0,4
6,187.0,7
5,462.0,7
6,13.0,9
9,502.0,9
3,43.0,10
3,96.0,11
9,291.0,14
7,356.0,14
5,147.0,15
7,27.0,18
8,27.0,21
6,49.0,21
10,225.0,21
8,204.0,22
5,247.0,22
7,70.0,24
4,392.0,25
1,421.0,25
6,9.0,0
10,14.0,0
8,55.0,0
5,118.0,0
7,223.0,0
2,57.0,1
8,137.0,2
1,34.0,4
5,236.0,4
7,260.0,4
8,133.0,7
5,140.0,8
6,101.0,9
7,25.0,10
5,352.0,10
4,410.0,10
6,179.0,14
5,97.0,15
9,121.0,14
7,236.0,16
5,483.0,18
10,133.0,21
5,454.0,21
5,168.0,22
3,235.0,22
7,151.0,24
5,169.0,25
8,16.0,0
5,240.0,0
7,490.0,0
8,178.0,2
5,385.0,2
7,429.0,2
8,91.0,7
6,490.0,7
5,32.0,8
6,366.0,9
8,150.0,14
5,161.0,14
9,372.0,14
6,386.0,14
5,39.0,15
7,438.0,16
5,262.0,16
7,26.0,18
1,42.0,18
4,176.0,18
5,492.0,18
5,198.0,22
7,60.0,23
5,447.0,23
5,406.0,24
5,148.0,0
7,221.0,0
6,252.0,0
2,19.0,1
4,106.0,2
8,215.0,2
5,304.0,2
7,24.0,3
9,381.0,2
MRI,19.0,4
7,155.0,4
4,212.0,4
6,9.0,7
8,70.0,7
MRI,12.0,8
5,67.0,8
3,237.0,8
6,161.0,9
4,390.0,10
6,60.0,11
9,501.0,14
5,199.0,15
7,204.0,16
5,311.0,16
6,190.0,18
5,344.0,18
6,7.0,21
10,211.0,21
5,193.0,22
3,292.0,22
3,61.0,24
7,462.0,24
1,172.0,25
4,394.0,25
6,7.0,0
5,290.0,0
9,385.0,0
2,231.0,1
8,320.0,2
7,505.0,2
5,147.0,7
8,162.0,7
4,10.0,9
8,317.0,9
5,200.0,10
5,354.0,11
6,437.0,14
5,472.0,14
5,7.0,15
7,166.0,16
9,341.0,16
7,41.0,18
1,175.0,18
4,293.0,18
10,125.0,21
6,142.0,21
5,503.0,21
5,48.0,22
3,223.0,22
1,284.0,25
4,349.0,25
3,257.0,0
6,430.0,0
7,438.0,0
9,409.0,0
7,44.0,2
5,284.0,2
8,246.0,2
5,327.0,3
10,42.0,4
7,108.0,4
5,303.0,4
4,414.0,4
8,120.0,7
5,493.0,7
6,509.0,7
5,157.0,8
6,453.0,9
7,38.0,10
8,114.0,10
4,233.0,10
5,377.0,10
5,373.0,11
6,23.0,14
5,155.0,14
8,176.0,14
3,260.0,14
5,33.0,15
6,118.0,16
7,310.0,16
MRI,39.0,18
7,347.0,18
5,147.0,22
8,461.0,22
7,3.0,23
5,357.0,23
5,456.0,24
5,251.0,25
8,99.0,0
5,237.0,0
6,387.0,0
2,226.0,1
3,18.0,2
4,256.0,2
7,342.0,2
5,431.0,3
7,44.0,4
8,49.0,4
5,393.0,4
6,122.0,7
5,223.0,7
9,398.0,7
5,199.0,8
6,119.0,9
7,8.0,10
5,288.0,10
5,408.0,11
5,81.0,14
9,88.0,14
6,106.0,14
5,109.0,15
5,266.0,16
5,35.0,18
6,34.0,21
5,373.0,21
5,90.0,22
3,217.0,22
7,19.0,24
4,505.0,25
8,31.0,0
5,158.0,0
6,216.0,0
2,27.0,1
7,88.0,2
5,97.0,3
7,177.0,4
4,362.0,4
8,128.0,7
6,176.0,7
5,432.0,7
5,71.0,8
2,348.0,8
6,112.0,9
9,474.0,7
4,284.0,10
5,353.0,10
8,11.0,14
10,46.0,14
9,440.0,14
6,497.0,14
5,88.0,15
4,1.0,16
4,85.0,18
1,457.0,18
6,262.0,21
3,134.0,22
5,220.0,21
7,120.0,24
1,239.0,25
3,48.0,0
6,239.0,0
7,371.0,0
2,97.0,1
7,224.0,2
5,312.0,3
7,422.0,4
8,81.0,7
9,436.0,7
5,475.0,7
5,146.0,8
6,31.0,9
5,463.0,11
8,46.0,14
6,127.0,14
5,255.0,14
7,411.0,14
5,200.0,15
2,208.0,15
4,33.0,16
7,228.0,16
1,47.0,18
7,489.0,18
8,11.0,21
6,134.0,21
5,217.0,21
5,176.0,22
3,242.0,22
7,111.0,24
1,26.0,25
5,406.0,25
8,41.0,0
5,100.0,0
7,299.0,0
5,83.0,2
7,266.0,2
6,26.0,4
7,197.0,4
6,389.0,7
9,462.0,7
2,8.0,8
5,102.0,8
4,401.0,10
8,440.0,9
8,29.0,14
5,168.0,14
9,466.0,14
5,83.0,15
7,65.0,18
1,217.0,18
4,497.0,18
8,55.0,21
5,307.0,21
6,370.0,21
3,10.0,22
5,100.0,22
5,192.0,23
7,15.0,24
4,141.0,25
6,146.0,24
8,29.0,0
6,106.0,0
5,158.0,0
8,75.0,2
5,219.0,3
7,153.0,4
6,169.0,7
9,494.0,7
6,25.0,9
6,121.0,14
8,175.0,14
5,329.0,14
5,20.0,15
1,337.0,18
5,400.0,18
6,39.0,21
10,112.0,21
3,70.0,22
5,175.0,22
7,33.0,23
5,255.0,23
8,8.0,0
6,175.0,0
9,250.0,0
7,347.0,0
5,401.0,0
5,417.0,2
8,428.0,2
3,137.0,4
7,317.0,4
8,33.0,7
6,202.0,7
5,350.0,7
5,97.0,8
6,235.0,9
8,79.0,9
5,301.0,11
5,200.0,14
6,348.0,14
5,91.0,15
7,177.0,16
4,408.0,18
6,468.0,18
6,49.0,21
5,424.0,21
5,131.0,22
8,133.0,23
3,50.0,25
5,460.0,25
4,474.0,25
5,19.0,0
5,226.0,2
7,334.0,2
8,339.0,2
5,352.0,3
3,13.0,4
7,76.0,4
5,126.0,4
10,27.0,7
8,125.0,7
6,447.0,7
5,198.0,7
4,109.0,10
5,473.0,10
5,369.0,11
10,29.0,14
5,145.0,14
6,191.0,14
7,227.0,14
5,63.0,15
7,349.0,16
MRI,24.0,18
6,202.0,21
5,342.0,21
9,509.0,21
5,57.0,22
3,501.0,22
10,70.0,22
7,24.0,24
MRI,27.0,25
1,174.0,25
5,371.0,25
8,101.0,0
6,225.0,0
5,248.0,0
2,30.0,1
9,76.0,2
5,395.0,3
5,181.0,4
7,240.0,4
4,502.0,4
8,12.0,7
3,365.0,7
6,452.0,7
5,327.0,7
6,85.0,9
5,14.0,14
6,115.0,14
9,314.0,14
5,190.0,15
7,310.0,16
7,24.0,17
4,210.0,18
7,337.0,18
10,14.0,21
6,128.0,21
2,1.0,22
5,65.0,22
7,320.0,23
7,32.0,24
4,24.0,25
8,120.0,0
5,503.0,0
2,96.0,1
7,127.0,2
7,18.0,3
5,343.0,2
MRI,9.0,4
4,136.0,4
5,193.0,4
MRI,12.0,7
8,80.0,7
5,126.0,7
9,430.0,7
3,262.0,8
6,49.0,9
8,186.0,9
10,49.0,14
5,261.0,14
7,415.0,14
9,475.0,14
5,83.0,15
7,105.0,16
6,284.0,16
6,170.0,18
4,183.0,18
5,440.0,17
8,76.0,21
10,245.0,21
5,362.0,21
5,30.0,22
3,36.0,22
7,163.0,23
5,480.0,23
3,40.0,25
4,61.0,25
10,292.0,0
2,9.0,1
4,122.0,2
5,360.0,2
5,431.0,3
4,502.0,4
8,3.0,7
10,14.0,7
6,25.0,7
5,299.0,7
3,20.0,8
5,53.0,8
6,347.0,9
4,456.0,10
6,41.0,14
5,114.0,14
7,406.0,14
MRI,17.0,15
5,34.0,15
9,115.0,14
7,8.0,16
9,42.0,16
1,70.0,18
6,171.0,18
6,379.0,21
5,89.0,22
10,446.0,22
7,108.0,24
1,234.0,25
4,448.0,25
10,80.0,0
5,123.0,0
7,503.0,0
2,49.0,1
9,98.0,0
5,217.0,1
7,173.0,2
7,212.0,4
4,221.0,4
8,156.0,7
9,300.0,7
5,114.0,8
5,15.0,9
6,386.0,9
6,54.0,14
5,138.0,14
9,323.0,14
5,445.0,15
7,123.0,16
1,288.0,18
6,48.0,21
5,73.0,22
3,92.0,22
3,32.0,24
7,333.0,24
1,68.0,25
6,45.0,0
5,285.0,3
4,470.0,4
6,72.0,7
5,194.0,11
6,30.0,14
8,60.0,14
5,476.0,14
5,21.0,15
9,115.0,14
7,305.0,16
5,397.0,17
1,107.0,18
4,142.0,18
5,395.0,18
10,23.0,21
6,412.0,21
5,3.0,22
9,185.0,21
7,9.0,24
1,288.0,25
4,372.0,25
5,21.0,0
3,22.0,0
6,80.0,0
2,107.0,1
5,437.0,1
7,184.0,2
5,409.0,2
7,189.0,4
4,443.0,4
8,20.0,7
6,38.0,7
5,73.0,7
9,329.0,7
5,107.0,8
6,45.0,9
4,319.0,10
3,5.0,11
5,444.0,11
5,75.0,14
8,86.0,14
5,96.0,15
6,204.0,16
1,44.0,18
7,318.0,18
5,499.0,18
6,334.0,21
5,34.0,24
4,379.0,25
5,34.0,0
8,85.0,0
10,174.0,0
2,26.0,1
8,188.0,1
7,330.0,2
7,184.0,4
5,116.0,7
6,227.0,7
5,93.0,8
5,436.0,11
10,24.0,14
5,36.0,14
6,299.0,14
7,488.0,14
5,110.0,15
7,282.0,16
9,503.0,16
6,23.0,18
7,133.0,18
8,108.0,21
5,446.0,21
5,224.0,22
3,243.0,22
2,339.0,22
5,467.0,23
5,13.0,24
1,91.0,25
4,300.0,25
8,151.0,0
8,286.0,2
5,461.0,2
10,19.0,7
6,308.0,7
5,493.0,8
6,0.0,9
8,40.0,9
9,365.0,9
3,155.0,11
8,184.0,14
5,49.0,15
7,307.0,16
1,232.0,18
7,425.0,18
5,490.0,18
8,383.0,21
6,392.0,21
5,90.0,22
5,102.0,23
7,126.0,24
2,271.0,1
4,3.0,2
10,109.0,2
5,244.0,2
5,281.0,4
6,63.0,7
5,23.0,8
7,38.0,9
6,166.0,9
4,250.0,11
5,439.0,11
6,135.0,14
8,243.0,14
5,74.0,15
7,369.0,16
MRI,31.0,18
1,110.0,18
7,168.0,18
5,316.0,18
4,402.0,18
6,55.0,21
5,78.0,22
5,428.0,23
1,225.0,25
8,58.0,0
7,218.0,0
7,21.0,2
5,206.0,2
5,383.0,3
6,391.0,7
5,96.0,8
10,67.0,9
7,21.0,10
4,213.0,10
5,189.0,14
6,212.0,14
7,474.0,14
5,403.0,15
7,187.0,16
1,13.0,18
5,396.0,18
4,406.0,18
8,279.0,21
3,53.0,22
5,126.0,21
7,152.0,24
1,193.0,25
4,207.0,25
5,37.0,0
10,158.0,0
8,163.0,0
7,312.0,0
2,71.0,1
9,70.0,2
5,343.0,3
MRI,14.0,4
4,401.0,4
6,54.0,7
5,57.0,7
10,69.0,7
3,37.0,8
5,229.0,8
6,33.0,9
4,129.0,10
5,323.0,10
6,99.0,14
5,197.0,14
7,359.0,14
5,180.0,15
7,42.0,16
6,73.0,16
MRI,13.0,18
4,235.0,18
7,299.0,18
1,487.0,18
8,90.0,21
5,166.0,21
10,333.0,21
5,125.0,22
7,223.0,24
4,125.0,25
10,216.0,0
7,222.0,0
7,389.0,2
5,461.0,2
5,387.0,3
5,233.0,4
6,37.0,7
8,166.0,7
6,236.0,9
5,171.0,11
3,457.0,11
5,136.0,14
8,237.0,14
7,283.0,14
5,123.0,15
9,278.0,14
7,265.0,16
1,275.0,18
4,400.0,18
7,461.0,18
8,244.0,21
5,122.0,22
2,475.0,22
5,427.0,23
10,400.0,22
5,152.0,25
4,253.0,25
5,367.0,0
7,48.0,2
5,352.0,3
7,101.0,4
10,3.0,7
8,42.0,7
6,112.0,7
6,70.0,9
8,162.0,14
5,185.0,14
6,244.0,14
5,22.0,15
4,21.0,16
4,199.0,18
5,87.0,22
5,268.0,23
7,3.0,24
5,148.0,24
1,328.0,25
5,52.0,0
8,184.0,0
6,305.0,0
2,3.0,1
7,235.0,3
7,167.0,4
10,8.0,7
6,176.0,7
5,435.0,7
5,159.0,8
3,182.0,10
3,92.0,11
6,75.0,14
8,81.0,14
7,136.0,16
9,298.0,16
4,172.0,18
6,127.0,21
5,129.0,21
10,212.0,21
5,81.0,22
3,147.0,22
MRI,5.0,25
5,28.0,0
6,93.0,0
2,250.0,1
9,339.0,0
7,141.0,2
MRI,10.0,4
7,29.0,4
8,57.0,7
6,308.0,7
5,55.0,8
3,309.0,8
5,17.0,9
6,35.0,9
8,114.0,9
6,201.0,14
5,218.0,14
5,7.0,15
7,191.0,16
1,65.0,18
5,503.0,18
6,482.0,21
5,174.0,22
2,213.0,22
5,438.0,23
1,31.0,25
5,155.0,25
8,9.0,0
7,182.0,2
5,354.0,3
5,108.0,8
6,84.0,9
8,158.0,14
5,89.0,15
9,219.0,16
7,65.0,17
5,304.0,16
7,27.0,18
1,169.0,18
5,235.0,18
4,379.0,18
6,15.0,21
5,247.0,22
5,420.0,24
1,99.0,25
8,82.0,0
7,29.0,2
5,364.0,2
5,368.0,3
7,49.0,4
5,422.0,4
8,159.0,7
6,356.0,7
4,508.0,10
8,159.0,14
6,179.0,14
5,33.0,15
9,172.0,16
7,244.0,16
5,279.0,16
1,101.0,18
4,287.0,18
3,354.0,18
6,106.0,21
5,232.0,21
5,104.0,22
4,154.0,25
1,457.0,25
5,44.0,0
8,75.0,0
6,123.0,0
7,299.0,0
2,4.0,1
4,11.0,2
5,269.0,3
7,123.0,4
4,200.0,4
5,104.0,7
6,180.0,7
3,86.0,8
5,117.0,8
6,8.0,9
6,8.0,14
5,101.0,14
7,202.0,14
9,229.0,14
5,208.0,15
4,79.0,18
6,45.0,21
5,119.0,22
4,308.0,25
7,475.0,0
2,210.0,1
7,186.0,2
5,309.0,3
9,419.0,2
7,411.0,4
5,141.0,7
5,85.0,8
3,189.0,8
6,420.0,9
8,35.0,14
6,244.0,14
7,402.0,14
9,404.0,14
5,106.0,15
9,426.0,16
MRI,16.0,18
4,186.0,18
MRI,19.0,21
8,46.0,21
5,392.0,21
5,45.0,22
9,96.0,21
5,208.0,23
7,81.0,24
3,128.0,24
9,401.0,0
7,34.0,3
5,273.0,3
3,17.0,4
7,473.0,4
8,119.0,7
6,139.0,7
5,10.0,8
6,43.0,9
4,28.0,2
5,269.0,11
5,163.0,15
6,59.0,16
7,453.0,16
5,493.0,16
9,436.0,16
7,133.0,18
4,184.0,18
1,199.0,18
8,9.0,21
2,92.0,22
8,334.0,22
5,473.0,21
7,76.0,24
1,121.0,25
3,507.0,25
5,126.0,0
6,137.0,0
2,158.0,1
7,84.0,2
5,507.0,2
4,14.0,3
8,65.0,7
5,245.0,7
6,293.0,7
5,70.0,8
3,101.0,8
4,44.0,9
8,73.0,9
6,206.0,9
4,156.0,10
6,39.0,14
8,78.0,14
7,481.0,14
5,159.0,15
9,212.0,16
5,393.0,17
8,130.0,21
6,349.0,21
3,4.0,22
5,166.0,22
10,233.0,21
8,507.0,22
1,386.0,25
8,237.0,0
2,126.0,1
7,100.0,2
8,66.0,2
7,470.0,4
8,131.0,7
6,360.0,7
5,244.0,8
8,76.0,9
6,214.0,9
1,2.0,11
3,179.0,11
5,318.0,11
8,131.0,14
5,170.0,15
7,32.0,16
4,113.0,18
7,309.0,18
1,178.0,18
5,121.0,21
8,124.0,21
6,187.0,21
5,252.0,22
5,313.0,23
7,6.0,24
1,70.0,25
3,77.0,25
4,434.0,25
8,1.0,0
10,24.0,0
5,51.0,0
6,246.0,0
5,318.0,1
7,110.0,2
4,214.0,2
7,59.0,3
5,377.0,3
7,379.0,4
4,408.0,4
8,93.0,7
5,95.0,8
9,175.0,7
7,19.0,9
6,101.0,9
5,237.0,11
8,1.0,14
5,308.0,14
6,393.0,14
5,69.0,15
4,40.0,16
5,329.0,17
7,283.0,18
4,443.0,18
6,43.0,21
5,268.0,22
4,266.0,25
6,1.0,0
3,70.0,0
7,365.0,0
5,65.0,8
6,157.0,9
4,116.0,10
5,170.0,11
6,153.0,14
5,34.0,15
5,12.0,18
7,15.0,18
1,379.0,18
5,142.0,22
7,320.0,23
7,63.0,24
1,258.0,25
4,89.0,25
5,21.0,0
6,81.0,0
2,112.0,1
10,8.0,2
5,266.0,2
7,411.0,2
5,468.0,3
5,261.0,4
4,439.0,4
8,123.0,7
5,108.0,8
6,192.0,9
5,5.0,14
8,123.0,14
7,265.0,14
6,422.0,14
5,154.0,15
9,281.0,16
7,342.0,16
1,108.0,18
4,184.0,18
MRI,15.0,21
8,19.0,21
5,194.0,22
7,179.0,23
1,180.0,25
5,303.0,25
8,8.0,0
2,116.0,1
8,221.0,1
4,27.0,2
7,131.0,2
5,458.0,2
5,327.0,3
7,255.0,4
6,122.0,7
5,161.0,8
8,423.0,9
MRI,5.0,11
5,131.0,11
3,116.0,14
7,228.0,14
9,495.0,14
5,250.0,15
4,240.0,18
5,469.0,18
6,44.0,21
10,187.0,21
5,134.0,22
7,484.0,23
7,205.0,24
5,134.0,0
8,147.0,0
7,288.0,0
6,389.0,0
3,114.0,2
7,161.0,2
8,434.0,2
5,491.0,3
5,430.0,4
4,454.0,4
6,121.0,7
5,28.0,8
4,70.0,9
6,108.0,9
8,395.0,9
7,261.0,10
5,393.0,11
7,305.0,14
5,340.0,14
2,94.0,15
5,156.0,15
7,300.0,16
9,350.0,16
5,29.0,16
4,502.0,18
6,171.0,21
10,361.0,21
5,445.0,21
5,111.0,22
3,169.0,22
8,76.0,0
6,175.0,0
7,290.0,2
8,379.0,2
5,413.0,2
4,275.0,4
7,410.0,4
8,30.0,7
5,78.0,7
9,464.0,7
5,139.0,8
3,206.0,8
4,128.0,9
6,183.0,9
4,247.0,10
5,403.0,11
8,98.0,14
5,450.0,14
5,297.0,15
7,291.0,16
9,488.0,16
5,469.0,17
4,504.0,18
9,483.0,21
5,118.0,22
8,83.0,0
5,311.0,0
6,435.0,0
5,120.0,2
3,260.0,4
4,339.0,4
6,49.0,7
5,147.0,8
9,382.0,7
6,463.0,9
9,508.0,9
5,32.0,11
8,109.0,14
5,271.0,14
7,19.0,15
5,178.0,15
10,72.0,16
7,342.0,16
7,15.0,17
9,112.0,16
3,209.0,18
5,279.0,18
7,289.0,18
8,34.0,21
5,115.0,21
5,71.0,22
1,316.0,25
5,497.0,0
2,12.0,1
8,110.0,7
5,394.0,7
5,22.0,8
6,119.0,9
6,15.0,14
7,113.0,14
5,300.0,14
9,406.0,14
5,193.0,15
4,32.0,17
1,311.0,18
9,481.0,21
5,88.0,22
1,298.0,25
4,385.0,25
6,60.0,0
5,121.0,0
7,158.0,0
9,357.0,0
2,241.0,1
5,309.0,2
7,377.0,2
5,249.0,3
MRI,4.0,4
4,286.0,4
6,94.0,7
8,135.0,7
9,394.0,7
5,427.0,7
5,13.0,8
6,85.0,9
9,193.0,14
6,330.0,14
5,81.0,15
7,67.0,16
9,313.0,16
4,380.0,16
7,30.0,17
5,498.0,18
6,287.0,21
5,24.0,22
8,486.0,22
7,134.0,23
5,413.0,23
7,384.0,24
4,364.0,25
5,437.0,25
8,203.0,0
9,286.0,0
5,351.0,0
7,396.0,0
10,13.0,0
2,118.0,1
7,486.0,2
5,325.0,4
6,43.0,7
8,279.0,7
3,88.0,8
2,181.0,8
8,228.0,9
6,298.0,9
7,15.0,10
4,296.0,10
5,362.0,10
7,33.0,11
5,408.0,11
8,21.0,14
5,228.0,15
2,93.0,17
5,253.0,16
1,337.0,18
5,415.0,18
6,218.0,21
