OT,surgery_duration,schedule_day,simulation_day
8,81,15,15
2,41,15,15
3,849,15,15
5,1652,11,11
5,142,15,15
MRI,53,15,15
7,632,15,15
5,64,16,16
8,46,16,16
4,95,16,16
1,79,14,14
4,359,16,16
6,339,16,16
5,976,16,16
6,144,16,16
9,1189,16,16
2,54,14,14
4,97,16,16
7,53,17,17
9,1453,14,14
5,39,17,17
1,584,15,15
7,163,4,4
5,57,17,17
4,150,17,17
6,154,17,17
10,2187,16,16
7,49,17,17
1,92,16,16
MRI,44,18,18
MRI,55,18,18
4,1093,18,18
3,332,18,18
8,283,18,18
5,1213,18,18
10,314,18,18
5,27,21,21
6,314,21,21
MRI,52,21,21
3,175,17,17
5,798,21,21
8,247,14,14
2,144,22,22
1,77,17,17
7,602,16,16
4,25,22,22
10,46,22,22
4,65,22,22
2,50,21,21
2,212,22,22
2,298,22,22
4,23,22,22
8,187,23,23
3,228,21,21
1,41,23,23
4,161,23,23
4,172,23,23
9,66,23,23
10,1024,21,21
6,450,23,23
4,386,23,23
5,1032,23,23
MRI,47,18,18
MRI,45,22,22
1,115,21,21
9,1132,21,21
7,42,23,23
7,88,24,24
7,165,18,18
4,64,24,24
6,313,23,23
1,55,22,22
10,1561,23,23
5,834,24,24
3,86,24,24
8,380,21,21
MRI,47,25,25
MRI,36,25,25
MRI,71,25,25
7,63,25,25
7,75,25,25
10,318,25,25
MRI,59,25,25
MRI,118,25,25
4,852,25,25
7,88,23,23
3,309,25,25
4,30,23,23
7,85,25,25
2,307,15,15
1,55,25,25
5,509,0,28
7,1132,0,28
6,473,0,28
8,220,25,25
5,335,1,29
2,87,17,17
7,370,1,29
2,118,1,29
3,619,1,29
10,65,0,28
5,1095,25,25
3,1262,0,28
2,52,1,29
10,125,0,28
MRI,51,1,29
2,79,0,28
2,131,1,29
5,311,1,29
1,75,24,24
3,119,2,30
8,66,2,30
7,66,2,30
3,181,2,30
4,440,2,30
5,682,2,30
3,64,2,30
3,39,2,30
10,99,0,28
3,28,3,31
2,93,3,31
8,226,0,28
5,1034,3,31
1,76,0,28
6,85,3,31
1,79,1,29
3,60,4,32
MRI,48,4,32
1,82,3,31
3,149,4,32
7,56,3,31
4,68,3,31
4,1245,4,32
5,703,4,32
7,27,3,31
9,1437,2,30
10,313,2,30
7,54,2,30
2,74,7,35
MRI,51,7,35
6,355,7,35
3,243,14,14
9,1506,7,35
5,193,8,36
5,711,7,35
5,178,8,36
MRI,65,8,36
5,223,8,36
2,467,8,36
7,660,8,36
MRI,46,7,35
1,53,7,35
7,70,9,37
4,467,9,37
8,1000,8,36
4,103,9,37
3,184,7,35
2,64,24,24
6,173,9,37
1,109,4,32
7,67,9,37
7,77,10,38
6,89,10,38
1,26,10,38
3,806,10,38
5,800,9,37
7,43,2,30
3,141,11,39
8,194,11,39
4,118,11,39
1,108,9,37
4,77,10,38
10,844,7,35
8,479,7,35
3,130,11,39
1,79,8,36
MRI,43,11,39
7,47,10,38
7,461,11,39
1,67,11,39
5,40,10,38
2,61,14,42
6,360,14,42
7,728,14,42
5,1246,14,42
9,1474,14,42
MRI,59,15,43
2,66,10,38
5,99,15,43
5,409,15,43
9,1511,9,37
10,69,15,43
2,58,15,43
MRI,53,15,43
10,88,15,43
8,133,15,43
8,62,16,44
4,116,16,44
5,2070,11,39
6,443,16,44
1,79,14,42
4,221,16,44
5,34,16,44
MRI,62,4,32
4,93,16,44
5,492,16,44
6,100,16,44
10,1872,16,44
4,152,17,45
5,96,17,45
1,80,16,44
8,385,14,42
3,314,18,46
MRI,31,18,46
5,976,18,46
4,707,18,46
7,51,18,46
1,878,15,43
MRI,41,18,46
3,122,17,45
7,744,15,43
10,460,14,42
5,44,21,49
2,50,21,49
MRI,54,21,49
6,396,21,49
5,811,21,49
1,103,17,45
9,766,21,49
5,84,22,50
4,72,22,50
4,39,22,50
2,104,22,50
2,103,22,50
10,52,22,50
10,1202,21,49
1,85,21,49
2,151,22,50
9,1219,16,44
4,218,23,51
6,397,23,51
4,58,23,51
6,98,23,51
5,928,23,51
8,114,23,51
4,94,23,51
1,44,23,51
4,176,23,51
1,50,22,50
7,67,23,51
4,72,24,52
7,65,23,51
3,70,24,52
1,41,24,52
MRI,54,22,50
10,2782,23,51
3,220,25,53
7,55,25,53
4,1022,25,53
7,879,22,50
7,65,25,53
1,84,25,53
MRI,37,25,53
3,123,21,49
2,52,0,56
8,520,21,49
8,146,25,53
6,574,0,56
5,710,0,56
10,130,0,56
5,1048,25,53
2,80,17,45
7,1286,0,56
MRI,72,15,43
MRI,42,1,57
5,171,1,57
3,247,1,57
3,42,1,57
2,35,1,57
2,63,1,57
5,226,1,57
3,171,14,42
7,56,2,58
8,148,2,58
7,408,1,57
5,72,1,57
5,656,2,58
3,317,2,58
3,290,2,58
2,41,24,52
8,527,0,56
3,61,2,58
MRI,67,1,57
6,73,3,59
5,560,3,59
2,62,3,59
4,332,2,58
1,107,1,57
1,39,0,56
MRI,54,4,60
MRI,12,4,60
MRI,49,4,60
MRI,109,4,60
3,96,4,60
MRI,55,4,60
4,142,3,59
5,1122,4,60
4,1298,4,60
3,67,4,60
3,96,3,59
7,84,2,58
7,47,3,59
MRI,39,7,63
MRI,50,7,63
1,65,3,59
1,77,4,60
5,1099,7,63
6,1128,7,63
MRI,54,8,64
3,50,8,64
2,382,8,64
7,615,16,44
7,428,2,58
5,220,8,64
5,126,8,64
MRI,35,8,64
5,119,8,64
9,1143,2,58
7,54,9,65
4,64,9,65
5,958,9,65
1,92,8,64
9,1095,9,65
1,87,10,66
6,204,9,65
8,232,9,65
5,1089,10,66
10,107,2,58
7,185,11,67
3,301,11,67
4,179,11,67
3,57,11,67
8,112,11,67
10,303,9,65
2,53,10,66
3,592,0,56
8,590,7,63
6,389,14,70
3,98,14,70
5,871,14,70
7,1232,14,70
5,139,15,71
1,101,9,65
10,72,15,71
2,76,7,63
5,109,15,71
4,181,16,72
5,827,11,67
5,713,16,72
4,51,16,72
6,644,16,72
4,158,16,72
1,87,11,67
4,226,16,72
9,812,16,72
5,87,15,71
MRI,53,11,67
8,135,16,72
7,69,17,73
4,124,17,73
1,79,16,72
3,179,7,63
3,234,17,73
3,256,18,74
4,755,18,74
5,90,17,73
10,306,14,70
8,689,14,70
1,97,7,63
5,2318,18,74
10,168,7,63
9,1386,14,70
5,871,21,77
6,1206,21,77
4,40,22,78
2,52,14,70
5,74,21,77
2,475,22,78
4,39,22,78
2,143,22,78
10,61,22,78
7,82,8,64
8,58,23,79
4,186,23,79
6,269,23,79
4,84,23,79
4,309,23,79
1,72,17,73
5,1227,23,79
9,51,23,79
2,61,15,71
7,65,24,80
10,1740,23,79
4,109,24,80
3,194,21,77
7,46,24,80
6,120,23,79
7,65,25,81
8,328,25,81
1,59,22,78
MRI,34,22,78
7,47,25,81
3,443,25,81
5,887,24,80
4,1012,25,81
10,419,21,77
MRI,56,25,81
1,117,21,77
8,385,21,77
2,57,0,84
6,364,0,84
7,723,0,84
1,124,24,80
5,895,0,84
9,1008,7,63
MRI,63,1,85
5,147,1,85
7,61,23,79
5,120,1,85
2,74,1,85
3,289,1,85
2,18,17,73
1,62,0,84
2,44,1,85
10,90,0,84
3,114,2,86
MRI,49,1,85
8,54,2,86
MRI,54,1,85
5,1010,25,81
4,310,2,86
2,91,3,87
3,175,3,87
7,73,2,86
5,1718,2,86
5,61,1,85
3,124,2,86
7,56,2,86
9,2345,2,86
5,1036,3,87
MRI,60,4,88
MRI,62,4,88
MRI,40,4,88
3,32,4,88
1,56,1,85
MRI,47,4,88
MRI,41,4,88
1,67,3,87
5,787,4,88
4,1207,4,88
7,93,3,87
3,127,4,88
1,77,4,88
4,29,3,87
10,268,2,86
MRI,62,7,91
3,428,0,84
6,439,7,91
8,326,0,84
3,245,7,91
5,182,8,92
MRI,55,7,91
2,336,8,92
5,298,8,92
8,900,8,92
1,95,7,91
7,1516,8,92
5,1101,7,91
6,109,9,93
7,64,9,93
5,840,9,93
9,1034,9,93
7,68,9,93
6,127,9,93
MRI,48,7,91
4,97,10,94
8,172,9,93
1,42,10,94
3,641,10,94
6,372,18,18
3,95,11,95
4,62,9,93
3,81,11,95
5,695,10,94
8,54,11,95
7,62,10,94
7,53,11,95
2,62,10,94
1,74,8,92
10,280,9,93
1,69,11,95
5,666,14,98
6,670,14,98
2,77,14,98
7,520,14,98
10,34,15,99
3,168,14,98
10,386,14,98
1,62,9,93
2,120,15,99
5,308,15,99
MRI,46,8,92
5,186,15,99
7,807,15,99
4,165,16,100
6,541,16,100
4,207,16,100
8,84,16,100
9,2154,7,91
4,84,16,100
2,303,15,99
5,1078,16,100
7,47,9,93
7,57,17,101
6,165,16,100
1,93,14,98
9,1718,14,98
7,1001,16,100
9,1034,16,100
10,2269,16,100
MRI,34,18,102
MRI,35,18,102
7,66,17,101
7,38,18,102
5,64,17,101
8,210,7,91
4,1036,18,102
3,263,18,102
5,1525,18,102
MRI,70,18,102
5,58,16,100
2,52,7,91
3,554,15,99
1,579,15,99
8,490,14,98
1,89,16,100
5,34,21,105
MRI,48,21,105
6,392,21,105
2,81,21,105
10,577,7,91
MRI,48,21,105
9,1360,21,105
5,1396,21,105
MRI,67,21,105
MRI,42,22,106
3,13,22,106
2,177,22,106
4,21,22,106
4,102,22,106
5,80,22,106
2,138,22,106
10,137,22,106
3,49,22,106
1,64,21,105
2,129,22,106
1,45,23,107
4,103,23,107
7,82,23,107
MRI,33,22,106
4,393,23,107
6,432,23,107
7,42,23,107
1,58,22,106
8,44,23,107
3,150,21,105
4,42,23,107
5,1080,23,107
7,83,23,107
3,63,24,108
10,1402,23,107
7,64,23,107
7,128,24,108
6,122,23,107
7,103,24,108
2,80,24,108
4,85,24,108
5,1113,24,108
7,105,25,109
MRI,46,25,109
7,42,25,109
7,67,25,109
9,90,23,107
10,131,24,108
3,345,25,109
4,1937,25,109
1,64,24,108
8,316,25,109
2,42,0,112
6,550,0,112
5,566,0,112
8,191,21,105
3,949,0,112
9,946,23,107
MRI,51,1,113
MRI,64,1,113
5,214,1,113
7,866,0,112
2,66,1,113
MRI,22,1,113
MRI,82,1,113
5,124,1,113
3,382,1,113
3,208,17,101
7,724,1,113
1,57,0,112
10,897,21,105
3,210,2,114
7,75,2,114
5,637,2,114
3,86,2,114
8,48,2,114
3,291,2,114
2,132,1,113
9,1019,2,114
7,777,2,114
7,104,2,114
2,346,15,71
2,83,3,115
5,94,3,115
4,155,3,115
1,102,1,113
1,101,25,109
5,1104,25,109
4,405,2,114
10,119,0,112
7,69,3,115
7,77,2,114
3,74,3,115
7,84,3,115
10,352,2,114
3,65,4,116
4,1256,4,116
MRI,54,4,116
5,1777,4,116
MRI,58,4,116
1,70,3,115
10,160,3,115
1,125,4,116
8,645,0,112
MRI,33,7,119
6,191,4,116
3,54,22,106
6,615,7,119
9,693,7,119
5,1238,7,119
3,35,8,120
5,203,8,120
5,108,8,120
3,23,8,120
5,297,8,120
7,607,8,120
2,264,8,120
2,71,7,119
8,2544,8,120
3,195,7,119
4,327,9,121
2,96,10,122
5,813,9,121
7,117,9,121
7,49,10,122
6,169,9,121
7,42,10,122
9,1652,9,121
5,1045,10,122
MRI,44,8,120
MRI,53,11,123
6,151,10,122
MRI,65,11,123
1,73,7,119
1,81,8,120
3,117,11,123
8,127,11,123
3,90,11,123
8,454,7,119
4,159,11,123
3,391,10,122
7,162,11,123
MRI,29,11,123
MRI,83,11,123
1,123,9,121
10,678,7,119
1,99,11,123
6,501,14,126
5,387,14,126
3,243,11,123
10,481,14,126
7,314,4,116
7,630,14,126
MRI,47,15,127
2,77,15,127
5,903,11,123
10,32,15,127
5,221,15,127
5,202,15,127
8,160,15,127
7,81,9,121
7,781,15,127
1,1023,15,127
5,57,16,128
4,188,16,128
6,242,16,128
MRI,55,15,127
4,157,16,128
5,750,16,128
4,104,16,128
6,143,16,128
5,64,17,129
6,51,17,129
8,162,16,128
4,53,9,121
7,438,16,128
10,2825,16,128
4,118,17,129
4,30,16,128
9,90,23,107
7,71,17,129
1,96,14,126
4,1348,18,130
8,524,14,126
1,66,16,128
5,1532,18,130
2,21,17,129
3,203,18,130
5,55,17,129
6,273,4,32
1,81,17,129
2,62,21,133
9,90,21,133
6,513,21,133
1,78,21,133
5,88,21,133
MRI,142,8,120
2,420,22,134
MRI,59,21,133
2,79,22,134
4,46,22,134
5,172,22,134
10,85,22,134
7,911,22,134
4,25,22,134
9,104,23,135
7,69,23,135
8,73,23,135
7,44,23,135
4,167,23,135
3,164,21,133
4,82,23,135
3,190,17,129
4,93,23,135
10,180,21,133
6,585,23,135
MRI,62,22,134
5,646,21,133
4,217,23,135
7,27,23,135
1,54,23,135
9,1011,14,126
10,1392,23,135
5,651,23,135
10,71,24,136
6,74,24,136
4,88,24,136
5,834,24,136
6,166,23,135
3,43,24,136
7,75,23,135
7,51,25,137
10,184,25,137
7,66,24,136
9,121,23,135
8,216,25,137
7,60,24,136
7,84,25,137
8,510,21,133
3,341,25,137
4,1204,25,137
9,3140,23,135
1,86,25,137
MRI,37,25,137
1,66,22,134
5,1535,25,137
6,422,0,140
1,74,24,136
5,672,0,140
7,738,0,140
10,114,0,140
MRI,47,1,141
5,187,1,141
2,43,1,141
5,97,1,141
10,157,0,140
10,114,0,140
MRI,46,1,141
3,792,1,141
3,195,2,142
8,56,2,142
4,224,2,142
7,68,2,142
3,175,2,142
7,37,2,142
5,890,2,142
9,1058,2,142
8,394,24,136
1,134,0,140
7,64,3,143
5,101,1,141
2,47,3,143
3,72,3,143
3,978,0,140
4,186,3,143
3,93,4,144
2,51,14,126
8,537,0,140
2,43,24,136
10,285,2,142
5,1314,4,144
4,1585,4,144
1,91,3,143
3,81,4,144
1,91,1,141
1,81,4,144
MRI,35,4,144
MRI,50,4,144
MRI,57,7,147
MRI,32,7,147
7,536,1,141
10,143,24,136
6,971,7,147
3,177,7,147
10,117,8,148
5,2046,7,147
MRI,34,7,147
2,61,8,148
1,98,7,147
4,43,9,149
MRI,80,8,148
7,52,9,149
1,86,9,149
5,982,9,149
2,63,10,150
6,169,9,149
4,305,9,149
1,40,10,150
8,82,9,149
7,33,10,150
MRI,52,11,151
3,108,11,151
3,77,11,151
6,139,10,150
8,49,11,151
9,92,9,149
7,28,11,151
10,280,9,149
1,76,11,151
8,155,7,147
5,806,11,151
7,55,9,149
2,35,0,140
2,43,14,154
5,441,14,154
7,788,14,154
9,927,14,154
6,970,14,154
5,148,15,155
3,42,15,155
5,198,15,155
3,673,15,155
2,131,15,155
10,101,15,155
1,86,14,154
5,50,16,156
4,128,16,156
8,201,16,156
4,65,16,156
4,292,16,156
1,569,15,155
1,76,8,148
6,668,16,156
MRI,48,15,155
10,153,14,154
5,1130,16,156
2,85,15,127
1,57,16,156
6,147,16,156
2,95,17,157
9,2389,16,156
MRI,42,18,158
3,249,18,158
3,36,2,142
4,1174,18,158
1,75,17,157
7,481,16,156
MRI,63,18,158
MRI,51,18,158
5,2682,18,158
3,128,17,157
5,16,21,161
7,49,8,148
6,926,21,161
MRI,50,21,161
10,44,22,162
5,1981,21,161
4,63,22,162
4,29,22,162
2,223,22,162
3,52,22,162
2,221,22,162
4,42,22,162
1,90,22,162
8,17,23,163
4,95,23,163
1,77,23,163
9,902,21,161
4,151,23,163
1,49,21,161
4,168,23,163
6,514,23,163
7,60,23,163
2,188,15,155
7,35,23,163
5,1395,23,163
9,112,23,163
4,40,24,164
6,253,23,163
5,797,24,164
8,284,14,154
7,185,24,164
10,1350,21,161
1,57,24,164
10,155,24,164
MRI,28,25,165
7,44,25,165
4,1147,25,165
3,188,21,161
4,35,23,163
3,275,25,165
8,414,21,161
5,1718,25,165
7,105,25,165
5,366,0,168
6,229,0,168
6,470,0,168
10,101,0,168
7,710,0,168
5,24,1,169
5,207,1,169
5,272,1,169
2,54,1,169
7,955,1,169
10,104,0,168
7,64,2,170
3,437,0,168
3,485,2,170
1,82,25,165
8,44,2,170
7,63,2,170
4,46,2,170
4,155,2,170
5,955,2,170
7,66,2,170
7,66,3,171
5,570,3,171
10,81,3,171
6,164,3,171
7,53,3,171
1,77,1,169
3,89,4,172
3,79,4,172
10,390,2,170
2,89,7,147
4,553,4,172
2,33,24,164
5,736,4,172
3,25,3,171
2,64,0,168
1,73,4,172
4,160,3,171
MRI,48,7,175
6,660,7,175
1,60,3,171
5,1328,7,175
1,102,0,168
5,222,8,176
MRI,58,8,176
5,338,8,176
2,309,8,176
1,107,7,175
4,35,9,177
6,135,9,177
8,92,9,177
7,45,9,177
5,1605,9,177
9,797,9,177
7,26,10,178
1,61,10,178
9,1380,7,175
5,678,10,178
1,62,9,177
8,78,11,179
3,101,11,179
MRI,50,11,179
4,86,11,179
3,158,11,179
6,354,4,144
8,499,7,175
1,72,8,176
5,675,11,179
9,1538,7,147
8,276,0,168
3,243,7,175
2,76,21,161
1,68,11,179
3,141,14,154
3,1627,10,178
10,793,7,175
5,296,14,182
6,403,14,182
7,497,14,182
MRI,52,15,183
10,15,15,183
5,1450,14,182
1,69,14,182
2,102,15,183
3,35,15,183
5,168,15,183
10,122,14,182
8,132,16,184
6,190,16,184
4,135,16,184
2,98,14,182
2,325,15,183
8,113,15,183
4,172,16,184
1,629,15,183
5,759,16,184
4,37,16,184
5,32,16,184
7,42,17,185
4,225,16,184
9,1441,16,184
1,62,16,184
MRI,59,15,183
6,157,16,184
7,525,15,183
10,2182,16,184
7,575,16,184
5,47,17,185
8,606,14,182
5,38,17,185
7,78,18,186
MRI,55,18,186
2,32,7,175
5,1410,18,186
4,1451,18,186
3,352,18,186
1,106,17,185
3,248,17,185
7,224,18,186
MRI,50,21,189
6,260,21,189
6,345,21,189
5,1210,21,189
MRI,71,18,186
4,18,22,190
2,96,22,190
MRI,73,22,190
4,37,22,190
4,66,22,190
2,62,21,189
2,146,22,190
5,44,21,189
9,1295,14,182
2,161,22,190
10,121,22,190
1,93,21,189
4,64,23,191
8,41,23,191
6,286,23,191
1,31,23,191
4,139,23,191
9,119,23,191
5,832,23,191
4,191,23,191
7,135,23,191
4,147,23,191
6,181,23,191
10,1329,23,191
1,72,22,190
3,61,24,192
4,89,24,192
3,141,21,189
3,47,22,190
8,571,21,189
7,69,25,193
4,846,25,193
7,76,23,191
5,953,24,192
7,53,24,192
5,98,25,193
10,272,21,189
MRI,23,25,193
1,74,25,193
1,86,24,192
6,455,0,196
7,568,0,196
5,1137,0,196
1,70,0,196
7,82,24,192
2,63,1,197
5,175,1,197
2,56,1,197
5,150,1,197
10,760,7,147
9,79,23,191
MRI,39,1,197
3,233,2,198
1,73,1,197
7,108,2,198
3,215,14,182
5,630,2,198
8,48,2,198
4,233,2,198
7,265,8,176
3,249,2,198
10,148,0,196
7,57,2,198
9,1606,2,198
3,32,3,199
3,80,2,198
6,136,3,199
7,87,3,199
7,54,3,199
5,619,3,199
2,41,0,196
4,205,3,199
8,362,0,196
3,166,4,200
MRI,59,4,200
MRI,54,4,200
5,896,4,200
10,329,2,198
4,1264,4,200
7,51,4,200
1,57,3,199
7,160,4,200
1,112,4,200
3,90,4,200
3,302,0,196
6,983,7,203
5,1030,7,203
MRI,61,7,203
7,83,2,198
3,37,8,204
MRI,39,8,204
2,44,17,185
5,215,8,204
2,77,24,192
5,438,8,204
7,625,8,204
2,401,8,204
7,89,9,205
7,51,9,205
8,113,9,205
1,57,7,203
6,40,9,205
5,1111,9,205
4,74,9,205
4,315,9,205
6,293,9,205
3,98,7,203
6,233,10,206
4,114,10,206
7,118,10,206
1,80,10,206
7,59,10,206
5,888,10,206
3,306,10,206
3,116,11,207
1,100,8,204
8,144,11,207
3,68,11,207
10,1395,11,207
8,437,7,203
10,258,9,205
7,193,22,190
7,704,11,207
5,865,11,207
5,414,14,210
7,500,14,210
6,291,14,210
1,60,9,205
10,748,7,203
6,965,14,210
1,79,11,207
2,64,15,211
5,127,15,211
5,365,15,211
10,43,15,211
8,145,15,211
MRI,85,8,204
10,195,14,210
4,151,16,212
6,460,16,212
4,140,16,212
4,59,16,212
8,179,16,212
4,164,16,212
6,139,16,212
2,87,10,206
7,544,15,211
10,1490,16,212
7,41,17,213
5,653,16,212
1,84,16,212
10,122,15,211
1,949,15,211
6,205,18,186
7,731,16,212
5,50,16,212
2,35,3,199
MRI,50,18,214
4,147,17,213
9,1065,16,212
3,304,18,214
1,79,17,213
5,26,17,213
MRI,53,18,214
4,1472,18,214
5,2231,18,214
6,330,4,200
8,229,14,210
1,97,14,210
5,36,21,217
2,81,21,217
MRI,62,21,217
6,574,21,217
3,126,17,213
5,905,21,217
1,81,21,217
4,35,22,218
5,204,22,218
10,96,22,218
7,565,22,218
9,1972,21,217
2,228,22,218
2,179,22,218
2,93,22,218
4,51,22,218
8,1139,22,218
1,102,23,219
4,240,23,219
6,220,23,219
8,134,23,219
7,82,23,219
5,876,23,219
4,172,23,219
2,22,7,203
3,59,24,220
7,60,24,220
6,79,23,219
1,88,22,218
10,498,21,217
7,44,23,219
4,56,24,220
10,2238,23,219
4,47,23,219
5,1157,24,220
MRI,55,25,221
7,48,24,220
4,1059,25,221
MRI,36,25,221
7,66,25,221
1,70,25,221
8,629,21,217
9,62,23,219
3,282,25,221
3,142,21,217
10,203,25,221
1,76,24,220
5,1315,25,221
7,73,23,219
9,924,9,205
MRI,46,18,214
9,149,23,219
8,91,25,221
5,313,0,224
7,41,25,221
7,629,0,224
2,210,15,211
5,418,0,224
6,1298,0,224
10,107,0,224
MRI,45,1,225
MRI,40,1,225
MRI,63,1,225
5,70,1,225
5,151,1,225
2,55,1,225
MRI,50,1,225
3,517,1,225
5,346,1,225
2,43,0,224
8,99,1,225
3,157,2,226
7,51,2,226
10,176,0,224
4,299,2,226
3,299,2,226
2,62,1,225
3,600,0,224
8,98,2,226
3,26,2,226
5,1069,2,226
9,774,2,226
2,59,3,227
7,44,3,227
3,58,3,227
6,114,3,227
1,127,0,224
1,110,1,225
4,136,3,227
5,1127,3,227
MRI,50,4,228
MRI,43,4,228
MRI,59,4,228
1,41,3,227
7,60,2,226
4,718,4,228
3,100,4,228
5,730,4,228
MRI,73,4,228
7,100,3,227
10,277,2,226
7,577,1,225
10,115,0,224
2,104,7,231
MRI,59,7,231
6,337,7,231
MRI,72,7,231
6,644,7,231
5,1187,7,231
MRI,58,8,232
1,112,4,228
5,220,8,232
MRI,49,4,228
3,168,7,231
10,471,7,231
5,192,8,232
8,400,0,224
5,116,8,232
6,267,4,228
2,432,8,232
5,656,9,233
9,1188,9,233
4,421,9,233
6,237,9,233
MRI,60,8,232
7,40,9,233
1,73,9,233
4,73,10,234
5,1080,10,234
7,36,11,235
MRI,58,11,235
3,58,11,235
4,103,11,235
3,173,11,235
3,22,8,232
8,52,11,235
1,81,8,232
2,71,10,234
8,481,7,231
8,101,9,233
5,805,11,235
3,475,10,234
1,54,7,231
7,62,9,233
1,68,11,235
5,454,14,238
2,83,14,238
10,226,14,238
7,1151,14,238
6,1323,14,238
3,23,15,239
5,172,15,239
10,109,15,239
2,65,15,239
5,113,15,239
4,181,16,240
3,648,15,239
4,188,16,240
5,652,16,240
7,856,16,240
9,597,14,238
6,864,16,240
8,36,16,240
10,2403,16,240
1,78,16,240
6,151,16,240
1,1131,15,239
5,33,17,241
4,696,18,242
4,73,16,240
5,1780,18,242
1,89,14,238
MRI,58,18,242
2,107,15,239
5,28,16,240
8,363,14,238
3,188,11,235
6,573,21,245
MRI,26,21,245
2,61,17,241
5,818,21,245
4,37,22,246
2,227,22,246
4,58,22,246
2,243,22,246
10,107,22,246
3,188,21,245
5,67,21,245
1,79,21,245
7,52,23,247
4,195,23,247
8,105,23,247
6,465,23,247
MRI,60,22,246
4,79,23,247
4,350,23,247
7,66,23,247
1,83,23,247
4,45,23,247
5,1094,23,247
9,56,23,247
4,96,24,248
7,81,24,248
6,201,23,247
10,2396,23,247
9,1142,7,231
7,45,25,249
MRI,41,25,249
7,38,25,249
MRI,36,25,249
3,113,14,210
4,658,25,249
3,108,25,249
MRI,48,25,249
5,1246,24,248
3,225,14,238
MRI,49,15,239
1,82,24,248
1,71,22,246
1,79,25,249
5,782,25,249
2,76,0,252
6,508,0,252
3,632,0,252
7,749,0,252
5,950,0,252
10,70,0,252
10,699,21,245
MRI,55,1,253
3,346,1,253
10,143,0,252
5,372,1,253
2,101,1,253
MRI,55,1,253
2,57,1,253
5,51,1,253
3,35,1,253
3,145,2,254
7,110,2,254
8,71,2,254
3,141,2,254
3,68,2,254
1,174,1,253
1,76,0,252
7,60,2,254
5,1272,2,254
4,263,2,254
5,66,3,255
8,484,21,245
9,1708,2,254
2,71,3,255
4,46,3,255
3,39,3,255
7,68,3,255
MRI,34,4,256
4,499,4,256
3,108,4,256
5,702,4,256
MRI,46,4,256
7,582,1,253
1,72,3,255
1,140,4,256
10,200,2,254
MRI,42,4,256
8,509,0,252
2,59,7,259
2,62,24,248
6,431,7,259
MRI,52,7,259
5,1506,7,259
MRI,56,8,260
1,55,8,260
5,168,8,260
1,87,7,259
2,211,8,260
MRI,58,8,260
7,137,8,232
5,273,8,260
9,2828,7,259
7,93,9,261
5,148,8,260
7,48,9,261
3,24,8,260
4,74,9,261
6,104,9,261
4,290,9,261
7,59,10,262
1,70,9,261
1,69,10,262
7,35,2,254
3,32,8,260
5,793,10,262
3,81,11,263
3,322,11,263
7,43,11,263
MRI,50,11,263
2,64,10,262
8,28,11,263
7,1203,11,263
9,1978,9,261
10,2702,7,259
3,142,7,259
3,72,4,256
1,72,11,263
3,174,14,266
5,204,14,266
9,907,14,266
6,997,14,266
7,1028,14,266
5,239,14,266
2,61,14,266
10,42,15,267
3,249,15,267
5,223,15,267
3,35,15,267
5,291,15,267
10,94,14,266
MRI,21,15,267
MRI,43,15,267
5,47,16,268
4,261,16,268
8,67,16,268
