OT,surgery_duration,schedule_day,simulation_day
5,1477,4,60
4,2096,4,60
1,92,4,60
9,1964,16,44
2,60,7,63
MRI,34,7,63
10,130,7,63
4,78,2,58
6,714,7,63
9,1484,23,51
MRI,38,8,64
MRI,76,4,60
8,103,8,64
10,309,7,63
5,98,8,64
5,120,8,64
5,173,8,64
3,174,0,56
5,25,9,65
6,143,9,65
6,307,9,65
1,102,8,64
9,1324,9,65
4,602,9,65
8,1326,9,65
7,49,9,65
MRI,42,8,64
1,115,9,65
9,522,7,63
8,576,0,56
5,32,9,65
5,59,11,67
4,133,11,67
3,110,11,67
3,51,11,67
3,74,11,67
MRI,45,11,67
MRI,73,11,67
5,42,10,66
1,95,7,63
1,59,10,66
5,802,7,63
3,39,1,57
3,151,14,42
5,480,14,70
7,53,14,70
2,42,14,70
1,96,11,67
6,986,14,70
2,65,3,59
7,57,15,71
7,604,14,70
9,66,9,65
3,71,15,71
MRI,49,15,71
5,289,15,71
5,167,15,71
1,85,14,70
3,49,15,71
9,60,9,65
6,93,16,72
MRI,32,15,71
7,47,16,72
3,473,14,14
1,101,15,71
2,50,17,73
3,235,7,63
7,32,17,73
9,752,14,70
MRI,57,18,74
9,1107,16,72
5,2270,16,72
7,369,18,74
8,107,16,72
MRI,73,18,74
3,172,14,70
1,96,17,73
4,1379,18,74
MRI,34,18,74
MRI,51,18,74
4,121,16,72
3,217,18,74
1,82,16,72
10,570,0,56
MRI,49,18,74
1,1418,18,74
6,181,21,77
MRI,61,21,77
8,380,7,63
10,131,16,72
MRI,22,21,77
5,728,21,77
5,32,21,77
7,75,17,73
5,261,22,78
5,105,22,78
7,391,16,72
5,147,22,78
2,45,21,77
4,23,22,78
2,234,22,78
8,511,14,70
4,21,22,78
10,127,23,79
3,487,22,78
4,104,16,72
4,327,23,79
3,318,10,38
MRI,46,21,77
4,63,23,79
2,119,24,80
6,120,23,79
1,91,21,77
MRI,55,25,81
5,1042,24,80
7,77,22,78
3,418,25,81
MRI,39,21,77
1,81,22,78
6,2400,24,80
MRI,25,25,81
MRI,39,25,81
4,1384,25,81
9,74,21,77
1,93,23,79
3,86,25,81
7,70,22,78
MRI,33,22,78
1,92,24,80
8,708,21,77
9,83,0,84
5,288,0,84
4,248,24,80
6,346,0,84
1,35,0,84
9,809,0,84
5,324,0,84
9,2043,21,77
1,532,25,81
7,1288,0,84
7,88,25,81
3,29,1,85
1,49,1,85
2,215,1,85
MRI,43,1,85
2,217,1,85
2,24,0,84
5,62,1,85
3,37,1,85
MRI,59,1,85
7,61,1,85
4,113,2,86
7,67,2,86
7,398,2,86
8,906,2,86
5,1018,2,86
9,56,2,86
MRI,57,1,85
2,84,3,87
4,114,3,87
3,70,2,86
3,285,21,77
MRI,42,4,88
10,285,2,86
MRI,57,4,88
3,323,4,88
5,992,4,88
4,964,4,88
1,75,3,87
9,317,2,86
MRI,24,4,88
MRI,54,4,88
2,72,7,91
MRI,62,7,91
6,311,7,91
10,77,7,91
MRI,38,7,91
MRI,47,7,91
9,72,23,79
MRI,28,4,88
10,125,7,91
MRI,46,7,91
3,577,8,92
MRI,23,8,92
1,60,4,88
3,123,24,80
5,159,8,92
5,132,8,92
MRI,57,8,92
3,257,3,87
5,114,8,92
4,85,2,86
9,1606,7,91
MRI,44,8,92
6,338,9,93
7,81,8,92
6,57,9,93
10,56,9,93
2,35,10,94
8,574,0,84
5,23,9,93
5,36,10,94
4,142,9,93
4,29,10,94
9,2140,9,93
6,93,10,94
7,49,9,93
1,87,7,91
8,542,7,91
MRI,68,11,95
MRI,48,11,95
MRI,58,11,95
4,155,11,95
3,401,11,95
4,193,11,95
9,17,9,93
3,177,23,79
MRI,48,11,95
MRI,67,11,95
1,55,9,93
6,144,11,95
9,102,9,93
5,1122,11,95
3,87,11,95
1,89,8,92
1,77,2,86
7,96,14,98
6,540,14,98
1,64,11,95
9,870,14,98
10,121,14,98
7,55,15,99
MRI,76,15,99
MRI,31,15,99
3,32,15,99
3,29,15,99
MRI,69,15,99
5,1881,14,98
MRI,53,15,99
MRI,51,15,99
1,55,15,99
4,114,16,100
6,89,16,100
7,77,15,99
4,82,16,100
7,897,14,98
2,58,14,98
9,1563,16,100
7,105,17,101
1,125,14,98
3,85,14,98
5,1496,16,100
5,1160,17,101
MRI,40,18,102
MRI,40,18,102
MRI,23,18,102
MRI,50,18,102
MRI,48,18,102
3,115,18,102
7,246,18,102
3,53,18,102
1,604,18,102
1,93,16,100
MRI,54,15,99
2,69,17,101
4,946,18,102
3,80,18,102
8,117,16,100
10,193,14,98
8,364,14,98
1,101,17,101
2,49,21,105
MRI,62,21,105
MRI,55,21,105
MRI,64,21,105
6,602,21,105
MRI,60,21,105
5,894,21,105
5,805,7,91
MRI,108,22,106
3,403,22,106
5,104,22,106
2,239,22,106
5,127,22,106
4,37,22,106
5,183,22,106
3,9,22,106
4,56,22,106
MRI,46,22,106
5,106,22,106
1,50,21,105
3,163,21,105
7,84,22,106
5,812,23,107
5,77,21,105
7,1187,23,107
7,54,16,100
1,38,24,108
7,1151,24,108
5,639,24,108
1,69,23,107
3,511,25,109
4,668,25,109
1,88,22,106
7,54,25,109
3,213,10,66
4,112,24,108
8,371,21,105
9,1017,21,105
MRI,168,21,105
2,59,0,112
9,113,0,112
6,562,0,112
5,687,0,112
1,59,0,112
MRI,40,1,113
7,81,1,113
MRI,66,1,113
2,158,1,113
7,568,0,112
MRI,57,1,113
9,81,23,107
9,111,0,112
2,388,1,113
9,19,21,105
1,47,1,113
4,206,2,114
3,86,25,109
3,75,2,114
5,1138,2,114
9,62,2,114
9,1039,2,114
7,409,2,114
9,1090,23,107
5,2149,3,115
7,916,4,116
MRI,61,4,116
1,99,3,115
9,40,2,114
4,1380,4,116
2,59,24,108
MRI,27,4,116
1,66,4,116
3,161,7,91
1,73,2,114
6,632,7,119
MRI,38,7,119
1,46,7,119
MRI,48,7,119
MRI,51,7,119
9,1203,7,119
MRI,14,8,120
MRI,44,8,120
2,76,7,119
2,36,3,115
5,267,8,120
5,68,9,121
5,172,8,120
7,33,9,121
6,221,9,121
6,393,9,121
9,710,9,121
8,90,9,121
9,63,23,107
3,161,23,107
10,215,7,119
MRI,66,8,120
5,43,11,123
3,1457,7,35
4,98,11,123
3,510,11,123
MRI,50,11,123
MRI,49,11,123
1,109,8,120
1,563,25,109
1,55,9,121
3,599,8,120
8,299,0,112
1,82,10,122
7,74,14,126
3,342,3,3
5,451,14,126
6,350,14,126
7,627,14,126
9,928,14,126
10,143,14,126
3,65,15,127
7,95,15,127
5,201,15,127
5,170,15,127
10,85,15,127
1,78,14,126
3,67,15,127
5,151,15,127
MRI,52,15,127
6,121,16,128
4,120,16,128
MRI,47,15,127
7,496,16,128
5,1159,16,128
9,42,9,121
7,133,17,129
1,84,15,127
9,101,16,128
5,1334,17,129
MRI,69,18,130
1,80,16,128
3,161,18,130
4,826,18,130
MRI,50,18,130
7,1185,18,130
MRI,65,15,127
1,783,18,130
2,67,21,133
2,66,14,126
2,75,17,129
9,128,9,121
9,83,21,133
6,836,21,133
5,840,21,133
4,67,16,128
MRI,37,21,133
MRI,38,21,133
MRI,51,22,134
9,44,21,133
10,642,21,105
5,301,22,134
4,49,22,134
3,430,22,134
4,43,22,134
5,175,22,134
2,127,22,134
5,87,22,134
1,83,17,129
3,584,14,126
9,94,23,135
MRI,161,22,134
4,66,23,135
7,51,23,135
9,103,23,135
5,37,23,135
7,55,22,134
10,466,21,21
3,223,24,136
MRI,36,25,137
3,419,25,137
MRI,70,25,137
1,81,22,134
MRI,58,25,137
7,50,25,137
3,63,25,137
MRI,41,25,137
4,1533,25,137
1,181,23,135
5,630,7,119
4,125,24,136
3,85,18,130
1,135,24,136
9,89,0,140
2,55,24,136
6,814,0,140
5,1050,0,140
7,1089,0,140
1,53,0,140
MRI,71,1,141
7,125,1,141
MRI,50,1,141
MRI,54,1,141
1,48,1,141
2,215,1,141
2,106,1,141
1,82,21,133
10,1035,0,140
3,25,1,141
7,430,2,142
3,74,2,142
4,102,2,142
5,667,2,142
8,58,2,142
5,86,1,141
7,81,2,142
9,1896,0,140
5,67,3,143
3,48,1,141
4,138,3,143
3,330,4,144
7,710,4,144
4,1174,4,144
3,67,4,144
9,1715,23,135
3,217,0,84
MRI,43,4,144
1,97,2,142
MRI,50,4,144
4,96,2,142
1,89,3,143
MRI,52,7,147
6,557,7,147
1,83,4,144
MRI,43,7,147
3,172,3,143
9,931,7,147
2,73,3,143
5,116,8,148
10,91,7,147
2,56,0,140
1,93,7,147
2,102,7,147
5,82,9,149
6,61,9,149
8,33,8,148
6,758,9,149
3,65,11,123
4,443,9,149
10,112,7,147
5,43,9,149
MRI,68,8,148
1,87,8,148
2,11,10,150
MRI,51,7,147
8,365,0,140
3,31,8,148
5,35,11,151
MRI,67,11,151
3,240,11,151
MRI,41,11,151
4,129,11,151
MRI,83,11,151
5,1863,7,147
4,1035,10,150
1,60,9,149
1,75,10,150
6,625,14,154
7,79,14,154
5,343,14,154
9,876,14,154
2,70,14,154
7,1200,14,154
3,62,15,155
3,31,15,155
7,48,15,155
3,31,8,148
MRI,58,15,155
5,231,15,155
5,266,15,155
1,51,11,151
MRI,36,15,155
8,57,16,156
4,62,16,156
6,125,16,156
9,1015,16,156
1,78,14,154
5,1968,16,156
4,152,16,156
MRI,40,18,158
1,67,15,155
3,128,18,158
MRI,54,15,155
4,821,18,158
3,61,18,158
7,1191,18,158
8,312,14,154
MRI,40,18,158
8,599,7,147
MRI,22,18,158
1,1469,18,158
1,78,17,157
3,550,7,147
3,246,0,112
MRI,41,21,161
6,530,21,161
1,55,16,156
MRI,44,21,161
5,73,21,161
2,65,21,161
MRI,56,21,161
5,881,21,161
MRI,59,22,162
7,53,22,162
1,89,21,161
8,60,22,162
3,39,22,162
5,123,22,162
5,220,22,162
3,74,24,24
2,181,22,162
5,221,22,162
2,75,22,162
4,41,22,162
4,45,22,162
1,82,22,162
3,351,22,162
5,801,23,163
9,65,23,163
2,106,24,164
3,95,25,165
3,305,10,150
10,268,21,161
7,1826,24,164
MRI,67,25,165
MRI,47,25,165
MRI,52,25,165
4,1318,25,165
7,37,25,165
1,82,23,163
2,55,17,157
5,53,24,164
5,106,25,165
9,37,21,161
8,325,21,161
4,90,23,163
MRI,29,18,130
5,349,0,168
1,50,24,164
6,482,0,168
2,41,0,168
9,132,0,168
1,59,0,168
3,33,1,169
7,59,1,169
MRI,58,1,169
MRI,49,1,169
MRI,67,1,169
MRI,24,1,169
1,74,1,169
7,62,1,169
1,2263,25,165
9,1647,0,168
7,915,0,168
2,156,1,169
2,120,1,169
4,141,2,170
7,589,23,163
3,51,1,169
9,1065,2,170
5,1398,2,170
6,120,3,171
3,279,21,161
MRI,59,4,172
7,63,2,170
3,67,2,170
7,380,4,172
4,831,4,172
5,759,3,171
3,62,4,172
9,55,2,170
8,668,0,168
1,83,2,170
MRI,55,4,172
3,343,0,168
MRI,59,1,169
6,577,7,175
10,130,7,175
MRI,35,7,175
MRI,45,7,175
8,76,8,176
9,1544,7,175
10,155,7,175
5,142,8,176
1,148,4,172
2,46,7,175
5,177,8,176
5,150,8,176
9,81,9,177
7,61,9,177
6,102,9,177
6,473,9,177
4,365,9,177
5,80,9,177
MRI,65,8,176
8,505,7,175
5,13,10,178
8,1416,9,177
5,76,9,177
2,54,3,171
3,734,11,179
MRI,46,11,179
1,101,8,176
9,61,9,177
3,514,0,140
MRI,39,11,179
5,1040,11,179
9,98,2,170
3,129,11,179
1,53,7,175
1,100,9,177
2,49,10,178
10,371,0,168
3,242,24,52
10,148,7,175
5,419,14,182
6,250,14,182
6,548,14,182
2,49,14,182
7,1305,14,182
7,42,14,182
7,62,15,183
3,35,15,183
MRI,53,15,183
MRI,34,15,183
7,73,15,183
MRI,43,15,183
1,99,3,171
9,721,14,182
10,210,15,183
3,39,15,183
MRI,33,15,183
1,55,14,182
5,99,15,183
5,330,15,183
MRI,55,8,176
5,199,15,183
7,45,16,184
6,161,16,184
4,132,16,184
9,38,9,149
8,87,16,184
6,125,11,179
5,820,7,175
2,141,17,185
3,102,17,185
5,1910,16,184
7,68,17,185
4,115,16,184
10,128,14,182
10,313,16,184
7,23,17,185
MRI,69,18,186
MRI,46,18,186
MRI,51,18,186
MRI,60,15,183
3,126,18,186
3,150,14,182
6,526,18,186
5,672,18,186
3,116,18,186
8,253,18,186
MRI,59,18,186
7,99,18,186
1,64,15,183
4,1401,18,186
MRI,60,18,186
1,813,18,186
8,657,14,182
1,72,17,185
MRI,30,21,189
5,65,21,189
6,621,21,189
MRI,42,21,189
5,1189,21,189
MRI,47,22,190
4,44,22,190
4,31,22,190
7,103,22,190
5,146,22,190
5,167,22,190
2,34,22,190
5,134,22,190
2,160,22,190
1,67,16,184
9,1962,16,184
4,367,23,191
8,1056,22,190
9,1225,21,189
MRI,46,21,189
7,116,23,191
3,305,21,189
6,159,23,191
7,445,24,192
3,224,3,115
1,110,22,190
5,59,24,192
5,64,23,191
2,52,24,192
3,125,23,191
9,71,23,191
7,72,25,193
3,151,25,193
3,52,25,193
MRI,59,25,193
4,767,25,193
5,852,25,193
4,206,24,192
1,96,23,191
7,38,25,193
2,40,21,189
1,63,24,192
MRI,40,25,193
1,73,21,189
1,577,25,193
9,67,0,196
8,204,25,193
MRI,27,25,193
6,458,0,196
5,251,0,196
1,56,0,196
5,413,0,196
9,69,21,189
7,862,0,196
9,1264,0,196
MRI,59,1,197
MRI,65,1,197
1,51,1,197
7,69,1,197
MRI,66,1,197
3,44,1,197
3,57,1,197
2,107,1,197
2,404,1,197
5,106,1,197
9,194,2,198
4,283,2,198
9,73,2,198
7,580,2,198
5,789,2,198
MRI,52,1,197
4,94,2,198
8,53,2,198
3,111,0,196
3,77,2,198
5,1160,3,199
1,71,2,198
MRI,85,4,200
4,754,4,200
7,574,4,200
MRI,63,21,189
8,522,0,196
1,77,3,199
MRI,43,4,200
3,334,4,200
2,78,3,199
6,190,25,193
MRI,47,7,203
MRI,50,7,203
1,89,4,200
MRI,33,7,203
6,995,7,203
2,74,7,203
3,165,3,199
MRI,35,8,204
3,363,8,204
MRI,57,8,204
8,146,8,204
MRI,62,7,203
8,536,21,189
5,279,8,204
5,272,8,204
9,85,9,205
6,229,9,205
6,111,9,205
5,24,9,205
7,57,9,205
6,693,9,205
4,471,9,205
8,1770,9,205
6,128,10,206
8,454,7,203
3,197,24,192
5,111,10,206
3,225,11,207
5,33,9,205
5,705,11,207
3,76,11,207
7,95,9,205
1,58,8,204
1,48,10,206
5,598,7,203
MRI,78,8,204
6,657,14,210
1,64,9,205
7,35,14,210
5,691,14,210
3,70,7,175
10,135,14,210
7,1592,14,210
9,1255,14,210
5,155,15,211
2,20,0,196
9,1666,2,198
5,160,15,211
7,76,15,211
3,35,8,204
5,124,15,211
4,145,16,212
6,132,16,212
4,192,16,212
10,15282,0,196
7,897,16,212
6,259,11,207
2,56,17,213
7,27,15,211
7,62,17,213
5,1849,16,212
4,68,17,213
9,2329,16,212
8,660,14,210
7,62,17,213
7,95,18,214
1,57,16,212
MRI,40,18,214
MRI,56,18,214
3,187,18,214
3,387,7,203
3,47,18,214
10,119,14,210
6,445,18,214
4,1245,18,214
8,256,18,214
MRI,36,18,214
5,564,18,214
MRI,41,18,214
1,99,14,210
1,493,18,214
1,105,7,203
1,89,15,211
9,89,21,217
MRI,65,21,217
9,100,21,217
6,1071,21,217
5,1319,21,217
MRI,35,18,214
5,133,22,218
10,319,21,217
4,38,22,218
5,342,22,218
4,50,22,218
7,77,22,218
2,180,22,218
5,132,22,218
MRI,33,21,217
5,93,22,218
9,91,23,219
5,48,21,217
5,1003,23,219
4,86,23,219
MRI,45,22,218
1,69,24,220
2,46,24,220
9,779,23,219
3,198,24,220
MRI,127,21,217
7,603,23,219
8,208,21,217
7,39,25,221
3,153,25,221
MRI,45,25,221
3,67,25,221
4,831,25,221
MRI,60,25,221
MRI,38,25,221
3,205,17,213
3,171,25,221
1,68,21,217
10,145,18,214
2,48,0,224
1,39,0,224
5,430,0,224
6,406,0,224
7,998,0,224
3,108,21,217
1,1061,25,221
MRI,44,1,225
1,132,23,219
2,86,1,225
1,73,1,225
2,134,1,225
7,50,1,225
1,53,22,218
5,78,1,225
3,45,1,225
2,109,1,225
4,224,2,226
9,1405,7,203
7,355,2,226
7,57,2,226
3,92,2,226
4,62,2,226
10,971,0,224
5,1045,2,226
3,204,23,219
2,59,3,227
3,226,14,210
9,1460,2,226
3,176,2,226
5,35,3,227
3,532,3,227
5,810,3,227
1,125,2,226
MRI,55,4,228
MRI,44,4,228
6,43,4,228
9,59,2,226
7,471,4,228
4,110,3,227
3,94,4,228
4,1116,4,228
8,827,4,228
6,103,3,227
5,1483,4,228
MRI,48,4,228
3,305,4,228
7,63,4,228
MRI,36,7,231
MRI,73,7,231
6,434,7,231
1,47,3,227
8,451,0,224
7,747,24,220
2,27,7,231
8,92,8,232
10,122,7,231
5,162,8,232
MRI,59,8,232
5,129,8,232
5,166,8,232
5,1497,7,231
3,144,24,108
10,138,7,231
5,49,9,233
9,122,9,233
10,133,9,233
6,286,9,233
10,75,7,231
9,905,9,205
6,46,9,233
7,50,9,233
5,40,9,233
4,320,9,233
3,168,7,231
1,82,8,232
6,484,9,233
8,1265,9,233
2,33,10,234
2,516,15,211
7,66,9,233
10,81,9,233
1,107,4,228
5,105,9,233
4,686,10,234
1,92,7,231
7,74,9,233
1,73,10,234
5,1044,10,234
1,29,9,233
3,161,11,235
4,136,11,235
9,45,0,224
5,1072,11,235
3,200,11,235
3,174,7,119
5,40,10,234
8,65,11,235
9,1731,7,231
MRI,42,11,235
7,42,14,238
1,66,11,235
5,658,14,238
6,696,14,238
10,248,14,238
10,97,14,238
7,109,15,239
3,48,15,239
10,63,15,239
10,333,21,189
5,142,15,239
2,26,14,238
5,198,15,239
7,39,9,233
5,80,15,239
7,108,16,240
MRI,52,15,239
1,84,15,239
6,134,16,240
4,149,16,240
9,1077,16,240
9,550,14,238
8,461,14,238
4,60,16,240
1,108,16,240
6,143,16,240
7,81,17,241
5,2273,16,240
7,585,16,240
8,81,16,240
6,254,11,235
7,625,14,238
10,71,14,238
3,64,18,242
3,107,18,242
4,1263,18,242
1,85,17,241
5,1526,18,242
10,228,16,240
3,113,18,242
MRI,72,18,242
MRI,38,18,242
MRI,65,21,245
5,54,21,245
MRI,50,21,245
6,396,21,245
1,72,14,238
2,62,17,241
5,690,21,245
4,25,22,246
9,112,21,245
4,31,22,246
8,409,7,231
5,89,22,246
4,21,22,246
5,270,22,246
5,261,22,246
2,289,22,246
9,1776,0,224
3,221,21,245
9,191,9,233
5,29,23,247
4,244,23,247
7,46,23,247
7,50,22,246
1,842,18,242
7,93,22,246
8,399,21,245
4,58,16,240
1,79,23,247
MRI,134,22,246
1,56,21,245
6,158,23,247
MRI,57,25,249
3,154,25,249
1,66,22,246
3,32,25,249
3,125,24,248
4,1298,25,249
3,179,23,247
8,480,23,247
1,629,25,249
6,111,25,249
5,707,25,249
2,102,0,252
5,311,0,252
1,39,0,252
5,637,0,252
7,1056,0,252
6,1220,0,252
7,64,1,253
2,306,1,253
5,65,1,253
2,186,1,253
8,614,1,253
1,31,1,253
2,65,1,253
4,162,2,254
7,68,2,254
9,67,0,252
7,433,2,254
5,1062,2,254
3,117,2,254
1,112,2,254
6,169,3,255
8,620,2,254
4,73,2,254
8,78,4,256
5,1905,3,255
3,60,2,254
4,696,4,256
1,80,3,255
2,67,21,245
6,58,4,256
9,124,23,247
3,195,14,238
10,421,2,254
10,375,0,252
1,118,4,256
3,158,10,94
MRI,60,4,256
MRI,37,7,259
MRI,58,7,259
MRI,36,7,259
MRI,51,7,259
9,90,23,247
6,1015,7,259
MRI,66,7,259
10,86,7,259
8,587,0,252
MRI,70,8,260
5,121,8,260
5,121,8,260
2,320,8,260
5,356,8,260
8,57,8,260
MRI,113,21,245
10,81,9,261
7,66,9,261
5,82,9,261
6,368,9,261
10,119,9,261
6,99,9,261
5,179,9,261
4,272,9,261
9,1140,9,261
7,29,9,261
7,72,9,261
8,2754,9,261
1,92,7,259
10,124,7,259
1,69,9,261
3,206,11,263
3,89,11,263
5,1117,7,259
3,124,11,263
MRI,39,11,263
5,773,11,263
1,72,8,260
8,324,7,259
4,1803,10,262
7,766,4,256
1,118,10,262
5,622,14,266
10,101,14,266
6,376,14,266
7,868,14,266
5,223,15,267
