OT,overtime,schedule_day
5,15.0,3
4,293.0,4
MRI,17.0,7
6,109.0,7
5,300.0,7
2,26.0,8
5,54.0,8
1,132.0,8
6,21.0,9
4,90.0,9
7,33.0,10
8,118.0,9
5,377.0,9
3,30.0,11
8,202.0,11
5,487.0,11
6,300.0,14
MRI,11.0,15
5,29.0,15
4,10.0,16
7,70.0,16
6,130.0,16
5,464.0,16
10,227.0,16
5,384.0,17
8,175.0,18
7,180.0,18
4,185.0,18
5,82.0,22
4,54.0,23
6,333.0,23
6,112.0,25
4,120.0,25
5,52.0,0
10,240.0,0
6,271.0,0
MRI,42.0,1
7,473.0,1
5,336.0,2
7,414.0,2
MRI,33.0,4
5,178.0,3
7,295.0,4
6,27.0,7
10,171.0,7
MRI,35.0,8
1,124.0,8
3,160.0,8
5,175.0,8
10,24.0,9
8,133.0,9
4,284.0,9
3,18.0,10
8,258.0,10
5,445.0,11
5,54.0,14
8,84.0,14
6,243.0,14
7,460.0,14
5,231.0,15
7,42.0,16
9,336.0,14
5,351.0,17
6,234.0,21
9,445.0,21
5,488.0,21
3,44.0,22
5,163.0,22
7,5.0,23
4,5.0,23
6,87.0,23
5,459.0,23
8,26.0,24
4,83.0,24
5,433.0,24
7,140.0,25
5,368.0,25
6,113.0,0
MRI,16.0,1
9,136.0,0
7,387.0,2
10,44.0,4
7,246.0,4
4,267.0,4
5,390.0,3
8,64.0,7
5,177.0,7
6,435.0,7
2,34.0,8
7,485.0,8
4,10.0,9
6,11.0,9
10,218.0,8
8,280.0,9
4,21.0,10
5,76.0,9
8,123.0,10
10,29.0,14
8,102.0,14
7,381.0,14
5,39.0,15
5,398.0,16
5,375.0,17
4,415.0,18
10,15.0,21
6,228.0,21
5,325.0,21
3,75.0,22
5,97.0,22
9,275.0,21
6,232.0,23
5,354.0,23
5,413.0,24
MRI,8.0,25
4,182.0,25
8,3.0,0
5,62.0,0
2,10.0,1
1,394.0,1
7,230.0,2
10,18.0,2
8,121.0,2
MRI,41.0,4
7,319.0,4
4,458.0,4
MRI,16.0,7
6,306.0,7
3,20.0,8
8,43.0,8
7,184.0,8
8,48.0,9
3,71.0,10
MRI,11.0,11
5,7.0,14
8,38.0,14
6,294.0,14
9,421.0,14
5,14.0,15
7,257.0,15
6,151.0,16
5,246.0,16
MRI,33.0,18
4,263.0,18
8,27.0,21
5,25.0,22
3,358.0,22
6,27.0,23
5,497.0,23
5,404.0,24
7,27.0,25
6,315.0,25
8,160.0,0
7,509.0,0
2,54.0,1
1,320.0,1
5,440.0,2
7,190.0,4
4,313.0,4
5,420.0,4
MRI,18.0,7
5,333.0,7
6,366.0,7
10,465.0,7
3,71.0,8
5,102.0,8
1,115.0,8
8,317.0,8
8,229.0,9
7,239.0,9
5,378.0,9
5,71.0,14
5,156.0,15
4,73.0,16
7,208.0,16
6,223.0,16
9,244.0,16
5,341.0,16
10,404.0,16
MRI,10.0,18
7,161.0,18
8,196.0,21
6,265.0,21
5,77.0,22
3,302.0,22
7,229.0,23
6,265.0,23
8,16.0,24
7,25.0,24
5,397.0,25
8,117.0,0
5,270.0,0
6,284.0,0
7,244.0,0
1,337.0,1
8,385.0,1
7,212.0,2
5,293.0,2
7,115.0,4
4,401.0,4
10,111.0,3
8,158.0,7
5,92.0,8
10,19.0,9
1,30.0,8
8,147.0,8
7,331.0,9
8,18.0,14
5,151.0,14
6,214.0,14
9,323.0,14
5,27.0,15
6,69.0,16
8,153.0,15
7,255.0,16
5,482.0,16
10,120.0,16
7,448.0,18
6,81.0,21
8,193.0,21
3,73.0,22
5,147.0,22
4,10.0,23
6,222.0,23
7,33.0,24
9,171.0,23
7,24.0,25
5,199.0,0
2,40.0,1
7,263.0,1
5,378.0,2
9,126.0,2
10,465.0,2
7,360.0,4
5,452.0,3
8,215.0,7
6,288.0,7
5,135.0,8
7,193.0,8
3,342.0,8
8,379.0,8
4,58.0,9
8,222.0,9
9,230.0,9
7,45.0,10
10,25.0,14
8,39.0,14
7,153.0,14
5,290.0,14
5,95.0,15
7,162.0,15
6,75.0,16
5,489.0,16
7,199.0,18
4,396.0,18
8,107.0,21
9,206.0,21
5,464.0,21
5,124.0,22
4,105.0,23
9,347.0,23
5,215.0,24
7,205.0,25
4,388.0,25
8,18.0,0
5,221.0,0
6,379.0,0
7,87.0,1
1,91.0,1
9,207.0,2
8,263.0,2
7,107.0,2
7,398.0,4
MRI,31.0,8
2,83.0,8
3,119.0,8
7,158.0,8
6,58.0,9
9,104.0,9
8,343.0,9
5,491.0,10
7,129.0,11
6,102.0,14
5,120.0,14
7,272.0,14
7,141.0,15
5,146.0,15
7,111.0,16
6,198.0,16
9,217.0,16
5,124.0,18
4,255.0,18
8,61.0,21
3,22.0,22
7,41.0,22
5,53.0,22
6,47.0,23
7,75.0,23
5,344.0,24
MRI,50.0,25
7,147.0,25
5,375.0,0
8,383.0,0
9,111.0,0
1,194.0,1
3,161.0,2
7,396.0,2
10,18.0,2
MRI,42.0,4
8,154.0,4
8,177.0,7
6,227.0,7
7,148.0,8
5,291.0,8
7,308.0,9
9,118.0,9
5,311.0,9
MRI,42.0,11
3,49.0,11
7,266.0,14
5,327.0,14
5,100.0,15
8,481.0,15
6,57.0,16
5,444.0,16
9,153.0,16
MRI,68.0,18
5,273.0,18
8,173.0,21
6,187.0,21
5,142.0,22
6,142.0,23
5,254.0,23
7,30.0,24
5,485.0,25
7,365.0,25
6,5.0,0
8,110.0,0
5,367.0,0
2,59.0,1
1,169.0,1
4,51.0,2
7,137.0,2
9,373.0,2
5,468.0,2
10,102.0,2
MRI,11.0,4
5,436.0,3
8,34.0,7
5,485.0,7
5,92.0,8
3,102.0,8
1,167.0,8
8,189.0,8
5,337.0,9
10,10.0,14
8,38.0,14
5,478.0,14
9,498.0,14
7,239.0,15
5,356.0,15
8,70.0,16
6,77.0,16
7,154.0,16
5,308.0,18
8,174.0,21
5,260.0,21
6,480.0,21
5,124.0,22
4,9.0,23
6,194.0,23
5,377.0,23
7,24.0,24
5,285.0,25
5,150.0,0
7,120.0,1
2,307.0,1
1,322.0,1
7,132.0,2
9,299.0,2
8,415.0,2
5,502.0,2
4,471.0,4
7,509.0,4
8,17.0,7
6,200.0,7
9,304.0,7
3,13.0,8
MRI,37.0,8
5,159.0,8
1,368.0,8
7,184.0,9
7,37.0,11
8,101.0,14
6,274.0,14
9,418.0,14
5,74.0,15
8,256.0,15
7,391.0,15
7,54.0,16
6,190.0,16
9,497.0,16
7,35.0,17
5,499.0,17
5,345.0,18
MRI,5.0,21
10,95.0,21
6,104.0,21
3,46.0,22
5,112.0,22
7,65.0,23
6,142.0,23
5,429.0,23
8,150.0,24
MRI,23.0,25
7,156.0,25
10,25.0,0
5,51.0,0
8,124.0,0
3,25.0,1
2,217.0,1
1,346.0,1
3,37.0,2
7,356.0,2
MRI,30.0,4
4,350.0,4
MRI,14.0,7
5,201.0,7
8,216.0,7
9,438.0,7
5,41.0,8
7,94.0,8
7,18.0,10
5,24.0,9
3,108.0,11
5,499.0,11
8,47.0,14
5,165.0,14
6,392.0,14
2,46.0,15
5,63.0,15
9,348.0,16
6,392.0,16
10,58.0,17
8,0.0,18
5,212.0,17
4,217.0,18
7,219.0,18
6,298.0,21
5,385.0,21
5,59.0,22
3,365.0,22
5,23.0,23
7,397.0,23
5,255.0,24
7,82.0,25
4,229.0,25
5,3.0,0
8,73.0,0
6,422.0,0
9,9.0,0
2,9.0,1
8,333.0,1
7,378.0,1
1,488.0,1
3,287.0,2
5,309.0,2
7,467.0,2
3,61.0,4
7,138.0,4
MRI,6.0,7
6,38.0,7
9,197.0,7
5,468.0,7
3,45.0,8
5,94.0,8
1,1.0,8
7,183.0,9
8,76.0,14
6,351.0,14
5,354.0,14
5,8.0,15
7,179.0,15
7,149.0,16
10,29.0,16
5,283.0,17
7,137.0,18
4,362.0,18
8,111.0,21
6,139.0,21
5,123.0,22
6,125.0,23
5,334.0,23
4,26.0,24
7,33.0,25
4,170.0,25
10,24.0,0
8,61.0,0
6,259.0,0
2,353.0,1
7,20.0,1
5,314.0,2
8,456.0,2
8,64.0,4
4,337.0,4
MRI,35.0,7
6,72.0,7
8,119.0,7
10,257.0,7
2,30.0,8
3,94.0,8
5,191.0,8
7,418.0,8
1,420.0,8
8,424.0,8
10,119.0,8
MRI,0.0,11
8,169.0,14
9,325.0,14
5,118.0,15
7,141.0,15
2,356.0,15
6,92.0,16
7,159.0,16
5,375.0,16
9,433.0,16
5,508.0,17
MRI,15.0,18
8,68.0,21
6,187.0,21
3,68.0,22
5,167.0,22
7,2.0,23
6,118.0,23
5,462.0,23
4,182.0,25
5,210.0,25
8,203.0,0
5,327.0,0
6,336.0,0
1,192.0,1
7,163.0,2
8,23.0,4
7,193.0,4
5,463.0,4
10,51.0,7
3,5.0,8
2,31.0,8
7,116.0,8
5,128.0,8
1,295.0,8
9,431.0,9
6,13.0,10
MRI,24.0,11
10,45.0,14
6,135.0,14
9,423.0,14
5,110.0,15
2,209.0,15
5,238.0,16
7,350.0,16
6,446.0,16
MRI,18.0,18
8,127.0,21
9,358.0,21
6,419.0,21
5,466.0,21
5,19.0,22
7,121.0,25
4,328.0,25
6,203.0,0
2,145.0,1
7,168.0,2
10,97.0,2
3,28.0,4
7,327.0,4
6,66.0,7
10,156.0,7
9,488.0,7
5,23.0,8
2,51.0,8
7,135.0,8
8,165.0,8
1,307.0,8
4,29.0,9
10,91.0,8
9,483.0,9
8,103.0,9
7,18.0,11
8,114.0,14
6,370.0,14
5,210.0,15
6,38.0,16
10,12.0,16
MRI,11.0,18
4,109.0,18
7,286.0,18
5,488.0,18
8,192.0,21
6,358.0,21
5,46.0,22
9,322.0,21
7,96.0,23
6,121.0,23
5,133.0,23
5,508.0,24
7,264.0,25
4,499.0,25
5,247.0,0
6,424.0,0
7,64.0,1
1,97.0,1
2,188.0,1
4,13.0,2
7,213.0,2
3,439.0,2
8,39.0,4
4,112.0,4
7,298.0,4
6,130.0,7
5,316.0,7
2,27.0,8
8,219.0,8
1,435.0,8
7,194.0,9
8,301.0,9
8,59.0,10
3,90.0,11
5,472.0,11
10,4.0,14
6,240.0,14
5,117.0,15
7,370.0,15
4,33.0,16
6,93.0,16
7,120.0,16
5,326.0,16
10,49.0,16
5,341.0,17
3,27.0,18
10,394.0,18
8,111.0,21
6,368.0,21
5,386.0,21
3,9.0,22
7,33.0,22
5,72.0,22
2,90.0,22
7,0.0,23
5,390.0,24
9,484.0,23
MRI,3.0,25
7,16.0,25
6,173.0,0
5,301.0,0
2,12.0,1
7,31.0,1
7,193.0,2
5,219.0,2
9,412.0,2
5,398.0,4
7,450.0,4
8,3.0,7
6,33.0,7
9,321.0,7
1,168.0,8
5,252.0,8
4,20.0,9
7,229.0,9
8,466.0,9
3,33.0,11
6,4.0,14
5,255.0,14
7,475.0,14
5,234.0,15
4,67.0,16
6,222.0,16
5,459.0,16
10,2.0,17
5,32.0,18
7,225.0,18
8,41.0,21
3,69.0,22
5,310.0,22
7,316.0,25
8,75.0,0
5,160.0,0
7,309.0,0
MRI,2.0,1
2,62.0,1
5,67.0,1
7,249.0,1
7,104.0,2
5,272.0,2
3,283.0,2
8,461.0,2
4,325.0,4
8,76.0,7
7,42.0,8
2,57.0,8
9,301.0,7
6,42.0,9
8,361.0,9
7,403.0,9
7,1.0,10
5,290.0,9
3,122.0,14
6,165.0,14
9,466.0,14
5,1.0,15
7,405.0,15
7,117.0,16
5,345.0,16
MRI,27.0,18
7,43.0,18
5,74.0,18
8,60.0,21
5,414.0,21
5,89.0,22
6,231.0,23
5,299.0,23
7,118.0,25
5,294.0,0
2,14.0,1
1,130.0,1
8,300.0,1
7,303.0,1
MRI,17.0,4
3,121.0,4
7,158.0,4
6,202.0,7
10,273.0,7
5,65.0,8
1,97.0,8
7,265.0,8
8,140.0,14
2,18.0,15
5,155.0,15
9,156.0,14
7,274.0,15
6,17.0,16
7,167.0,16
4,242.0,16
5,282.0,16
6,205.0,21
8,281.0,21
5,466.0,21
5,6.0,22
5,248.0,23
5,145.0,0
9,477.0,0
1,392.0,1
7,494.0,1
4,16.0,2
8,472.0,2
MRI,17.0,4
5,196.0,4
MRI,5.0,7
6,128.0,7
1,47.0,8
8,140.0,9
MRI,28.0,11
7,36.0,11
5,330.0,11
5,47.0,14
8,184.0,14
6,380.0,14
7,398.0,14
MRI,5.0,15
5,238.0,15
7,444.0,15
8,177.0,15
5,393.0,17
3,6.0,18
MRI,9.0,18
5,290.0,18
4,487.0,18
6,44.0,21
9,484.0,21
5,240.0,22
7,45.0,23
10,20.0,24
5,180.0,24
7,55.0,25
5,442.0,25
5,403.0,0
2,10.0,1
7,77.0,1
1,394.0,1
7,328.0,2
5,424.0,2
MRI,21.0,4
6,240.0,4
8,127.0,7
10,265.0,7
6,331.0,7
7,57.0,8
5,77.0,8
3,247.0,8
8,350.0,8
10,5.0,9
9,270.0,9
7,451.0,9
7,16.0,10
5,336.0,9
6,501.0,14
5,242.0,15
7,204.0,16
5,499.0,16
10,242.0,16
4,368.0,18
5,450.0,18
10,7.0,21
8,8.0,21
6,146.0,21
5,98.0,22
6,408.0,23
5,472.0,23
7,11.0,24
5,279.0,24
3,19.0,25
7,101.0,25
6,56.0,0
8,115.0,0
5,149.0,0
9,458.0,0
4,29.0,2
7,127.0,2
5,290.0,2
9,74.0,2
5,453.0,4
MRI,49.0,7
8,268.0,7
5,126.0,8
10,13.0,7
9,335.0,9
5,473.0,9
3,84.0,11
5,315.0,11
5,68.0,14
9,507.0,14
5,27.0,15
7,47.0,15
7,165.0,16
5,416.0,16
3,75.0,18
5,107.0,18
4,271.0,18
MRI,10.0,21
5,193.0,22
5,232.0,23
9,481.0,23
7,32.0,24
5,347.0,24
7,427.0,25
8,12.0,0
5,49.0,0
6,162.0,0
1,72.0,1
2,239.0,1
9,448.0,0
4,20.0,2
5,476.0,2
5,316.0,4
7,261.0,4
6,291.0,7
3,12.0,8
5,67.0,8
7,168.0,8
1,229.0,8
9,387.0,9
8,234.0,9
6,105.0,14
7,14.0,15
5,176.0,15
4,42.0,16
6,126.0,16
7,57.0,18
6,43.0,21
5,478.0,21
9,23.0,21
5,27.0,22
7,31.0,23
4,47.0,23
6,114.0,23
9,400.0,23
8,20.0,0
6,382.0,0
7,349.0,1
8,356.0,1
1,395.0,1
4,21.0,2
7,141.0,2
5,252.0,2
8,45.0,4
7,125.0,4
5,174.0,3
9,215.0,7
1,29.0,8
5,82.0,8
3,129.0,8
7,208.0,8
8,213.0,8
7,37.0,11
3,129.0,11
8,96.0,14
5,217.0,14
6,449.0,14
5,80.0,15
7,157.0,15
7,174.0,16
6,450.0,16
10,41.0,16
7,65.0,18
4,78.0,18
5,270.0,18
8,144.0,21
5,129.0,22
6,68.0,23
7,321.0,23
4,30.0,24
7,196.0,25
3,214.0,25
4,280.0,25
8,78.0,0
6,103.0,0
7,344.0,0
5,398.0,0
1,174.0,1
7,153.0,2
5,362.0,2
6,33.0,3
4,375.0,4
5,64.0,4
8,111.0,7
5,4.0,8
2,13.0,8
1,121.0,8
6,28.0,9
10,349.0,7
5,223.0,10
3,109.0,11
6,147.0,11
8,87.0,14
6,91.0,14
5,157.0,14
7,99.0,15
5,100.0,15
9,238.0,14
6,151.0,16
7,211.0,16
4,380.0,18
8,137.0,21
5,348.0,21
6,402.0,21
5,7.0,22
3,24.0,22
10,47.0,22
4,77.0,23
6,180.0,23
6,145.0,24
5,131.0,0
6,333.0,0
2,28.0,1
9,93.0,0
7,167.0,1
1,213.0,1
7,153.0,2
5,312.0,2
7,295.0,4
6,201.0,7
MRI,1.0,8
5,31.0,8
1,60.0,8
2,69.0,8
7,188.0,8
8,351.0,9
5,50.0,14
7,54.0,14
6,90.0,14
9,130.0,14
7,18.0,15
5,73.0,15
2,439.0,15
6,55.0,16
7,8.0,18
3,39.0,18
5,263.0,18
6,356.0,21
5,27.0,22
7,219.0,23
6,262.0,23
5,493.0,23
MRI,1.0,25
5,167.0,0
8,226.0,2
5,283.0,2
7,426.0,2
10,84.0,2
7,182.0,4
4,257.0,4
8,10.0,7
MRI,21.0,7
6,222.0,7
5,490.0,7
2,40.0,8
7,82.0,8
5,87.0,8
8,311.0,8
9,478.0,7
7,232.0,9
4,243.0,9
5,196.0,9
5,40.0,14
8,77.0,14
6,96.0,14
5,3.0,15
2,109.0,15
7,135.0,15
7,124.0,16
5,326.0,16
7,287.0,18
4,374.0,18
8,3.0,21
5,378.0,21
6,507.0,21
5,15.0,22
3,39.0,22
6,12.0,23
7,149.0,23
5,501.0,23
6,175.0,0
10,194.0,0
5,255.0,0
7,8.0,1
2,54.0,1
4,12.0,2
7,190.0,2
5,502.0,3
6,33.0,7
8,81.0,7
9,384.0,7
7,130.0,8
3,303.0,8
1,438.0,8
9,18.0,9
7,29.0,10
3,32.0,10
6,39.0,14
5,105.0,14
8,114.0,14
7,117.0,14
5,31.0,15
8,108.0,15
7,20.0,16
4,38.0,16
6,49.0,16
10,222.0,16
5,176.0,18
8,113.0,21
6,330.0,21
9,461.0,21
5,52.0,22
6,224.0,23
3,74.0,25
5,56.0,25
6,166.0,0
8,296.0,0
5,451.0,0
1,87.0,1
9,185.0,0
2,193.0,1
7,364.0,2
8,475.0,2
7,120.0,4
4,475.0,4
MRI,45.0,7
10,144.0,7
9,276.0,7
5,94.0,8
3,175.0,8
5,438.0,10
5,4.0,14
8,96.0,14
6,121.0,14
9,396.0,14
5,62.0,15
6,167.0,16
9,436.0,16
4,312.0,18
6,96.0,21
5,130.0,21
7,325.0,25
4,499.0,25
5,94.0,0
2,151.0,1
1,301.0,1
7,238.0,2
8,30.0,4
7,239.0,4
6,139.0,7
5,389.0,7
5,187.0,8
5,12.0,9
9,503.0,9
8,65.0,14
5,102.0,14
7,334.0,14
6,425.0,14
5,346.0,15
4,34.0,16
6,333.0,16
9,481.0,16
5,339.0,17
4,330.0,18
5,499.0,18
8,16.0,21
5,345.0,22
6,164.0,23
5,427.0,24
MRI,70.0,25
4,455.0,25
5,27.0,0
8,64.0,0
6,89.0,0
7,154.0,1
2,232.0,1
5,400.0,2
5,424.0,4
7,430.0,4
4,170.0,4
6,150.0,7
8,229.0,7
5,180.0,8
7,191.0,9
6,103.0,14
5,187.0,14
3,216.0,14
7,391.0,14
2,38.0,15
5,219.0,15
7,507.0,15
6,45.0,16
4,79.0,16
7,509.0,16
5,86.0,17
7,97.0,18
8,40.0,21
6,375.0,21
3,338.0,22
5,375.0,22
6,83.0,23
9,490.0,23
3,231.0,25
4,486.0,25
8,49.0,0
10,116.0,0
6,149.0,0
5,442.0,0
1,192.0,1
7,424.0,1
5,341.0,2
5,251.0,4
4,497.0,4
8,0.0,7
6,183.0,7
5,72.0,8
1,225.0,8
3,296.0,8
3,349.0,11
3,14.0,14
5,165.0,14
5,14.0,15
2,298.0,15
7,294.0,16
6,344.0,16
10,5.0,16
3,125.0,18
10,26.0,21
8,77.0,21
6,102.0,21
5,248.0,22
6,99.0,23
7,436.0,23
9,341.0,23
3,27.0,25
6,206.0,25
8,55.0,0
6,97.0,0
2,8.0,1
1,136.0,1
8,189.0,2
5,439.0,2
MRI,16.0,4
7,24.0,4
5,309.0,4
4,479.0,4
9,405.0,7
6,57.0,7
5,167.0,8
7,132.0,9
9,267.0,9
5,68.0,14
6,228.0,14
5,73.0,15
6,86.0,16
7,440.0,15
5,500.0,16
5,471.0,17
6,23.0,18
5,140.0,18
6,80.0,21
8,133.0,21
9,97.0,21
5,241.0,22
6,201.0,23
5,412.0,24
3,2.0,25
10,100.0,25
4,184.0,25
5,416.0,25
6,219.0,0
5,316.0,0
1,91.0,1
8,100.0,2
5,287.0,2
9,151.0,2
MRI,30.0,4
7,366.0,4
8,115.0,7
6,397.0,7
3,178.0,8
5,206.0,8
7,287.0,8
4,11.0,9
8,178.0,9
9,504.0,9
6,322.0,14
9,408.0,14
7,328.0,15
5,392.0,15
5,268.0,16
9,437.0,16
7,33.0,17
10,106.0,16
MRI,19.0,18
4,506.0,18
8,143.0,21
5,9.0,22
MRI,30.0,22
6,331.0,23
4,431.0,25
10,5.0,0
5,134.0,0
6,256.0,0
1,438.0,1
8,460.0,2
4,364.0,4
8,202.0,7
3,4.0,8
1,64.0,8
5,444.0,9
7,422.0,14
5,198.0,15
2,341.0,15
5,244.0,16
5,316.0,17
8,10.0,21
5,399.0,22
7,4.0,23
6,11.0,23
7,83.0,25
4,406.0,25
5,40.0,0
2,30.0,1
7,77.0,2
7,145.0,4
4,225.0,4
10,125.0,7
6,139.0,7
5,38.0,8
1,265.0,8
5,34.0,9
7,157.0,14
6,266.0,14
5,103.0,15
6,292.0,16
9,441.0,16
MRI,5.0,18
MRI,20.0,21
6,467.0,21
5,116.0,22
7,28.0,23
6,131.0,23
5,219.0,23
5,380.0,24
4,405.0,25
5,34.0,0
6,57.0,0
10,168.0,0
2,2.0,1
1,35.0,1
7,100.0,1
7,11.0,2
5,383.0,2
7,144.0,4
8,119.0,7
5,432.0,7
5,38.0,8
6,40.0,7
3,70.0,8
8,273.0,8
1,353.0,8
7,463.0,8
3,61.0,10
5,505.0,11
6,83.0,14
8,99.0,14
5,307.0,14
7,421.0,14
9,9.0,14
5,178.0,15
6,79.0,16
7,350.0,16
7,26.0,17
4,415.0,18
8,9.0,21
6,10.0,21
5,374.0,21
7,28.0,24
5,352.0,25
8,40.0,0
5,271.0,0
3,36.0,1
6,176.0,0
8,453.0,2
MRI,9.0,4
8,29.0,7
6,72.0,7
5,431.0,7
5,241.0,8
7,427.0,8
10,47.0,8
4,49.0,9
8,70.0,8
7,321.0,9
3,9.0,11
5,47.0,14
8,95.0,14
7,332.0,14
7,66.0,15
5,95.0,15
7,259.0,16
6,378.0,16
5,336.0,17
MRI,18.0,18
5,407.0,18
MRI,36.0,21
8,111.0,21
5,128.0,22
5,452.0,23
4,450.0,25
6,96.0,0
7,374.0,0
5,398.0,0
9,8.0,0
7,214.0,1
1,450.0,1
7,110.0,2
9,281.0,2
7,311.0,4
5,389.0,4
8,157.0,7
10,277.0,7
5,466.0,7
7,85.0,8
1,98.0,8
5,167.0,8
7,240.0,9
4,81.0,11
5,38.0,14
6,223.0,14
9,388.0,14
5,227.0,15
6,99.0,16
1,5.0,18
MRI,11.0,18
4,223.0,18
8,191.0,21
6,269.0,21
5,321.0,21
5,116.0,22
3,130.0,22
6,118.0,23
5,129.0,24
MRI,16.0,25
6,5.0,0
8,209.0,0
5,448.0,0
4,353.0,4
7,370.0,4
6,180.0,7
3,203.0,8
5,314.0,8
7,342.0,8
1,362.0,8
7,5.0,9
7,66.0,10
7,8.0,11
5,16.0,11
6,331.0,14
7,488.0,14
5,109.0,15
6,76.0,16
7,198.0,16
5,502.0,16
