OT,schedule_day
MRI,8
MRI,8
MRI,8
9,9
2,10
MRI,11
MRI,11
MRI,11
MRI,11
9,14
9,16
MRI,21
MRI,22
9,23
MRI,25
3,7
MRI,7
3,15
9,16
7,16
3,18
MRI,18
3,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
9,0
MRI,1
MRI,1
9,2
9,2
MRI,4
MRI,4
3,7
MRI,7
MRI,7
MRI,8
9,9
6,9
6,9
4,10
4,11
MRI,11
MRI,11
MRI,11
MRI,11
MRI,11
9,14
MRI,15
4,16
4,16
4,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
MRI,25
MRI,25
4,25
9,0
9,0
3,1
MRI,1
MRI,1
MRI,1
MRI,1
MRI,1
3,1
9,2
MRI,4
MRI,4
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
9,9
MRI,11
9,16
MRI,25
9,0
3,1
MRI,1
3,1
9,2
9,2
MRI,4
3,7
MRI,7
3,8
MRI,8
3,8
9,9
6,9
MRI,11
9,14
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
9,16
MRI,18
MRI,18
MRI,18
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
5,22
5,22
9,23
4,25
MRI,25
MRI,25
MRI,25
MRI,25
4,25
4,25
9,0
5,0
9,0
MRI,1
MRI,1
8,2
9,2
MRI,4
MRI,4
MRI,4
3,7
MRI,7
MRI,7
MRI,8
8,9
9,9
9,9
6,9
4,11
MRI,11
9,16
9,16
MRI,18
MRI,25
MRI,25
9,0
MRI,1
9,2
9,2
MRI,4
MRI,4
MRI,4
MRI,4
9,7
10,7
MRI,7
MRI,7
MRI,7
MRI,7
MRI,8
8,8
MRI,8
MRI,8
MRI,8
MRI,8
8,9
9,9
4,10
2,10
4,11
3,11
MRI,11
MRI,11
MRI,11
3,11
9,14
MRI,15
MRI,15
3,15
3,15
8,16
9,16
9,16
MRI,18
MRI,18
MRI,18
MRI,21
MRI,22
8,22
5,25
MRI,25
4,25
9,0
9,0
MRI,1
9,2
4,4
10,7
5,10
5,14
MRI,15
MRI,15
MRI,15
MRI,15
MRI,15
9,16
9,16
MRI,18
9,21
MRI,21
MRI,21
MRI,21
MRI,21
MRI,22
9,23
MRI,25
MRI,25
MRI,25
MRI,25
4,25
