OT,overtime,schedule_day
8,366.0,4
MRI,36.0,7
8,54.0,7
9,256.0,7
3,15.0,8
5,101.0,8
6,95.0,9
8,423.0,9
8,129.0,10
7,185.0,10
4,298.0,10
5,320.0,10
3,76.0,11
MRI,87.0,11
8,175.0,11
6,161.0,14
5,166.0,14
5,90.0,15
10,91.0,16
6,214.0,16
4,214.0,16
7,8.0,17
8,60.0,17
3,77.0,17
5,490.0,17
7,171.0,18
1,225.0,18
4,468.0,18
5,485.0,18
6,27.0,21
8,210.0,21
5,341.0,21
9,477.0,21
2,0.0,22
3,27.0,22
5,266.0,22
7,314.0,23
8,128.0,24
10,149.0,24
7,218.0,24
5,404.0,24
MRI,21.0,25
3,30.0,25
1,206.0,25
5,311.0,25
5,228.0,0
8,238.0,0
9,305.0,0
4,3.0,2
7,115.0,2
7,51.0,3
8,69.0,3
10,281.0,3
5,108.0,3
8,171.0,4
10,7.0,7
6,22.0,7
5,130.0,7
MRI,26.0,8
3,59.0,8
8,53.0,10
9,369.0,9
3,243.0,11
5,358.0,11
8,417.0,11
8,24.0,14
7,140.0,14
6,301.0,14
5,2.0,15
8,370.0,15
7,150.0,16
6,386.0,16
7,47.0,18
1,193.0,18
6,23.0,21
8,48.0,21
10,105.0,21
5,0.0,22
7,21.0,22
3,299.0,22
10,4.0,23
8,176.0,22
5,382.0,23
7,401.0,23
7,0.0,25
1,170.0,25
6,477.0,24
4,33.0,25
8,54.0,0
6,487.0,0
2,52.0,1
8,281.0,1
7,42.0,3
9,143.0,2
8,221.0,4
4,345.0,4
7,93.0,4
MRI,3.0,7
5,3.0,7
3,204.0,8
9,314.0,7
10,474.0,8
6,189.0,9
8,71.0,10
7,189.0,10
4,198.0,10
8,341.0,11
5,498.0,11
6,94.0,14
5,137.0,14
8,196.0,14
2,2.0,15
5,78.0,15
8,458.0,15
6,428.0,16
8,234.0,17
10,338.0,17
MRI,14.0,18
1,126.0,18
6,189.0,21
8,231.0,21
5,429.0,21
5,34.0,22
9,255.0,21
2,334.0,22
8,396.0,22
10,73.0,23
7,122.0,23
7,262.0,24
10,289.0,24
9,409.0,23
6,14.0,25
4,284.0,25
8,19.0,0
10,138.0,0
6,444.0,0
2,193.0,1
7,44.0,2
4,81.0,2
10,138.0,2
5,322.0,2
3,11.0,3
5,18.0,3
8,222.0,3
5,502.0,4
MRI,29.0,7
8,125.0,7
MRI,0.0,8
3,16.0,8
5,210.0,8
6,257.0,9
7,168.0,10
5,193.0,10
MRI,18.0,11
5,349.0,11
5,4.0,14
6,34.0,14
8,52.0,14
7,186.0,14
9,448.0,14
5,154.0,15
4,6.0,16
8,45.0,16
7,208.0,16
10,11.0,17
7,137.0,18
5,234.0,18
6,376.0,18
4,501.0,18
6,27.0,21
MRI,79.0,21
8,166.0,21
10,262.0,21
9,362.0,21
5,383.0,21
3,39.0,22
5,56.0,22
8,69.0,23
7,108.0,23
10,143.0,22
5,187.0,23
10,179.0,24
7,406.0,24
1,211.0,25
5,252.0,24
4,473.0,25
10,4.0,0
6,177.0,0
5,276.0,0
2,7.0,1
5,91.0,1
7,46.0,2
4,12.0,3
3,28.0,3
7,240.0,3
5,281.0,4
4,463.0,4
10,34.0,7
8,38.0,7
MRI,56.0,7
9,455.0,7
3,27.0,8
5,206.0,8
7,5.0,9
10,43.0,8
6,303.0,9
6,45.0,10
8,114.0,10
7,221.0,10
9,404.0,9
MRI,34.0,11
8,221.0,11
5,388.0,11
6,43.0,14
5,363.0,14
7,375.0,14
2,19.0,15
5,123.0,15
6,153.0,16
7,218.0,16
9,421.0,16
8,101.0,17
10,192.0,17
MRI,65.0,18
4,183.0,18
1,405.0,18
5,456.0,18
MRI,43.0,21
6,126.0,21
9,475.0,21
3,26.0,22
5,73.0,22
2,344.0,22
6,46.0,23
10,145.0,22
7,323.0,23
10,186.0,24
8,303.0,24
5,441.0,24
3,22.0,25
MRI,59.0,25
1,437.0,25
