OT,schedule_day
5,22
4,25
4,25
6,9
9,14
5,15
9,16
4,18
5,22
5,22
4,25
4,25
5,0
7,0
7,0
5,8
5,8
5,8
6,9
9,14
5,15
5,16
5,22
5,22
4,25
4,25
5,2
6,7
5,8
6,9
3,11
9,14
5,15
9,16
9,16
4,18
4,18
5,22
5,22
5,22
4,25
4,25
2,1
5,8
5,8
5,8
6,9
6,14
9,16
5,22
5,22
5,22
4,25
4,25
5,15
9,16
5,17
5,22
5,22
4,25
4,25
5,8
5,22
5,22
5,22
7,24
4,25
4,25
7,0
7,0
5,2
5,8
5,8
6,9
9,14
5,15
5,16
9,16
5,22
5,22
5,23
4,25
4,25
7,0
2,1
5,8
6,9
6,9
7,14
5,14
6,14
5,15
6,21
5,22
5,22
5,22
4,25
4,25
4,4
5,8
5,8
5,8
6,9
5,14
5,15
5,15
6,21
5,22
5,22
4,25
4,25
5,0
6,0
9,0
7,0
7,0
7,0
7,2
6,9
9,14
5,15
5,15
9,16
4,18
5,22
5,22
5,22
4,25
4,25
4,25
9,0
4,4
6,9
5,14
5,15
9,16
2,17
5,22
5,22
4,25
4,25
7,0
9,2
9,7
6,9
5,15
5,22
5,22
4,25
4,25
7,0
2,1
8,2
4,4
6,7
3,8
5,8
5,8
5,8
6,9
6,9
3,11
9,14
5,15
5,15
5,15
3,22
5,22
5,22
4,25
4,25
7,0
5,7
5,8
9,14
5,15
9,16
5,22
5,22
5,22
4,25
4,25
7,0
5,8
5,8
5,8
6,9
9,14
5,15
9,16
5,22
5,22
4,25
4,25
7,0
4,4
6,9
5,11
4,18
5,22
5,22
4,25
4,25
2,1
2,1
5,8
5,8
5,8
5,15
5,15
5,22
5,22
5,25
4,25
4,25
7,0
5,8
9,14
7,15
5,15
5,15
9,16
4,18
5,22
5,22
5,22
5,22
5,22
4,25
4,25
7,0
4,4
5,8
6,9
5,15
5,15
5,22
5,22
4,25
4,25
9,0
5,7
6,7
5,8
5,15
5,22
5,23
4,25
4,25
9,0
7,0
7,0
7,0
4,2
6,7
5,8
5,8
6,9
5,14
6,14
5,15
5,15
5,16
5,21
5,22
5,22
5,22
5,22
5,22
4,25
4,25
5,7
6,7
6,9
6,14
5,15
5,15
6,21
5,22
5,22
4,25
4,25
4,25
7,0
5,2
8,2
5,2
5,8
6,9
5,15
5,15
5,21
6,21
5,22
5,22
4,25
4,25
5,0
9,0
7,0
7,0
7,0
7,1
5,15
5,15
5,21
6,21
5,22
4,25
4,25
5,0
7,0
7,0
7,0
5,7
5,8
9,14
5,15
5,15
5,15
5,15
9,16
9,16
6,21
5,22
5,22
4,25
4,25
7,0
4,4
6,9
5,14
5,22
5,22
4,25
4,25
7,0
7,0
5,8
5,8
5,8
9,14
5,15
9,16
6,21
5,22
5,22
5,22
5,22
4,23
4,25
4,25
5,0
6,0
5,2
6,9
9,14
5,15
5,15
9,16
5,22
5,22
5,22
4,25
4,25
9,0
7,0
6,9
7,14
9,14
5,15
9,16
4,18
5,22
5,22
5,22
4,25
4,25
4,25
