OT,overtime,schedule_day
9,77.0,23
4,184.0,25
5,30.0,0
7,397.0,0
6,487.0,0
2,239.0,1
7,249.0,1
4,14.0,2
7,46.0,2
3,77.0,2
8,14.0,3
7,16.0,3
5,211.0,3
4,497.0,4
6,107.0,7
5,482.0,7
2,161.0,8
7,355.0,8
6,234.0,9
3,368.0,14
10,415.0,14
5,20.0,15
7,90.0,14
1,138.0,15
2,159.0,15
7,16.0,16
5,493.0,17
3,56.0,18
7,365.0,18
4,416.0,18
6,189.0,21
8,231.0,21
7,142.0,23
5,374.0,24
3,17.0,25
4,315.0,25
8,116.0,0
6,183.0,0
5,340.0,0
10,452.0,0
7,478.0,0
2,2.0,1
3,3.0,2
4,4.0,2
7,35.0,2
2,13.0,3
3,151.0,4
4,240.0,4
6,241.0,7
2,137.0,8
8,211.0,8
7,17.0,9
5,170.0,10
10,248.0,9
5,446.0,11
10,254.0,14
5,483.0,14
2,50.0,15
1,188.0,15
6,4.0,16
8,407.0,16
5,297.0,17
7,344.0,18
7,326.0,23
5,265.0,24
MRI,61.0,25
3,168.0,0
7,426.0,0
7,292.0,1
3,22.0,2
4,238.0,4
2,215.0,8
5,66.0,9
3,156.0,11
5,442.0,11
9,494.0,9
8,273.0,14
6,397.0,14
7,469.0,14
3,493.0,14
7,115.0,15
8,366.0,16
7,181.0,18
4,117.0,18
6,418.0,21
7,209.0,22
3,213.0,25
7,223.0,25
5,13.0,25
4,64.0,25
3,42.0,0
8,162.0,0
6,178.0,0
5,186.0,0
2,175.0,1
5,353.0,1
7,54.0,2
3,483.0,2
10,296.0,2
4,506.0,4
5,409.0,3
6,58.0,7
5,447.0,7
2,14.0,8
7,70.0,8
6,249.0,9
5,401.0,10
10,449.0,9
3,109.0,14
5,356.0,14
7,401.0,14
6,450.0,14
1,234.0,15
6,11.0,16
7,27.0,16
5,500.0,16
10,117.0,16
5,427.0,17
10,29.0,18
8,79.0,21
6,174.0,21
5,183.0,21
5,38.0,24
4,130.0,25
5,275.0,25
8,102.0,0
5,141.0,0
6,403.0,0
2,14.0,1
4,5.0,2
3,10.0,2
7,54.0,2
5,30.0,4
6,390.0,7
2,6.0,8
7,32.0,8
6,80.0,9
5,416.0,10
5,11.0,14
6,61.0,14
1,427.0,15
5,188.0,17
MRI,11.0,21
8,141.0,21
6,219.0,21
5,222.0,21
7,169.0,22
5,400.0,24
5,303.0,25
3,83.0,0
5,132.0,0
8,174.0,0
5,30.0,1
2,133.0,1
3,50.0,2
4,124.0,2
9,264.0,2
5,207.0,4
8,195.0,7
6,429.0,7
2,41.0,8
6,135.0,9
5,38.0,9
5,411.0,11
3,84.0,14
8,189.0,14
5,301.0,14
2,27.0,15
6,35.0,16
7,63.0,18
4,248.0,18
8,18.0,21
3,178.0,25
4,41.0,25
8,16.0,0
6,37.0,0
3,71.0,0
5,218.0,0
7,352.0,0
5,67.0,1
7,314.0,1
3,157.0,2
9,134.0,2
7,16.0,4
5,63.0,3
3,104.0,4
8,60.0,7
4,50.0,9
6,229.0,9
9,442.0,9
8,93.0,14
9,185.0,14
6,376.0,14
3,404.0,14
5,467.0,17
7,167.0,22
5,196.0,23
5,347.0,25
4,394.0,25
3,92.0,0
5,214.0,0
6,280.0,0
9,417.0,0
7,20.0,2
4,79.0,2
3,142.0,2
9,374.0,2
MRI,4.0,4
5,388.0,4
8,139.0,7
6,175.0,7
3,8.0,8
2,77.0,8
6,48.0,9
9,6.0,9
8,53.0,14
6,186.0,14
5,239.0,14
9,334.0,14
7,412.0,14
5,102.0,15
6,77.0,16
MRI,39.0,18
4,202.0,18
7,129.0,22
5,288.0,24
6,194.0,0
7,327.0,0
3,390.0,0
2,10.0,1
7,115.0,1
3,60.0,2
8,39.0,7
6,384.0,7
5,391.0,7
2,271.0,8
6,61.0,9
5,344.0,11
3,54.0,14
6,82.0,14
8,87.0,14
7,489.0,14
3,67.0,15
5,69.0,15
6,56.0,16
5,344.0,16
4,311.0,18
8,33.0,21
6,52.0,21
7,471.0,22
5,374.0,24
8,18.0,0
6,47.0,0
5,87.0,0
10,413.0,0
7,420.0,0
3,388.0,0
3,46.0,2
5,366.0,2
3,446.0,4
6,59.0,7
5,262.0,7
3,164.0,8
10,353.0,9
3,114.0,14
8,166.0,14
7,471.0,14
1,328.0,15
5,379.0,14
3,447.0,15
1,0.0,16
2,51.0,15
9,278.0,16
5,329.0,16
6,431.0,16
8,353.0,16
4,328.0,18
7,440.0,18
5,503.0,18
6,32.0,21
8,172.0,21
9,416.0,21
7,79.0,22
3,25.0,24
7,10.0,25
6,96.0,0
7,257.0,0
9,343.0,0
3,87.0,2
4,102.0,2
3,15.0,4
5,15.0,4
7,20.0,4
4,306.0,4
3,55.0,8
2,77.0,8
7,436.0,8
6,36.0,9
5,185.0,11
3,322.0,11
3,27.0,14
5,72.0,14
8,166.0,14
6,178.0,14
1,108.0,15
5,208.0,15
8,269.0,16
10,17.0,18
4,493.0,18
8,16.0,21
9,208.0,21
9,12.0,23
7,28.0,24
5,295.0,24
3,99.0,0
6,131.0,0
5,268.0,0
4,31.0,2
3,61.0,2
7,34.0,4
3,164.0,4
5,290.0,3
8,115.0,7
2,25.0,8
8,55.0,8
7,169.0,8
9,456.0,9
3,177.0,11
3,28.0,14
5,305.0,14
2,100.0,15
6,322.0,14
6,73.0,16
7,102.0,17
8,262.0,16
8,38.0,21
5,107.0,21
6,335.0,21
7,4.0,22
9,502.0,21
7,317.0,23
4,466.0,23
MRI,32.0,25
7,281.0,25
5,290.0,25
5,66.0,0
5,98.0,1
3,31.0,2
8,53.0,2
4,194.0,2
9,233.0,2
5,33.0,2
10,65.0,3
5,262.0,4
6,499.0,7
2,8.0,8
3,11.0,8
7,54.0,8
8,103.0,14
6,112.0,14
7,314.0,14
5,82.0,15
1,262.0,15
4,201.0,16
6,235.0,16
5,260.0,17
8,18.0,21
6,321.0,21
7,22.0,24
5,391.0,24
6,29.0,0
8,72.0,0
3,204.0,0
5,339.0,0
2,27.0,1
5,100.0,1
7,366.0,1
3,53.0,2
5,205.0,2
3,165.0,4
5,325.0,4
5,193.0,7
6,399.0,7
2,0.0,8
4,175.0,9
6,220.0,9
4,17.0,10
10,142.0,9
5,249.0,11
8,42.0,14
3,103.0,14
6,151.0,14
10,156.0,14
5,491.0,14
8,25.0,15
5,39.0,15
2,91.0,15
1,160.0,15
7,19.0,16
6,43.0,16
5,497.0,16
5,383.0,17
7,107.0,18
5,85.0,18
6,287.0,21
4,443.0,25
6,90.0,0
8,140.0,0
5,263.0,0
10,352.0,0
3,413.0,0
2,17.0,1
5,316.0,1
4,60.0,2
3,176.0,2
5,4.0,2
3,20.0,3
MRI,5.0,4
MRI,81.0,7
6,251.0,7
5,508.0,7
2,157.0,8
3,286.0,8
8,2.0,9
6,394.0,9
3,174.0,11
5,375.0,11
6,123.0,14
10,417.0,14
1,253.0,15
6,506.0,16
7,10.0,17
5,181.0,17
7,168.0,18
5,318.0,18
4,470.0,18
6,150.0,21
8,150.0,21
5,459.0,21
7,57.0,22
7,103.0,23
9,304.0,23
5,478.0,24
6,48.0,0
3,102.0,0
5,152.0,1
7,211.0,1
4,332.0,4
6,3.0,7
8,144.0,7
5,273.0,7
2,21.0,8
4,44.0,9
7,59.0,9
5,59.0,14
9,328.0,14
MRI,32.0,15
1,103.0,15
7,66.0,16
9,103.0,16
5,283.0,21
7,272.0,22
3,346.0,25
5,88.0,0
5,63.0,1
3,98.0,2
5,44.0,4
6,51.0,7
2,44.0,8
6,307.0,9
3,168.0,11
5,315.0,11
8,261.0,14
3,402.0,14
1,72.0,15
2,90.0,15
6,48.0,16
5,409.0,16
MRI,19.0,18
4,390.0,18
7,398.0,18
5,462.0,21
7,196.0,22
5,373.0,25
6,209.0,0
7,463.0,0
5,484.0,0
2,49.0,1
3,18.0,2
8,77.0,7
6,412.0,7
2,43.0,8
6,113.0,9
4,246.0,9
8,11.0,14
3,317.0,14
7,408.0,14
1,67.0,15
5,484.0,16
6,55.0,21
5,490.0,21
5,129.0,0
6,222.0,0
3,360.0,0
7,9.0,1
2,22.0,1
5,82.0,1
3,51.0,2
4,475.0,2
6,1.0,3
5,96.0,3
4,383.0,4
2,145.0,8
7,25.0,9
6,111.0,9
4,203.0,9
5,197.0,11
8,28.0,14
3,137.0,14
10,427.0,14
7,499.0,14
5,350.0,15
6,188.0,16
5,346.0,17
4,460.0,18
6,0.0,21
8,51.0,21
7,351.0,22
4,34.0,23
7,41.0,23
3,104.0,25
7,110.0,25
4,281.0,25
9,191.0,0
5,237.0,0
7,368.0,0
3,455.0,0
2,27.0,1
7,305.0,1
3,105.0,2
4,438.0,4
5,270.0,7
6,405.0,7
2,62.0,8
6,452.0,9
5,151.0,11
6,12.0,14
3,132.0,14
8,200.0,14
5,507.0,14
5,1.0,15
2,52.0,15
1,460.0,15
5,284.0,17
4,493.0,18
6,297.0,21
7,166.0,22
5,437.0,23
5,352.0,25
7,377.0,25
5,61.0,0
8,158.0,0
7,193.0,0
9,359.0,0
2,246.0,1
5,315.0,1
4,7.0,2
3,189.0,2
4,460.0,4
5,494.0,4
6,203.0,7
5,280.0,7
8,290.0,7
3,61.0,8
2,68.0,8
MRI,17.0,11
6,242.0,14
3,458.0,14
1,53.0,15
2,83.0,15
7,13.0,16
6,158.0,16
5,294.0,16
7,31.0,17
5,266.0,17
4,218.0,18
8,102.0,21
6,360.0,21
5,394.0,21
7,270.0,22
9,321.0,21
7,249.0,23
5,358.0,23
7,38.0,24
5,443.0,24
7,359.0,25
4,490.0,25
