OT,overtime,schedule_day
1,371.0,18
MRI,6.0,21
8,30.0,21
10,243.0,21
3,8.0,22
5,219.0,22
10,36.0,22
8,170.0,22
7,444.0,23
7,188.0,24
5,505.0,24
5,238.0,25
1,401.0,25
4,444.0,25
6,283.0,24
8,8.0,0
5,157.0,0
6,193.0,0
7,285.0,0
7,236.0,2
7,120.0,3
3,122.0,3
10,219.0,3
MRI,24.0,4
7,137.0,4
5,285.0,4
8,362.0,4
MRI,18.0,7
3,119.0,7
3,7.0,8
MRI,57.0,8
5,142.0,8
5,15.0,9
4,28.0,9
10,33.0,10
8,184.0,10
5,193.0,11
6,273.0,14
5,322.0,14
7,461.0,14
5,180.0,15
7,63.0,16
6,267.0,16
8,32.0,17
MRI,1.0,18
3,20.0,18
7,160.0,18
1,187.0,18
6,193.0,18
4,467.0,18
8,213.0,21
5,84.0,22
7,449.0,23
5,493.0,23
10,23.0,24
7,267.0,24
5,440.0,25
5,98.0,0
7,388.0,0
6,463.0,0
2,58.0,1
5,83.0,1
10,88.0,1
8,423.0,1
4,74.0,2
5,434.0,2
7,440.0,2
8,40.0,2
7,473.0,3
3,176.0,4
7,243.0,4
4,342.0,4
9,304.0,7
5,354.0,7
3,20.0,8
5,202.0,8
10,318.0,8
6,337.0,9
7,22.0,10
5,380.0,10
5,350.0,11
8,364.0,11
5,34.0,14
8,54.0,14
9,412.0,14
10,5.0,15
5,66.0,15
8,246.0,15
6,302.0,16
5,277.0,18
4,289.0,18
MRI,19.0,21
6,52.0,21
8,138.0,21
5,280.0,21
9,18.0,21
5,200.0,22
3,212.0,22
10,383.0,17
5,481.0,23
7,100.0,24
8,131.0,24
9,237.0,23
5,288.0,24
7,51.0,25
1,148.0,25
3,175.0,25
6,295.0,24
5,313.0,25
8,105.0,0
6,106.0,0
10,116.0,0
5,376.0,0
7,463.0,0
2,124.0,1
8,246.0,1
4,40.0,2
8,292.0,2
5,301.0,2
7,71.0,3
5,399.0,3
MRI,3.0,4
5,477.0,4
8,295.0,4
8,65.0,7
6,125.0,7
9,28.0,7
6,382.0,9
8,303.0,10
5,343.0,10
7,502.0,10
MRI,12.0,11
5,84.0,11
8,439.0,11
6,398.0,14
7,472.0,14
2,266.0,15
5,400.0,15
7,221.0,16
6,287.0,16
8,254.0,17
10,428.0,17
6,129.0,18
1,260.0,18
5,497.0,18
MRI,4.0,21
6,168.0,21
8,178.0,21
5,16.0,22
8,235.0,22
3,371.0,22
5,131.0,24
MRI,12.0,25
4,110.0,25
6,202.0,24
1,259.0,25
6,263.0,0
5,290.0,0
4,206.0,2
3,231.0,2
5,403.0,2
8,443.0,1
8,51.0,3
5,168.0,3
7,235.0,3
4,412.0,4
5,467.0,4
10,22.0,7
MRI,35.0,7
8,227.0,7
6,477.0,7
5,20.0,8
MRI,40.0,8
3,67.0,8
6,61.0,9
8,394.0,9
5,206.0,10
MRI,58.0,11
3,122.0,11
5,347.0,11
5,244.0,14
6,364.0,14
5,86.0,15
8,417.0,15
4,25.0,16
7,345.0,16
6,445.0,16
8,103.0,17
5,219.0,17
10,293.0,17
7,8.0,18
MRI,17.0,18
3,26.0,18
1,57.0,18
8,130.0,18
6,132.0,18
4,296.0,18
MRI,20.0,21
8,45.0,21
6,308.0,21
5,396.0,21
5,8.0,22
3,197.0,22
7,59.0,23
5,383.0,23
10,37.0,24
8,57.0,24
7,166.0,24
3,1.0,25
1,20.0,25
5,284.0,25
